/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
vKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (biases): ModuleList(
      (0): Linear(in_features=3, out_features=1, bias=False)
      (1): Linear(in_features=1, out_features=1, bias=False)
    )
    (act_fun): ModuleList(
      (0-1): 2 x KANLayer(
        (base_fun): SiLU()
      )
    )
    (base_fun): SiLU()
    (symbolic_fun): ModuleList(
      (0-1): 2 x Symbolic_KANLayer()
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train vKANPDE:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train vKANPDE:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.11, step_pd_loss=0.29, step_pde_loss=0.00114, step_regularization=0, step_u_loss=0.823]
Train vKANPDE:  20%|█▉        | 1974/10000 [01:00<03:34, 37.44it/s, step_loss=0.212, step_pd_loss=0.0936, step_pde_loss=0.000195, step_regularization=0.000287, step_u_loss=0.118]
Train vKANPDE:  20%|█▉        | 1974/10000 [01:00<03:34, 37.44it/s, step_loss=0.214, step_pd_loss=0.0929, step_pde_loss=0.00035, step_regularization=0.000435, step_u_loss=0.121] 
Train vKANPDE:  20%|█▉        | 1974/10000 [01:00<03:34, 37.44it/s, step_loss=0.215, step_pd_loss=0.0978, step_pde_loss=0.00033, step_regularization=0.000388, step_u_loss=0.117]
Train vKANPDE:  20%|█▉        | 1978/10000 [01:00<03:35, 37.20it/s, step_loss=0.215, step_pd_loss=0.0978, step_pde_loss=0.00033, step_regularization=0.000388, step_u_loss=0.117]
Train vKANPDE:  20%|█▉        | 1978/10000 [01:00<03:35, 37.20it/s, step_loss=0.215, step_pd_loss=0.0963, step_pde_loss=0.000204, step_regularization=0.000251, step_u_loss=0.119]
Train vKANPDE:  20%|█▉        | 1978/10000 [01:00<03:35, 37.20it/s, step_loss=0.214, step_pd_loss=0.096, step_pde_loss=0.000176, step_regularization=0.000223, step_u_loss=0.118] 
Train vKANPDE:  20%|█▉        | 1978/10000 [01:00<03:35, 37.20it/s, step_loss=0.209, step_pd_loss=0.0906, step_pde_loss=0.000356, step_regularization=0.00039, step_u_loss=0.118]
Train vKANPDE:  20%|█▉        | 1978/10000 [01:00<03:35, 37.20it/s, step_loss=0.219, step_pd_loss=0.0981, step_pde_loss=0.000321, step_regularization=0.000352, step_u_loss=0.12]
Train vKANPDE:  20%|█▉        | 1982/10000 [01:00<03:34, 37.38it/s, step_loss=0.219, step_pd_loss=0.0981, step_pde_loss=0.000321, step_regularization=0.000352, step_u_loss=0.12]
Train vKANPDE:  20%|█▉        | 1982/10000 [01:00<03:34, 37.38it/s, step_loss=0.21, step_pd_loss=0.0928, step_pde_loss=0.000221, step_regularization=0.000258, step_u_loss=0.117]
Train vKANPDE:  20%|█▉        | 1982/10000 [01:00<03:34, 37.38it/s, step_loss=0.212, step_pd_loss=0.0932, step_pde_loss=0.000199, step_regularization=0.000221, step_u_loss=0.119]
Train vKANPDE:  20%|█▉        | 1982/10000 [01:00<03:34, 37.38it/s, step_loss=0.207, step_pd_loss=0.0905, step_pde_loss=0.00034, step_regularization=0.000431, step_u_loss=0.116] 
Train vKANPDE:  20%|█▉        | 1982/10000 [01:00<03:34, 37.38it/s, step_loss=0.212, step_pd_loss=0.0949, step_pde_loss=0.000313, step_regularization=0.000406, step_u_loss=0.116]
Train vKANPDE:  20%|█▉        | 1986/10000 [01:00<03:37, 36.85it/s, step_loss=0.212, step_pd_loss=0.0949, step_pde_loss=0.000313, step_regularization=0.000406, step_u_loss=0.116]
Train vKANPDE:  20%|█▉        | 1986/10000 [01:00<03:37, 36.85it/s, step_loss=0.205, step_pd_loss=0.0901, step_pde_loss=0.000217, step_regularization=0.00024, step_u_loss=0.115] 
Train vKANPDE:  20%|█▉        | 1986/10000 [01:01<03:37, 36.85it/s, step_loss=0.212, step_pd_loss=0.0955, step_pde_loss=0.000178, step_regularization=0.000205, step_u_loss=0.116]
Train vKANPDE:  20%|█▉        | 1986/10000 [01:01<03:37, 36.85it/s, step_loss=0.205, step_pd_loss=0.0895, step_pde_loss=0.000367, step_regularization=0.000384, step_u_loss=0.115]
Train vKANPDE:  20%|█▉        | 1986/10000 [01:01<03:37, 36.85it/s, step_loss=0.21, step_pd_loss=0.0936, step_pde_loss=0.000347, step_regularization=0.000358, step_u_loss=0.116] 
Train vKANPDE:  20%|█▉        | 1986/10000 [01:01<03:37, 36.85it/s, step_loss=0.204, step_pd_loss=0.088, step_pde_loss=0.000187, step_regularization=0.000242, step_u_loss=0.116]
Train vKANPDE:  20%|█▉        | 1991/10000 [01:01<03:25, 38.89it/s, step_loss=0.204, step_pd_loss=0.088, step_pde_loss=0.000187, step_regularization=0.000242, step_u_loss=0.116]
Train vKANPDE:  20%|█▉        | 1991/10000 [01:01<03:25, 38.89it/s, step_loss=0.223, step_pd_loss=0.1, step_pde_loss=0.000168, step_regularization=0.000222, step_u_loss=0.123]  
Train vKANPDE:  20%|█▉        | 1991/10000 [01:01<03:25, 38.89it/s, step_loss=0.221, step_pd_loss=0.0922, step_pde_loss=0.000352, step_regularization=0.000364, step_u_loss=0.128]
Train vKANPDE:  20%|█▉        | 1991/10000 [01:01<03:25, 38.89it/s, step_loss=0.258, step_pd_loss=0.108, step_pde_loss=0.000304, step_regularization=0.000318, step_u_loss=0.15]  
Train vKANPDE:  20%|█▉        | 1991/10000 [01:01<03:25, 38.89it/s, step_loss=0.229, step_pd_loss=0.0904, step_pde_loss=0.000249, step_regularization=0.000299, step_u_loss=0.139]
Train vKANPDE:  20%|█▉        | 1991/10000 [01:01<03:25, 38.89it/s, step_loss=0.246, step_pd_loss=0.106, step_pde_loss=0.000235, step_regularization=0.000277, step_u_loss=0.139] 
Train vKANPDE:  20%|█▉        | 1996/10000 [01:01<03:15, 40.91it/s, step_loss=0.246, step_pd_loss=0.106, step_pde_loss=0.000235, step_regularization=0.000277, step_u_loss=0.139]
Train vKANPDE:  20%|█▉        | 1996/10000 [01:01<03:15, 40.91it/s, step_loss=0.213, step_pd_loss=0.0952, step_pde_loss=0.000294, step_regularization=0.00035, step_u_loss=0.118]
Train vKANPDE:  20%|█▉        | 1996/10000 [01:01<03:15, 40.91it/s, step_loss=0.219, step_pd_loss=0.0967, step_pde_loss=0.000262, step_regularization=0.000311, step_u_loss=0.122]
Train vKANPDE:  20%|█▉        | 1996/10000 [01:01<03:15, 40.91it/s, step_loss=0.234, step_pd_loss=0.102, step_pde_loss=0.000273, step_regularization=0.000347, step_u_loss=0.131] 
Train vKANPDE:  20%|█▉        | 1996/10000 [01:01<03:15, 40.91it/s, step_loss=0.225, step_pd_loss=0.0905, step_pde_loss=0.000238, step_regularization=0.00032, step_u_loss=0.135]
Train vKANPDE:  20%|█▉        | 1996/10000 [01:01<03:15, 40.91it/s, step_loss=0.259, step_pd_loss=0.108, step_pde_loss=0.000307, step_regularization=0.000341, step_u_loss=0.151]
Train vKANPDE:  20%|██        | 2001/10000 [01:01<03:09, 42.31it/s, step_loss=0.259, step_pd_loss=0.108, step_pde_loss=0.000307, step_regularization=0.000341, step_u_loss=0.151]
Train vKANPDE:  20%|██        | 2001/10000 [01:01<03:09, 42.31it/s, step_loss=0.226, step_pd_loss=0.1, step_pde_loss=0.000288, step_regularization=0.000321, step_u_loss=0.125]  
Train vKANPDE:  20%|██        | 2001/10000 [01:01<03:09, 42.31it/s, step_loss=0.239, step_pd_loss=0.0918, step_pde_loss=0.000241, step_regularization=0.000292, step_u_loss=0.147]
Train vKANPDE:  20%|██        | 2001/10000 [01:01<03:09, 42.31it/s, step_loss=0.276, step_pd_loss=0.11, step_pde_loss=0.000211, step_regularization=0.000275, step_u_loss=0.166]  
Train vKANPDE:  20%|██        | 2001/10000 [01:01<03:09, 42.31it/s, step_loss=0.239, step_pd_loss=0.0937, step_pde_loss=0.000326, step_regularization=0.000424, step_u_loss=0.145]
Train vKANPDE:  20%|██        | 2001/10000 [01:01<03:09, 42.31it/s, step_loss=0.239, step_pd_loss=0.102, step_pde_loss=0.000299, step_regularization=0.000388, step_u_loss=0.137] 
Train vKANPDE:  20%|██        | 2006/10000 [01:01<03:04, 43.37it/s, step_loss=0.239, step_pd_loss=0.102, step_pde_loss=0.000299, step_regularization=0.000388, step_u_loss=0.137]
Train vKANPDE:  20%|██        | 2006/10000 [01:01<03:04, 43.37it/s, step_loss=0.256, step_pd_loss=0.114, step_pde_loss=0.000239, step_regularization=0.000324, step_u_loss=0.142]
Train vKANPDE:  20%|██        | 2006/10000 [01:01<03:04, 43.37it/s, step_loss=0.251, step_pd_loss=0.0995, step_pde_loss=0.000214, step_regularization=0.000295, step_u_loss=0.152]
Train vKANPDE:  20%|██        | 2006/10000 [01:01<03:04, 43.37it/s, step_loss=0.244, step_pd_loss=0.0984, step_pde_loss=0.000319, step_regularization=0.000441, step_u_loss=0.145]
Train vKANPDE:  20%|██        | 2006/10000 [01:01<03:04, 43.37it/s, step_loss=0.232, step_pd_loss=0.0973, step_pde_loss=0.000291, step_regularization=0.000405, step_u_loss=0.134]
Train vKANPDE:  20%|██        | 2006/10000 [01:01<03:04, 43.37it/s, step_loss=0.247, step_pd_loss=0.0968, step_pde_loss=0.000244, step_regularization=0.000386, step_u_loss=0.15] 
Train vKANPDE:  20%|██        | 2011/10000 [01:01<03:09, 42.11it/s, step_loss=0.247, step_pd_loss=0.0968, step_pde_loss=0.000244, step_regularization=0.000386, step_u_loss=0.15]
Train vKANPDE:  20%|██        | 2011/10000 [01:01<03:09, 42.11it/s, step_loss=0.258, step_pd_loss=0.109, step_pde_loss=0.000213, step_regularization=0.000362, step_u_loss=0.149]
Train vKANPDE:  20%|██        | 2011/10000 [01:01<03:09, 42.11it/s, step_loss=0.23, step_pd_loss=0.0958, step_pde_loss=0.000326, step_regularization=0.000437, step_u_loss=0.134]
Train vKANPDE:  20%|██        | 2011/10000 [01:01<03:09, 42.11it/s, step_loss=0.228, step_pd_loss=0.0951, step_pde_loss=0.000305, step_regularization=0.000418, step_u_loss=0.132]
Train vKANPDE:  20%|██        | 2011/10000 [01:01<03:09, 42.11it/s, step_loss=0.267, step_pd_loss=0.112, step_pde_loss=0.000221, step_regularization=0.000329, step_u_loss=0.155] 
Train vKANPDE:  20%|██        | 2011/10000 [01:01<03:09, 42.11it/s, step_loss=0.226, step_pd_loss=0.0978, step_pde_loss=0.000186, step_regularization=0.000309, step_u_loss=0.128]
Train vKANPDE:  20%|██        | 2016/10000 [01:01<03:12, 41.50it/s, step_loss=0.226, step_pd_loss=0.0978, step_pde_loss=0.000186, step_regularization=0.000309, step_u_loss=0.128]
Train vKANPDE:  20%|██        | 2016/10000 [01:01<03:12, 41.50it/s, step_loss=0.236, step_pd_loss=0.0927, step_pde_loss=0.000352, step_regularization=0.00052, step_u_loss=0.143] 
Train vKANPDE:  20%|██        | 2016/10000 [01:01<03:12, 41.50it/s, step_loss=0.279, step_pd_loss=0.115, step_pde_loss=0.000325, step_regularization=0.000492, step_u_loss=0.163]
Train vKANPDE:  20%|██        | 2016/10000 [01:01<03:12, 41.50it/s, step_loss=0.228, step_pd_loss=0.102, step_pde_loss=0.000209, step_regularization=0.00033, step_u_loss=0.126] 
Train vKANPDE:  20%|██        | 2016/10000 [01:01<03:12, 41.50it/s, step_loss=0.25, step_pd_loss=0.0949, step_pde_loss=0.000182, step_regularization=0.0003, step_u_loss=0.155] 
Train vKANPDE:  20%|██        | 2016/10000 [01:01<03:12, 41.50it/s, step_loss=0.279, step_pd_loss=0.111, step_pde_loss=0.00035, step_regularization=0.000498, step_u_loss=0.167]
Train vKANPDE:  20%|██        | 2021/10000 [01:01<03:16, 40.55it/s, step_loss=0.279, step_pd_loss=0.111, step_pde_loss=0.00035, step_regularization=0.000498, step_u_loss=0.167]
Train vKANPDE:  20%|██        | 2021/10000 [01:01<03:16, 40.55it/s, step_loss=0.23, step_pd_loss=0.0999, step_pde_loss=0.000319, step_regularization=0.000474, step_u_loss=0.13]
Train vKANPDE:  20%|██        | 2021/10000 [01:01<03:16, 40.55it/s, step_loss=0.269, step_pd_loss=0.0954, step_pde_loss=0.000218, step_regularization=0.000377, step_u_loss=0.174]
Train vKANPDE:  20%|██        | 2021/10000 [01:01<03:16, 40.55it/s, step_loss=0.321, step_pd_loss=0.123, step_pde_loss=0.000192, step_regularization=0.000343, step_u_loss=0.197] 
Train vKANPDE:  20%|██        | 2021/10000 [01:01<03:16, 40.55it/s, step_loss=0.258, step_pd_loss=0.11, step_pde_loss=0.000341, step_regularization=0.000467, step_u_loss=0.148] 
Train vKANPDE:  20%|██        | 2021/10000 [01:01<03:16, 40.55it/s, step_loss=0.315, step_pd_loss=0.0963, step_pde_loss=0.000312, step_regularization=0.000432, step_u_loss=0.218]
Train vKANPDE:  20%|██        | 2026/10000 [01:01<03:18, 40.22it/s, step_loss=0.315, step_pd_loss=0.0963, step_pde_loss=0.000312, step_regularization=0.000432, step_u_loss=0.218]
Train vKANPDE:  20%|██        | 2026/10000 [01:01<03:18, 40.22it/s, step_loss=0.309, step_pd_loss=0.115, step_pde_loss=0.000221, step_regularization=0.000349, step_u_loss=0.194] 
Train vKANPDE:  20%|██        | 2026/10000 [01:01<03:18, 40.22it/s, step_loss=0.319, step_pd_loss=0.113, step_pde_loss=0.000192, step_regularization=0.00032, step_u_loss=0.206] 
Train vKANPDE:  20%|██        | 2026/10000 [01:01<03:18, 40.22it/s, step_loss=0.28, step_pd_loss=0.0907, step_pde_loss=0.000343, step_regularization=0.000475, step_u_loss=0.189]
Train vKANPDE:  20%|██        | 2026/10000 [01:02<03:18, 40.22it/s, step_loss=0.262, step_pd_loss=0.0975, step_pde_loss=0.000314, step_regularization=0.000429, step_u_loss=0.164]
Train vKANPDE:  20%|██        | 2026/10000 [01:02<03:18, 40.22it/s, step_loss=0.289, step_pd_loss=0.121, step_pde_loss=0.000222, step_regularization=0.000318, step_u_loss=0.168] 
Train vKANPDE:  20%|██        | 2031/10000 [01:02<03:21, 39.46it/s, step_loss=0.289, step_pd_loss=0.121, step_pde_loss=0.000222, step_regularization=0.000318, step_u_loss=0.168]
Train vKANPDE:  20%|██        | 2031/10000 [01:02<03:21, 39.46it/s, step_loss=0.292, step_pd_loss=0.122, step_pde_loss=0.000196, step_regularization=0.000275, step_u_loss=0.169]
Train vKANPDE:  20%|██        | 2031/10000 [01:02<03:21, 39.46it/s, step_loss=0.263, step_pd_loss=0.106, step_pde_loss=0.00033, step_regularization=0.00041, step_u_loss=0.156]  
Train vKANPDE:  20%|██        | 2031/10000 [01:02<03:21, 39.46it/s, step_loss=0.244, step_pd_loss=0.0991, step_pde_loss=0.000295, step_regularization=0.000382, step_u_loss=0.145]
Train vKANPDE:  20%|██        | 2031/10000 [01:02<03:21, 39.46it/s, step_loss=0.256, step_pd_loss=0.0993, step_pde_loss=0.000246, step_regularization=0.000336, step_u_loss=0.157]
Train vKANPDE:  20%|██        | 2035/10000 [01:02<03:23, 39.05it/s, step_loss=0.256, step_pd_loss=0.0993, step_pde_loss=0.000246, step_regularization=0.000336, step_u_loss=0.157]
Train vKANPDE:  20%|██        | 2035/10000 [01:02<03:23, 39.05it/s, step_loss=0.243, step_pd_loss=0.0968, step_pde_loss=0.000222, step_regularization=0.000294, step_u_loss=0.146]
Train vKANPDE:  20%|██        | 2035/10000 [01:02<03:23, 39.05it/s, step_loss=0.248, step_pd_loss=0.11, step_pde_loss=0.000311, step_regularization=0.000364, step_u_loss=0.138]  
Train vKANPDE:  20%|██        | 2035/10000 [01:02<03:23, 39.05it/s, step_loss=0.249, step_pd_loss=0.11, step_pde_loss=0.000282, step_regularization=0.000327, step_u_loss=0.139]
Train vKANPDE:  20%|██        | 2035/10000 [01:02<03:23, 39.05it/s, step_loss=0.247, step_pd_loss=0.108, step_pde_loss=0.000247, step_regularization=0.000283, step_u_loss=0.139]
Train vKANPDE:  20%|██        | 2039/10000 [01:02<03:24, 38.98it/s, step_loss=0.247, step_pd_loss=0.108, step_pde_loss=0.000247, step_regularization=0.000283, step_u_loss=0.139]
Train vKANPDE:  20%|██        | 2039/10000 [01:02<03:24, 38.98it/s, step_loss=0.231, step_pd_loss=0.099, step_pde_loss=0.000214, step_regularization=0.000258, step_u_loss=0.131]
Train vKANPDE:  20%|██        | 2039/10000 [01:02<03:24, 38.98it/s, step_loss=0.229, step_pd_loss=0.0977, step_pde_loss=0.000324, step_regularization=0.00041, step_u_loss=0.131]
Train vKANPDE:  20%|██        | 2039/10000 [01:02<03:24, 38.98it/s, step_loss=0.227, step_pd_loss=0.0982, step_pde_loss=0.000295, step_regularization=0.000372, step_u_loss=0.129]
Train vKANPDE:  20%|██        | 2039/10000 [01:02<03:24, 38.98it/s, step_loss=0.226, step_pd_loss=0.0984, step_pde_loss=0.000242, step_regularization=0.000291, step_u_loss=0.128]
Train vKANPDE:  20%|██        | 2043/10000 [01:02<03:24, 38.85it/s, step_loss=0.226, step_pd_loss=0.0984, step_pde_loss=0.000242, step_regularization=0.000291, step_u_loss=0.128]
Train vKANPDE:  20%|██        | 2043/10000 [01:02<03:24, 38.85it/s, step_loss=0.224, step_pd_loss=0.1, step_pde_loss=0.000215, step_regularization=0.000262, step_u_loss=0.123]   
Train vKANPDE:  20%|██        | 2043/10000 [01:02<03:24, 38.85it/s, step_loss=0.221, step_pd_loss=0.0979, step_pde_loss=0.000316, step_regularization=0.000336, step_u_loss=0.123]
Train vKANPDE:  20%|██        | 2043/10000 [01:02<03:24, 38.85it/s, step_loss=0.218, step_pd_loss=0.0939, step_pde_loss=0.000285, step_regularization=0.000305, step_u_loss=0.123]
Train vKANPDE:  20%|██        | 2043/10000 [01:02<03:24, 38.85it/s, step_loss=0.213, step_pd_loss=0.0928, step_pde_loss=0.000249, step_regularization=0.000268, step_u_loss=0.12] 
Train vKANPDE:  20%|██        | 2047/10000 [01:02<03:26, 38.49it/s, step_loss=0.213, step_pd_loss=0.0928, step_pde_loss=0.000249, step_regularization=0.000268, step_u_loss=0.12]
Train vKANPDE:  20%|██        | 2047/10000 [01:02<03:26, 38.49it/s, step_loss=0.211, step_pd_loss=0.0924, step_pde_loss=0.000221, step_regularization=0.000241, step_u_loss=0.119]
Train vKANPDE:  20%|██        | 2047/10000 [01:02<03:26, 38.49it/s, step_loss=0.214, step_pd_loss=0.0942, step_pde_loss=0.000313, step_regularization=0.000361, step_u_loss=0.119]
Train vKANPDE:  20%|██        | 2047/10000 [01:02<03:26, 38.49it/s, step_loss=0.212, step_pd_loss=0.095, step_pde_loss=0.000287, step_regularization=0.00034, step_u_loss=0.117]  
Train vKANPDE:  20%|██        | 2047/10000 [01:02<03:26, 38.49it/s, step_loss=0.21, step_pd_loss=0.0937, step_pde_loss=0.000244, step_regularization=0.00028, step_u_loss=0.116]
Train vKANPDE:  21%|██        | 2051/10000 [01:02<03:26, 38.56it/s, step_loss=0.21, step_pd_loss=0.0937, step_pde_loss=0.000244, step_regularization=0.00028, step_u_loss=0.116]
Train vKANPDE:  21%|██        | 2051/10000 [01:02<03:26, 38.56it/s, step_loss=0.21, step_pd_loss=0.0938, step_pde_loss=0.000214, step_regularization=0.000251, step_u_loss=0.116]
Train vKANPDE:  21%|██        | 2051/10000 [01:02<03:26, 38.56it/s, step_loss=0.21, step_pd_loss=0.0958, step_pde_loss=0.000321, step_regularization=0.000373, step_u_loss=0.114]
Train vKANPDE:  21%|██        | 2051/10000 [01:02<03:26, 38.56it/s, step_loss=0.207, step_pd_loss=0.0936, step_pde_loss=0.000295, step_regularization=0.000362, step_u_loss=0.114]
Train vKANPDE:  21%|██        | 2051/10000 [01:02<03:26, 38.56it/s, step_loss=0.207, step_pd_loss=0.0934, step_pde_loss=0.000238, step_regularization=0.000321, step_u_loss=0.114]
Train vKANPDE:  21%|██        | 2055/10000 [01:02<03:26, 38.45it/s, step_loss=0.207, step_pd_loss=0.0934, step_pde_loss=0.000238, step_regularization=0.000321, step_u_loss=0.114]
Train vKANPDE:  21%|██        | 2055/10000 [01:02<03:26, 38.45it/s, step_loss=0.204, step_pd_loss=0.0925, step_pde_loss=0.000212, step_regularization=0.000305, step_u_loss=0.112]
Train vKANPDE:  21%|██        | 2055/10000 [01:02<03:26, 38.45it/s, step_loss=0.206, step_pd_loss=0.0934, step_pde_loss=0.000318, step_regularization=0.000429, step_u_loss=0.112]
Train vKANPDE:  21%|██        | 2055/10000 [01:02<03:26, 38.45it/s, step_loss=0.206, step_pd_loss=0.0943, step_pde_loss=0.000287, step_regularization=0.000381, step_u_loss=0.111]
Train vKANPDE:  21%|██        | 2055/10000 [01:02<03:26, 38.45it/s, step_loss=0.203, step_pd_loss=0.093, step_pde_loss=0.000246, step_regularization=0.000279, step_u_loss=0.11]  
Train vKANPDE:  21%|██        | 2059/10000 [01:02<03:26, 38.48it/s, step_loss=0.203, step_pd_loss=0.093, step_pde_loss=0.000246, step_regularization=0.000279, step_u_loss=0.11]
Train vKANPDE:  21%|██        | 2059/10000 [01:03<03:26, 38.48it/s, step_loss=0.202, step_pd_loss=0.0918, step_pde_loss=0.000216, step_regularization=0.000246, step_u_loss=0.11]
Train vKANPDE:  21%|██        | 2059/10000 [01:03<03:26, 38.48it/s, step_loss=0.201, step_pd_loss=0.091, step_pde_loss=0.00032, step_regularization=0.000386, step_u_loss=0.11]  
Train vKANPDE:  21%|██        | 2059/10000 [01:03<03:26, 38.48it/s, step_loss=0.205, step_pd_loss=0.0954, step_pde_loss=0.000295, step_regularization=0.000364, step_u_loss=0.109]
Train vKANPDE:  21%|██        | 2059/10000 [01:03<03:26, 38.48it/s, step_loss=0.202, step_pd_loss=0.0912, step_pde_loss=0.000234, step_regularization=0.000283, step_u_loss=0.11] 
Train vKANPDE:  21%|██        | 2063/10000 [01:03<06:54, 19.15it/s, step_loss=0.202, step_pd_loss=0.0912, step_pde_loss=0.000234, step_regularization=0.000283, step_u_loss=0.11]
Train vKANPDE:  21%|██        | 2063/10000 [01:03<06:54, 19.15it/s, step_loss=0.207, step_pd_loss=0.0952, step_pde_loss=0.000203, step_regularization=0.000247, step_u_loss=0.111]
Train vKANPDE:  21%|██        | 2063/10000 [01:03<06:54, 19.15it/s, step_loss=0.2, step_pd_loss=0.0885, step_pde_loss=0.000332, step_regularization=0.000366, step_u_loss=0.111]  
Train vKANPDE:  21%|██        | 2063/10000 [01:03<06:54, 19.15it/s, step_loss=0.207, step_pd_loss=0.0937, step_pde_loss=0.000305, step_regularization=0.000345, step_u_loss=0.113]
Train vKANPDE:  21%|██        | 2063/10000 [01:03<06:54, 19.15it/s, step_loss=0.201, step_pd_loss=0.0884, step_pde_loss=0.000228, step_regularization=0.000295, step_u_loss=0.112]
Train vKANPDE:  21%|██        | 2063/10000 [01:03<06:54, 19.15it/s, step_loss=0.212, step_pd_loss=0.0987, step_pde_loss=0.000202, step_regularization=0.000276, step_u_loss=0.113]
Train vKANPDE:  21%|██        | 2068/10000 [01:03<05:30, 24.01it/s, step_loss=0.212, step_pd_loss=0.0987, step_pde_loss=0.000202, step_regularization=0.000276, step_u_loss=0.113]
Train vKANPDE:  21%|██        | 2068/10000 [01:03<05:30, 24.01it/s, step_loss=0.202, step_pd_loss=0.0895, step_pde_loss=0.000328, step_regularization=0.000407, step_u_loss=0.112]
Train vKANPDE:  21%|██        | 2068/10000 [01:03<05:30, 24.01it/s, step_loss=0.211, step_pd_loss=0.0978, step_pde_loss=0.000298, step_regularization=0.000368, step_u_loss=0.113]
Train vKANPDE:  21%|██        | 2068/10000 [01:03<05:30, 24.01it/s, step_loss=0.197, step_pd_loss=0.0873, step_pde_loss=0.000236, step_regularization=0.000271, step_u_loss=0.11] 
Train vKANPDE:  21%|██        | 2068/10000 [01:03<05:30, 24.01it/s, step_loss=0.202, step_pd_loss=0.0936, step_pde_loss=0.00021, step_regularization=0.000247, step_u_loss=0.108]
Train vKANPDE:  21%|██        | 2072/10000 [01:03<05:39, 23.35it/s, step_loss=0.202, step_pd_loss=0.0936, step_pde_loss=0.00021, step_regularization=0.000247, step_u_loss=0.108]
Train vKANPDE:  21%|██        | 2072/10000 [01:03<05:39, 23.35it/s, step_loss=0.198, step_pd_loss=0.0912, step_pde_loss=0.000324, step_regularization=0.000421, step_u_loss=0.106]
Train vKANPDE:  21%|██        | 2072/10000 [01:03<05:39, 23.35it/s, step_loss=0.199, step_pd_loss=0.0936, step_pde_loss=0.000298, step_regularization=0.000397, step_u_loss=0.105]
Train vKANPDE:  21%|██        | 2072/10000 [01:03<05:39, 23.35it/s, step_loss=0.197, step_pd_loss=0.092, step_pde_loss=0.000231, step_regularization=0.000291, step_u_loss=0.105] 
Train vKANPDE:  21%|██        | 2072/10000 [01:03<05:39, 23.35it/s, step_loss=0.196, step_pd_loss=0.0912, step_pde_loss=0.000199, step_regularization=0.000245, step_u_loss=0.105]
Train vKANPDE:  21%|██        | 2072/10000 [01:03<05:39, 23.35it/s, step_loss=0.199, step_pd_loss=0.0928, step_pde_loss=0.000335, step_regularization=0.000364, step_u_loss=0.106]
Train vKANPDE:  21%|██        | 2077/10000 [01:03<04:38, 28.41it/s, step_loss=0.199, step_pd_loss=0.0928, step_pde_loss=0.000335, step_regularization=0.000364, step_u_loss=0.106]
Train vKANPDE:  21%|██        | 2077/10000 [01:03<04:38, 28.41it/s, step_loss=0.197, step_pd_loss=0.0898, step_pde_loss=0.000308, step_regularization=0.000338, step_u_loss=0.106]
Train vKANPDE:  21%|██        | 2077/10000 [01:03<04:38, 28.41it/s, step_loss=0.207, step_pd_loss=0.0975, step_pde_loss=0.000225, step_regularization=0.000281, step_u_loss=0.11] 
Train vKANPDE:  21%|██        | 2077/10000 [01:03<04:38, 28.41it/s, step_loss=0.204, step_pd_loss=0.0888, step_pde_loss=0.0002, step_regularization=0.00026, step_u_loss=0.115]  
