/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   8%|▊         | 797/10000 [00:26<01:49, 83.85it/s, step_loss=0.178, step_pd_loss=1.89, step_pde_loss=0.00252, step_regularization=4.74, step_u_loss=0.176]
Train PDE Find:   8%|▊         | 797/10000 [00:26<01:49, 83.85it/s, step_loss=0.177, step_pd_loss=1.61, step_pde_loss=0.00146, step_regularization=4.74, step_u_loss=0.175]
Train PDE Find:   8%|▊         | 797/10000 [00:26<01:49, 83.85it/s, step_loss=0.179, step_pd_loss=1.76, step_pde_loss=0.00253, step_regularization=4.73, step_u_loss=0.177]
Train PDE Find:   8%|▊         | 797/10000 [00:26<01:49, 83.85it/s, step_loss=0.172, step_pd_loss=1.92, step_pde_loss=0.00225, step_regularization=4.72, step_u_loss=0.169]
Train PDE Find:   8%|▊         | 797/10000 [00:26<01:49, 83.85it/s, step_loss=0.175, step_pd_loss=2.14, step_pde_loss=0.00303, step_regularization=4.73, step_u_loss=0.172]
Train PDE Find:   8%|▊         | 797/10000 [00:26<01:49, 83.85it/s, step_loss=0.169, step_pd_loss=1.86, step_pde_loss=0.00181, step_regularization=4.73, step_u_loss=0.168]
Train PDE Find:   8%|▊         | 797/10000 [00:26<01:49, 83.85it/s, step_loss=0.177, step_pd_loss=2.02, step_pde_loss=0.00374, step_regularization=4.73, step_u_loss=0.173]
Train PDE Find:   8%|▊         | 797/10000 [00:26<01:49, 83.85it/s, step_loss=0.177, step_pd_loss=1.92, step_pde_loss=0.00235, step_regularization=4.72, step_u_loss=0.174]
Train PDE Find:   8%|▊         | 806/10000 [00:26<01:53, 80.98it/s, step_loss=0.177, step_pd_loss=1.92, step_pde_loss=0.00235, step_regularization=4.72, step_u_loss=0.174]
Train PDE Find:   8%|▊         | 806/10000 [00:27<01:53, 80.98it/s, step_loss=0.168, step_pd_loss=2.07, step_pde_loss=0.00373, step_regularization=4.71, step_u_loss=0.164]
Train PDE Find:   8%|▊         | 806/10000 [00:27<01:53, 80.98it/s, step_loss=0.173, step_pd_loss=1.8, step_pde_loss=0.00321, step_regularization=4.7, step_u_loss=0.169]  
Train PDE Find:   8%|▊         | 806/10000 [00:27<01:53, 80.98it/s, step_loss=0.165, step_pd_loss=2.21, step_pde_loss=0.00332, step_regularization=4.69, step_u_loss=0.162]
Train PDE Find:   8%|▊         | 806/10000 [00:27<01:53, 80.98it/s, step_loss=0.167, step_pd_loss=2.05, step_pde_loss=0.00274, step_regularization=4.69, step_u_loss=0.164]
Train PDE Find:   8%|▊         | 806/10000 [00:27<01:53, 80.98it/s, step_loss=0.157, step_pd_loss=2.21, step_pde_loss=0.00307, step_regularization=4.7, step_u_loss=0.154] 
Train PDE Find:   8%|▊         | 806/10000 [00:27<01:53, 80.98it/s, step_loss=0.165, step_pd_loss=1.92, step_pde_loss=0.00304, step_regularization=4.7, step_u_loss=0.162]
Train PDE Find:   8%|▊         | 806/10000 [00:27<01:53, 80.98it/s, step_loss=0.158, step_pd_loss=2.33, step_pde_loss=0.00345, step_regularization=4.7, step_u_loss=0.155]
Train PDE Find:   8%|▊         | 806/10000 [00:27<01:53, 80.98it/s, step_loss=0.171, step_pd_loss=1.97, step_pde_loss=0.00402, step_regularization=4.69, step_u_loss=0.167]
Train PDE Find:   8%|▊         | 806/10000 [00:27<01:53, 80.98it/s, step_loss=0.157, step_pd_loss=2.21, step_pde_loss=0.00291, step_regularization=4.69, step_u_loss=0.154]
Train PDE Find:   8%|▊         | 815/10000 [00:27<01:56, 78.83it/s, step_loss=0.157, step_pd_loss=2.21, step_pde_loss=0.00291, step_regularization=4.69, step_u_loss=0.154]
Train PDE Find:   8%|▊         | 815/10000 [00:27<01:56, 78.83it/s, step_loss=0.163, step_pd_loss=2.07, step_pde_loss=0.00488, step_regularization=4.68, step_u_loss=0.158]
Train PDE Find:   8%|▊         | 815/10000 [00:27<01:56, 78.83it/s, step_loss=0.168, step_pd_loss=2.02, step_pde_loss=0.00604, step_regularization=4.67, step_u_loss=0.162]
Train PDE Find:   8%|▊         | 815/10000 [00:27<01:56, 78.83it/s, step_loss=0.161, step_pd_loss=2.55, step_pde_loss=0.00413, step_regularization=4.66, step_u_loss=0.157]
Train PDE Find:   8%|▊         | 815/10000 [00:27<01:56, 78.83it/s, step_loss=0.17, step_pd_loss=2.05, step_pde_loss=0.00346, step_regularization=4.66, step_u_loss=0.166] 
Train PDE Find:   8%|▊         | 815/10000 [00:27<01:56, 78.83it/s, step_loss=0.154, step_pd_loss=2.3, step_pde_loss=0.00557, step_regularization=4.66, step_u_loss=0.148]
Train PDE Find:   8%|▊         | 815/10000 [00:27<01:56, 78.83it/s, step_loss=0.171, step_pd_loss=2.63, step_pde_loss=0.00279, step_regularization=4.66, step_u_loss=0.169]
Train PDE Find:   8%|▊         | 815/10000 [00:27<01:56, 78.83it/s, step_loss=0.181, step_pd_loss=2.09, step_pde_loss=0.00424, step_regularization=4.66, step_u_loss=0.177]
Train PDE Find:   8%|▊         | 815/10000 [00:27<01:56, 78.83it/s, step_loss=0.161, step_pd_loss=2.27, step_pde_loss=0.00572, step_regularization=4.66, step_u_loss=0.155]
Train PDE Find:   8%|▊         | 823/10000 [00:27<04:35, 33.28it/s, step_loss=0.161, step_pd_loss=2.27, step_pde_loss=0.00572, step_regularization=4.66, step_u_loss=0.155]
Train PDE Find:   8%|▊         | 823/10000 [00:27<04:35, 33.28it/s, step_loss=0.161, step_pd_loss=2.39, step_pde_loss=0.00235, step_regularization=4.65, step_u_loss=0.158]
Train PDE Find:   8%|▊         | 823/10000 [00:27<04:35, 33.28it/s, step_loss=0.173, step_pd_loss=2.17, step_pde_loss=0.00516, step_regularization=4.64, step_u_loss=0.168]
Train PDE Find:   8%|▊         | 823/10000 [00:27<04:35, 33.28it/s, step_loss=0.164, step_pd_loss=2.62, step_pde_loss=0.0073, step_regularization=4.63, step_u_loss=0.157] 
Train PDE Find:   8%|▊         | 823/10000 [00:27<04:35, 33.28it/s, step_loss=0.168, step_pd_loss=2.19, step_pde_loss=0.00498, step_regularization=4.62, step_u_loss=0.163]
Train PDE Find:   8%|▊         | 823/10000 [00:27<04:35, 33.28it/s, step_loss=0.156, step_pd_loss=2.29, step_pde_loss=0.00249, step_regularization=4.62, step_u_loss=0.154]
Train PDE Find:   8%|▊         | 823/10000 [00:27<04:35, 33.28it/s, step_loss=0.175, step_pd_loss=2.8, step_pde_loss=0.00315, step_regularization=4.63, step_u_loss=0.171] 
Train PDE Find:   8%|▊         | 823/10000 [00:27<04:35, 33.28it/s, step_loss=0.165, step_pd_loss=2.05, step_pde_loss=0.0021, step_regularization=4.63, step_u_loss=0.163]
Train PDE Find:   8%|▊         | 823/10000 [00:27<04:35, 33.28it/s, step_loss=0.157, step_pd_loss=2.13, step_pde_loss=0.00416, step_regularization=4.63, step_u_loss=0.153]
Train PDE Find:   8%|▊         | 823/10000 [00:27<04:35, 33.28it/s, step_loss=0.156, step_pd_loss=2.31, step_pde_loss=0.00429, step_regularization=4.63, step_u_loss=0.152]
Train PDE Find:   8%|▊         | 832/10000 [00:27<03:43, 41.03it/s, step_loss=0.156, step_pd_loss=2.31, step_pde_loss=0.00429, step_regularization=4.63, step_u_loss=0.152]
Train PDE Find:   8%|▊         | 832/10000 [00:27<03:43, 41.03it/s, step_loss=0.15, step_pd_loss=2.4, step_pde_loss=0.0018, step_regularization=4.62, step_u_loss=0.148]   
Train PDE Find:   8%|▊         | 832/10000 [00:27<03:43, 41.03it/s, step_loss=0.18, step_pd_loss=2.92, step_pde_loss=0.00448, step_regularization=4.61, step_u_loss=0.175]
Train PDE Find:   8%|▊         | 832/10000 [00:27<03:43, 41.03it/s, step_loss=0.17, step_pd_loss=2.35, step_pde_loss=0.00609, step_regularization=4.61, step_u_loss=0.164]
Train PDE Find:   8%|▊         | 832/10000 [00:27<03:43, 41.03it/s, step_loss=0.169, step_pd_loss=1.9, step_pde_loss=0.0045, step_regularization=4.6, step_u_loss=0.164]  
Train PDE Find:   8%|▊         | 832/10000 [00:27<03:43, 41.03it/s, step_loss=0.163, step_pd_loss=2.76, step_pde_loss=0.00345, step_regularization=4.6, step_u_loss=0.16]
Train PDE Find:   8%|▊         | 832/10000 [00:27<03:43, 41.03it/s, step_loss=0.153, step_pd_loss=2.31, step_pde_loss=0.00436, step_regularization=4.6, step_u_loss=0.148]
Train PDE Find:   8%|▊         | 832/10000 [00:27<03:43, 41.03it/s, step_loss=0.141, step_pd_loss=2.16, step_pde_loss=0.00272, step_regularization=4.61, step_u_loss=0.138]
Train PDE Find:   8%|▊         | 832/10000 [00:27<03:43, 41.03it/s, step_loss=0.171, step_pd_loss=3.13, step_pde_loss=0.00452, step_regularization=4.62, step_u_loss=0.166]
Train PDE Find:   8%|▊         | 832/10000 [00:27<03:43, 41.03it/s, step_loss=0.159, step_pd_loss=2.13, step_pde_loss=0.00668, step_regularization=4.62, step_u_loss=0.152]
Train PDE Find:   8%|▊         | 832/10000 [00:27<03:43, 41.03it/s, step_loss=0.144, step_pd_loss=2.32, step_pde_loss=0.00634, step_regularization=4.62, step_u_loss=0.138]
Train PDE Find:   8%|▊         | 842/10000 [00:27<03:02, 50.12it/s, step_loss=0.144, step_pd_loss=2.32, step_pde_loss=0.00634, step_regularization=4.62, step_u_loss=0.138]
Train PDE Find:   8%|▊         | 842/10000 [00:27<03:02, 50.12it/s, step_loss=0.139, step_pd_loss=2.47, step_pde_loss=0.00259, step_regularization=4.61, step_u_loss=0.137]
Train PDE Find:   8%|▊         | 842/10000 [00:27<03:02, 50.12it/s, step_loss=0.14, step_pd_loss=2.42, step_pde_loss=0.00656, step_regularization=4.59, step_u_loss=0.134] 
Train PDE Find:   8%|▊         | 842/10000 [00:27<03:02, 50.12it/s, step_loss=0.148, step_pd_loss=2.11, step_pde_loss=0.00895, step_regularization=4.57, step_u_loss=0.139]
Train PDE Find:   8%|▊         | 842/10000 [00:27<03:02, 50.12it/s, step_loss=0.149, step_pd_loss=2.6, step_pde_loss=0.00819, step_regularization=4.57, step_u_loss=0.141] 
Train PDE Find:   8%|▊         | 842/10000 [00:27<03:02, 50.12it/s, step_loss=0.148, step_pd_loss=2.24, step_pde_loss=0.00507, step_regularization=4.58, step_u_loss=0.143]
Train PDE Find:   8%|▊         | 842/10000 [00:28<03:02, 50.12it/s, step_loss=0.141, step_pd_loss=2.91, step_pde_loss=0.00373, step_regularization=4.59, step_u_loss=0.137]
Train PDE Find:   8%|▊         | 842/10000 [00:28<03:02, 50.12it/s, step_loss=0.139, step_pd_loss=2.37, step_pde_loss=0.00515, step_regularization=4.6, step_u_loss=0.134] 
Train PDE Find:   8%|▊         | 842/10000 [00:28<03:02, 50.12it/s, step_loss=0.134, step_pd_loss=2.62, step_pde_loss=0.00436, step_regularization=4.6, step_u_loss=0.129]
Train PDE Find:   8%|▊         | 850/10000 [00:28<04:59, 30.52it/s, step_loss=0.134, step_pd_loss=2.62, step_pde_loss=0.00436, step_regularization=4.6, step_u_loss=0.129]
Train PDE Find:   8%|▊         | 850/10000 [00:28<04:59, 30.52it/s, step_loss=0.138, step_pd_loss=2.53, step_pde_loss=0.00302, step_regularization=4.59, step_u_loss=0.135]
Train PDE Find:   8%|▊         | 850/10000 [00:28<04:59, 30.52it/s, step_loss=0.152, step_pd_loss=3.27, step_pde_loss=0.00468, step_regularization=4.58, step_u_loss=0.147]
Train PDE Find:   8%|▊         | 850/10000 [00:28<04:59, 30.52it/s, step_loss=0.137, step_pd_loss=2.35, step_pde_loss=0.00452, step_regularization=4.57, step_u_loss=0.132]
Train PDE Find:   8%|▊         | 850/10000 [00:28<04:59, 30.52it/s, step_loss=0.125, step_pd_loss=2.59, step_pde_loss=0.00244, step_regularization=4.56, step_u_loss=0.122]
Train PDE Find:   8%|▊         | 850/10000 [00:28<04:59, 30.52it/s, step_loss=0.133, step_pd_loss=2.7, step_pde_loss=0.00521, step_regularization=4.56, step_u_loss=0.127] 
Train PDE Find:   8%|▊         | 850/10000 [00:28<04:59, 30.52it/s, step_loss=0.13, step_pd_loss=2.64, step_pde_loss=0.00703, step_regularization=4.55, step_u_loss=0.123]
Train PDE Find:   8%|▊         | 850/10000 [00:28<04:59, 30.52it/s, step_loss=0.136, step_pd_loss=2.57, step_pde_loss=0.00545, step_regularization=4.54, step_u_loss=0.131]
Train PDE Find:   8%|▊         | 850/10000 [00:28<04:59, 30.52it/s, step_loss=0.126, step_pd_loss=2.78, step_pde_loss=0.00206, step_regularization=4.54, step_u_loss=0.124]
Train PDE Find:   8%|▊         | 850/10000 [00:28<04:59, 30.52it/s, step_loss=0.151, step_pd_loss=2.31, step_pde_loss=0.00482, step_regularization=4.54, step_u_loss=0.146]
Train PDE Find:   8%|▊         | 850/10000 [00:28<04:59, 30.52it/s, step_loss=0.146, step_pd_loss=2.96, step_pde_loss=0.00766, step_regularization=4.54, step_u_loss=0.138]
Train PDE Find:   8%|▊         | 850/10000 [00:28<04:59, 30.52it/s, step_loss=0.137, step_pd_loss=2.53, step_pde_loss=0.00663, step_regularization=4.54, step_u_loss=0.13] 
Train PDE Find:   8%|▊         | 850/10000 [00:28<04:59, 30.52it/s, step_loss=0.139, step_pd_loss=3.07, step_pde_loss=0.0049, step_regularization=4.54, step_u_loss=0.134]
Train PDE Find:   9%|▊         | 862/10000 [00:28<03:39, 41.64it/s, step_loss=0.139, step_pd_loss=3.07, step_pde_loss=0.0049, step_regularization=4.54, step_u_loss=0.134]
Train PDE Find:   9%|▊         | 862/10000 [00:28<03:39, 41.64it/s, step_loss=0.141, step_pd_loss=2.33, step_pde_loss=0.00396, step_regularization=4.54, step_u_loss=0.137]
Train PDE Find:   9%|▊         | 862/10000 [00:28<03:39, 41.64it/s, step_loss=0.144, step_pd_loss=2.98, step_pde_loss=0.0056, step_regularization=4.53, step_u_loss=0.138] 
Train PDE Find:   9%|▊         | 862/10000 [00:28<03:39, 41.64it/s, step_loss=0.124, step_pd_loss=2.35, step_pde_loss=0.00505, step_regularization=4.51, step_u_loss=0.119]
Train PDE Find:   9%|▊         | 862/10000 [00:28<03:39, 41.64it/s, step_loss=0.134, step_pd_loss=3.07, step_pde_loss=0.00344, step_regularization=4.5, step_u_loss=0.131] 
Train PDE Find:   9%|▊         | 862/10000 [00:28<03:39, 41.64it/s, step_loss=0.152, step_pd_loss=2.26, step_pde_loss=0.0052, step_regularization=4.5, step_u_loss=0.146] 
Train PDE Find:   9%|▊         | 862/10000 [00:28<03:39, 41.64it/s, step_loss=0.142, step_pd_loss=2.92, step_pde_loss=0.00755, step_regularization=4.5, step_u_loss=0.134]
Train PDE Find:   9%|▊         | 862/10000 [00:28<03:39, 41.64it/s, step_loss=0.14, step_pd_loss=3.14, step_pde_loss=0.00647, step_regularization=4.5, step_u_loss=0.133] 
Train PDE Find:   9%|▊         | 862/10000 [00:28<03:39, 41.64it/s, step_loss=0.147, step_pd_loss=2.51, step_pde_loss=0.00386, step_regularization=4.51, step_u_loss=0.143]
Train PDE Find:   9%|▊         | 862/10000 [00:28<03:39, 41.64it/s, step_loss=0.14, step_pd_loss=2.77, step_pde_loss=0.0033, step_regularization=4.52, step_u_loss=0.137]  
Train PDE Find:   9%|▊         | 862/10000 [00:28<03:39, 41.64it/s, step_loss=0.129, step_pd_loss=2.68, step_pde_loss=0.00504, step_regularization=4.52, step_u_loss=0.124]
Train PDE Find:   9%|▊         | 862/10000 [00:28<03:39, 41.64it/s, step_loss=0.139, step_pd_loss=2.77, step_pde_loss=0.00398, step_regularization=4.51, step_u_loss=0.135]
Train PDE Find:   9%|▊         | 862/10000 [00:28<03:39, 41.64it/s, step_loss=0.126, step_pd_loss=3.06, step_pde_loss=0.00173, step_regularization=4.5, step_u_loss=0.124] 
Train PDE Find:   9%|▊         | 874/10000 [00:28<02:51, 53.14it/s, step_loss=0.126, step_pd_loss=3.06, step_pde_loss=0.00173, step_regularization=4.5, step_u_loss=0.124]
Train PDE Find:   9%|▊         | 874/10000 [00:28<02:51, 53.14it/s, step_loss=0.161, step_pd_loss=2.26, step_pde_loss=0.00314, step_regularization=4.48, step_u_loss=0.157]
Train PDE Find:   9%|▊         | 874/10000 [00:28<02:51, 53.14it/s, step_loss=0.138, step_pd_loss=2.86, step_pde_loss=0.00366, step_regularization=4.48, step_u_loss=0.135]
Train PDE Find:   9%|▊         | 874/10000 [00:28<02:51, 53.14it/s, step_loss=0.206, step_pd_loss=3.62, step_pde_loss=0.00347, step_regularization=4.48, step_u_loss=0.202]
Train PDE Find:   9%|▊         | 874/10000 [00:28<02:51, 53.14it/s, step_loss=0.18, step_pd_loss=3.14, step_pde_loss=0.00503, step_regularization=4.48, step_u_loss=0.175] 
Train PDE Find:   9%|▊         | 874/10000 [00:28<02:51, 53.14it/s, step_loss=0.207, step_pd_loss=2.25, step_pde_loss=0.00494, step_regularization=4.48, step_u_loss=0.202]
Train PDE Find:   9%|▊         | 874/10000 [00:28<02:51, 53.14it/s, step_loss=0.208, step_pd_loss=3.08, step_pde_loss=0.00414, step_regularization=4.48, step_u_loss=0.204]
Train PDE Find:   9%|▊         | 874/10000 [00:28<02:51, 53.14it/s, step_loss=0.167, step_pd_loss=3.24, step_pde_loss=0.00234, step_regularization=4.48, step_u_loss=0.165]
Train PDE Find:   9%|▊         | 874/10000 [00:28<02:51, 53.14it/s, step_loss=0.185, step_pd_loss=2.33, step_pde_loss=0.00416, step_regularization=4.47, step_u_loss=0.181]
Train PDE Find:   9%|▊         | 874/10000 [00:28<02:51, 53.14it/s, step_loss=0.179, step_pd_loss=2.4, step_pde_loss=0.00529, step_regularization=4.47, step_u_loss=0.173] 
Train PDE Find:   9%|▊         | 874/10000 [00:28<02:51, 53.14it/s, step_loss=0.173, step_pd_loss=2.89, step_pde_loss=0.00418, step_regularization=4.48, step_u_loss=0.169]
Train PDE Find:   9%|▊         | 874/10000 [00:28<02:51, 53.14it/s, step_loss=0.17, step_pd_loss=2.26, step_pde_loss=0.00175, step_regularization=4.48, step_u_loss=0.169] 
Train PDE Find:   9%|▊         | 874/10000 [00:28<02:51, 53.14it/s, step_loss=0.164, step_pd_loss=2.86, step_pde_loss=0.0058, step_regularization=4.49, step_u_loss=0.158]
Train PDE Find:   9%|▉         | 886/10000 [00:28<02:22, 64.17it/s, step_loss=0.164, step_pd_loss=2.86, step_pde_loss=0.0058, step_regularization=4.49, step_u_loss=0.158]
Train PDE Find:   9%|▉         | 886/10000 [00:28<02:22, 64.17it/s, step_loss=0.145, step_pd_loss=2.87, step_pde_loss=0.00613, step_regularization=4.48, step_u_loss=0.138]
Train PDE Find:   9%|▉         | 886/10000 [00:28<02:22, 64.17it/s, step_loss=0.154, step_pd_loss=2.27, step_pde_loss=0.00331, step_regularization=4.47, step_u_loss=0.15] 
Train PDE Find:   9%|▉         | 886/10000 [00:28<02:22, 64.17it/s, step_loss=0.148, step_pd_loss=2.67, step_pde_loss=0.00305, step_regularization=4.47, step_u_loss=0.145]
Train PDE Find:   9%|▉         | 886/10000 [00:28<02:22, 64.17it/s, step_loss=0.147, step_pd_loss=2.71, step_pde_loss=0.00475, step_regularization=4.46, step_u_loss=0.142]
Train PDE Find:   9%|▉         | 886/10000 [00:28<02:22, 64.17it/s, step_loss=0.139, step_pd_loss=2.73, step_pde_loss=0.00372, step_regularization=4.46, step_u_loss=0.135]
Train PDE Find:   9%|▉         | 886/10000 [00:28<02:22, 64.17it/s, step_loss=0.147, step_pd_loss=3.33, step_pde_loss=0.00343, step_regularization=4.47, step_u_loss=0.143]
Train PDE Find:   9%|▉         | 886/10000 [00:28<02:22, 64.17it/s, step_loss=0.143, step_pd_loss=2.4, step_pde_loss=0.0053, step_regularization=4.47, step_u_loss=0.137]  
Train PDE Find:   9%|▉         | 886/10000 [00:28<02:22, 64.17it/s, step_loss=0.141, step_pd_loss=2.86, step_pde_loss=0.00521, step_regularization=4.47, step_u_loss=0.136]
Train PDE Find:   9%|▉         | 886/10000 [00:28<02:22, 64.17it/s, step_loss=0.142, step_pd_loss=3.05, step_pde_loss=0.00189, step_regularization=4.46, step_u_loss=0.14] 
Train PDE Find:   9%|▉         | 886/10000 [00:28<02:22, 64.17it/s, step_loss=0.13, step_pd_loss=2.67, step_pde_loss=0.00512, step_regularization=4.46, step_u_loss=0.124]
Train PDE Find:   9%|▉         | 886/10000 [00:28<02:22, 64.17it/s, step_loss=0.17, step_pd_loss=3.41, step_pde_loss=0.00699, step_regularization=4.46, step_u_loss=0.163]
Train PDE Find:   9%|▉         | 886/10000 [00:28<02:22, 64.17it/s, step_loss=0.14, step_pd_loss=2.76, step_pde_loss=0.0056, step_regularization=4.47, step_u_loss=0.134] 
Train PDE Find:   9%|▉         | 898/10000 [00:28<02:01, 74.68it/s, step_loss=0.14, step_pd_loss=2.76, step_pde_loss=0.0056, step_regularization=4.47, step_u_loss=0.134]
Train PDE Find:   9%|▉         | 898/10000 [00:28<02:01, 74.68it/s, step_loss=0.159, step_pd_loss=2.31, step_pde_loss=0.00232, step_regularization=4.47, step_u_loss=0.157]
Train PDE Find:   9%|▉         | 898/10000 [00:28<02:01, 74.68it/s, step_loss=0.157, step_pd_loss=3.27, step_pde_loss=0.00545, step_regularization=4.47, step_u_loss=0.151]
Train PDE Find:   9%|▉         | 898/10000 [00:28<02:01, 74.68it/s, step_loss=0.147, step_pd_loss=3.06, step_pde_loss=0.00599, step_regularization=4.47, step_u_loss=0.141]
Train PDE Find:   9%|▉         | 898/10000 [00:28<02:01, 74.68it/s, step_loss=0.138, step_pd_loss=2.48, step_pde_loss=0.00377, step_regularization=4.46, step_u_loss=0.134]
Train PDE Find:   9%|▉         | 898/10000 [00:28<02:01, 74.68it/s, step_loss=0.156, step_pd_loss=3.19, step_pde_loss=0.00289, step_regularization=4.45, step_u_loss=0.153]
Train PDE Find:   9%|▉         | 898/10000 [00:28<02:01, 74.68it/s, step_loss=0.141, step_pd_loss=2.42, step_pde_loss=0.00447, step_regularization=4.45, step_u_loss=0.137]
Train PDE Find:   9%|▉         | 898/10000 [00:28<02:01, 74.68it/s, step_loss=0.131, step_pd_loss=3.01, step_pde_loss=0.00346, step_regularization=4.45, step_u_loss=0.128]
Train PDE Find:   9%|▉         | 898/10000 [00:28<02:01, 74.68it/s, step_loss=0.126, step_pd_loss=2.73, step_pde_loss=0.00284, step_regularization=4.45, step_u_loss=0.123]
Train PDE Find:   9%|▉         | 898/10000 [00:28<02:01, 74.68it/s, step_loss=0.122, step_pd_loss=2.64, step_pde_loss=0.00292, step_regularization=4.45, step_u_loss=0.119]
Train PDE Find:   9%|▉         | 898/10000 [00:28<02:01, 74.68it/s, step_loss=0.127, step_pd_loss=3.21, step_pde_loss=0.00222, step_regularization=4.44, step_u_loss=0.124]
Train PDE Find:   9%|▉         | 898/10000 [00:28<02:01, 74.68it/s, step_loss=0.142, step_pd_loss=2.62, step_pde_loss=0.00257, step_regularization=4.44, step_u_loss=0.14] 
Train PDE Find:   9%|▉         | 898/10000 [00:29<02:01, 74.68it/s, step_loss=0.123, step_pd_loss=2.94, step_pde_loss=0.0016, step_regularization=4.44, step_u_loss=0.121]
Train PDE Find:   9%|▉         | 910/10000 [00:29<01:48, 83.53it/s, step_loss=0.123, step_pd_loss=2.94, step_pde_loss=0.0016, step_regularization=4.44, step_u_loss=0.121]
Train PDE Find:   9%|▉         | 910/10000 [00:29<01:48, 83.53it/s, step_loss=0.132, step_pd_loss=3.19, step_pde_loss=0.00293, step_regularization=4.45, step_u_loss=0.129]
Train PDE Find:   9%|▉         | 910/10000 [00:29<01:48, 83.53it/s, step_loss=0.145, step_pd_loss=2.7, step_pde_loss=0.00293, step_regularization=4.45, step_u_loss=0.142] 
Train PDE Find:   9%|▉         | 910/10000 [00:29<01:48, 83.53it/s, step_loss=0.145, step_pd_loss=3.25, step_pde_loss=0.00308, step_regularization=4.45, step_u_loss=0.141]
Train PDE Find:   9%|▉         | 910/10000 [00:29<01:48, 83.53it/s, step_loss=0.133, step_pd_loss=2.9, step_pde_loss=0.00183, step_regularization=4.44, step_u_loss=0.131] 
Train PDE Find:   9%|▉         | 910/10000 [00:29<01:48, 83.53it/s, step_loss=0.136, step_pd_loss=4, step_pde_loss=0.00356, step_regularization=4.43, step_u_loss=0.133]  
Train PDE Find:   9%|▉         | 910/10000 [00:29<01:48, 83.53it/s, step_loss=0.136, step_pd_loss=2.67, step_pde_loss=0.0033, step_regularization=4.42, step_u_loss=0.133]
Train PDE Find:   9%|▉         | 910/10000 [00:29<01:48, 83.53it/s, step_loss=0.122, step_pd_loss=3.02, step_pde_loss=0.00331, step_regularization=4.43, step_u_loss=0.119]
Train PDE Find:   9%|▉         | 910/10000 [00:29<01:48, 83.53it/s, step_loss=0.131, step_pd_loss=2.83, step_pde_loss=0.00229, step_regularization=4.44, step_u_loss=0.128]
Train PDE Find:   9%|▉         | 910/10000 [00:29<01:48, 83.53it/s, step_loss=0.134, step_pd_loss=3.85, step_pde_loss=0.00441, step_regularization=4.44, step_u_loss=0.129]
Train PDE Find:   9%|▉         | 910/10000 [00:29<01:48, 83.53it/s, step_loss=0.133, step_pd_loss=2.76, step_pde_loss=0.00483, step_regularization=4.44, step_u_loss=0.128]
Train PDE Find:   9%|▉         | 910/10000 [00:29<01:48, 83.53it/s, step_loss=0.121, step_pd_loss=3.11, step_pde_loss=0.0045, step_regularization=4.44, step_u_loss=0.117] 
