/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   5%|▌         | 255/5000 [00:35<06:42, 11.79it/s, step_loss=0.492, step_pd_loss=0.101, step_pde_loss=0.00562, step_regularization=6.87, step_u_loss=0.386]
Train PDE Find:   5%|▌         | 255/5000 [00:35<06:42, 11.79it/s, step_loss=0.492, step_pd_loss=0.1, step_pde_loss=0.00543, step_regularization=6.85, step_u_loss=0.386]  
Train PDE Find:   5%|▌         | 255/5000 [00:35<06:42, 11.79it/s, step_loss=0.492, step_pd_loss=0.0998, step_pde_loss=0.00604, step_regularization=6.83, step_u_loss=0.386]
Train PDE Find:   5%|▌         | 255/5000 [00:35<06:42, 11.79it/s, step_loss=0.491, step_pd_loss=0.1, step_pde_loss=0.00536, step_regularization=6.8, step_u_loss=0.386]    
Train PDE Find:   5%|▌         | 255/5000 [00:35<06:42, 11.79it/s, step_loss=0.489, step_pd_loss=0.0979, step_pde_loss=0.00572, step_regularization=6.78, step_u_loss=0.385]
Train PDE Find:   5%|▌         | 261/5000 [00:35<04:55, 16.02it/s, step_loss=0.489, step_pd_loss=0.0979, step_pde_loss=0.00572, step_regularization=6.78, step_u_loss=0.385]
Train PDE Find:   5%|▌         | 261/5000 [00:35<04:55, 16.02it/s, step_loss=0.488, step_pd_loss=0.097, step_pde_loss=0.00561, step_regularization=6.75, step_u_loss=0.385] 
Train PDE Find:   5%|▌         | 261/5000 [00:35<04:55, 16.02it/s, step_loss=0.49, step_pd_loss=0.099, step_pde_loss=0.00518, step_regularization=6.73, step_u_loss=0.385] 
Train PDE Find:   5%|▌         | 261/5000 [00:35<04:55, 16.02it/s, step_loss=0.488, step_pd_loss=0.0963, step_pde_loss=0.00529, step_regularization=6.71, step_u_loss=0.387]
Train PDE Find:   5%|▌         | 261/5000 [00:35<04:55, 16.02it/s, step_loss=0.489, step_pd_loss=0.0978, step_pde_loss=0.00466, step_regularization=6.68, step_u_loss=0.386]
Train PDE Find:   5%|▌         | 261/5000 [00:35<04:55, 16.02it/s, step_loss=0.489, step_pd_loss=0.0976, step_pde_loss=0.00455, step_regularization=6.66, step_u_loss=0.387]
Train PDE Find:   5%|▌         | 266/5000 [00:35<04:01, 19.60it/s, step_loss=0.489, step_pd_loss=0.0976, step_pde_loss=0.00455, step_regularization=6.66, step_u_loss=0.387]
Train PDE Find:   5%|▌         | 266/5000 [00:35<04:01, 19.60it/s, step_loss=0.487, step_pd_loss=0.0947, step_pde_loss=0.00476, step_regularization=6.63, step_u_loss=0.387]
Train PDE Find:   5%|▌         | 266/5000 [00:35<04:01, 19.60it/s, step_loss=0.486, step_pd_loss=0.0955, step_pde_loss=0.00447, step_regularization=6.61, step_u_loss=0.386]
Train PDE Find:   5%|▌         | 266/5000 [00:35<04:01, 19.60it/s, step_loss=0.486, step_pd_loss=0.096, step_pde_loss=0.00439, step_regularization=6.58, step_u_loss=0.385] 
Train PDE Find:   5%|▌         | 266/5000 [00:35<04:01, 19.60it/s, step_loss=0.485, step_pd_loss=0.0945, step_pde_loss=0.00459, step_regularization=6.55, step_u_loss=0.386]
Train PDE Find:   5%|▌         | 266/5000 [00:35<04:01, 19.60it/s, step_loss=0.485, step_pd_loss=0.0956, step_pde_loss=0.00422, step_regularization=6.53, step_u_loss=0.385]
Train PDE Find:   5%|▌         | 266/5000 [00:35<04:01, 19.60it/s, step_loss=0.483, step_pd_loss=0.0938, step_pde_loss=0.00412, step_regularization=6.5, step_u_loss=0.385] 
Train PDE Find:   5%|▌         | 272/5000 [00:35<03:12, 24.59it/s, step_loss=0.483, step_pd_loss=0.0938, step_pde_loss=0.00412, step_regularization=6.5, step_u_loss=0.385]
Train PDE Find:   5%|▌         | 272/5000 [00:35<03:12, 24.59it/s, step_loss=0.481, step_pd_loss=0.0913, step_pde_loss=0.00419, step_regularization=6.48, step_u_loss=0.385]
Train PDE Find:   5%|▌         | 272/5000 [00:35<03:12, 24.59it/s, step_loss=0.478, step_pd_loss=0.0895, step_pde_loss=0.00396, step_regularization=6.45, step_u_loss=0.385]
Train PDE Find:   5%|▌         | 272/5000 [00:35<03:12, 24.59it/s, step_loss=0.479, step_pd_loss=0.0908, step_pde_loss=0.00383, step_regularization=6.43, step_u_loss=0.385]
Train PDE Find:   5%|▌         | 272/5000 [00:35<03:12, 24.59it/s, step_loss=0.48, step_pd_loss=0.0912, step_pde_loss=0.00385, step_regularization=6.41, step_u_loss=0.385] 
Train PDE Find:   5%|▌         | 272/5000 [00:35<03:12, 24.59it/s, step_loss=0.479, step_pd_loss=0.09, step_pde_loss=0.00386, step_regularization=6.39, step_u_loss=0.385] 
Train PDE Find:   6%|▌         | 277/5000 [00:35<02:47, 28.19it/s, step_loss=0.479, step_pd_loss=0.09, step_pde_loss=0.00386, step_regularization=6.39, step_u_loss=0.385]
Train PDE Find:   6%|▌         | 277/5000 [00:35<02:47, 28.19it/s, step_loss=0.476, step_pd_loss=0.0849, step_pde_loss=0.00415, step_regularization=6.37, step_u_loss=0.387]
Train PDE Find:   6%|▌         | 277/5000 [00:35<02:47, 28.19it/s, step_loss=0.477, step_pd_loss=0.0839, step_pde_loss=0.0041, step_regularization=6.35, step_u_loss=0.388] 
Train PDE Find:   6%|▌         | 277/5000 [00:37<02:47, 28.19it/s, step_loss=0.471, step_pd_loss=0.0774, step_pde_loss=0.00438, step_regularization=6.33, step_u_loss=0.389]
Train PDE Find:   6%|▌         | 277/5000 [00:37<02:47, 28.19it/s, step_loss=0.475, step_pd_loss=0.0806, step_pde_loss=0.00403, step_regularization=6.31, step_u_loss=0.39] 
Train PDE Find:   6%|▌         | 277/5000 [00:37<02:47, 28.19it/s, step_loss=0.473, step_pd_loss=0.0764, step_pde_loss=0.00432, step_regularization=6.29, step_u_loss=0.392]
Train PDE Find:   6%|▌         | 282/5000 [00:37<09:17,  8.46it/s, step_loss=0.473, step_pd_loss=0.0764, step_pde_loss=0.00432, step_regularization=6.29, step_u_loss=0.392]
Train PDE Find:   6%|▌         | 282/5000 [00:37<09:17,  8.46it/s, step_loss=0.479, step_pd_loss=0.0845, step_pde_loss=0.00331, step_regularization=6.27, step_u_loss=0.391]
Train PDE Find:   6%|▌         | 282/5000 [00:37<09:17,  8.46it/s, step_loss=0.472, step_pd_loss=0.0837, step_pde_loss=0.0035, step_regularization=6.25, step_u_loss=0.385] 
Train PDE Find:   6%|▌         | 282/5000 [00:37<09:17,  8.46it/s, step_loss=0.477, step_pd_loss=0.0857, step_pde_loss=0.00354, step_regularization=6.23, step_u_loss=0.387]
Train PDE Find:   6%|▌         | 282/5000 [00:37<09:17,  8.46it/s, step_loss=0.485, step_pd_loss=0.0945, step_pde_loss=0.00284, step_regularization=6.2, step_u_loss=0.387] 
Train PDE Find:   6%|▌         | 282/5000 [00:37<09:17,  8.46it/s, step_loss=0.483, step_pd_loss=0.0956, step_pde_loss=0.0032, step_regularization=6.18, step_u_loss=0.384]
Train PDE Find:   6%|▌         | 287/5000 [00:37<07:05, 11.07it/s, step_loss=0.483, step_pd_loss=0.0956, step_pde_loss=0.0032, step_regularization=6.18, step_u_loss=0.384]
Train PDE Find:   6%|▌         | 287/5000 [00:37<07:05, 11.07it/s, step_loss=0.488, step_pd_loss=0.0948, step_pde_loss=0.00325, step_regularization=6.16, step_u_loss=0.389]
Train PDE Find:   6%|▌         | 287/5000 [00:37<07:05, 11.07it/s, step_loss=0.485, step_pd_loss=0.0945, step_pde_loss=0.00304, step_regularization=6.14, step_u_loss=0.387]
Train PDE Find:   6%|▌         | 287/5000 [00:37<07:05, 11.07it/s, step_loss=0.479, step_pd_loss=0.0914, step_pde_loss=0.00312, step_regularization=6.13, step_u_loss=0.385]
Train PDE Find:   6%|▌         | 287/5000 [00:37<07:05, 11.07it/s, step_loss=0.484, step_pd_loss=0.0903, step_pde_loss=0.00387, step_regularization=6.11, step_u_loss=0.39] 
Train PDE Find:   6%|▌         | 291/5000 [00:37<05:50, 13.45it/s, step_loss=0.484, step_pd_loss=0.0903, step_pde_loss=0.00387, step_regularization=6.11, step_u_loss=0.39]
Train PDE Find:   6%|▌         | 291/5000 [00:37<05:50, 13.45it/s, step_loss=0.48, step_pd_loss=0.0903, step_pde_loss=0.00346, step_regularization=6.1, step_u_loss=0.386] 
Train PDE Find:   6%|▌         | 291/5000 [00:37<05:50, 13.45it/s, step_loss=0.487, step_pd_loss=0.0908, step_pde_loss=0.00333, step_regularization=6.08, step_u_loss=0.392]
Train PDE Find:   6%|▌         | 291/5000 [00:37<05:50, 13.45it/s, step_loss=0.481, step_pd_loss=0.0903, step_pde_loss=0.00338, step_regularization=6.07, step_u_loss=0.387]
Train PDE Find:   6%|▌         | 291/5000 [00:37<05:50, 13.45it/s, step_loss=0.485, step_pd_loss=0.0854, step_pde_loss=0.00355, step_regularization=6.06, step_u_loss=0.396]
Train PDE Find:   6%|▌         | 291/5000 [00:37<05:50, 13.45it/s, step_loss=0.481, step_pd_loss=0.0878, step_pde_loss=0.00346, step_regularization=6.05, step_u_loss=0.39] 
Train PDE Find:   6%|▌         | 296/5000 [00:37<04:35, 17.09it/s, step_loss=0.481, step_pd_loss=0.0878, step_pde_loss=0.00346, step_regularization=6.05, step_u_loss=0.39]
Train PDE Find:   6%|▌         | 296/5000 [00:37<04:35, 17.09it/s, step_loss=0.482, step_pd_loss=0.0925, step_pde_loss=0.00271, step_regularization=6.03, step_u_loss=0.387]
Train PDE Find:   6%|▌         | 296/5000 [00:37<04:35, 17.09it/s, step_loss=0.483, step_pd_loss=0.094, step_pde_loss=0.0028, step_regularization=6.01, step_u_loss=0.386]  
Train PDE Find:   6%|▌         | 296/5000 [00:37<04:35, 17.09it/s, step_loss=0.48, step_pd_loss=0.0936, step_pde_loss=0.00324, step_regularization=6, step_u_loss=0.383]  
Train PDE Find:   6%|▌         | 296/5000 [00:37<04:35, 17.09it/s, step_loss=0.481, step_pd_loss=0.093, step_pde_loss=0.00302, step_regularization=5.98, step_u_loss=0.385]
Train PDE Find:   6%|▌         | 300/5000 [00:37<03:55, 19.98it/s, step_loss=0.481, step_pd_loss=0.093, step_pde_loss=0.00302, step_regularization=5.98, step_u_loss=0.385]
Train PDE Find:   6%|▌         | 300/5000 [00:37<03:55, 19.98it/s, step_loss=0.477, step_pd_loss=0.0896, step_pde_loss=0.00292, step_regularization=5.96, step_u_loss=0.385]
Train PDE Find:   6%|▌         | 300/5000 [00:37<03:55, 19.98it/s, step_loss=0.477, step_pd_loss=0.0876, step_pde_loss=0.00292, step_regularization=5.94, step_u_loss=0.386]
Train PDE Find:   6%|▌         | 300/5000 [00:37<03:55, 19.98it/s, step_loss=0.476, step_pd_loss=0.0854, step_pde_loss=0.00288, step_regularization=5.93, step_u_loss=0.387]
Train PDE Find:   6%|▌         | 300/5000 [00:37<03:55, 19.98it/s, step_loss=0.471, step_pd_loss=0.081, step_pde_loss=0.00318, step_regularization=5.91, step_u_loss=0.387] 
Train PDE Find:   6%|▌         | 300/5000 [00:37<03:55, 19.98it/s, step_loss=0.471, step_pd_loss=0.0793, step_pde_loss=0.00296, step_regularization=5.89, step_u_loss=0.388]
Train PDE Find:   6%|▌         | 305/5000 [00:37<03:23, 23.11it/s, step_loss=0.471, step_pd_loss=0.0793, step_pde_loss=0.00296, step_regularization=5.89, step_u_loss=0.388]
Train PDE Find:   6%|▌         | 305/5000 [00:37<03:23, 23.11it/s, step_loss=0.471, step_pd_loss=0.0795, step_pde_loss=0.00346, step_regularization=5.87, step_u_loss=0.388]
Train PDE Find:   6%|▌         | 305/5000 [00:37<03:23, 23.11it/s, step_loss=0.474, step_pd_loss=0.0797, step_pde_loss=0.00336, step_regularization=5.86, step_u_loss=0.39] 
Train PDE Find:   6%|▌         | 305/5000 [00:37<03:23, 23.11it/s, step_loss=0.472, step_pd_loss=0.0782, step_pde_loss=0.00323, step_regularization=5.84, step_u_loss=0.39]
Train PDE Find:   6%|▌         | 305/5000 [00:38<03:23, 23.11it/s, step_loss=0.471, step_pd_loss=0.0783, step_pde_loss=0.00348, step_regularization=5.83, step_u_loss=0.389]
Train PDE Find:   6%|▌         | 309/5000 [00:38<03:02, 25.70it/s, step_loss=0.471, step_pd_loss=0.0783, step_pde_loss=0.00348, step_regularization=5.83, step_u_loss=0.389]
Train PDE Find:   6%|▌         | 309/5000 [00:38<03:02, 25.70it/s, step_loss=0.471, step_pd_loss=0.078, step_pde_loss=0.00319, step_regularization=5.81, step_u_loss=0.39]  
Train PDE Find:   6%|▌         | 309/5000 [00:38<03:02, 25.70it/s, step_loss=0.471, step_pd_loss=0.0791, step_pde_loss=0.00338, step_regularization=5.81, step_u_loss=0.388]
Train PDE Find:   6%|▌         | 309/5000 [00:38<03:02, 25.70it/s, step_loss=0.471, step_pd_loss=0.0801, step_pde_loss=0.00313, step_regularization=5.8, step_u_loss=0.388] 
Train PDE Find:   6%|▌         | 309/5000 [00:38<03:02, 25.70it/s, step_loss=0.469, step_pd_loss=0.0788, step_pde_loss=0.00291, step_regularization=5.79, step_u_loss=0.387]
Train PDE Find:   6%|▋         | 313/5000 [00:38<02:48, 27.74it/s, step_loss=0.469, step_pd_loss=0.0788, step_pde_loss=0.00291, step_regularization=5.79, step_u_loss=0.387]
Train PDE Find:   6%|▋         | 313/5000 [00:38<02:48, 27.74it/s, step_loss=0.468, step_pd_loss=0.0794, step_pde_loss=0.00314, step_regularization=5.78, step_u_loss=0.386]
Train PDE Find:   6%|▋         | 313/5000 [00:38<02:48, 27.74it/s, step_loss=0.47, step_pd_loss=0.0823, step_pde_loss=0.00283, step_regularization=5.77, step_u_loss=0.385] 
Train PDE Find:   6%|▋         | 313/5000 [00:38<02:48, 27.74it/s, step_loss=0.469, step_pd_loss=0.0819, step_pde_loss=0.00352, step_regularization=5.76, step_u_loss=0.384]
Train PDE Find:   6%|▋         | 313/5000 [00:38<02:48, 27.74it/s, step_loss=0.47, step_pd_loss=0.0826, step_pde_loss=0.00341, step_regularization=5.75, step_u_loss=0.384] 
Train PDE Find:   6%|▋         | 317/5000 [00:38<02:35, 30.03it/s, step_loss=0.47, step_pd_loss=0.0826, step_pde_loss=0.00341, step_regularization=5.75, step_u_loss=0.384]
Train PDE Find:   6%|▋         | 317/5000 [00:38<02:35, 30.03it/s, step_loss=0.47, step_pd_loss=0.0846, step_pde_loss=0.00284, step_regularization=5.74, step_u_loss=0.382]
Train PDE Find:   6%|▋         | 317/5000 [00:38<02:35, 30.03it/s, step_loss=0.469, step_pd_loss=0.0849, step_pde_loss=0.00296, step_regularization=5.73, step_u_loss=0.381]
Train PDE Find:   6%|▋         | 317/5000 [00:38<02:35, 30.03it/s, step_loss=0.469, step_pd_loss=0.0869, step_pde_loss=0.00254, step_regularization=5.72, step_u_loss=0.38] 
Train PDE Find:   6%|▋         | 317/5000 [00:38<02:35, 30.03it/s, step_loss=0.47, step_pd_loss=0.088, step_pde_loss=0.00275, step_regularization=5.71, step_u_loss=0.38]  
Train PDE Find:   6%|▋         | 321/5000 [00:38<02:26, 31.97it/s, step_loss=0.47, step_pd_loss=0.088, step_pde_loss=0.00275, step_regularization=5.71, step_u_loss=0.38]
Train PDE Find:   6%|▋         | 321/5000 [00:38<02:26, 31.97it/s, step_loss=0.471, step_pd_loss=0.0903, step_pde_loss=0.00222, step_regularization=5.7, step_u_loss=0.379]
Train PDE Find:   6%|▋         | 321/5000 [00:38<02:26, 31.97it/s, step_loss=0.472, step_pd_loss=0.0886, step_pde_loss=0.00234, step_regularization=5.69, step_u_loss=0.381]
Train PDE Find:   6%|▋         | 321/5000 [00:38<02:26, 31.97it/s, step_loss=0.469, step_pd_loss=0.086, step_pde_loss=0.00227, step_regularization=5.68, step_u_loss=0.381] 
Train PDE Find:   6%|▋         | 321/5000 [00:38<02:26, 31.97it/s, step_loss=0.468, step_pd_loss=0.0835, step_pde_loss=0.00226, step_regularization=5.67, step_u_loss=0.382]
Train PDE Find:   6%|▋         | 321/5000 [00:38<02:26, 31.97it/s, step_loss=0.467, step_pd_loss=0.0803, step_pde_loss=0.00232, step_regularization=5.66, step_u_loss=0.384]
Train PDE Find:   7%|▋         | 326/5000 [00:38<02:18, 33.75it/s, step_loss=0.467, step_pd_loss=0.0803, step_pde_loss=0.00232, step_regularization=5.66, step_u_loss=0.384]
Train PDE Find:   7%|▋         | 326/5000 [00:38<02:18, 33.75it/s, step_loss=0.465, step_pd_loss=0.0774, step_pde_loss=0.00252, step_regularization=5.65, step_u_loss=0.385]
Train PDE Find:   7%|▋         | 326/5000 [00:38<02:18, 33.75it/s, step_loss=0.464, step_pd_loss=0.0749, step_pde_loss=0.00235, step_regularization=5.64, step_u_loss=0.386]
Train PDE Find:   7%|▋         | 326/5000 [00:38<02:18, 33.75it/s, step_loss=0.464, step_pd_loss=0.0715, step_pde_loss=0.00253, step_regularization=5.63, step_u_loss=0.39] 
Train PDE Find:   7%|▋         | 326/5000 [00:38<02:18, 33.75it/s, step_loss=0.464, step_pd_loss=0.0736, step_pde_loss=0.00226, step_regularization=5.62, step_u_loss=0.388]
Train PDE Find:   7%|▋         | 326/5000 [00:38<02:18, 33.75it/s, step_loss=0.463, step_pd_loss=0.0746, step_pde_loss=0.00233, step_regularization=5.6, step_u_loss=0.386] 
Train PDE Find:   7%|▋         | 331/5000 [00:38<02:04, 37.40it/s, step_loss=0.463, step_pd_loss=0.0746, step_pde_loss=0.00233, step_regularization=5.6, step_u_loss=0.386]
Train PDE Find:   7%|▋         | 331/5000 [00:38<02:04, 37.40it/s, step_loss=0.462, step_pd_loss=0.0726, step_pde_loss=0.00224, step_regularization=5.6, step_u_loss=0.387]
Train PDE Find:   7%|▋         | 331/5000 [00:38<02:04, 37.40it/s, step_loss=0.464, step_pd_loss=0.0776, step_pde_loss=0.00199, step_regularization=5.59, step_u_loss=0.385]
Train PDE Find:   7%|▋         | 331/5000 [00:38<02:04, 37.40it/s, step_loss=0.464, step_pd_loss=0.0786, step_pde_loss=0.00199, step_regularization=5.58, step_u_loss=0.383]
Train PDE Find:   7%|▋         | 331/5000 [00:38<02:04, 37.40it/s, step_loss=0.463, step_pd_loss=0.0753, step_pde_loss=0.00238, step_regularization=5.57, step_u_loss=0.385]
Train PDE Find:   7%|▋         | 331/5000 [00:38<02:04, 37.40it/s, step_loss=0.461, step_pd_loss=0.0761, step_pde_loss=0.00213, step_regularization=5.56, step_u_loss=0.383]
Train PDE Find:   7%|▋         | 331/5000 [00:38<02:04, 37.40it/s, step_loss=0.459, step_pd_loss=0.074, step_pde_loss=0.00244, step_regularization=5.56, step_u_loss=0.383] 
Train PDE Find:   7%|▋         | 337/5000 [00:38<01:54, 40.59it/s, step_loss=0.459, step_pd_loss=0.074, step_pde_loss=0.00244, step_regularization=5.56, step_u_loss=0.383]
Train PDE Find:   7%|▋         | 337/5000 [00:38<01:54, 40.59it/s, step_loss=0.457, step_pd_loss=0.0704, step_pde_loss=0.00229, step_regularization=5.55, step_u_loss=0.384]
Train PDE Find:   7%|▋         | 337/5000 [00:38<01:54, 40.59it/s, step_loss=0.456, step_pd_loss=0.0697, step_pde_loss=0.00247, step_regularization=5.54, step_u_loss=0.384]
Train PDE Find:   7%|▋         | 337/5000 [00:38<01:54, 40.59it/s, step_loss=0.457, step_pd_loss=0.0694, step_pde_loss=0.00248, step_regularization=5.53, step_u_loss=0.386]
Train PDE Find:   7%|▋         | 337/5000 [00:38<01:54, 40.59it/s, step_loss=0.455, step_pd_loss=0.0676, step_pde_loss=0.00208, step_regularization=5.52, step_u_loss=0.385]
Train PDE Find:   7%|▋         | 337/5000 [00:38<01:54, 40.59it/s, step_loss=0.456, step_pd_loss=0.0677, step_pde_loss=0.00291, step_regularization=5.52, step_u_loss=0.385]
Train PDE Find:   7%|▋         | 342/5000 [00:38<01:58, 39.19it/s, step_loss=0.456, step_pd_loss=0.0677, step_pde_loss=0.00291, step_regularization=5.52, step_u_loss=0.385]
Train PDE Find:   7%|▋         | 342/5000 [00:38<01:58, 39.19it/s, step_loss=0.459, step_pd_loss=0.0717, step_pde_loss=0.00283, step_regularization=5.52, step_u_loss=0.385]
Train PDE Find:   7%|▋         | 342/5000 [00:38<01:58, 39.19it/s, step_loss=0.458, step_pd_loss=0.0719, step_pde_loss=0.00174, step_regularization=5.51, step_u_loss=0.384]
Train PDE Find:   7%|▋         | 342/5000 [00:38<01:58, 39.19it/s, step_loss=0.459, step_pd_loss=0.0719, step_pde_loss=0.00295, step_regularization=5.5, step_u_loss=0.384] 
Train PDE Find:   7%|▋         | 342/5000 [00:38<01:58, 39.19it/s, step_loss=0.462, step_pd_loss=0.0752, step_pde_loss=0.0036, step_regularization=5.49, step_u_loss=0.383]
Train PDE Find:   7%|▋         | 342/5000 [00:38<01:58, 39.19it/s, step_loss=0.465, step_pd_loss=0.0792, step_pde_loss=0.00315, step_regularization=5.49, step_u_loss=0.383]
Train PDE Find:   7%|▋         | 347/5000 [00:38<01:56, 39.82it/s, step_loss=0.465, step_pd_loss=0.0792, step_pde_loss=0.00315, step_regularization=5.49, step_u_loss=0.383]
Train PDE Find:   7%|▋         | 347/5000 [00:38<01:56, 39.82it/s, step_loss=0.463, step_pd_loss=0.0793, step_pde_loss=0.0019, step_regularization=5.49, step_u_loss=0.382] 
Train PDE Find:   7%|▋         | 347/5000 [00:39<01:56, 39.82it/s, step_loss=0.465, step_pd_loss=0.0814, step_pde_loss=0.00316, step_regularization=5.49, step_u_loss=0.381]
Train PDE Find:   7%|▋         | 347/5000 [00:39<01:56, 39.82it/s, step_loss=0.466, step_pd_loss=0.0816, step_pde_loss=0.00441, step_regularization=5.49, step_u_loss=0.38] 
Train PDE Find:   7%|▋         | 347/5000 [00:39<01:56, 39.82it/s, step_loss=0.464, step_pd_loss=0.0799, step_pde_loss=0.00417, step_regularization=5.48, step_u_loss=0.38]
Train PDE Find:   7%|▋         | 347/5000 [00:39<01:56, 39.82it/s, step_loss=0.462, step_pd_loss=0.0792, step_pde_loss=0.00261, step_regularization=5.48, step_u_loss=0.381]
Train PDE Find:   7%|▋         | 352/5000 [00:39<02:03, 37.73it/s, step_loss=0.462, step_pd_loss=0.0792, step_pde_loss=0.00261, step_regularization=5.48, step_u_loss=0.381]
Train PDE Find:   7%|▋         | 352/5000 [00:39<02:03, 37.73it/s, step_loss=0.461, step_pd_loss=0.0783, step_pde_loss=0.00197, step_regularization=5.47, step_u_loss=0.38] 
Train PDE Find:   7%|▋         | 352/5000 [00:39<02:03, 37.73it/s, step_loss=0.46, step_pd_loss=0.0764, step_pde_loss=0.00283, step_regularization=5.47, step_u_loss=0.381]
Train PDE Find:   7%|▋         | 352/5000 [00:39<02:03, 37.73it/s, step_loss=0.459, step_pd_loss=0.0748, step_pde_loss=0.0026, step_regularization=5.46, step_u_loss=0.381]
Train PDE Find:   7%|▋         | 352/5000 [00:39<02:03, 37.73it/s, step_loss=0.457, step_pd_loss=0.0735, step_pde_loss=0.00152, step_regularization=5.46, step_u_loss=0.382]
Train PDE Find:   7%|▋         | 352/5000 [00:39<02:03, 37.73it/s, step_loss=0.458, step_pd_loss=0.0728, step_pde_loss=0.00292, step_regularization=5.46, step_u_loss=0.382]
Train PDE Find:   7%|▋         | 357/5000 [00:39<01:56, 39.87it/s, step_loss=0.458, step_pd_loss=0.0728, step_pde_loss=0.00292, step_regularization=5.46, step_u_loss=0.382]
Train PDE Find:   7%|▋         | 357/5000 [00:39<01:56, 39.87it/s, step_loss=0.459, step_pd_loss=0.0742, step_pde_loss=0.00358, step_regularization=5.46, step_u_loss=0.381]
Train PDE Find:   7%|▋         | 357/5000 [00:39<01:56, 39.87it/s, step_loss=0.46, step_pd_loss=0.0769, step_pde_loss=0.00279, step_regularization=5.46, step_u_loss=0.381] 
Train PDE Find:   7%|▋         | 357/5000 [00:39<01:56, 39.87it/s, step_loss=0.463, step_pd_loss=0.081, step_pde_loss=0.00135, step_regularization=5.45, step_u_loss=0.381]
Train PDE Find:   7%|▋         | 357/5000 [00:39<01:56, 39.87it/s, step_loss=0.464, step_pd_loss=0.0809, step_pde_loss=0.00196, step_regularization=5.45, step_u_loss=0.381]
Train PDE Find:   7%|▋         | 357/5000 [00:39<01:56, 39.87it/s, step_loss=0.468, step_pd_loss=0.0861, step_pde_loss=0.0015, step_regularization=5.45, step_u_loss=0.38]  
Train PDE Find:   7%|▋         | 362/5000 [00:39<01:49, 42.28it/s, step_loss=0.468, step_pd_loss=0.0861, step_pde_loss=0.0015, step_regularization=5.45, step_u_loss=0.38]
Train PDE Find:   7%|▋         | 362/5000 [00:39<01:49, 42.28it/s, step_loss=0.469, step_pd_loss=0.0867, step_pde_loss=0.00213, step_regularization=5.45, step_u_loss=0.38]
Train PDE Find:   7%|▋         | 362/5000 [00:39<01:49, 42.28it/s, step_loss=0.469, step_pd_loss=0.0877, step_pde_loss=0.00231, step_regularization=5.44, step_u_loss=0.379]
Train PDE Find:   7%|▋         | 362/5000 [00:39<01:49, 42.28it/s, step_loss=0.467, step_pd_loss=0.0869, step_pde_loss=0.00121, step_regularization=5.44, step_u_loss=0.379]
Train PDE Find:   7%|▋         | 362/5000 [00:39<01:49, 42.28it/s, step_loss=0.468, step_pd_loss=0.0865, step_pde_loss=0.00255, step_regularization=5.44, step_u_loss=0.379]
Train PDE Find:   7%|▋         | 362/5000 [00:39<01:49, 42.28it/s, step_loss=0.47, step_pd_loss=0.0882, step_pde_loss=0.00324, step_regularization=5.43, step_u_loss=0.379] 
