/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  10%|█         | 524/5000 [00:23<01:05, 68.55it/s, step_loss=0.153, step_pd_loss=4.84, step_pde_loss=0.00252, step_regularization=6.22, step_u_loss=0.151]
Train PDE Find:  10%|█         | 524/5000 [00:23<01:05, 68.55it/s, step_loss=0.164, step_pd_loss=5.97, step_pde_loss=0.00419, step_regularization=6.22, step_u_loss=0.159]
Train PDE Find:  10%|█         | 524/5000 [00:23<01:05, 68.55it/s, step_loss=0.167, step_pd_loss=4.46, step_pde_loss=0.00358, step_regularization=6.22, step_u_loss=0.163]
Train PDE Find:  10%|█         | 524/5000 [00:23<01:05, 68.55it/s, step_loss=0.153, step_pd_loss=6.2, step_pde_loss=0.00313, step_regularization=6.22, step_u_loss=0.149] 
Train PDE Find:  10%|█         | 524/5000 [00:23<01:05, 68.55it/s, step_loss=0.17, step_pd_loss=4.01, step_pde_loss=0.00236, step_regularization=6.22, step_u_loss=0.167]
Train PDE Find:  11%|█         | 533/5000 [00:23<01:07, 66.24it/s, step_loss=0.17, step_pd_loss=4.01, step_pde_loss=0.00236, step_regularization=6.22, step_u_loss=0.167]
Train PDE Find:  11%|█         | 533/5000 [00:23<01:07, 66.24it/s, step_loss=0.159, step_pd_loss=6.06, step_pde_loss=0.00331, step_regularization=6.22, step_u_loss=0.156]
Train PDE Find:  11%|█         | 533/5000 [00:23<01:07, 66.24it/s, step_loss=0.156, step_pd_loss=5.07, step_pde_loss=0.00296, step_regularization=6.21, step_u_loss=0.153]
Train PDE Find:  11%|█         | 533/5000 [00:23<01:07, 66.24it/s, step_loss=0.152, step_pd_loss=6.45, step_pde_loss=0.00323, step_regularization=6.2, step_u_loss=0.148] 
Train PDE Find:  11%|█         | 533/5000 [00:23<01:07, 66.24it/s, step_loss=0.163, step_pd_loss=4.36, step_pde_loss=0.00288, step_regularization=6.2, step_u_loss=0.16] 
Train PDE Find:  11%|█         | 533/5000 [00:23<01:07, 66.24it/s, step_loss=0.176, step_pd_loss=6.46, step_pde_loss=0.00414, step_regularization=6.2, step_u_loss=0.172]
Train PDE Find:  11%|█         | 533/5000 [00:23<01:07, 66.24it/s, step_loss=0.152, step_pd_loss=4.82, step_pde_loss=0.00182, step_regularization=6.19, step_u_loss=0.15]
Train PDE Find:  11%|█         | 533/5000 [00:23<01:07, 66.24it/s, step_loss=0.158, step_pd_loss=6.8, step_pde_loss=0.00306, step_regularization=6.2, step_u_loss=0.155] 
Train PDE Find:  11%|█         | 533/5000 [00:23<01:07, 66.24it/s, step_loss=0.153, step_pd_loss=4.72, step_pde_loss=0.00216, step_regularization=6.2, step_u_loss=0.151]
Train PDE Find:  11%|█         | 541/5000 [00:23<01:07, 65.76it/s, step_loss=0.153, step_pd_loss=4.72, step_pde_loss=0.00216, step_regularization=6.2, step_u_loss=0.151]
Train PDE Find:  11%|█         | 541/5000 [00:23<01:07, 65.76it/s, step_loss=0.146, step_pd_loss=6.2, step_pde_loss=0.0019, step_regularization=6.2, step_u_loss=0.144]  
Train PDE Find:  11%|█         | 541/5000 [00:23<01:07, 65.76it/s, step_loss=0.157, step_pd_loss=4.88, step_pde_loss=0.00267, step_regularization=6.19, step_u_loss=0.155]
Train PDE Find:  11%|█         | 541/5000 [00:23<01:07, 65.76it/s, step_loss=0.154, step_pd_loss=6.56, step_pde_loss=0.00358, step_regularization=6.18, step_u_loss=0.151]
Train PDE Find:  11%|█         | 541/5000 [00:23<01:07, 65.76it/s, step_loss=0.152, step_pd_loss=4.52, step_pde_loss=0.00202, step_regularization=6.18, step_u_loss=0.15] 
Train PDE Find:  11%|█         | 541/5000 [00:23<01:07, 65.76it/s, step_loss=0.151, step_pd_loss=7.15, step_pde_loss=0.00359, step_regularization=6.18, step_u_loss=0.148]
Train PDE Find:  11%|█         | 541/5000 [00:23<01:07, 65.76it/s, step_loss=0.145, step_pd_loss=4.58, step_pde_loss=0.0022, step_regularization=6.18, step_u_loss=0.142] 
Train PDE Find:  11%|█         | 541/5000 [00:23<01:07, 65.76it/s, step_loss=0.15, step_pd_loss=6.83, step_pde_loss=0.00274, step_regularization=6.18, step_u_loss=0.147]
Train PDE Find:  11%|█         | 541/5000 [00:23<01:07, 65.76it/s, step_loss=0.147, step_pd_loss=5.41, step_pde_loss=0.00289, step_regularization=6.18, step_u_loss=0.144]
Train PDE Find:  11%|█         | 549/5000 [00:23<01:09, 63.85it/s, step_loss=0.147, step_pd_loss=5.41, step_pde_loss=0.00289, step_regularization=6.18, step_u_loss=0.144]
Train PDE Find:  11%|█         | 549/5000 [00:24<01:09, 63.85it/s, step_loss=0.139, step_pd_loss=6.05, step_pde_loss=0.00267, step_regularization=6.18, step_u_loss=0.136]
Train PDE Find:  11%|█         | 549/5000 [00:24<01:09, 63.85it/s, step_loss=0.145, step_pd_loss=4.88, step_pde_loss=0.00419, step_regularization=6.17, step_u_loss=0.141]
Train PDE Find:  11%|█         | 549/5000 [00:24<01:09, 63.85it/s, step_loss=0.14, step_pd_loss=7.21, step_pde_loss=0.00523, step_regularization=6.16, step_u_loss=0.135] 
Train PDE Find:  11%|█         | 549/5000 [00:24<01:09, 63.85it/s, step_loss=0.142, step_pd_loss=4.74, step_pde_loss=0.00224, step_regularization=6.16, step_u_loss=0.14]
Train PDE Find:  11%|█         | 549/5000 [00:24<01:09, 63.85it/s, step_loss=0.142, step_pd_loss=6, step_pde_loss=0.00402, step_regularization=6.16, step_u_loss=0.138]  
Train PDE Find:  11%|█         | 549/5000 [00:24<01:09, 63.85it/s, step_loss=0.139, step_pd_loss=5.57, step_pde_loss=0.00313, step_regularization=6.16, step_u_loss=0.136]
Train PDE Find:  11%|█         | 549/5000 [00:24<01:09, 63.85it/s, step_loss=0.137, step_pd_loss=7.77, step_pde_loss=0.00453, step_regularization=6.16, step_u_loss=0.132]
Train PDE Find:  11%|█         | 556/5000 [00:24<03:38, 20.36it/s, step_loss=0.137, step_pd_loss=7.77, step_pde_loss=0.00453, step_regularization=6.16, step_u_loss=0.132]
Train PDE Find:  11%|█         | 556/5000 [00:24<03:38, 20.36it/s, step_loss=0.139, step_pd_loss=4.64, step_pde_loss=0.00217, step_regularization=6.17, step_u_loss=0.136]
Train PDE Find:  11%|█         | 556/5000 [00:24<03:38, 20.36it/s, step_loss=0.15, step_pd_loss=6.9, step_pde_loss=0.00432, step_regularization=6.17, step_u_loss=0.145]  
Train PDE Find:  11%|█         | 556/5000 [00:24<03:38, 20.36it/s, step_loss=0.135, step_pd_loss=5.48, step_pde_loss=0.00398, step_regularization=6.17, step_u_loss=0.131]
Train PDE Find:  11%|█         | 556/5000 [00:25<03:38, 20.36it/s, step_loss=0.128, step_pd_loss=5.93, step_pde_loss=0.00284, step_regularization=6.16, step_u_loss=0.126]
Train PDE Find:  11%|█         | 556/5000 [00:25<03:38, 20.36it/s, step_loss=0.125, step_pd_loss=6.04, step_pde_loss=0.00409, step_regularization=6.15, step_u_loss=0.121]
Train PDE Find:  11%|█         | 556/5000 [00:25<03:38, 20.36it/s, step_loss=0.137, step_pd_loss=7.18, step_pde_loss=0.00442, step_regularization=6.15, step_u_loss=0.133]
Train PDE Find:  11%|█         | 562/5000 [00:25<05:47, 12.79it/s, step_loss=0.137, step_pd_loss=7.18, step_pde_loss=0.00442, step_regularization=6.15, step_u_loss=0.133]
Train PDE Find:  11%|█         | 562/5000 [00:25<05:47, 12.79it/s, step_loss=0.141, step_pd_loss=5.23, step_pde_loss=0.00431, step_regularization=6.15, step_u_loss=0.136]
Train PDE Find:  11%|█         | 562/5000 [00:25<05:47, 12.79it/s, step_loss=0.134, step_pd_loss=6.99, step_pde_loss=0.00354, step_regularization=6.15, step_u_loss=0.13] 
Train PDE Find:  11%|█         | 562/5000 [00:25<05:47, 12.79it/s, step_loss=0.139, step_pd_loss=6.08, step_pde_loss=0.00447, step_regularization=6.14, step_u_loss=0.135]
Train PDE Find:  11%|█         | 562/5000 [00:25<05:47, 12.79it/s, step_loss=0.121, step_pd_loss=6.47, step_pde_loss=0.00529, step_regularization=6.14, step_u_loss=0.116]
Train PDE Find:  11%|█         | 562/5000 [00:25<05:47, 12.79it/s, step_loss=0.151, step_pd_loss=6.33, step_pde_loss=0.00237, step_regularization=6.14, step_u_loss=0.148]
Train PDE Find:  11%|█         | 562/5000 [00:25<05:47, 12.79it/s, step_loss=0.134, step_pd_loss=6.53, step_pde_loss=0.0037, step_regularization=6.14, step_u_loss=0.13]  
Train PDE Find:  11%|█         | 562/5000 [00:25<05:47, 12.79it/s, step_loss=0.156, step_pd_loss=8.1, step_pde_loss=0.00268, step_regularization=6.13, step_u_loss=0.153]
Train PDE Find:  11%|█         | 562/5000 [00:25<05:47, 12.79it/s, step_loss=0.151, step_pd_loss=5.63, step_pde_loss=0.00316, step_regularization=6.13, step_u_loss=0.148]
Train PDE Find:  11%|█▏        | 570/5000 [00:25<04:15, 17.35it/s, step_loss=0.151, step_pd_loss=5.63, step_pde_loss=0.00316, step_regularization=6.13, step_u_loss=0.148]
Train PDE Find:  11%|█▏        | 570/5000 [00:25<04:15, 17.35it/s, step_loss=0.139, step_pd_loss=7.08, step_pde_loss=0.00278, step_regularization=6.12, step_u_loss=0.136]
Train PDE Find:  11%|█▏        | 570/5000 [00:25<04:15, 17.35it/s, step_loss=0.153, step_pd_loss=6.05, step_pde_loss=0.00262, step_regularization=6.12, step_u_loss=0.15] 
Train PDE Find:  11%|█▏        | 570/5000 [00:25<04:15, 17.35it/s, step_loss=0.143, step_pd_loss=7.4, step_pde_loss=0.00298, step_regularization=6.12, step_u_loss=0.14] 
Train PDE Find:  11%|█▏        | 570/5000 [00:25<04:15, 17.35it/s, step_loss=0.145, step_pd_loss=6.79, step_pde_loss=0.00265, step_regularization=6.12, step_u_loss=0.142]
Train PDE Find:  11%|█▏        | 570/5000 [00:25<04:15, 17.35it/s, step_loss=0.145, step_pd_loss=6.02, step_pde_loss=0.00237, step_regularization=6.12, step_u_loss=0.143]
Train PDE Find:  11%|█▏        | 570/5000 [00:25<04:15, 17.35it/s, step_loss=0.149, step_pd_loss=7.38, step_pde_loss=0.00171, step_regularization=6.12, step_u_loss=0.147]
Train PDE Find:  11%|█▏        | 570/5000 [00:25<04:15, 17.35it/s, step_loss=0.151, step_pd_loss=7.88, step_pde_loss=0.0026, step_regularization=6.11, step_u_loss=0.148] 
Train PDE Find:  11%|█▏        | 570/5000 [00:25<04:15, 17.35it/s, step_loss=0.135, step_pd_loss=6.02, step_pde_loss=0.00234, step_regularization=6.11, step_u_loss=0.133]
Train PDE Find:  11%|█▏        | 570/5000 [00:25<04:15, 17.35it/s, step_loss=0.146, step_pd_loss=6.56, step_pde_loss=0.00244, step_regularization=6.1, step_u_loss=0.143] 
Train PDE Find:  12%|█▏        | 579/5000 [00:25<03:06, 23.76it/s, step_loss=0.146, step_pd_loss=6.56, step_pde_loss=0.00244, step_regularization=6.1, step_u_loss=0.143]
Train PDE Find:  12%|█▏        | 579/5000 [00:25<03:06, 23.76it/s, step_loss=0.143, step_pd_loss=5.71, step_pde_loss=0.00216, step_regularization=6.1, step_u_loss=0.141]
Train PDE Find:  12%|█▏        | 579/5000 [00:25<03:06, 23.76it/s, step_loss=0.135, step_pd_loss=7.72, step_pde_loss=0.00346, step_regularization=6.1, step_u_loss=0.132]
Train PDE Find:  12%|█▏        | 579/5000 [00:25<03:06, 23.76it/s, step_loss=0.125, step_pd_loss=5.42, step_pde_loss=0.00193, step_regularization=6.09, step_u_loss=0.123]
Train PDE Find:  12%|█▏        | 579/5000 [00:25<03:06, 23.76it/s, step_loss=0.124, step_pd_loss=6.27, step_pde_loss=0.00443, step_regularization=6.1, step_u_loss=0.119] 
Train PDE Find:  12%|█▏        | 579/5000 [00:26<03:06, 23.76it/s, step_loss=0.127, step_pd_loss=7.59, step_pde_loss=0.00427, step_regularization=6.1, step_u_loss=0.123]
Train PDE Find:  12%|█▏        | 579/5000 [00:26<03:06, 23.76it/s, step_loss=0.119, step_pd_loss=6.1, step_pde_loss=0.00269, step_regularization=6.09, step_u_loss=0.116]
Train PDE Find:  12%|█▏        | 579/5000 [00:26<03:06, 23.76it/s, step_loss=0.134, step_pd_loss=7.73, step_pde_loss=0.00301, step_regularization=6.09, step_u_loss=0.131]
Train PDE Find:  12%|█▏        | 579/5000 [00:26<03:06, 23.76it/s, step_loss=0.139, step_pd_loss=5.76, step_pde_loss=0.00228, step_regularization=6.09, step_u_loss=0.137]
Train PDE Find:  12%|█▏        | 587/5000 [00:26<02:27, 29.94it/s, step_loss=0.139, step_pd_loss=5.76, step_pde_loss=0.00228, step_regularization=6.09, step_u_loss=0.137]
Train PDE Find:  12%|█▏        | 587/5000 [00:26<02:27, 29.94it/s, step_loss=0.124, step_pd_loss=7.37, step_pde_loss=0.00249, step_regularization=6.08, step_u_loss=0.121]
Train PDE Find:  12%|█▏        | 587/5000 [00:26<02:27, 29.94it/s, step_loss=0.12, step_pd_loss=6.34, step_pde_loss=0.00311, step_regularization=6.08, step_u_loss=0.117] 
Train PDE Find:  12%|█▏        | 587/5000 [00:26<02:27, 29.94it/s, step_loss=0.112, step_pd_loss=7.47, step_pde_loss=0.00234, step_regularization=6.08, step_u_loss=0.109]
Train PDE Find:  12%|█▏        | 587/5000 [00:26<02:27, 29.94it/s, step_loss=0.12, step_pd_loss=7.29, step_pde_loss=0.00398, step_regularization=6.09, step_u_loss=0.116] 
Train PDE Find:  12%|█▏        | 587/5000 [00:26<02:27, 29.94it/s, step_loss=0.134, step_pd_loss=8.78, step_pde_loss=0.0049, step_regularization=6.09, step_u_loss=0.129]
Train PDE Find:  12%|█▏        | 587/5000 [00:26<02:27, 29.94it/s, step_loss=0.128, step_pd_loss=5.67, step_pde_loss=0.00237, step_regularization=6.09, step_u_loss=0.125]
Train PDE Find:  12%|█▏        | 587/5000 [00:26<02:27, 29.94it/s, step_loss=0.117, step_pd_loss=7.68, step_pde_loss=0.00423, step_regularization=6.08, step_u_loss=0.113]
Train PDE Find:  12%|█▏        | 594/5000 [00:26<03:35, 20.48it/s, step_loss=0.117, step_pd_loss=7.68, step_pde_loss=0.00423, step_regularization=6.08, step_u_loss=0.113]
Train PDE Find:  12%|█▏        | 594/5000 [00:26<03:35, 20.48it/s, step_loss=0.111, step_pd_loss=6.56, step_pde_loss=0.00419, step_regularization=6.08, step_u_loss=0.107]
Train PDE Find:  12%|█▏        | 594/5000 [00:26<03:35, 20.48it/s, step_loss=0.121, step_pd_loss=8.61, step_pde_loss=0.0025, step_regularization=6.08, step_u_loss=0.118] 
Train PDE Find:  12%|█▏        | 594/5000 [00:26<03:35, 20.48it/s, step_loss=0.142, step_pd_loss=6.07, step_pde_loss=0.00376, step_regularization=6.08, step_u_loss=0.138]
Train PDE Find:  12%|█▏        | 594/5000 [00:26<03:35, 20.48it/s, step_loss=0.113, step_pd_loss=7.59, step_pde_loss=0.00433, step_regularization=6.08, step_u_loss=0.108]
Train PDE Find:  12%|█▏        | 594/5000 [00:26<03:35, 20.48it/s, step_loss=0.12, step_pd_loss=8.03, step_pde_loss=0.003, step_regularization=6.08, step_u_loss=0.117]   
Train PDE Find:  12%|█▏        | 594/5000 [00:26<03:35, 20.48it/s, step_loss=0.154, step_pd_loss=5.69, step_pde_loss=0.00374, step_regularization=6.07, step_u_loss=0.15]
Train PDE Find:  12%|█▏        | 594/5000 [00:26<03:35, 20.48it/s, step_loss=0.113, step_pd_loss=6.76, step_pde_loss=0.00416, step_regularization=6.07, step_u_loss=0.108]
Train PDE Find:  12%|█▏        | 594/5000 [00:26<03:35, 20.48it/s, step_loss=0.158, step_pd_loss=8.28, step_pde_loss=0.00371, step_regularization=6.07, step_u_loss=0.154]
Train PDE Find:  12%|█▏        | 594/5000 [00:26<03:35, 20.48it/s, step_loss=0.133, step_pd_loss=5.9, step_pde_loss=0.00455, step_regularization=6.07, step_u_loss=0.128] 
Train PDE Find:  12%|█▏        | 603/5000 [00:26<02:40, 27.36it/s, step_loss=0.133, step_pd_loss=5.9, step_pde_loss=0.00455, step_regularization=6.07, step_u_loss=0.128]
Train PDE Find:  12%|█▏        | 603/5000 [00:26<02:40, 27.36it/s, step_loss=0.137, step_pd_loss=7.94, step_pde_loss=0.0042, step_regularization=6.07, step_u_loss=0.133]
Train PDE Find:  12%|█▏        | 603/5000 [00:26<02:40, 27.36it/s, step_loss=0.105, step_pd_loss=7.12, step_pde_loss=0.00257, step_regularization=6.07, step_u_loss=0.102]
Train PDE Find:  12%|█▏        | 603/5000 [00:26<02:40, 27.36it/s, step_loss=0.182, step_pd_loss=6.32, step_pde_loss=0.00331, step_regularization=6.07, step_u_loss=0.178]
Train PDE Find:  12%|█▏        | 603/5000 [00:26<02:40, 27.36it/s, step_loss=0.15, step_pd_loss=7.29, step_pde_loss=0.00453, step_regularization=6.07, step_u_loss=0.145] 
Train PDE Find:  12%|█▏        | 603/5000 [00:26<02:40, 27.36it/s, step_loss=0.158, step_pd_loss=8.56, step_pde_loss=0.0044, step_regularization=6.07, step_u_loss=0.153]
Train PDE Find:  12%|█▏        | 603/5000 [00:26<02:40, 27.36it/s, step_loss=0.171, step_pd_loss=6.19, step_pde_loss=0.00129, step_regularization=6.08, step_u_loss=0.17]
Train PDE Find:  12%|█▏        | 603/5000 [00:26<02:40, 27.36it/s, step_loss=0.128, step_pd_loss=6.13, step_pde_loss=0.00366, step_regularization=6.08, step_u_loss=0.124]
Train PDE Find:  12%|█▏        | 603/5000 [00:26<02:40, 27.36it/s, step_loss=0.151, step_pd_loss=9.68, step_pde_loss=0.00556, step_regularization=6.08, step_u_loss=0.145]
Train PDE Find:  12%|█▏        | 611/5000 [00:26<02:09, 34.01it/s, step_loss=0.151, step_pd_loss=9.68, step_pde_loss=0.00556, step_regularization=6.08, step_u_loss=0.145]
Train PDE Find:  12%|█▏        | 611/5000 [00:26<02:09, 34.01it/s, step_loss=0.149, step_pd_loss=6.45, step_pde_loss=0.00269, step_regularization=6.07, step_u_loss=0.146]
Train PDE Find:  12%|█▏        | 611/5000 [00:26<02:09, 34.01it/s, step_loss=0.131, step_pd_loss=6.95, step_pde_loss=0.0023, step_regularization=6.06, step_u_loss=0.129] 
Train PDE Find:  12%|█▏        | 611/5000 [00:26<02:09, 34.01it/s, step_loss=0.129, step_pd_loss=6.41, step_pde_loss=0.00277, step_regularization=6.06, step_u_loss=0.126]
Train PDE Find:  12%|█▏        | 611/5000 [00:26<02:09, 34.01it/s, step_loss=0.126, step_pd_loss=6.26, step_pde_loss=0.00115, step_regularization=6.06, step_u_loss=0.124]
Train PDE Find:  12%|█▏        | 611/5000 [00:26<02:09, 34.01it/s, step_loss=0.142, step_pd_loss=9.05, step_pde_loss=0.00417, step_regularization=6.07, step_u_loss=0.137]
Train PDE Find:  12%|█▏        | 611/5000 [00:26<02:09, 34.01it/s, step_loss=0.128, step_pd_loss=6.24, step_pde_loss=0.00302, step_regularization=6.07, step_u_loss=0.124]
Train PDE Find:  12%|█▏        | 611/5000 [00:26<02:09, 34.01it/s, step_loss=0.125, step_pd_loss=7.89, step_pde_loss=0.00245, step_regularization=6.07, step_u_loss=0.122]
Train PDE Find:  12%|█▏        | 611/5000 [00:26<02:09, 34.01it/s, step_loss=0.124, step_pd_loss=7.01, step_pde_loss=0.00224, step_regularization=6.06, step_u_loss=0.122]
Train PDE Find:  12%|█▏        | 619/5000 [00:26<01:46, 41.02it/s, step_loss=0.124, step_pd_loss=7.01, step_pde_loss=0.00224, step_regularization=6.06, step_u_loss=0.122]
Train PDE Find:  12%|█▏        | 619/5000 [00:27<01:46, 41.02it/s, step_loss=0.122, step_pd_loss=7.57, step_pde_loss=0.00297, step_regularization=6.05, step_u_loss=0.119]
Train PDE Find:  12%|█▏        | 619/5000 [00:27<01:46, 41.02it/s, step_loss=0.127, step_pd_loss=6.74, step_pde_loss=0.00245, step_regularization=6.06, step_u_loss=0.125]
Train PDE Find:  12%|█▏        | 619/5000 [00:27<01:46, 41.02it/s, step_loss=0.119, step_pd_loss=7.5, step_pde_loss=0.00355, step_regularization=6.06, step_u_loss=0.115] 
Train PDE Find:  12%|█▏        | 619/5000 [00:27<01:46, 41.02it/s, step_loss=0.12, step_pd_loss=6.73, step_pde_loss=0.0034, step_regularization=6.06, step_u_loss=0.116] 
Train PDE Find:  12%|█▏        | 619/5000 [00:27<01:46, 41.02it/s, step_loss=0.115, step_pd_loss=7.95, step_pde_loss=0.00206, step_regularization=6.06, step_u_loss=0.113]
Train PDE Find:  12%|█▏        | 619/5000 [00:27<01:46, 41.02it/s, step_loss=0.121, step_pd_loss=7.1, step_pde_loss=0.00322, step_regularization=6.06, step_u_loss=0.117] 
Train PDE Find:  12%|█▏        | 619/5000 [00:27<01:46, 41.02it/s, step_loss=0.124, step_pd_loss=9.4, step_pde_loss=0.00404, step_regularization=6.05, step_u_loss=0.119]
Train PDE Find:  12%|█▏        | 619/5000 [00:27<01:46, 41.02it/s, step_loss=0.133, step_pd_loss=6.4, step_pde_loss=0.00183, step_regularization=6.05, step_u_loss=0.131]
Train PDE Find:  12%|█▏        | 619/5000 [00:27<01:46, 41.02it/s, step_loss=0.113, step_pd_loss=7.87, step_pde_loss=0.00329, step_regularization=6.05, step_u_loss=0.109]
Train PDE Find:  13%|█▎        | 628/5000 [00:27<01:28, 49.32it/s, step_loss=0.113, step_pd_loss=7.87, step_pde_loss=0.00329, step_regularization=6.05, step_u_loss=0.109]
Train PDE Find:  13%|█▎        | 628/5000 [00:27<01:28, 49.32it/s, step_loss=0.109, step_pd_loss=7.13, step_pde_loss=0.00239, step_regularization=6.05, step_u_loss=0.106]
Train PDE Find:  13%|█▎        | 628/5000 [00:27<01:28, 49.32it/s, step_loss=0.111, step_pd_loss=8.53, step_pde_loss=0.00175, step_regularization=6.05, step_u_loss=0.109]
Train PDE Find:  13%|█▎        | 628/5000 [00:27<01:28, 49.32it/s, step_loss=0.13, step_pd_loss=6.11, step_pde_loss=0.00354, step_regularization=6.05, step_u_loss=0.126] 
Train PDE Find:  13%|█▎        | 628/5000 [00:27<01:28, 49.32it/s, step_loss=0.121, step_pd_loss=8.56, step_pde_loss=0.00524, step_regularization=6.06, step_u_loss=0.115]
Train PDE Find:  13%|█▎        | 628/5000 [00:27<01:28, 49.32it/s, step_loss=0.0971, step_pd_loss=6.89, step_pde_loss=0.00247, step_regularization=6.06, step_u_loss=0.0945]
Train PDE Find:  13%|█▎        | 628/5000 [00:27<01:28, 49.32it/s, step_loss=0.105, step_pd_loss=7.43, step_pde_loss=0.0048, step_regularization=6.06, step_u_loss=0.1]     
Train PDE Find:  13%|█▎        | 628/5000 [00:27<01:28, 49.32it/s, step_loss=0.102, step_pd_loss=8.17, step_pde_loss=0.00489, step_regularization=6.05, step_u_loss=0.0969]
Train PDE Find:  13%|█▎        | 628/5000 [00:27<01:28, 49.32it/s, step_loss=0.0995, step_pd_loss=8.14, step_pde_loss=0.00232, step_regularization=6.04, step_u_loss=0.097]
Train PDE Find:  13%|█▎        | 636/5000 [00:27<01:20, 54.52it/s, step_loss=0.0995, step_pd_loss=8.14, step_pde_loss=0.00232, step_regularization=6.04, step_u_loss=0.097]
Train PDE Find:  13%|█▎        | 636/5000 [00:27<01:20, 54.52it/s, step_loss=0.0966, step_pd_loss=7.43, step_pde_loss=0.00427, step_regularization=6.04, step_u_loss=0.0922]
Train PDE Find:  13%|█▎        | 636/5000 [00:27<01:20, 54.52it/s, step_loss=0.122, step_pd_loss=9.8, step_pde_loss=0.00288, step_regularization=6.04, step_u_loss=0.119]   
Train PDE Find:  13%|█▎        | 636/5000 [00:27<01:20, 54.52it/s, step_loss=0.118, step_pd_loss=6.54, step_pde_loss=0.0044, step_regularization=6.05, step_u_loss=0.113]
Train PDE Find:  13%|█▎        | 636/5000 [00:27<01:20, 54.52it/s, step_loss=0.0973, step_pd_loss=7.76, step_pde_loss=0.00482, step_regularization=6.05, step_u_loss=0.0923]
Train PDE Find:  13%|█▎        | 636/5000 [00:27<01:20, 54.52it/s, step_loss=0.104, step_pd_loss=7.96, step_pde_loss=0.00298, step_regularization=6.05, step_u_loss=0.101]  
Train PDE Find:  13%|█▎        | 636/5000 [00:27<01:20, 54.52it/s, step_loss=0.107, step_pd_loss=7.13, step_pde_loss=0.00522, step_regularization=6.04, step_u_loss=0.101]
Train PDE Find:  13%|█▎        | 636/5000 [00:27<01:20, 54.52it/s, step_loss=0.145, step_pd_loss=10.7, step_pde_loss=0.00616, step_regularization=6.04, step_u_loss=0.139]
Train PDE Find:  13%|█▎        | 636/5000 [00:27<01:20, 54.52it/s, step_loss=0.11, step_pd_loss=7.2, step_pde_loss=0.00249, step_regularization=6.03, step_u_loss=0.107]  
Train PDE Find:  13%|█▎        | 636/5000 [00:27<01:20, 54.52it/s, step_loss=0.0998, step_pd_loss=7.47, step_pde_loss=0.00497, step_regularization=6.04, step_u_loss=0.0947]
Train PDE Find:  13%|█▎        | 636/5000 [00:27<01:20, 54.52it/s, step_loss=0.124, step_pd_loss=9.71, step_pde_loss=0.00644, step_regularization=6.03, step_u_loss=0.118]  
Train PDE Find:  13%|█▎        | 646/5000 [00:27<01:08, 63.94it/s, step_loss=0.124, step_pd_loss=9.71, step_pde_loss=0.00644, step_regularization=6.03, step_u_loss=0.118]
