/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
KANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (layers): ModuleList(
      (0-1): 2 x KANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  34%|███▍      | 1701/5000 [01:22<02:19, 23.61it/s, step_loss=0.209, step_pd_loss=0.0636, step_pde_loss=4.32e-6, step_regularization=0.443, step_u_loss=0.145]
Train PDE Find:  34%|███▍      | 1701/5000 [01:22<02:19, 23.61it/s, step_loss=0.211, step_pd_loss=0.0625, step_pde_loss=3.99e-6, step_regularization=0.443, step_u_loss=0.148]
Train PDE Find:  34%|███▍      | 1701/5000 [01:22<02:19, 23.61it/s, step_loss=0.222, step_pd_loss=0.0634, step_pde_loss=4.18e-6, step_regularization=0.441, step_u_loss=0.158]
Train PDE Find:  34%|███▍      | 1701/5000 [01:22<02:19, 23.61it/s, step_loss=0.227, step_pd_loss=0.0637, step_pde_loss=4.96e-6, step_regularization=0.439, step_u_loss=0.164]
Train PDE Find:  34%|███▍      | 1704/5000 [01:22<02:21, 23.26it/s, step_loss=0.227, step_pd_loss=0.0637, step_pde_loss=4.96e-6, step_regularization=0.439, step_u_loss=0.164]
Train PDE Find:  34%|███▍      | 1704/5000 [01:22<02:21, 23.26it/s, step_loss=0.247, step_pd_loss=0.0676, step_pde_loss=2.83e-6, step_regularization=0.438, step_u_loss=0.18] 
Train PDE Find:  34%|███▍      | 1704/5000 [01:22<02:21, 23.26it/s, step_loss=0.237, step_pd_loss=0.065, step_pde_loss=3.85e-6, step_regularization=0.439, step_u_loss=0.172]
Train PDE Find:  34%|███▍      | 1704/5000 [01:22<02:21, 23.26it/s, step_loss=0.25, step_pd_loss=0.0652, step_pde_loss=4.09e-6, step_regularization=0.441, step_u_loss=0.185]
Train PDE Find:  34%|███▍      | 1707/5000 [01:22<02:14, 24.48it/s, step_loss=0.25, step_pd_loss=0.0652, step_pde_loss=4.09e-6, step_regularization=0.441, step_u_loss=0.185]
Train PDE Find:  34%|███▍      | 1707/5000 [01:22<02:14, 24.48it/s, step_loss=0.233, step_pd_loss=0.0624, step_pde_loss=4.87e-6, step_regularization=0.439, step_u_loss=0.171]
Train PDE Find:  34%|███▍      | 1707/5000 [01:22<02:14, 24.48it/s, step_loss=0.219, step_pd_loss=0.0651, step_pde_loss=3.48e-6, step_regularization=0.439, step_u_loss=0.154]
Train PDE Find:  34%|███▍      | 1707/5000 [01:22<02:14, 24.48it/s, step_loss=0.23, step_pd_loss=0.0664, step_pde_loss=3.28e-6, step_regularization=0.437, step_u_loss=0.164] 
Train PDE Find:  34%|███▍      | 1710/5000 [01:22<02:12, 24.74it/s, step_loss=0.23, step_pd_loss=0.0664, step_pde_loss=3.28e-6, step_regularization=0.437, step_u_loss=0.164]
Train PDE Find:  34%|███▍      | 1710/5000 [01:23<02:12, 24.74it/s, step_loss=0.219, step_pd_loss=0.0628, step_pde_loss=4.12e-6, step_regularization=0.438, step_u_loss=0.156]
Train PDE Find:  34%|███▍      | 1710/5000 [01:23<02:12, 24.74it/s, step_loss=0.224, step_pd_loss=0.0643, step_pde_loss=3.49e-6, step_regularization=0.438, step_u_loss=0.16] 
Train PDE Find:  34%|███▍      | 1710/5000 [01:23<02:12, 24.74it/s, step_loss=0.219, step_pd_loss=0.0648, step_pde_loss=4.28e-6, step_regularization=0.438, step_u_loss=0.154]
Train PDE Find:  34%|███▍      | 1713/5000 [01:23<02:09, 25.45it/s, step_loss=0.219, step_pd_loss=0.0648, step_pde_loss=4.28e-6, step_regularization=0.438, step_u_loss=0.154]
Train PDE Find:  34%|███▍      | 1713/5000 [01:23<02:09, 25.45it/s, step_loss=0.218, step_pd_loss=0.0663, step_pde_loss=4.51e-6, step_regularization=0.436, step_u_loss=0.152]
Train PDE Find:  34%|███▍      | 1713/5000 [01:23<02:09, 25.45it/s, step_loss=0.215, step_pd_loss=0.0646, step_pde_loss=4.38e-6, step_regularization=0.436, step_u_loss=0.15] 
Train PDE Find:  34%|███▍      | 1713/5000 [01:23<02:09, 25.45it/s, step_loss=0.219, step_pd_loss=0.064, step_pde_loss=4.74e-6, step_regularization=0.436, step_u_loss=0.155]
Train PDE Find:  34%|███▍      | 1713/5000 [01:23<02:09, 25.45it/s, step_loss=0.223, step_pd_loss=0.0665, step_pde_loss=3.62e-6, step_regularization=0.435, step_u_loss=0.157]
Train PDE Find:  34%|███▍      | 1717/5000 [01:23<01:56, 28.24it/s, step_loss=0.223, step_pd_loss=0.0665, step_pde_loss=3.62e-6, step_regularization=0.435, step_u_loss=0.157]
Train PDE Find:  34%|███▍      | 1717/5000 [01:23<01:56, 28.24it/s, step_loss=0.222, step_pd_loss=0.0649, step_pde_loss=3.55e-6, step_regularization=0.433, step_u_loss=0.157]
Train PDE Find:  34%|███▍      | 1717/5000 [01:23<01:56, 28.24it/s, step_loss=0.222, step_pd_loss=0.065, step_pde_loss=4.23e-6, step_regularization=0.431, step_u_loss=0.157] 
Train PDE Find:  34%|███▍      | 1717/5000 [01:23<01:56, 28.24it/s, step_loss=0.227, step_pd_loss=0.0637, step_pde_loss=4.84e-6, step_regularization=0.43, step_u_loss=0.163]
Train PDE Find:  34%|███▍      | 1720/5000 [01:23<01:59, 27.36it/s, step_loss=0.227, step_pd_loss=0.0637, step_pde_loss=4.84e-6, step_regularization=0.43, step_u_loss=0.163]
Train PDE Find:  34%|███▍      | 1720/5000 [01:23<01:59, 27.36it/s, step_loss=0.229, step_pd_loss=0.0658, step_pde_loss=3.07e-6, step_regularization=0.43, step_u_loss=0.163]
Train PDE Find:  34%|███▍      | 1720/5000 [01:23<01:59, 27.36it/s, step_loss=0.225, step_pd_loss=0.0636, step_pde_loss=4.13e-6, step_regularization=0.428, step_u_loss=0.161]
Train PDE Find:  34%|███▍      | 1720/5000 [01:23<01:59, 27.36it/s, step_loss=0.229, step_pd_loss=0.0638, step_pde_loss=3.5e-6, step_regularization=0.429, step_u_loss=0.165] 
Train PDE Find:  34%|███▍      | 1723/5000 [01:23<01:59, 27.40it/s, step_loss=0.229, step_pd_loss=0.0638, step_pde_loss=3.5e-6, step_regularization=0.429, step_u_loss=0.165]
Train PDE Find:  34%|███▍      | 1723/5000 [01:23<01:59, 27.40it/s, step_loss=0.225, step_pd_loss=0.0624, step_pde_loss=3.8e-6, step_regularization=0.432, step_u_loss=0.162]
Train PDE Find:  34%|███▍      | 1723/5000 [01:23<01:59, 27.40it/s, step_loss=0.214, step_pd_loss=0.0638, step_pde_loss=3.84e-6, step_regularization=0.429, step_u_loss=0.15]
Train PDE Find:  34%|███▍      | 1723/5000 [01:23<01:59, 27.40it/s, step_loss=0.23, step_pd_loss=0.0657, step_pde_loss=3.3e-6, step_regularization=0.426, step_u_loss=0.164] 
Train PDE Find:  34%|███▍      | 1723/5000 [01:23<01:59, 27.40it/s, step_loss=0.225, step_pd_loss=0.0651, step_pde_loss=4.85e-6, step_regularization=0.424, step_u_loss=0.159]
Train PDE Find:  35%|███▍      | 1727/5000 [01:23<01:58, 27.62it/s, step_loss=0.225, step_pd_loss=0.0651, step_pde_loss=4.85e-6, step_regularization=0.424, step_u_loss=0.159]
Train PDE Find:  35%|███▍      | 1727/5000 [01:23<01:58, 27.62it/s, step_loss=0.228, step_pd_loss=0.0622, step_pde_loss=5.12e-6, step_regularization=0.425, step_u_loss=0.166]
Train PDE Find:  35%|███▍      | 1727/5000 [01:23<01:58, 27.62it/s, step_loss=0.225, step_pd_loss=0.0659, step_pde_loss=2.28e-6, step_regularization=0.426, step_u_loss=0.159]
Train PDE Find:  35%|███▍      | 1727/5000 [01:23<01:58, 27.62it/s, step_loss=0.242, step_pd_loss=0.0664, step_pde_loss=3.33e-6, step_regularization=0.423, step_u_loss=0.175]
Train PDE Find:  35%|███▍      | 1730/5000 [01:23<02:01, 26.89it/s, step_loss=0.242, step_pd_loss=0.0664, step_pde_loss=3.33e-6, step_regularization=0.423, step_u_loss=0.175]
Train PDE Find:  35%|███▍      | 1730/5000 [01:23<02:01, 26.89it/s, step_loss=0.236, step_pd_loss=0.0651, step_pde_loss=3.86e-6, step_regularization=0.425, step_u_loss=0.171]
Train PDE Find:  35%|███▍      | 1730/5000 [01:23<02:01, 26.89it/s, step_loss=0.255, step_pd_loss=0.0637, step_pde_loss=4.02e-6, step_regularization=0.425, step_u_loss=0.192]
Train PDE Find:  35%|███▍      | 1730/5000 [01:23<02:01, 26.89it/s, step_loss=0.235, step_pd_loss=0.0662, step_pde_loss=4.36e-6, step_regularization=0.424, step_u_loss=0.169]
Train PDE Find:  35%|███▍      | 1730/5000 [01:23<02:01, 26.89it/s, step_loss=0.234, step_pd_loss=0.0636, step_pde_loss=5.24e-6, step_regularization=0.424, step_u_loss=0.17] 
Train PDE Find:  35%|███▍      | 1734/5000 [01:23<02:05, 25.98it/s, step_loss=0.234, step_pd_loss=0.0636, step_pde_loss=5.24e-6, step_regularization=0.424, step_u_loss=0.17]
Train PDE Find:  35%|███▍      | 1734/5000 [01:23<02:05, 25.98it/s, step_loss=0.217, step_pd_loss=0.0633, step_pde_loss=2.74e-6, step_regularization=0.422, step_u_loss=0.154]
Train PDE Find:  35%|███▍      | 1734/5000 [01:23<02:05, 25.98it/s, step_loss=0.219, step_pd_loss=0.0636, step_pde_loss=4.43e-6, step_regularization=0.42, step_u_loss=0.156] 
Train PDE Find:  35%|███▍      | 1734/5000 [01:23<02:05, 25.98it/s, step_loss=0.22, step_pd_loss=0.0638, step_pde_loss=2.85e-6, step_regularization=0.421, step_u_loss=0.156]
Train PDE Find:  35%|███▍      | 1737/5000 [01:23<02:05, 26.06it/s, step_loss=0.22, step_pd_loss=0.0638, step_pde_loss=2.85e-6, step_regularization=0.421, step_u_loss=0.156]
Train PDE Find:  35%|███▍      | 1737/5000 [01:24<02:05, 26.06it/s, step_loss=0.219, step_pd_loss=0.065, step_pde_loss=2.87e-6, step_regularization=0.42, step_u_loss=0.154] 
Train PDE Find:  35%|███▍      | 1737/5000 [01:24<02:05, 26.06it/s, step_loss=0.221, step_pd_loss=0.0638, step_pde_loss=3.41e-6, step_regularization=0.419, step_u_loss=0.157]
Train PDE Find:  35%|███▍      | 1737/5000 [01:24<02:05, 26.06it/s, step_loss=0.22, step_pd_loss=0.0651, step_pde_loss=2.22e-6, step_regularization=0.417, step_u_loss=0.155] 
Train PDE Find:  35%|███▍      | 1740/5000 [01:24<02:01, 26.86it/s, step_loss=0.22, step_pd_loss=0.0651, step_pde_loss=2.22e-6, step_regularization=0.417, step_u_loss=0.155]
Train PDE Find:  35%|███▍      | 1740/5000 [01:24<02:01, 26.86it/s, step_loss=0.218, step_pd_loss=0.0626, step_pde_loss=3.7e-6, step_regularization=0.417, step_u_loss=0.155]
Train PDE Find:  35%|███▍      | 1740/5000 [01:24<02:01, 26.86it/s, step_loss=0.214, step_pd_loss=0.0644, step_pde_loss=3.17e-6, step_regularization=0.419, step_u_loss=0.149]
Train PDE Find:  35%|███▍      | 1740/5000 [01:24<02:01, 26.86it/s, step_loss=0.215, step_pd_loss=0.0652, step_pde_loss=1.09e-6, step_regularization=0.418, step_u_loss=0.15] 
Train PDE Find:  35%|███▍      | 1740/5000 [01:24<02:01, 26.86it/s, step_loss=0.211, step_pd_loss=0.0634, step_pde_loss=5.63e-6, step_regularization=0.418, step_u_loss=0.147]
Train PDE Find:  35%|███▍      | 1744/5000 [01:24<01:55, 28.15it/s, step_loss=0.211, step_pd_loss=0.0634, step_pde_loss=5.63e-6, step_regularization=0.418, step_u_loss=0.147]
Train PDE Find:  35%|███▍      | 1744/5000 [01:24<01:55, 28.15it/s, step_loss=0.217, step_pd_loss=0.0647, step_pde_loss=5.1e-6, step_regularization=0.418, step_u_loss=0.153] 
Train PDE Find:  35%|███▍      | 1744/5000 [01:24<01:55, 28.15it/s, step_loss=0.213, step_pd_loss=0.0624, step_pde_loss=2.33e-6, step_regularization=0.414, step_u_loss=0.151]
Train PDE Find:  35%|███▍      | 1744/5000 [01:24<01:55, 28.15it/s, step_loss=0.216, step_pd_loss=0.0644, step_pde_loss=5.43e-6, step_regularization=0.416, step_u_loss=0.152]
Train PDE Find:  35%|███▍      | 1747/5000 [01:24<02:00, 27.06it/s, step_loss=0.216, step_pd_loss=0.0644, step_pde_loss=5.43e-6, step_regularization=0.416, step_u_loss=0.152]
Train PDE Find:  35%|███▍      | 1747/5000 [01:24<02:00, 27.06it/s, step_loss=0.212, step_pd_loss=0.0632, step_pde_loss=6.57e-6, step_regularization=0.419, step_u_loss=0.149]
Train PDE Find:  35%|███▍      | 1747/5000 [01:24<02:00, 27.06it/s, step_loss=0.21, step_pd_loss=0.0638, step_pde_loss=3.7e-6, step_regularization=0.418, step_u_loss=0.146]  
Train PDE Find:  35%|███▍      | 1747/5000 [01:24<02:00, 27.06it/s, step_loss=0.208, step_pd_loss=0.0617, step_pde_loss=5.37e-6, step_regularization=0.414, step_u_loss=0.146]
Train PDE Find:  35%|███▌      | 1750/5000 [01:24<02:00, 26.98it/s, step_loss=0.208, step_pd_loss=0.0617, step_pde_loss=5.37e-6, step_regularization=0.414, step_u_loss=0.146]
Train PDE Find:  35%|███▌      | 1750/5000 [01:24<02:00, 26.98it/s, step_loss=0.207, step_pd_loss=0.0631, step_pde_loss=4.3e-6, step_regularization=0.41, step_u_loss=0.144]  
Train PDE Find:  35%|███▌      | 1750/5000 [01:24<02:00, 26.98it/s, step_loss=0.209, step_pd_loss=0.0645, step_pde_loss=4.14e-6, step_regularization=0.411, step_u_loss=0.145]
Train PDE Find:  35%|███▌      | 1750/5000 [01:24<02:00, 26.98it/s, step_loss=0.205, step_pd_loss=0.0637, step_pde_loss=4.92e-6, step_regularization=0.413, step_u_loss=0.142]
Train PDE Find:  35%|███▌      | 1753/5000 [01:24<02:02, 26.59it/s, step_loss=0.205, step_pd_loss=0.0637, step_pde_loss=4.92e-6, step_regularization=0.413, step_u_loss=0.142]
Train PDE Find:  35%|███▌      | 1753/5000 [01:24<02:02, 26.59it/s, step_loss=0.207, step_pd_loss=0.0633, step_pde_loss=1.67e-6, step_regularization=0.409, step_u_loss=0.144]
Train PDE Find:  35%|███▌      | 1753/5000 [01:24<02:02, 26.59it/s, step_loss=0.204, step_pd_loss=0.0637, step_pde_loss=2.71e-6, step_regularization=0.41, step_u_loss=0.141] 
Train PDE Find:  35%|███▌      | 1753/5000 [01:24<02:02, 26.59it/s, step_loss=0.205, step_pd_loss=0.0633, step_pde_loss=3.87e-6, step_regularization=0.41, step_u_loss=0.142]
Train PDE Find:  35%|███▌      | 1756/5000 [01:24<02:07, 25.37it/s, step_loss=0.205, step_pd_loss=0.0633, step_pde_loss=3.87e-6, step_regularization=0.41, step_u_loss=0.142]
Train PDE Find:  35%|███▌      | 1756/5000 [01:24<02:07, 25.37it/s, step_loss=0.203, step_pd_loss=0.0633, step_pde_loss=1.78e-6, step_regularization=0.409, step_u_loss=0.14]
Train PDE Find:  35%|███▌      | 1756/5000 [01:24<02:07, 25.37it/s, step_loss=0.202, step_pd_loss=0.0618, step_pde_loss=4.04e-6, step_regularization=0.409, step_u_loss=0.14]
Train PDE Find:  35%|███▌      | 1756/5000 [01:24<02:07, 25.37it/s, step_loss=0.201, step_pd_loss=0.0628, step_pde_loss=4.73e-6, step_regularization=0.409, step_u_loss=0.139]
Train PDE Find:  35%|███▌      | 1759/5000 [01:24<02:06, 25.61it/s, step_loss=0.201, step_pd_loss=0.0628, step_pde_loss=4.73e-6, step_regularization=0.409, step_u_loss=0.139]
Train PDE Find:  35%|███▌      | 1759/5000 [01:24<02:06, 25.61it/s, step_loss=0.203, step_pd_loss=0.0645, step_pde_loss=2.91e-6, step_regularization=0.406, step_u_loss=0.138]
Train PDE Find:  35%|███▌      | 1759/5000 [01:24<02:06, 25.61it/s, step_loss=0.203, step_pd_loss=0.0638, step_pde_loss=1.51e-6, step_regularization=0.408, step_u_loss=0.139]
Train PDE Find:  35%|███▌      | 1759/5000 [01:24<02:06, 25.61it/s, step_loss=0.202, step_pd_loss=0.0632, step_pde_loss=4.87e-6, step_regularization=0.408, step_u_loss=0.139]
Train PDE Find:  35%|███▌      | 1762/5000 [01:24<02:04, 26.03it/s, step_loss=0.202, step_pd_loss=0.0632, step_pde_loss=4.87e-6, step_regularization=0.408, step_u_loss=0.139]
Train PDE Find:  35%|███▌      | 1762/5000 [01:24<02:04, 26.03it/s, step_loss=0.202, step_pd_loss=0.0633, step_pde_loss=3.45e-6, step_regularization=0.408, step_u_loss=0.139]
Train PDE Find:  35%|███▌      | 1762/5000 [01:25<02:04, 26.03it/s, step_loss=0.205, step_pd_loss=0.0624, step_pde_loss=4.16e-6, step_regularization=0.406, step_u_loss=0.143]
Train PDE Find:  35%|███▌      | 1762/5000 [01:25<02:04, 26.03it/s, step_loss=0.217, step_pd_loss=0.0647, step_pde_loss=3.59e-6, step_regularization=0.405, step_u_loss=0.152]
Train PDE Find:  35%|███▌      | 1765/5000 [01:25<02:07, 25.28it/s, step_loss=0.217, step_pd_loss=0.0647, step_pde_loss=3.59e-6, step_regularization=0.405, step_u_loss=0.152]
Train PDE Find:  35%|███▌      | 1765/5000 [01:25<02:07, 25.28it/s, step_loss=0.236, step_pd_loss=0.0634, step_pde_loss=4e-6, step_regularization=0.404, step_u_loss=0.173]   
Train PDE Find:  35%|███▌      | 1765/5000 [01:25<02:07, 25.28it/s, step_loss=0.313, step_pd_loss=0.0764, step_pde_loss=3.03e-6, step_regularization=0.405, step_u_loss=0.237]
Train PDE Find:  35%|███▌      | 1765/5000 [01:25<02:07, 25.28it/s, step_loss=0.293, step_pd_loss=0.0657, step_pde_loss=3.82e-6, step_regularization=0.403, step_u_loss=0.227]
Train PDE Find:  35%|███▌      | 1768/5000 [01:25<02:13, 24.15it/s, step_loss=0.293, step_pd_loss=0.0657, step_pde_loss=3.82e-6, step_regularization=0.403, step_u_loss=0.227]
Train PDE Find:  35%|███▌      | 1768/5000 [01:25<02:13, 24.15it/s, step_loss=0.328, step_pd_loss=0.0772, step_pde_loss=2.66e-6, step_regularization=0.403, step_u_loss=0.251]
Train PDE Find:  35%|███▌      | 1768/5000 [01:25<02:13, 24.15it/s, step_loss=0.234, step_pd_loss=0.063, step_pde_loss=3.27e-6, step_regularization=0.4, step_u_loss=0.171]   
Train PDE Find:  35%|███▌      | 1768/5000 [01:25<02:13, 24.15it/s, step_loss=0.257, step_pd_loss=0.0631, step_pde_loss=2.53e-6, step_regularization=0.402, step_u_loss=0.194]
Train PDE Find:  35%|███▌      | 1771/5000 [01:25<02:16, 23.65it/s, step_loss=0.257, step_pd_loss=0.0631, step_pde_loss=2.53e-6, step_regularization=0.402, step_u_loss=0.194]
Train PDE Find:  35%|███▌      | 1771/5000 [01:25<02:16, 23.65it/s, step_loss=0.317, step_pd_loss=0.0799, step_pde_loss=4.5e-6, step_regularization=0.406, step_u_loss=0.238] 
Train PDE Find:  35%|███▌      | 1771/5000 [01:25<02:16, 23.65it/s, step_loss=0.248, step_pd_loss=0.0678, step_pde_loss=5.78e-6, step_regularization=0.404, step_u_loss=0.18]
Train PDE Find:  35%|███▌      | 1771/5000 [01:25<02:16, 23.65it/s, step_loss=0.272, step_pd_loss=0.0643, step_pde_loss=1.93e-6, step_regularization=0.399, step_u_loss=0.208]
Train PDE Find:  35%|███▌      | 1771/5000 [01:25<02:16, 23.65it/s, step_loss=0.295, step_pd_loss=0.0712, step_pde_loss=5.22e-6, step_regularization=0.396, step_u_loss=0.224]
Train PDE Find:  36%|███▌      | 1775/5000 [01:25<02:00, 26.79it/s, step_loss=0.295, step_pd_loss=0.0712, step_pde_loss=5.22e-6, step_regularization=0.396, step_u_loss=0.224]
Train PDE Find:  36%|███▌      | 1775/5000 [01:25<02:00, 26.79it/s, step_loss=0.253, step_pd_loss=0.0676, step_pde_loss=7.14e-6, step_regularization=0.396, step_u_loss=0.185]
Train PDE Find:  36%|███▌      | 1775/5000 [01:25<02:00, 26.79it/s, step_loss=0.293, step_pd_loss=0.0676, step_pde_loss=5.2e-6, step_regularization=0.397, step_u_loss=0.226] 
Train PDE Find:  36%|███▌      | 1775/5000 [01:25<02:00, 26.79it/s, step_loss=0.27, step_pd_loss=0.0727, step_pde_loss=4.89e-6, step_regularization=0.396, step_u_loss=0.197]
Train PDE Find:  36%|███▌      | 1778/5000 [01:25<02:05, 25.70it/s, step_loss=0.27, step_pd_loss=0.0727, step_pde_loss=4.89e-6, step_regularization=0.396, step_u_loss=0.197]
Train PDE Find:  36%|███▌      | 1778/5000 [01:25<02:05, 25.70it/s, step_loss=0.274, step_pd_loss=0.0709, step_pde_loss=6.74e-6, step_regularization=0.396, step_u_loss=0.203]
Train PDE Find:  36%|███▌      | 1778/5000 [01:25<02:05, 25.70it/s, step_loss=0.265, step_pd_loss=0.0676, step_pde_loss=3.36e-6, step_regularization=0.394, step_u_loss=0.197]
Train PDE Find:  36%|███▌      | 1778/5000 [01:25<02:05, 25.70it/s, step_loss=0.253, step_pd_loss=0.0714, step_pde_loss=6.64e-6, step_regularization=0.393, step_u_loss=0.181]
Train PDE Find:  36%|███▌      | 1781/5000 [01:25<02:03, 26.05it/s, step_loss=0.253, step_pd_loss=0.0714, step_pde_loss=6.64e-6, step_regularization=0.393, step_u_loss=0.181]
Train PDE Find:  36%|███▌      | 1781/5000 [01:25<02:03, 26.05it/s, step_loss=0.255, step_pd_loss=0.0714, step_pde_loss=8.44e-6, step_regularization=0.391, step_u_loss=0.184]
Train PDE Find:  36%|███▌      | 1781/5000 [01:25<02:03, 26.05it/s, step_loss=0.255, step_pd_loss=0.0694, step_pde_loss=5.82e-6, step_regularization=0.393, step_u_loss=0.186]
Train PDE Find:  36%|███▌      | 1781/5000 [01:25<02:03, 26.05it/s, step_loss=0.251, step_pd_loss=0.0744, step_pde_loss=3.05e-6, step_regularization=0.392, step_u_loss=0.177]
Train PDE Find:  36%|███▌      | 1781/5000 [01:25<02:03, 26.05it/s, step_loss=0.237, step_pd_loss=0.0712, step_pde_loss=5.03e-6, step_regularization=0.39, step_u_loss=0.166] 
Train PDE Find:  36%|███▌      | 1781/5000 [01:25<02:03, 26.05it/s, step_loss=0.249, step_pd_loss=0.0702, step_pde_loss=1.74e-6, step_regularization=0.39, step_u_loss=0.179]
Train PDE Find:  36%|███▌      | 1786/5000 [01:25<01:50, 28.98it/s, step_loss=0.249, step_pd_loss=0.0702, step_pde_loss=1.74e-6, step_regularization=0.39, step_u_loss=0.179]
Train PDE Find:  36%|███▌      | 1786/5000 [01:25<01:50, 28.98it/s, step_loss=0.248, step_pd_loss=0.0733, step_pde_loss=7.29e-6, step_regularization=0.393, step_u_loss=0.175]
Train PDE Find:  36%|███▌      | 1786/5000 [01:25<01:50, 28.98it/s, step_loss=0.229, step_pd_loss=0.0682, step_pde_loss=8.89e-6, step_regularization=0.39, step_u_loss=0.161] 
Train PDE Find:  36%|███▌      | 1786/5000 [01:25<01:50, 28.98it/s, step_loss=0.238, step_pd_loss=0.0656, step_pde_loss=5.4e-6, step_regularization=0.388, step_u_loss=0.172]
Train PDE Find:  36%|███▌      | 1786/5000 [01:25<01:50, 28.98it/s, step_loss=0.243, step_pd_loss=0.0713, step_pde_loss=3.7e-6, step_regularization=0.387, step_u_loss=0.171]
Train PDE Find:  36%|███▌      | 1790/5000 [01:25<01:50, 29.10it/s, step_loss=0.243, step_pd_loss=0.0713, step_pde_loss=3.7e-6, step_regularization=0.387, step_u_loss=0.171]
Train PDE Find:  36%|███▌      | 1790/5000 [01:25<01:50, 29.10it/s, step_loss=0.224, step_pd_loss=0.0674, step_pde_loss=5.86e-6, step_regularization=0.384, step_u_loss=0.157]
Train PDE Find:  36%|███▌      | 1790/5000 [01:26<01:50, 29.10it/s, step_loss=0.234, step_pd_loss=0.0658, step_pde_loss=3.55e-6, step_regularization=0.385, step_u_loss=0.168]
Train PDE Find:  36%|███▌      | 1790/5000 [01:26<01:50, 29.10it/s, step_loss=0.237, step_pd_loss=0.0709, step_pde_loss=4.45e-6, step_regularization=0.387, step_u_loss=0.166]
Train PDE Find:  36%|███▌      | 1793/5000 [01:26<02:04, 25.82it/s, step_loss=0.237, step_pd_loss=0.0709, step_pde_loss=4.45e-6, step_regularization=0.387, step_u_loss=0.166]
Train PDE Find:  36%|███▌      | 1793/5000 [01:26<02:04, 25.82it/s, step_loss=0.22, step_pd_loss=0.0676, step_pde_loss=6.42e-6, step_regularization=0.383, step_u_loss=0.152] 
Train PDE Find:  36%|███▌      | 1793/5000 [01:26<02:04, 25.82it/s, step_loss=0.228, step_pd_loss=0.0663, step_pde_loss=2.62e-6, step_regularization=0.383, step_u_loss=0.162]
Train PDE Find:  36%|███▌      | 1793/5000 [01:26<02:04, 25.82it/s, step_loss=0.237, step_pd_loss=0.0733, step_pde_loss=6.46e-6, step_regularization=0.386, step_u_loss=0.164]
Train PDE Find:  36%|███▌      | 1796/5000 [01:26<02:03, 25.85it/s, step_loss=0.237, step_pd_loss=0.0733, step_pde_loss=6.46e-6, step_regularization=0.386, step_u_loss=0.164]
Train PDE Find:  36%|███▌      | 1796/5000 [01:26<02:03, 25.85it/s, step_loss=0.217, step_pd_loss=0.067, step_pde_loss=9.48e-6, step_regularization=0.385, step_u_loss=0.15]  
Train PDE Find:  36%|███▌      | 1796/5000 [01:26<02:03, 25.85it/s, step_loss=0.225, step_pd_loss=0.0662, step_pde_loss=6.39e-6, step_regularization=0.383, step_u_loss=0.159]
