/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
KANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (layers): ModuleList(
      (0-1): 2 x KANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/15000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/15000 [00:00<?, ?it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  21%|██        | 3144/15000 [02:27<06:54, 28.61it/s, step_loss=0.14, step_pd_loss=0.0743, step_pde_loss=2.26e-12, step_regularization=0.0209, step_u_loss=0.066] 
Train PDE Find:  21%|██        | 3148/15000 [02:27<06:53, 28.67it/s, step_loss=0.14, step_pd_loss=0.0743, step_pde_loss=2.26e-12, step_regularization=0.0209, step_u_loss=0.066]
Train PDE Find:  21%|██        | 3148/15000 [02:27<06:53, 28.67it/s, step_loss=0.146, step_pd_loss=0.0781, step_pde_loss=8.02e-12, step_regularization=0.0233, step_u_loss=0.0679]
Train PDE Find:  21%|██        | 3148/15000 [02:27<06:53, 28.67it/s, step_loss=0.144, step_pd_loss=0.0742, step_pde_loss=1.35e-11, step_regularization=0.022, step_u_loss=0.0694] 
Train PDE Find:  21%|██        | 3148/15000 [02:27<06:53, 28.67it/s, step_loss=0.154, step_pd_loss=0.0785, step_pde_loss=7.15e-12, step_regularization=0.0213, step_u_loss=0.0759]
Train PDE Find:  21%|██        | 3148/15000 [02:27<06:53, 28.67it/s, step_loss=0.151, step_pd_loss=0.0746, step_pde_loss=3.25e-12, step_regularization=0.022, step_u_loss=0.0765] 
Train PDE Find:  21%|██        | 3152/15000 [02:27<06:33, 30.11it/s, step_loss=0.151, step_pd_loss=0.0746, step_pde_loss=3.25e-12, step_regularization=0.022, step_u_loss=0.0765]
Train PDE Find:  21%|██        | 3152/15000 [02:27<06:33, 30.11it/s, step_loss=0.168, step_pd_loss=0.0813, step_pde_loss=7.4e-12, step_regularization=0.0242, step_u_loss=0.0867]
Train PDE Find:  21%|██        | 3152/15000 [02:27<06:33, 30.11it/s, step_loss=0.155, step_pd_loss=0.075, step_pde_loss=1.11e-11, step_regularization=0.024, step_u_loss=0.0801] 
Train PDE Find:  21%|██        | 3152/15000 [02:27<06:33, 30.11it/s, step_loss=0.161, step_pd_loss=0.081, step_pde_loss=7.61e-12, step_regularization=0.0226, step_u_loss=0.0804]
Train PDE Find:  21%|██        | 3152/15000 [02:27<06:33, 30.11it/s, step_loss=0.153, step_pd_loss=0.0741, step_pde_loss=7.68e-12, step_regularization=0.0233, step_u_loss=0.0792]
Train PDE Find:  21%|██        | 3156/15000 [02:27<06:05, 32.42it/s, step_loss=0.153, step_pd_loss=0.0741, step_pde_loss=7.68e-12, step_regularization=0.0233, step_u_loss=0.0792]
Train PDE Find:  21%|██        | 3156/15000 [02:27<06:05, 32.42it/s, step_loss=0.15, step_pd_loss=0.0771, step_pde_loss=3.33e-12, step_regularization=0.0245, step_u_loss=0.0725] 
Train PDE Find:  21%|██        | 3156/15000 [02:27<06:05, 32.42it/s, step_loss=0.147, step_pd_loss=0.0755, step_pde_loss=1.12e-11, step_regularization=0.026, step_u_loss=0.0712]
Train PDE Find:  21%|██        | 3156/15000 [02:27<06:05, 32.42it/s, step_loss=0.146, step_pd_loss=0.0774, step_pde_loss=1.29e-11, step_regularization=0.024, step_u_loss=0.0686]
Train PDE Find:  21%|██        | 3156/15000 [02:27<06:05, 32.42it/s, step_loss=0.144, step_pd_loss=0.0758, step_pde_loss=6.37e-12, step_regularization=0.0216, step_u_loss=0.068]
Train PDE Find:  21%|██        | 3160/15000 [02:27<05:55, 33.28it/s, step_loss=0.144, step_pd_loss=0.0758, step_pde_loss=6.37e-12, step_regularization=0.0216, step_u_loss=0.068]
Train PDE Find:  21%|██        | 3160/15000 [02:27<05:55, 33.28it/s, step_loss=0.143, step_pd_loss=0.0745, step_pde_loss=1.29e-12, step_regularization=0.0246, step_u_loss=0.0685]
Train PDE Find:  21%|██        | 3160/15000 [02:27<05:55, 33.28it/s, step_loss=0.152, step_pd_loss=0.0801, step_pde_loss=1.09e-11, step_regularization=0.0236, step_u_loss=0.072] 
Train PDE Find:  21%|██        | 3160/15000 [02:27<05:55, 33.28it/s, step_loss=0.15, step_pd_loss=0.0766, step_pde_loss=7.68e-12, step_regularization=0.025, step_u_loss=0.0732] 
Train PDE Find:  21%|██        | 3160/15000 [02:27<05:55, 33.28it/s, step_loss=0.158, step_pd_loss=0.0795, step_pde_loss=5.43e-12, step_regularization=0.0272, step_u_loss=0.0789]
Train PDE Find:  21%|██        | 3164/15000 [02:27<05:43, 34.42it/s, step_loss=0.158, step_pd_loss=0.0795, step_pde_loss=5.43e-12, step_regularization=0.0272, step_u_loss=0.0789]
Train PDE Find:  21%|██        | 3164/15000 [02:27<05:43, 34.42it/s, step_loss=0.154, step_pd_loss=0.0736, step_pde_loss=8.39e-12, step_regularization=0.0256, step_u_loss=0.0809]
Train PDE Find:  21%|██        | 3164/15000 [02:27<05:43, 34.42it/s, step_loss=0.174, step_pd_loss=0.0837, step_pde_loss=5.56e-12, step_regularization=0.0238, step_u_loss=0.09]  
Train PDE Find:  21%|██        | 3164/15000 [02:27<05:43, 34.42it/s, step_loss=0.157, step_pd_loss=0.0752, step_pde_loss=9.12e-12, step_regularization=0.0227, step_u_loss=0.082]
Train PDE Find:  21%|██        | 3164/15000 [02:27<05:43, 34.42it/s, step_loss=0.161, step_pd_loss=0.0804, step_pde_loss=4.64e-12, step_regularization=0.0212, step_u_loss=0.0803]
Train PDE Find:  21%|██        | 3164/15000 [02:27<05:43, 34.42it/s, step_loss=0.148, step_pd_loss=0.0755, step_pde_loss=2.42e-12, step_regularization=0.0248, step_u_loss=0.0721]
Train PDE Find:  21%|██        | 3169/15000 [02:27<05:26, 36.24it/s, step_loss=0.148, step_pd_loss=0.0755, step_pde_loss=2.42e-12, step_regularization=0.0248, step_u_loss=0.0721]
Train PDE Find:  21%|██        | 3169/15000 [02:27<05:26, 36.24it/s, step_loss=0.149, step_pd_loss=0.076, step_pde_loss=4.01e-12, step_regularization=0.0248, step_u_loss=0.0728] 
Train PDE Find:  21%|██        | 3169/15000 [02:27<05:26, 36.24it/s, step_loss=0.159, step_pd_loss=0.0812, step_pde_loss=5.98e-12, step_regularization=0.0255, step_u_loss=0.078]
Train PDE Find:  21%|██        | 3169/15000 [02:27<05:26, 36.24it/s, step_loss=0.157, step_pd_loss=0.0738, step_pde_loss=1.68e-12, step_regularization=0.028, step_u_loss=0.0834]
Train PDE Find:  21%|██        | 3169/15000 [02:27<05:26, 36.24it/s, step_loss=0.177, step_pd_loss=0.0832, step_pde_loss=7.76e-12, step_regularization=0.028, step_u_loss=0.0939]
Train PDE Find:  21%|██        | 3169/15000 [02:27<05:26, 36.24it/s, step_loss=0.153, step_pd_loss=0.0746, step_pde_loss=1.53e-11, step_regularization=0.0267, step_u_loss=0.0787]
Train PDE Find:  21%|██        | 3174/15000 [02:27<05:18, 37.09it/s, step_loss=0.153, step_pd_loss=0.0746, step_pde_loss=1.53e-11, step_regularization=0.0267, step_u_loss=0.0787]
Train PDE Find:  21%|██        | 3174/15000 [02:27<05:18, 37.09it/s, step_loss=0.155, step_pd_loss=0.0772, step_pde_loss=9.52e-12, step_regularization=0.0267, step_u_loss=0.0776]
Train PDE Find:  21%|██        | 3174/15000 [02:27<05:18, 37.09it/s, step_loss=0.146, step_pd_loss=0.0766, step_pde_loss=1.04e-11, step_regularization=0.0262, step_u_loss=0.0698]
Train PDE Find:  21%|██        | 3174/15000 [02:27<05:18, 37.09it/s, step_loss=0.155, step_pd_loss=0.0763, step_pde_loss=1.53e-11, step_regularization=0.0254, step_u_loss=0.0788]
Train PDE Find:  21%|██        | 3174/15000 [02:27<05:18, 37.09it/s, step_loss=0.157, step_pd_loss=0.0802, step_pde_loss=1.35e-11, step_regularization=0.0234, step_u_loss=0.0771]
Train PDE Find:  21%|██        | 3178/15000 [02:27<05:29, 35.93it/s, step_loss=0.157, step_pd_loss=0.0802, step_pde_loss=1.35e-11, step_regularization=0.0234, step_u_loss=0.0771]
Train PDE Find:  21%|██        | 3178/15000 [02:27<05:29, 35.93it/s, step_loss=0.158, step_pd_loss=0.0755, step_pde_loss=3.81e-12, step_regularization=0.0228, step_u_loss=0.0824]
Train PDE Find:  21%|██        | 3178/15000 [02:27<05:29, 35.93it/s, step_loss=0.163, step_pd_loss=0.0818, step_pde_loss=4.91e-12, step_regularization=0.0215, step_u_loss=0.0808]
Train PDE Find:  21%|██        | 3178/15000 [02:27<05:29, 35.93it/s, step_loss=0.152, step_pd_loss=0.0756, step_pde_loss=1.03e-11, step_regularization=0.0214, step_u_loss=0.0759]
Train PDE Find:  21%|██        | 3178/15000 [02:28<05:29, 35.93it/s, step_loss=0.151, step_pd_loss=0.076, step_pde_loss=1.36e-11, step_regularization=0.0195, step_u_loss=0.0748] 
Train PDE Find:  21%|██        | 3182/15000 [02:28<05:46, 34.14it/s, step_loss=0.151, step_pd_loss=0.076, step_pde_loss=1.36e-11, step_regularization=0.0195, step_u_loss=0.0748]
Train PDE Find:  21%|██        | 3182/15000 [02:28<05:46, 34.14it/s, step_loss=0.149, step_pd_loss=0.0787, step_pde_loss=4.58e-12, step_regularization=0.0192, step_u_loss=0.0708]
Train PDE Find:  21%|██        | 3182/15000 [02:28<05:46, 34.14it/s, step_loss=0.155, step_pd_loss=0.0775, step_pde_loss=6.1e-12, step_regularization=0.0197, step_u_loss=0.0772] 
Train PDE Find:  21%|██        | 3182/15000 [02:28<05:46, 34.14it/s, step_loss=0.156, step_pd_loss=0.0813, step_pde_loss=4.15e-12, step_regularization=0.0187, step_u_loss=0.0744]
Train PDE Find:  21%|██        | 3182/15000 [02:28<05:46, 34.14it/s, step_loss=0.157, step_pd_loss=0.0745, step_pde_loss=6.74e-12, step_regularization=0.0217, step_u_loss=0.0822]
Train PDE Find:  21%|██        | 3186/15000 [02:28<06:17, 31.32it/s, step_loss=0.157, step_pd_loss=0.0745, step_pde_loss=6.74e-12, step_regularization=0.0217, step_u_loss=0.0822]
Train PDE Find:  21%|██        | 3186/15000 [02:28<06:17, 31.32it/s, step_loss=0.165, step_pd_loss=0.0807, step_pde_loss=2.33e-12, step_regularization=0.025, step_u_loss=0.084]  
Train PDE Find:  21%|██        | 3186/15000 [02:28<06:17, 31.32it/s, step_loss=0.157, step_pd_loss=0.0756, step_pde_loss=7.07e-12, step_regularization=0.0236, step_u_loss=0.0811]
Train PDE Find:  21%|██        | 3186/15000 [02:28<06:17, 31.32it/s, step_loss=0.159, step_pd_loss=0.0818, step_pde_loss=9.02e-12, step_regularization=0.0215, step_u_loss=0.0771]
Train PDE Find:  21%|██        | 3186/15000 [02:28<06:17, 31.32it/s, step_loss=0.147, step_pd_loss=0.0742, step_pde_loss=8.27e-12, step_regularization=0.0239, step_u_loss=0.0732]
Train PDE Find:  21%|██▏       | 3190/15000 [02:28<06:16, 31.34it/s, step_loss=0.147, step_pd_loss=0.0742, step_pde_loss=8.27e-12, step_regularization=0.0239, step_u_loss=0.0732]
Train PDE Find:  21%|██▏       | 3190/15000 [02:28<06:16, 31.34it/s, step_loss=0.15, step_pd_loss=0.0766, step_pde_loss=4.33e-12, step_regularization=0.0267, step_u_loss=0.0733] 
Train PDE Find:  21%|██▏       | 3190/15000 [02:28<06:16, 31.34it/s, step_loss=0.147, step_pd_loss=0.0771, step_pde_loss=2.36e-12, step_regularization=0.0239, step_u_loss=0.0697]
Train PDE Find:  21%|██▏       | 3190/15000 [02:28<06:16, 31.34it/s, step_loss=0.151, step_pd_loss=0.0739, step_pde_loss=3.57e-12, step_regularization=0.0283, step_u_loss=0.0774]
Train PDE Find:  21%|██▏       | 3190/15000 [02:28<06:16, 31.34it/s, step_loss=0.159, step_pd_loss=0.0804, step_pde_loss=2.5e-12, step_regularization=0.0289, step_u_loss=0.0784] 
Train PDE Find:  21%|██▏       | 3194/15000 [02:28<06:19, 31.12it/s, step_loss=0.159, step_pd_loss=0.0804, step_pde_loss=2.5e-12, step_regularization=0.0289, step_u_loss=0.0784]
Train PDE Find:  21%|██▏       | 3194/15000 [02:28<06:19, 31.12it/s, step_loss=0.155, step_pd_loss=0.0752, step_pde_loss=7.84e-12, step_regularization=0.0263, step_u_loss=0.0796]
Train PDE Find:  21%|██▏       | 3194/15000 [02:28<06:19, 31.12it/s, step_loss=0.154, step_pd_loss=0.0792, step_pde_loss=7.39e-12, step_regularization=0.0231, step_u_loss=0.075] 
Train PDE Find:  21%|██▏       | 3194/15000 [02:28<06:19, 31.12it/s, step_loss=0.149, step_pd_loss=0.075, step_pde_loss=5.33e-12, step_regularization=0.0247, step_u_loss=0.0737]
Train PDE Find:  21%|██▏       | 3194/15000 [02:28<06:19, 31.12it/s, step_loss=0.147, step_pd_loss=0.0771, step_pde_loss=4.71e-12, step_regularization=0.0249, step_u_loss=0.0697]
Train PDE Find:  21%|██▏       | 3198/15000 [02:28<06:50, 28.78it/s, step_loss=0.147, step_pd_loss=0.0771, step_pde_loss=4.71e-12, step_regularization=0.0249, step_u_loss=0.0697]
Train PDE Find:  21%|██▏       | 3198/15000 [02:28<06:50, 28.78it/s, step_loss=0.15, step_pd_loss=0.0786, step_pde_loss=3.55e-12, step_regularization=0.023, step_u_loss=0.0716]  
Train PDE Find:  21%|██▏       | 3198/15000 [02:28<06:50, 28.78it/s, step_loss=0.149, step_pd_loss=0.0757, step_pde_loss=3.04e-12, step_regularization=0.023, step_u_loss=0.0737]
Train PDE Find:  21%|██▏       | 3198/15000 [02:28<06:50, 28.78it/s, step_loss=0.161, step_pd_loss=0.0805, step_pde_loss=6.9e-12, step_regularization=0.0218, step_u_loss=0.0804]
Train PDE Find:  21%|██▏       | 3198/15000 [02:28<06:50, 28.78it/s, step_loss=0.15, step_pd_loss=0.0754, step_pde_loss=3.25e-12, step_regularization=0.0211, step_u_loss=0.0744]
Train PDE Find:  21%|██▏       | 3202/15000 [02:28<06:19, 31.13it/s, step_loss=0.15, step_pd_loss=0.0754, step_pde_loss=3.25e-12, step_regularization=0.0211, step_u_loss=0.0744]
Train PDE Find:  21%|██▏       | 3202/15000 [02:28<06:19, 31.13it/s, step_loss=0.154, step_pd_loss=0.0802, step_pde_loss=6.2e-12, step_regularization=0.0224, step_u_loss=0.0738]
Train PDE Find:  21%|██▏       | 3202/15000 [02:28<06:19, 31.13it/s, step_loss=0.146, step_pd_loss=0.0742, step_pde_loss=9.27e-12, step_regularization=0.0241, step_u_loss=0.0718]
Train PDE Find:  21%|██▏       | 3202/15000 [02:28<06:19, 31.13it/s, step_loss=0.142, step_pd_loss=0.0763, step_pde_loss=5.57e-12, step_regularization=0.0231, step_u_loss=0.0655]
Train PDE Find:  21%|██▏       | 3202/15000 [02:28<06:19, 31.13it/s, step_loss=0.142, step_pd_loss=0.0764, step_pde_loss=3.18e-12, step_regularization=0.0229, step_u_loss=0.0657]
Train PDE Find:  21%|██▏       | 3202/15000 [02:28<06:19, 31.13it/s, step_loss=0.143, step_pd_loss=0.0746, step_pde_loss=5.67e-12, step_regularization=0.0233, step_u_loss=0.068] 
Train PDE Find:  21%|██▏       | 3207/15000 [02:28<05:35, 35.20it/s, step_loss=0.143, step_pd_loss=0.0746, step_pde_loss=5.67e-12, step_regularization=0.0233, step_u_loss=0.068]
Train PDE Find:  21%|██▏       | 3207/15000 [02:28<05:35, 35.20it/s, step_loss=0.143, step_pd_loss=0.0768, step_pde_loss=4.49e-12, step_regularization=0.0239, step_u_loss=0.0663]
Train PDE Find:  21%|██▏       | 3207/15000 [02:28<05:35, 35.20it/s, step_loss=0.141, step_pd_loss=0.076, step_pde_loss=2.04e-12, step_regularization=0.0248, step_u_loss=0.0647] 
Train PDE Find:  21%|██▏       | 3207/15000 [02:28<05:35, 35.20it/s, step_loss=0.142, step_pd_loss=0.0769, step_pde_loss=6.31e-12, step_regularization=0.0223, step_u_loss=0.0651]
Train PDE Find:  21%|██▏       | 3207/15000 [02:28<05:35, 35.20it/s, step_loss=0.14, step_pd_loss=0.0752, step_pde_loss=7.15e-12, step_regularization=0.0252, step_u_loss=0.0648] 
Train PDE Find:  21%|██▏       | 3211/15000 [02:28<05:49, 33.74it/s, step_loss=0.14, step_pd_loss=0.0752, step_pde_loss=7.15e-12, step_regularization=0.0252, step_u_loss=0.0648]
Train PDE Find:  21%|██▏       | 3211/15000 [02:28<05:49, 33.74it/s, step_loss=0.14, step_pd_loss=0.0759, step_pde_loss=3.77e-12, step_regularization=0.0258, step_u_loss=0.0637]
Train PDE Find:  21%|██▏       | 3211/15000 [02:29<05:49, 33.74it/s, step_loss=0.139, step_pd_loss=0.0761, step_pde_loss=4.3e-12, step_regularization=0.0235, step_u_loss=0.0633]
Train PDE Find:  21%|██▏       | 3211/15000 [02:29<05:49, 33.74it/s, step_loss=0.138, step_pd_loss=0.0752, step_pde_loss=3.66e-12, step_regularization=0.0229, step_u_loss=0.0628]
Train PDE Find:  21%|██▏       | 3211/15000 [02:29<05:49, 33.74it/s, step_loss=0.139, step_pd_loss=0.0749, step_pde_loss=6.18e-12, step_regularization=0.024, step_u_loss=0.0636] 
Train PDE Find:  21%|██▏       | 3215/15000 [02:29<06:06, 32.16it/s, step_loss=0.139, step_pd_loss=0.0749, step_pde_loss=6.18e-12, step_regularization=0.024, step_u_loss=0.0636]
Train PDE Find:  21%|██▏       | 3215/15000 [02:29<06:06, 32.16it/s, step_loss=0.139, step_pd_loss=0.0764, step_pde_loss=3.13e-12, step_regularization=0.0238, step_u_loss=0.0622]
Train PDE Find:  21%|██▏       | 3215/15000 [02:29<06:06, 32.16it/s, step_loss=0.137, step_pd_loss=0.0744, step_pde_loss=2e-12, step_regularization=0.0229, step_u_loss=0.0628]   
Train PDE Find:  21%|██▏       | 3215/15000 [02:29<06:06, 32.16it/s, step_loss=0.137, step_pd_loss=0.0754, step_pde_loss=3.14e-12, step_regularization=0.0231, step_u_loss=0.062]
Train PDE Find:  21%|██▏       | 3215/15000 [02:29<06:06, 32.16it/s, step_loss=0.138, step_pd_loss=0.0748, step_pde_loss=3.8e-12, step_regularization=0.0237, step_u_loss=0.0628]
Train PDE Find:  21%|██▏       | 3219/15000 [02:29<06:00, 32.66it/s, step_loss=0.138, step_pd_loss=0.0748, step_pde_loss=3.8e-12, step_regularization=0.0237, step_u_loss=0.0628]
Train PDE Find:  21%|██▏       | 3219/15000 [02:29<06:00, 32.66it/s, step_loss=0.141, step_pd_loss=0.0765, step_pde_loss=2.11e-12, step_regularization=0.0239, step_u_loss=0.064]
Train PDE Find:  21%|██▏       | 3219/15000 [02:29<06:00, 32.66it/s, step_loss=0.138, step_pd_loss=0.0739, step_pde_loss=4.41e-12, step_regularization=0.0261, step_u_loss=0.0643]
Train PDE Find:  21%|██▏       | 3219/15000 [02:29<06:00, 32.66it/s, step_loss=0.145, step_pd_loss=0.0783, step_pde_loss=5.32e-12, step_regularization=0.0233, step_u_loss=0.0668]
Train PDE Find:  21%|██▏       | 3219/15000 [02:29<06:00, 32.66it/s, step_loss=0.143, step_pd_loss=0.0743, step_pde_loss=2.7e-12, step_regularization=0.0217, step_u_loss=0.0687] 
Train PDE Find:  21%|██▏       | 3223/15000 [02:29<06:04, 32.28it/s, step_loss=0.143, step_pd_loss=0.0743, step_pde_loss=2.7e-12, step_regularization=0.0217, step_u_loss=0.0687]
Train PDE Find:  21%|██▏       | 3223/15000 [02:29<06:04, 32.28it/s, step_loss=0.157, step_pd_loss=0.0803, step_pde_loss=2.99e-12, step_regularization=0.023, step_u_loss=0.077] 
Train PDE Find:  21%|██▏       | 3223/15000 [02:29<06:04, 32.28it/s, step_loss=0.156, step_pd_loss=0.0735, step_pde_loss=4.21e-12, step_regularization=0.0249, step_u_loss=0.0821]
Train PDE Find:  21%|██▏       | 3223/15000 [02:29<06:04, 32.28it/s, step_loss=0.191, step_pd_loss=0.085, step_pde_loss=4.85e-12, step_regularization=0.0253, step_u_loss=0.106]  
Train PDE Find:  21%|██▏       | 3223/15000 [02:29<06:04, 32.28it/s, step_loss=0.178, step_pd_loss=0.0745, step_pde_loss=1.96e-12, step_regularization=0.025, step_u_loss=0.103]
Train PDE Find:  21%|██▏       | 3223/15000 [02:29<06:04, 32.28it/s, step_loss=0.203, step_pd_loss=0.0871, step_pde_loss=1.09e-12, step_regularization=0.0256, step_u_loss=0.116]
Train PDE Find:  22%|██▏       | 3228/15000 [02:29<05:34, 35.19it/s, step_loss=0.203, step_pd_loss=0.0871, step_pde_loss=1.09e-12, step_regularization=0.0256, step_u_loss=0.116]
Train PDE Find:  22%|██▏       | 3228/15000 [02:29<05:34, 35.19it/s, step_loss=0.155, step_pd_loss=0.0747, step_pde_loss=7.51e-12, step_regularization=0.0284, step_u_loss=0.08] 
Train PDE Find:  22%|██▏       | 3228/15000 [02:29<05:34, 35.19it/s, step_loss=0.152, step_pd_loss=0.0764, step_pde_loss=3.2e-12, step_regularization=0.0275, step_u_loss=0.0755]
Train PDE Find:  22%|██▏       | 3228/15000 [02:29<05:34, 35.19it/s, step_loss=0.161, step_pd_loss=0.082, step_pde_loss=6.02e-12, step_regularization=0.0245, step_u_loss=0.0795]
Train PDE Find:  22%|██▏       | 3228/15000 [02:29<05:34, 35.19it/s, step_loss=0.165, step_pd_loss=0.0746, step_pde_loss=4.82e-12, step_regularization=0.0228, step_u_loss=0.0906]
Train PDE Find:  22%|██▏       | 3232/15000 [02:29<05:50, 33.54it/s, step_loss=0.165, step_pd_loss=0.0746, step_pde_loss=4.82e-12, step_regularization=0.0228, step_u_loss=0.0906]
Train PDE Find:  22%|██▏       | 3232/15000 [02:29<05:50, 33.54it/s, step_loss=0.186, step_pd_loss=0.0839, step_pde_loss=4.52e-12, step_regularization=0.0259, step_u_loss=0.102] 
Train PDE Find:  22%|██▏       | 3232/15000 [02:29<05:50, 33.54it/s, step_loss=0.164, step_pd_loss=0.0764, step_pde_loss=4.95e-12, step_regularization=0.0256, step_u_loss=0.0871]
Train PDE Find:  22%|██▏       | 3232/15000 [02:29<05:50, 33.54it/s, step_loss=0.156, step_pd_loss=0.0754, step_pde_loss=2.36e-12, step_regularization=0.0231, step_u_loss=0.0804]
Train PDE Find:  22%|██▏       | 3232/15000 [02:29<05:50, 33.54it/s, step_loss=0.174, step_pd_loss=0.0819, step_pde_loss=4.02e-12, step_regularization=0.0214, step_u_loss=0.092] 
Train PDE Find:  22%|██▏       | 3236/15000 [02:29<05:35, 35.09it/s, step_loss=0.174, step_pd_loss=0.0819, step_pde_loss=4.02e-12, step_regularization=0.0214, step_u_loss=0.092]
Train PDE Find:  22%|██▏       | 3236/15000 [02:29<05:35, 35.09it/s, step_loss=0.158, step_pd_loss=0.0757, step_pde_loss=8.02e-12, step_regularization=0.02, step_u_loss=0.0822] 
Train PDE Find:  22%|██▏       | 3236/15000 [02:29<05:35, 35.09it/s, step_loss=0.153, step_pd_loss=0.0792, step_pde_loss=1.08e-12, step_regularization=0.0198, step_u_loss=0.0741]
Train PDE Find:  22%|██▏       | 3236/15000 [02:29<05:35, 35.09it/s, step_loss=0.153, step_pd_loss=0.0771, step_pde_loss=4.01e-12, step_regularization=0.0205, step_u_loss=0.0759]
Train PDE Find:  22%|██▏       | 3236/15000 [02:29<05:35, 35.09it/s, step_loss=0.152, step_pd_loss=0.0758, step_pde_loss=5.37e-12, step_regularization=0.0191, step_u_loss=0.076] 
Train PDE Find:  22%|██▏       | 3240/15000 [02:29<06:05, 32.15it/s, step_loss=0.152, step_pd_loss=0.0758, step_pde_loss=5.37e-12, step_regularization=0.0191, step_u_loss=0.076]
Train PDE Find:  22%|██▏       | 3240/15000 [02:29<06:05, 32.15it/s, step_loss=0.154, step_pd_loss=0.0803, step_pde_loss=4.48e-12, step_regularization=0.0192, step_u_loss=0.074]
Train PDE Find:  22%|██▏       | 3240/15000 [02:29<06:05, 32.15it/s, step_loss=0.152, step_pd_loss=0.077, step_pde_loss=6.54e-12, step_regularization=0.022, step_u_loss=0.0748] 
Train PDE Find:  22%|██▏       | 3240/15000 [02:29<06:05, 32.15it/s, step_loss=0.148, step_pd_loss=0.0759, step_pde_loss=4.88e-12, step_regularization=0.0239, step_u_loss=0.0721]
Train PDE Find:  22%|██▏       | 3240/15000 [02:29<06:05, 32.15it/s, step_loss=0.145, step_pd_loss=0.0753, step_pde_loss=7.15e-12, step_regularization=0.0237, step_u_loss=0.07]  
Train PDE Find:  22%|██▏       | 3244/15000 [02:29<06:06, 32.07it/s, step_loss=0.145, step_pd_loss=0.0753, step_pde_loss=7.15e-12, step_regularization=0.0237, step_u_loss=0.07]
Train PDE Find:  22%|██▏       | 3244/15000 [02:29<06:06, 32.07it/s, step_loss=0.149, step_pd_loss=0.0787, step_pde_loss=6.16e-12, step_regularization=0.0203, step_u_loss=0.0701]
Train PDE Find:  22%|██▏       | 3244/15000 [02:30<06:06, 32.07it/s, step_loss=0.148, step_pd_loss=0.0812, step_pde_loss=3.29e-12, step_regularization=0.0219, step_u_loss=0.067] 
Train PDE Find:  22%|██▏       | 3244/15000 [02:30<06:06, 32.07it/s, step_loss=0.147, step_pd_loss=0.0767, step_pde_loss=9.38e-12, step_regularization=0.0263, step_u_loss=0.0706]
Train PDE Find:  22%|██▏       | 3244/15000 [02:30<06:06, 32.07it/s, step_loss=0.147, step_pd_loss=0.0776, step_pde_loss=1.18e-11, step_regularization=0.0258, step_u_loss=0.0694]
Train PDE Find:  22%|██▏       | 3248/15000 [02:30<06:15, 31.30it/s, step_loss=0.147, step_pd_loss=0.0776, step_pde_loss=1.18e-11, step_regularization=0.0258, step_u_loss=0.0694]
