/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
vKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (biases): ModuleList(
      (0): Linear(in_features=3, out_features=1, bias=False)
      (1): Linear(in_features=1, out_features=1, bias=False)
    )
    (act_fun): ModuleList(
      (0-1): 2 x KANLayer(
        (base_fun): SiLU()
      )
    )
    (base_fun): SiLU()
    (symbolic_fun): ModuleList(
      (0-1): 2 x Symbolic_KANLayer()
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train vKANPDE:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train vKANPDE:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00458, step_regularization=0, step_u_loss=0.823]
Train vKANPDE:  33%|███▎      | 3252/10000 [01:27<02:35, 43.27it/s, step_loss=0.248, step_pd_loss=0.114, step_pde_loss=0.000717, step_regularization=0.019, step_u_loss=0.134]
Train vKANPDE:  33%|███▎      | 3252/10000 [01:27<02:35, 43.27it/s, step_loss=0.237, step_pd_loss=0.11, step_pde_loss=0.000988, step_regularization=0.0191, step_u_loss=0.127]
Train vKANPDE:  33%|███▎      | 3252/10000 [01:27<02:35, 43.27it/s, step_loss=0.233, step_pd_loss=0.105, step_pde_loss=0.0005, step_regularization=0.019, step_u_loss=0.128]  
Train vKANPDE:  33%|███▎      | 3252/10000 [01:27<02:35, 43.27it/s, step_loss=0.251, step_pd_loss=0.114, step_pde_loss=0.000696, step_regularization=0.0189, step_u_loss=0.136]
Train vKANPDE:  33%|███▎      | 3252/10000 [01:27<02:35, 43.27it/s, step_loss=0.247, step_pd_loss=0.109, step_pde_loss=0.001, step_regularization=0.0188, step_u_loss=0.137]   
Train vKANPDE:  33%|███▎      | 3252/10000 [01:27<02:35, 43.27it/s, step_loss=0.244, step_pd_loss=0.11, step_pde_loss=0.000541, step_regularization=0.0189, step_u_loss=0.133]
Train vKANPDE:  33%|███▎      | 3257/10000 [01:27<02:35, 43.40it/s, step_loss=0.244, step_pd_loss=0.11, step_pde_loss=0.000541, step_regularization=0.0189, step_u_loss=0.133]
Train vKANPDE:  33%|███▎      | 3257/10000 [01:27<02:35, 43.40it/s, step_loss=0.25, step_pd_loss=0.112, step_pde_loss=0.000644, step_regularization=0.019, step_u_loss=0.137] 
Train vKANPDE:  33%|███▎      | 3257/10000 [01:27<02:35, 43.40it/s, step_loss=0.234, step_pd_loss=0.105, step_pde_loss=0.000946, step_regularization=0.019, step_u_loss=0.128]
Train vKANPDE:  33%|███▎      | 3257/10000 [01:27<02:35, 43.40it/s, step_loss=0.24, step_pd_loss=0.109, step_pde_loss=0.000478, step_regularization=0.019, step_u_loss=0.131] 
Train vKANPDE:  33%|███▎      | 3257/10000 [01:27<02:35, 43.40it/s, step_loss=0.239, step_pd_loss=0.107, step_pde_loss=0.000694, step_regularization=0.0189, step_u_loss=0.13]
Train vKANPDE:  33%|███▎      | 3257/10000 [01:27<02:35, 43.40it/s, step_loss=0.238, step_pd_loss=0.108, step_pde_loss=0.000987, step_regularization=0.0189, step_u_loss=0.13]
Train vKANPDE:  33%|███▎      | 3262/10000 [01:27<02:35, 43.41it/s, step_loss=0.238, step_pd_loss=0.108, step_pde_loss=0.000987, step_regularization=0.0189, step_u_loss=0.13]
Train vKANPDE:  33%|███▎      | 3262/10000 [01:27<02:35, 43.41it/s, step_loss=0.243, step_pd_loss=0.109, step_pde_loss=0.000524, step_regularization=0.0189, step_u_loss=0.134]
Train vKANPDE:  33%|███▎      | 3262/10000 [01:27<02:35, 43.41it/s, step_loss=0.236, step_pd_loss=0.11, step_pde_loss=0.000693, step_regularization=0.019, step_u_loss=0.125]  
Train vKANPDE:  33%|███▎      | 3262/10000 [01:27<02:35, 43.41it/s, step_loss=0.235, step_pd_loss=0.105, step_pde_loss=0.000988, step_regularization=0.0191, step_u_loss=0.129]
Train vKANPDE:  33%|███▎      | 3262/10000 [01:27<02:35, 43.41it/s, step_loss=0.242, step_pd_loss=0.11, step_pde_loss=0.000533, step_regularization=0.019, step_u_loss=0.132]  
Train vKANPDE:  33%|███▎      | 3262/10000 [01:27<02:35, 43.41it/s, step_loss=0.233, step_pd_loss=0.108, step_pde_loss=0.000658, step_regularization=0.0189, step_u_loss=0.124]
Train vKANPDE:  33%|███▎      | 3267/10000 [01:27<02:35, 43.42it/s, step_loss=0.233, step_pd_loss=0.108, step_pde_loss=0.000658, step_regularization=0.0189, step_u_loss=0.124]
Train vKANPDE:  33%|███▎      | 3267/10000 [01:27<02:35, 43.42it/s, step_loss=0.238, step_pd_loss=0.106, step_pde_loss=0.000956, step_regularization=0.0188, step_u_loss=0.132]
Train vKANPDE:  33%|███▎      | 3267/10000 [01:27<02:35, 43.42it/s, step_loss=0.24, step_pd_loss=0.11, step_pde_loss=0.000491, step_regularization=0.0189, step_u_loss=0.13]   
Train vKANPDE:  33%|███▎      | 3267/10000 [01:27<02:35, 43.42it/s, step_loss=0.237, step_pd_loss=0.105, step_pde_loss=0.000689, step_regularization=0.0191, step_u_loss=0.131]
Train vKANPDE:  33%|███▎      | 3267/10000 [01:27<02:35, 43.42it/s, step_loss=0.25, step_pd_loss=0.114, step_pde_loss=0.001, step_regularization=0.0191, step_u_loss=0.135]    
Train vKANPDE:  33%|███▎      | 3267/10000 [01:27<02:35, 43.42it/s, step_loss=0.239, step_pd_loss=0.105, step_pde_loss=0.000505, step_regularization=0.019, step_u_loss=0.133]
Train vKANPDE:  33%|███▎      | 3272/10000 [01:27<02:35, 43.31it/s, step_loss=0.239, step_pd_loss=0.105, step_pde_loss=0.000505, step_regularization=0.019, step_u_loss=0.133]
Train vKANPDE:  33%|███▎      | 3272/10000 [01:27<02:35, 43.31it/s, step_loss=0.241, step_pd_loss=0.108, step_pde_loss=0.000695, step_regularization=0.0188, step_u_loss=0.132]
Train vKANPDE:  33%|███▎      | 3272/10000 [01:27<02:35, 43.31it/s, step_loss=0.252, step_pd_loss=0.111, step_pde_loss=0.000998, step_regularization=0.0187, step_u_loss=0.139]
Train vKANPDE:  33%|███▎      | 3272/10000 [01:27<02:35, 43.31it/s, step_loss=0.239, step_pd_loss=0.109, step_pde_loss=0.000527, step_regularization=0.0188, step_u_loss=0.129]
Train vKANPDE:  33%|███▎      | 3272/10000 [01:27<02:35, 43.31it/s, step_loss=0.234, step_pd_loss=0.101, step_pde_loss=0.000655, step_regularization=0.019, step_u_loss=0.132] 
Train vKANPDE:  33%|███▎      | 3272/10000 [01:27<02:35, 43.31it/s, step_loss=0.251, step_pd_loss=0.115, step_pde_loss=0.000992, step_regularization=0.0191, step_u_loss=0.135]
Train vKANPDE:  33%|███▎      | 3277/10000 [01:27<02:35, 43.20it/s, step_loss=0.251, step_pd_loss=0.115, step_pde_loss=0.000992, step_regularization=0.0191, step_u_loss=0.135]
Train vKANPDE:  33%|███▎      | 3277/10000 [01:27<02:35, 43.20it/s, step_loss=0.233, step_pd_loss=0.108, step_pde_loss=0.00047, step_regularization=0.019, step_u_loss=0.124]  
Train vKANPDE:  33%|███▎      | 3277/10000 [01:27<02:35, 43.20it/s, step_loss=0.234, step_pd_loss=0.104, step_pde_loss=0.000712, step_regularization=0.0188, step_u_loss=0.13]
Train vKANPDE:  33%|███▎      | 3277/10000 [01:27<02:35, 43.20it/s, step_loss=0.252, step_pd_loss=0.114, step_pde_loss=0.00102, step_regularization=0.0188, step_u_loss=0.137]
Train vKANPDE:  33%|███▎      | 3277/10000 [01:27<02:35, 43.20it/s, step_loss=0.237, step_pd_loss=0.109, step_pde_loss=0.00054, step_regularization=0.0188, step_u_loss=0.128]
Train vKANPDE:  33%|███▎      | 3277/10000 [01:27<02:35, 43.20it/s, step_loss=0.237, step_pd_loss=0.105, step_pde_loss=0.000652, step_regularization=0.019, step_u_loss=0.131]
Train vKANPDE:  33%|███▎      | 3282/10000 [01:27<02:37, 42.71it/s, step_loss=0.237, step_pd_loss=0.105, step_pde_loss=0.000652, step_regularization=0.019, step_u_loss=0.131]
Train vKANPDE:  33%|███▎      | 3282/10000 [01:27<02:37, 42.71it/s, step_loss=0.25, step_pd_loss=0.111, step_pde_loss=0.000961, step_regularization=0.019, step_u_loss=0.138] 
Train vKANPDE:  33%|███▎      | 3282/10000 [01:27<02:37, 42.71it/s, step_loss=0.235, step_pd_loss=0.107, step_pde_loss=0.000508, step_regularization=0.0189, step_u_loss=0.128]
Train vKANPDE:  33%|███▎      | 3282/10000 [01:27<02:37, 42.71it/s, step_loss=0.234, step_pd_loss=0.104, step_pde_loss=0.0007, step_regularization=0.0188, step_u_loss=0.129]  
Train vKANPDE:  33%|███▎      | 3282/10000 [01:27<02:37, 42.71it/s, step_loss=0.248, step_pd_loss=0.112, step_pde_loss=0.00102, step_regularization=0.0187, step_u_loss=0.134]
Train vKANPDE:  33%|███▎      | 3282/10000 [01:27<02:37, 42.71it/s, step_loss=0.233, step_pd_loss=0.105, step_pde_loss=0.000524, step_regularization=0.0188, step_u_loss=0.128]
Train vKANPDE:  33%|███▎      | 3287/10000 [01:27<02:37, 42.73it/s, step_loss=0.233, step_pd_loss=0.105, step_pde_loss=0.000524, step_regularization=0.0188, step_u_loss=0.128]
Train vKANPDE:  33%|███▎      | 3287/10000 [01:28<02:37, 42.73it/s, step_loss=0.24, step_pd_loss=0.11, step_pde_loss=0.000666, step_regularization=0.019, step_u_loss=0.13]    
Train vKANPDE:  33%|███▎      | 3287/10000 [01:28<02:37, 42.73it/s, step_loss=0.244, step_pd_loss=0.109, step_pde_loss=0.000968, step_regularization=0.019, step_u_loss=0.133]
Train vKANPDE:  33%|███▎      | 3287/10000 [01:28<02:37, 42.73it/s, step_loss=0.236, step_pd_loss=0.107, step_pde_loss=0.000506, step_regularization=0.0189, step_u_loss=0.128]
Train vKANPDE:  33%|███▎      | 3287/10000 [01:28<02:37, 42.73it/s, step_loss=0.24, step_pd_loss=0.106, step_pde_loss=0.000688, step_regularization=0.0188, step_u_loss=0.133] 
Train vKANPDE:  33%|███▎      | 3287/10000 [01:28<02:37, 42.73it/s, step_loss=0.251, step_pd_loss=0.113, step_pde_loss=0.000993, step_regularization=0.0187, step_u_loss=0.137]
Train vKANPDE:  33%|███▎      | 3292/10000 [01:28<02:38, 42.41it/s, step_loss=0.251, step_pd_loss=0.113, step_pde_loss=0.000993, step_regularization=0.0187, step_u_loss=0.137]
Train vKANPDE:  33%|███▎      | 3292/10000 [01:28<02:38, 42.41it/s, step_loss=0.236, step_pd_loss=0.104, step_pde_loss=0.000499, step_regularization=0.0188, step_u_loss=0.132]
Train vKANPDE:  33%|███▎      | 3292/10000 [01:28<02:38, 42.41it/s, step_loss=0.247, step_pd_loss=0.112, step_pde_loss=0.000683, step_regularization=0.0189, step_u_loss=0.135]
Train vKANPDE:  33%|███▎      | 3292/10000 [01:28<02:38, 42.41it/s, step_loss=0.247, step_pd_loss=0.112, step_pde_loss=0.000962, step_regularization=0.019, step_u_loss=0.134] 
Train vKANPDE:  33%|███▎      | 3292/10000 [01:28<02:38, 42.41it/s, step_loss=0.238, step_pd_loss=0.11, step_pde_loss=0.000501, step_regularization=0.0189, step_u_loss=0.127]
Train vKANPDE:  33%|███▎      | 3292/10000 [01:28<02:38, 42.41it/s, step_loss=0.231, step_pd_loss=0.104, step_pde_loss=0.000685, step_regularization=0.0187, step_u_loss=0.126]
Train vKANPDE:  33%|███▎      | 3297/10000 [01:28<02:38, 42.19it/s, step_loss=0.231, step_pd_loss=0.104, step_pde_loss=0.000685, step_regularization=0.0187, step_u_loss=0.126]
Train vKANPDE:  33%|███▎      | 3297/10000 [01:28<02:38, 42.19it/s, step_loss=0.238, step_pd_loss=0.11, step_pde_loss=0.001, step_regularization=0.0187, step_u_loss=0.127]    
Train vKANPDE:  33%|███▎      | 3297/10000 [01:28<02:38, 42.19it/s, step_loss=0.231, step_pd_loss=0.106, step_pde_loss=0.000546, step_regularization=0.0187, step_u_loss=0.125]
Train vKANPDE:  33%|███▎      | 3297/10000 [01:28<02:38, 42.19it/s, step_loss=0.227, step_pd_loss=0.103, step_pde_loss=0.000657, step_regularization=0.0189, step_u_loss=0.123]
Train vKANPDE:  33%|███▎      | 3297/10000 [01:28<02:38, 42.19it/s, step_loss=0.24, step_pd_loss=0.112, step_pde_loss=0.000958, step_regularization=0.019, step_u_loss=0.127]  
Train vKANPDE:  33%|███▎      | 3297/10000 [01:28<02:38, 42.19it/s, step_loss=0.232, step_pd_loss=0.106, step_pde_loss=0.000492, step_regularization=0.0189, step_u_loss=0.125]
Train vKANPDE:  33%|███▎      | 3302/10000 [01:28<04:32, 24.55it/s, step_loss=0.232, step_pd_loss=0.106, step_pde_loss=0.000492, step_regularization=0.0189, step_u_loss=0.125]
Train vKANPDE:  33%|███▎      | 3302/10000 [01:28<04:32, 24.55it/s, step_loss=0.236, step_pd_loss=0.109, step_pde_loss=0.000677, step_regularization=0.0188, step_u_loss=0.125]
Train vKANPDE:  33%|███▎      | 3302/10000 [01:28<04:32, 24.55it/s, step_loss=0.241, step_pd_loss=0.108, step_pde_loss=0.000972, step_regularization=0.0187, step_u_loss=0.133]
Train vKANPDE:  33%|███▎      | 3302/10000 [01:28<04:32, 24.55it/s, step_loss=0.252, step_pd_loss=0.113, step_pde_loss=0.000502, step_regularization=0.0188, step_u_loss=0.138]
Train vKANPDE:  33%|███▎      | 3302/10000 [01:28<04:32, 24.55it/s, step_loss=0.257, step_pd_loss=0.107, step_pde_loss=0.000681, step_regularization=0.0189, step_u_loss=0.149]
Train vKANPDE:  33%|███▎      | 3302/10000 [01:28<04:32, 24.55it/s, step_loss=0.266, step_pd_loss=0.117, step_pde_loss=0.00099, step_regularization=0.019, step_u_loss=0.148]  
Train vKANPDE:  33%|███▎      | 3307/10000 [01:28<03:58, 28.02it/s, step_loss=0.266, step_pd_loss=0.117, step_pde_loss=0.00099, step_regularization=0.019, step_u_loss=0.148]
Train vKANPDE:  33%|███▎      | 3307/10000 [01:28<03:58, 28.02it/s, step_loss=0.247, step_pd_loss=0.105, step_pde_loss=0.00049, step_regularization=0.0189, step_u_loss=0.142]
Train vKANPDE:  33%|███▎      | 3307/10000 [01:28<03:58, 28.02it/s, step_loss=0.246, step_pd_loss=0.114, step_pde_loss=0.000702, step_regularization=0.0187, step_u_loss=0.131]
Train vKANPDE:  33%|███▎      | 3307/10000 [01:28<03:58, 28.02it/s, step_loss=0.237, step_pd_loss=0.108, step_pde_loss=0.000993, step_regularization=0.0187, step_u_loss=0.129]
Train vKANPDE:  33%|███▎      | 3307/10000 [01:28<03:58, 28.02it/s, step_loss=0.233, step_pd_loss=0.106, step_pde_loss=0.000539, step_regularization=0.0188, step_u_loss=0.126]
Train vKANPDE:  33%|███▎      | 3307/10000 [01:28<03:58, 28.02it/s, step_loss=0.244, step_pd_loss=0.114, step_pde_loss=0.000674, step_regularization=0.0189, step_u_loss=0.129]
Train vKANPDE:  33%|███▎      | 3312/10000 [01:28<03:36, 30.96it/s, step_loss=0.244, step_pd_loss=0.114, step_pde_loss=0.000674, step_regularization=0.0189, step_u_loss=0.129]
Train vKANPDE:  33%|███▎      | 3312/10000 [01:28<03:36, 30.96it/s, step_loss=0.242, step_pd_loss=0.107, step_pde_loss=0.000931, step_regularization=0.0189, step_u_loss=0.134]
Train vKANPDE:  33%|███▎      | 3312/10000 [01:28<03:36, 30.96it/s, step_loss=0.244, step_pd_loss=0.111, step_pde_loss=0.000461, step_regularization=0.0189, step_u_loss=0.133]
Train vKANPDE:  33%|███▎      | 3312/10000 [01:28<03:36, 30.96it/s, step_loss=0.242, step_pd_loss=0.106, step_pde_loss=0.00072, step_regularization=0.0188, step_u_loss=0.135] 
Train vKANPDE:  33%|███▎      | 3312/10000 [01:28<03:36, 30.96it/s, step_loss=0.244, step_pd_loss=0.111, step_pde_loss=0.00102, step_regularization=0.0188, step_u_loss=0.132]
Train vKANPDE:  33%|███▎      | 3312/10000 [01:28<03:36, 30.96it/s, step_loss=0.241, step_pd_loss=0.106, step_pde_loss=0.000544, step_regularization=0.0188, step_u_loss=0.135]
Train vKANPDE:  33%|███▎      | 3317/10000 [01:28<03:18, 33.74it/s, step_loss=0.241, step_pd_loss=0.106, step_pde_loss=0.000544, step_regularization=0.0188, step_u_loss=0.135]
Train vKANPDE:  33%|███▎      | 3317/10000 [01:29<03:18, 33.74it/s, step_loss=0.239, step_pd_loss=0.111, step_pde_loss=0.000632, step_regularization=0.0189, step_u_loss=0.127]
Train vKANPDE:  33%|███▎      | 3317/10000 [01:29<03:18, 33.74it/s, step_loss=0.234, step_pd_loss=0.108, step_pde_loss=0.000944, step_regularization=0.0189, step_u_loss=0.125]
Train vKANPDE:  33%|███▎      | 3317/10000 [01:29<03:18, 33.74it/s, step_loss=0.231, step_pd_loss=0.106, step_pde_loss=0.00049, step_regularization=0.0189, step_u_loss=0.125] 
Train vKANPDE:  33%|███▎      | 3317/10000 [01:29<03:18, 33.74it/s, step_loss=0.245, step_pd_loss=0.112, step_pde_loss=0.000691, step_regularization=0.0187, step_u_loss=0.132]
Train vKANPDE:  33%|███▎      | 3317/10000 [01:29<03:18, 33.74it/s, step_loss=0.24, step_pd_loss=0.105, step_pde_loss=0.000988, step_regularization=0.0187, step_u_loss=0.134] 
Train vKANPDE:  33%|███▎      | 3322/10000 [01:29<03:03, 36.32it/s, step_loss=0.24, step_pd_loss=0.105, step_pde_loss=0.000988, step_regularization=0.0187, step_u_loss=0.134]
Train vKANPDE:  33%|███▎      | 3322/10000 [01:29<03:03, 36.32it/s, step_loss=0.253, step_pd_loss=0.114, step_pde_loss=0.000524, step_regularization=0.0187, step_u_loss=0.138]
Train vKANPDE:  33%|███▎      | 3322/10000 [01:29<03:03, 36.32it/s, step_loss=0.25, step_pd_loss=0.106, step_pde_loss=0.000667, step_regularization=0.0189, step_u_loss=0.144] 
Train vKANPDE:  33%|███▎      | 3322/10000 [01:29<03:03, 36.32it/s, step_loss=0.251, step_pd_loss=0.113, step_pde_loss=0.000992, step_regularization=0.0189, step_u_loss=0.137]
Train vKANPDE:  33%|███▎      | 3322/10000 [01:29<03:03, 36.32it/s, step_loss=0.237, step_pd_loss=0.107, step_pde_loss=0.000508, step_regularization=0.0189, step_u_loss=0.13] 
Train vKANPDE:  33%|███▎      | 3322/10000 [01:29<03:03, 36.32it/s, step_loss=0.236, step_pd_loss=0.109, step_pde_loss=0.000691, step_regularization=0.0187, step_u_loss=0.127]
Train vKANPDE:  33%|███▎      | 3327/10000 [01:29<02:56, 37.89it/s, step_loss=0.236, step_pd_loss=0.109, step_pde_loss=0.000691, step_regularization=0.0187, step_u_loss=0.127]
Train vKANPDE:  33%|███▎      | 3327/10000 [01:29<02:56, 37.89it/s, step_loss=0.236, step_pd_loss=0.11, step_pde_loss=0.000988, step_regularization=0.0187, step_u_loss=0.125] 
Train vKANPDE:  33%|███▎      | 3327/10000 [01:29<02:56, 37.89it/s, step_loss=0.239, step_pd_loss=0.108, step_pde_loss=0.000507, step_regularization=0.0188, step_u_loss=0.13]
Train vKANPDE:  33%|███▎      | 3327/10000 [01:29<02:56, 37.89it/s, step_loss=0.253, step_pd_loss=0.114, step_pde_loss=0.000698, step_regularization=0.0189, step_u_loss=0.138]
Train vKANPDE:  33%|███▎      | 3327/10000 [01:29<02:56, 37.89it/s, step_loss=0.252, step_pd_loss=0.105, step_pde_loss=0.000941, step_regularization=0.0189, step_u_loss=0.147]
Train vKANPDE:  33%|███▎      | 3327/10000 [01:29<02:56, 37.89it/s, step_loss=0.258, step_pd_loss=0.115, step_pde_loss=0.000478, step_regularization=0.0188, step_u_loss=0.142]
Train vKANPDE:  33%|███▎      | 3332/10000 [01:29<02:51, 38.86it/s, step_loss=0.258, step_pd_loss=0.115, step_pde_loss=0.000478, step_regularization=0.0188, step_u_loss=0.142]
Train vKANPDE:  33%|███▎      | 3332/10000 [01:29<02:51, 38.86it/s, step_loss=0.245, step_pd_loss=0.109, step_pde_loss=0.000697, step_regularization=0.0187, step_u_loss=0.136]
Train vKANPDE:  33%|███▎      | 3332/10000 [01:29<02:51, 38.86it/s, step_loss=0.238, step_pd_loss=0.11, step_pde_loss=0.00101, step_regularization=0.0187, step_u_loss=0.127]  
Train vKANPDE:  33%|███▎      | 3332/10000 [01:29<02:51, 38.86it/s, step_loss=0.233, step_pd_loss=0.108, step_pde_loss=0.000529, step_regularization=0.0187, step_u_loss=0.124]
Train vKANPDE:  33%|███▎      | 3332/10000 [01:29<02:51, 38.86it/s, step_loss=0.235, step_pd_loss=0.107, step_pde_loss=0.000642, step_regularization=0.0188, step_u_loss=0.127]
Train vKANPDE:  33%|███▎      | 3332/10000 [01:29<02:51, 38.86it/s, step_loss=0.244, step_pd_loss=0.111, step_pde_loss=0.000951, step_regularization=0.0189, step_u_loss=0.132]
Train vKANPDE:  33%|███▎      | 3337/10000 [01:29<02:46, 40.03it/s, step_loss=0.244, step_pd_loss=0.111, step_pde_loss=0.000951, step_regularization=0.0189, step_u_loss=0.132]
Train vKANPDE:  33%|███▎      | 3337/10000 [01:29<02:46, 40.03it/s, step_loss=0.243, step_pd_loss=0.105, step_pde_loss=0.000481, step_regularization=0.0188, step_u_loss=0.138]
Train vKANPDE:  33%|███▎      | 3337/10000 [01:29<02:46, 40.03it/s, step_loss=0.259, step_pd_loss=0.118, step_pde_loss=0.000699, step_regularization=0.0186, step_u_loss=0.14] 
Train vKANPDE:  33%|███▎      | 3337/10000 [01:29<02:46, 40.03it/s, step_loss=0.24, step_pd_loss=0.106, step_pde_loss=0.000981, step_regularization=0.0186, step_u_loss=0.133]
Train vKANPDE:  33%|███▎      | 3337/10000 [01:29<02:46, 40.03it/s, step_loss=0.238, step_pd_loss=0.11, step_pde_loss=0.000503, step_regularization=0.0187, step_u_loss=0.127]
Train vKANPDE:  33%|███▎      | 3337/10000 [01:29<02:46, 40.03it/s, step_loss=0.233, step_pd_loss=0.109, step_pde_loss=0.000675, step_regularization=0.0188, step_u_loss=0.123]
Train vKANPDE:  33%|███▎      | 3342/10000 [01:29<02:43, 40.83it/s, step_loss=0.233, step_pd_loss=0.109, step_pde_loss=0.000675, step_regularization=0.0188, step_u_loss=0.123]
Train vKANPDE:  33%|███▎      | 3342/10000 [01:29<02:43, 40.83it/s, step_loss=0.232, step_pd_loss=0.108, step_pde_loss=0.000974, step_regularization=0.0189, step_u_loss=0.123]
Train vKANPDE:  33%|███▎      | 3342/10000 [01:29<02:43, 40.83it/s, step_loss=0.234, step_pd_loss=0.108, step_pde_loss=0.000509, step_regularization=0.0188, step_u_loss=0.125]
Train vKANPDE:  33%|███▎      | 3342/10000 [01:29<02:43, 40.83it/s, step_loss=0.236, step_pd_loss=0.107, step_pde_loss=0.000662, step_regularization=0.0186, step_u_loss=0.128]
Train vKANPDE:  33%|███▎      | 3342/10000 [01:29<02:43, 40.83it/s, step_loss=0.241, step_pd_loss=0.111, step_pde_loss=0.000985, step_regularization=0.0186, step_u_loss=0.129]
Train vKANPDE:  33%|███▎      | 3342/10000 [01:29<02:43, 40.83it/s, step_loss=0.232, step_pd_loss=0.103, step_pde_loss=0.000496, step_regularization=0.0186, step_u_loss=0.129]
Train vKANPDE:  33%|███▎      | 3347/10000 [01:29<02:40, 41.54it/s, step_loss=0.232, step_pd_loss=0.103, step_pde_loss=0.000496, step_regularization=0.0186, step_u_loss=0.129]
Train vKANPDE:  33%|███▎      | 3347/10000 [01:29<02:40, 41.54it/s, step_loss=0.243, step_pd_loss=0.114, step_pde_loss=0.000707, step_regularization=0.0188, step_u_loss=0.129]
Train vKANPDE:  33%|███▎      | 3347/10000 [01:29<02:40, 41.54it/s, step_loss=0.236, step_pd_loss=0.108, step_pde_loss=0.00097, step_regularization=0.0189, step_u_loss=0.127] 
Train vKANPDE:  33%|███▎      | 3347/10000 [01:29<02:40, 41.54it/s, step_loss=0.236, step_pd_loss=0.111, step_pde_loss=0.000523, step_regularization=0.0188, step_u_loss=0.124]
Train vKANPDE:  33%|███▎      | 3347/10000 [01:29<02:40, 41.54it/s, step_loss=0.23, step_pd_loss=0.106, step_pde_loss=0.000668, step_regularization=0.0187, step_u_loss=0.124] 
Train vKANPDE:  33%|███▎      | 3347/10000 [01:29<02:40, 41.54it/s, step_loss=0.23, step_pd_loss=0.107, step_pde_loss=0.000973, step_regularization=0.0186, step_u_loss=0.122]
Train vKANPDE:  34%|███▎      | 3352/10000 [01:29<02:40, 41.53it/s, step_loss=0.23, step_pd_loss=0.107, step_pde_loss=0.000973, step_regularization=0.0186, step_u_loss=0.122]
Train vKANPDE:  34%|███▎      | 3352/10000 [01:29<02:40, 41.53it/s, step_loss=0.232, step_pd_loss=0.11, step_pde_loss=0.000509, step_regularization=0.0187, step_u_loss=0.122]
Train vKANPDE:  34%|███▎      | 3352/10000 [01:29<02:40, 41.53it/s, step_loss=0.231, step_pd_loss=0.109, step_pde_loss=0.00065, step_regularization=0.0188, step_u_loss=0.122]
Train vKANPDE:  34%|███▎      | 3352/10000 [01:29<02:40, 41.53it/s, step_loss=0.229, step_pd_loss=0.107, step_pde_loss=0.000946, step_regularization=0.0188, step_u_loss=0.121]
Train vKANPDE:  34%|███▎      | 3352/10000 [01:29<02:40, 41.53it/s, step_loss=0.226, step_pd_loss=0.105, step_pde_loss=0.00048, step_regularization=0.0188, step_u_loss=0.121] 
Train vKANPDE:  34%|███▎      | 3352/10000 [01:29<02:40, 41.53it/s, step_loss=0.23, step_pd_loss=0.108, step_pde_loss=0.000672, step_regularization=0.0186, step_u_loss=0.122]
Train vKANPDE:  34%|███▎      | 3357/10000 [01:29<02:38, 41.97it/s, step_loss=0.23, step_pd_loss=0.108, step_pde_loss=0.000672, step_regularization=0.0186, step_u_loss=0.122]
Train vKANPDE:  34%|███▎      | 3357/10000 [01:29<02:38, 41.97it/s, step_loss=0.23, step_pd_loss=0.106, step_pde_loss=0.000969, step_regularization=0.0186, step_u_loss=0.123]
