/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   4%|▍         | 442/10000 [00:21<02:57, 53.74it/s, step_loss=0.349, step_pd_loss=0.321, step_pde_loss=0.00551, step_regularization=5.62, step_u_loss=0.343]
Train PDE Find:   4%|▍         | 442/10000 [00:21<02:57, 53.74it/s, step_loss=0.349, step_pd_loss=0.316, step_pde_loss=0.00544, step_regularization=5.63, step_u_loss=0.343]
Train PDE Find:   4%|▍         | 442/10000 [00:21<02:57, 53.74it/s, step_loss=0.349, step_pd_loss=0.303, step_pde_loss=0.00488, step_regularization=5.63, step_u_loss=0.344]
Train PDE Find:   4%|▍         | 442/10000 [00:21<02:57, 53.74it/s, step_loss=0.344, step_pd_loss=0.317, step_pde_loss=0.00511, step_regularization=5.64, step_u_loss=0.338]
Train PDE Find:   4%|▍         | 442/10000 [00:21<02:57, 53.74it/s, step_loss=0.347, step_pd_loss=0.329, step_pde_loss=0.00535, step_regularization=5.64, step_u_loss=0.341]
Train PDE Find:   4%|▍         | 442/10000 [00:21<02:57, 53.74it/s, step_loss=0.347, step_pd_loss=0.315, step_pde_loss=0.0051, step_regularization=5.65, step_u_loss=0.342] 
Train PDE Find:   4%|▍         | 442/10000 [00:21<02:57, 53.74it/s, step_loss=0.341, step_pd_loss=0.325, step_pde_loss=0.00508, step_regularization=5.66, step_u_loss=0.336]
Train PDE Find:   4%|▍         | 442/10000 [00:21<02:57, 53.74it/s, step_loss=0.344, step_pd_loss=0.343, step_pde_loss=0.00576, step_regularization=5.66, step_u_loss=0.338]
Train PDE Find:   4%|▍         | 442/10000 [00:21<02:57, 53.74it/s, step_loss=0.343, step_pd_loss=0.325, step_pde_loss=0.00524, step_regularization=5.67, step_u_loss=0.338]
Train PDE Find:   4%|▍         | 442/10000 [00:21<02:57, 53.74it/s, step_loss=0.337, step_pd_loss=0.331, step_pde_loss=0.00551, step_regularization=5.68, step_u_loss=0.332]
Train PDE Find:   5%|▍         | 452/10000 [00:21<02:31, 63.11it/s, step_loss=0.337, step_pd_loss=0.331, step_pde_loss=0.00551, step_regularization=5.68, step_u_loss=0.332]
Train PDE Find:   5%|▍         | 452/10000 [00:21<02:31, 63.11it/s, step_loss=0.341, step_pd_loss=0.345, step_pde_loss=0.00586, step_regularization=5.68, step_u_loss=0.335]
Train PDE Find:   5%|▍         | 452/10000 [00:21<02:31, 63.11it/s, step_loss=0.342, step_pd_loss=0.328, step_pde_loss=0.00527, step_regularization=5.69, step_u_loss=0.336]
Train PDE Find:   5%|▍         | 452/10000 [00:21<02:31, 63.11it/s, step_loss=0.338, step_pd_loss=0.345, step_pde_loss=0.00564, step_regularization=5.7, step_u_loss=0.333] 
Train PDE Find:   5%|▍         | 452/10000 [00:21<02:31, 63.11it/s, step_loss=0.336, step_pd_loss=0.347, step_pde_loss=0.00552, step_regularization=5.7, step_u_loss=0.331]
Train PDE Find:   5%|▍         | 452/10000 [00:21<02:31, 63.11it/s, step_loss=0.337, step_pd_loss=0.345, step_pde_loss=0.00535, step_regularization=5.71, step_u_loss=0.331]
Train PDE Find:   5%|▍         | 452/10000 [00:21<02:31, 63.11it/s, step_loss=0.337, step_pd_loss=0.362, step_pde_loss=0.00577, step_regularization=5.72, step_u_loss=0.331]
Train PDE Find:   5%|▍         | 452/10000 [00:21<02:31, 63.11it/s, step_loss=0.334, step_pd_loss=0.354, step_pde_loss=0.00538, step_regularization=5.73, step_u_loss=0.328]
Train PDE Find:   5%|▍         | 452/10000 [00:21<02:31, 63.11it/s, step_loss=0.334, step_pd_loss=0.376, step_pde_loss=0.00563, step_regularization=5.74, step_u_loss=0.328]
Train PDE Find:   5%|▍         | 452/10000 [00:21<02:31, 63.11it/s, step_loss=0.332, step_pd_loss=0.354, step_pde_loss=0.00539, step_regularization=5.74, step_u_loss=0.326]
Train PDE Find:   5%|▍         | 452/10000 [00:21<02:31, 63.11it/s, step_loss=0.331, step_pd_loss=0.363, step_pde_loss=0.00549, step_regularization=5.75, step_u_loss=0.325]
Train PDE Find:   5%|▍         | 462/10000 [00:21<02:15, 70.35it/s, step_loss=0.331, step_pd_loss=0.363, step_pde_loss=0.00549, step_regularization=5.75, step_u_loss=0.325]
Train PDE Find:   5%|▍         | 462/10000 [00:21<02:15, 70.35it/s, step_loss=0.33, step_pd_loss=0.377, step_pde_loss=0.00568, step_regularization=5.76, step_u_loss=0.325] 
Train PDE Find:   5%|▍         | 462/10000 [00:21<02:15, 70.35it/s, step_loss=0.33, step_pd_loss=0.374, step_pde_loss=0.00546, step_regularization=5.77, step_u_loss=0.324]
Train PDE Find:   5%|▍         | 462/10000 [00:21<02:15, 70.35it/s, step_loss=0.332, step_pd_loss=0.401, step_pde_loss=0.0058, step_regularization=5.78, step_u_loss=0.326]
Train PDE Find:   5%|▍         | 462/10000 [00:21<02:15, 70.35it/s, step_loss=0.337, step_pd_loss=0.371, step_pde_loss=0.00516, step_regularization=5.79, step_u_loss=0.332]
Train PDE Find:   5%|▍         | 462/10000 [00:21<02:15, 70.35it/s, step_loss=0.328, step_pd_loss=0.4, step_pde_loss=0.00581, step_regularization=5.8, step_u_loss=0.322]   
Train PDE Find:   5%|▍         | 462/10000 [00:21<02:15, 70.35it/s, step_loss=0.333, step_pd_loss=0.411, step_pde_loss=0.00625, step_regularization=5.81, step_u_loss=0.327]
Train PDE Find:   5%|▍         | 462/10000 [00:21<02:15, 70.35it/s, step_loss=0.339, step_pd_loss=0.379, step_pde_loss=0.00535, step_regularization=5.82, step_u_loss=0.333]
Train PDE Find:   5%|▍         | 462/10000 [00:22<02:15, 70.35it/s, step_loss=0.326, step_pd_loss=0.397, step_pde_loss=0.00567, step_regularization=5.83, step_u_loss=0.32] 
Train PDE Find:   5%|▍         | 462/10000 [00:22<02:15, 70.35it/s, step_loss=0.358, step_pd_loss=0.448, step_pde_loss=0.0067, step_regularization=5.83, step_u_loss=0.351]
Train PDE Find:   5%|▍         | 471/10000 [00:22<04:59, 31.84it/s, step_loss=0.358, step_pd_loss=0.448, step_pde_loss=0.0067, step_regularization=5.83, step_u_loss=0.351]
Train PDE Find:   5%|▍         | 471/10000 [00:22<04:59, 31.84it/s, step_loss=0.334, step_pd_loss=0.437, step_pde_loss=0.00613, step_regularization=5.84, step_u_loss=0.327]
Train PDE Find:   5%|▍         | 471/10000 [00:22<04:59, 31.84it/s, step_loss=0.371, step_pd_loss=0.364, step_pde_loss=0.00481, step_regularization=5.85, step_u_loss=0.366]
Train PDE Find:   5%|▍         | 471/10000 [00:22<04:59, 31.84it/s, step_loss=0.375, step_pd_loss=0.352, step_pde_loss=0.00451, step_regularization=5.86, step_u_loss=0.371]
Train PDE Find:   5%|▍         | 471/10000 [00:22<04:59, 31.84it/s, step_loss=0.332, step_pd_loss=0.375, step_pde_loss=0.0053, step_regularization=5.86, step_u_loss=0.327] 
Train PDE Find:   5%|▍         | 471/10000 [00:22<04:59, 31.84it/s, step_loss=0.357, step_pd_loss=0.445, step_pde_loss=0.00634, step_regularization=5.87, step_u_loss=0.35]
Train PDE Find:   5%|▍         | 471/10000 [00:22<04:59, 31.84it/s, step_loss=0.342, step_pd_loss=0.447, step_pde_loss=0.00582, step_regularization=5.88, step_u_loss=0.336]
Train PDE Find:   5%|▍         | 471/10000 [00:22<04:59, 31.84it/s, step_loss=0.353, step_pd_loss=0.375, step_pde_loss=0.00458, step_regularization=5.89, step_u_loss=0.348]
Train PDE Find:   5%|▍         | 471/10000 [00:22<04:59, 31.84it/s, step_loss=0.346, step_pd_loss=0.359, step_pde_loss=0.00448, step_regularization=5.9, step_u_loss=0.341] 
Train PDE Find:   5%|▍         | 479/10000 [00:22<04:13, 37.60it/s, step_loss=0.346, step_pd_loss=0.359, step_pde_loss=0.00448, step_regularization=5.9, step_u_loss=0.341]
Train PDE Find:   5%|▍         | 479/10000 [00:22<04:13, 37.60it/s, step_loss=0.359, step_pd_loss=0.385, step_pde_loss=0.00523, step_regularization=5.9, step_u_loss=0.353]
Train PDE Find:   5%|▍         | 479/10000 [00:22<04:13, 37.60it/s, step_loss=0.35, step_pd_loss=0.389, step_pde_loss=0.0052, step_regularization=5.91, step_u_loss=0.344] 
Train PDE Find:   5%|▍         | 479/10000 [00:22<04:13, 37.60it/s, step_loss=0.339, step_pd_loss=0.377, step_pde_loss=0.00447, step_regularization=5.92, step_u_loss=0.335]
Train PDE Find:   5%|▍         | 479/10000 [00:22<04:13, 37.60it/s, step_loss=0.338, step_pd_loss=0.39, step_pde_loss=0.00455, step_regularization=5.92, step_u_loss=0.333] 
Train PDE Find:   5%|▍         | 479/10000 [00:22<04:13, 37.60it/s, step_loss=0.342, step_pd_loss=0.417, step_pde_loss=0.00522, step_regularization=5.93, step_u_loss=0.337]
Train PDE Find:   5%|▍         | 479/10000 [00:22<04:13, 37.60it/s, step_loss=0.339, step_pd_loss=0.399, step_pde_loss=0.00481, step_regularization=5.94, step_u_loss=0.334]
Train PDE Find:   5%|▍         | 479/10000 [00:22<04:13, 37.60it/s, step_loss=0.342, step_pd_loss=0.362, step_pde_loss=0.00408, step_regularization=5.95, step_u_loss=0.338]
Train PDE Find:   5%|▍         | 479/10000 [00:22<04:13, 37.60it/s, step_loss=0.337, step_pd_loss=0.371, step_pde_loss=0.00415, step_regularization=5.95, step_u_loss=0.332]
Train PDE Find:   5%|▍         | 479/10000 [00:22<04:13, 37.60it/s, step_loss=0.343, step_pd_loss=0.413, step_pde_loss=0.00496, step_regularization=5.96, step_u_loss=0.338]
Train PDE Find:   5%|▍         | 488/10000 [00:22<03:30, 45.29it/s, step_loss=0.343, step_pd_loss=0.413, step_pde_loss=0.00496, step_regularization=5.96, step_u_loss=0.338]
Train PDE Find:   5%|▍         | 488/10000 [00:22<03:30, 45.29it/s, step_loss=0.338, step_pd_loss=0.408, step_pde_loss=0.00491, step_regularization=5.97, step_u_loss=0.333]
Train PDE Find:   5%|▍         | 488/10000 [00:22<03:30, 45.29it/s, step_loss=0.334, step_pd_loss=0.371, step_pde_loss=0.00435, step_regularization=5.97, step_u_loss=0.33] 
Train PDE Find:   5%|▍         | 488/10000 [00:22<03:30, 45.29it/s, step_loss=0.33, step_pd_loss=0.376, step_pde_loss=0.00438, step_regularization=5.98, step_u_loss=0.326]
Train PDE Find:   5%|▍         | 488/10000 [00:22<03:30, 45.29it/s, step_loss=0.347, step_pd_loss=0.443, step_pde_loss=0.00548, step_regularization=5.99, step_u_loss=0.341]
Train PDE Find:   5%|▍         | 488/10000 [00:22<03:30, 45.29it/s, step_loss=0.342, step_pd_loss=0.451, step_pde_loss=0.00533, step_regularization=6, step_u_loss=0.337]   
Train PDE Find:   5%|▍         | 488/10000 [00:22<03:30, 45.29it/s, step_loss=0.331, step_pd_loss=0.389, step_pde_loss=0.00423, step_regularization=6.01, step_u_loss=0.327]
Train PDE Find:   5%|▍         | 488/10000 [00:22<03:30, 45.29it/s, step_loss=0.33, step_pd_loss=0.378, step_pde_loss=0.00401, step_regularization=6.01, step_u_loss=0.326] 
Train PDE Find:   5%|▍         | 488/10000 [00:22<03:30, 45.29it/s, step_loss=0.334, step_pd_loss=0.43, step_pde_loss=0.00477, step_regularization=6.02, step_u_loss=0.329]
Train PDE Find:   5%|▍         | 488/10000 [00:22<03:30, 45.29it/s, step_loss=0.33, step_pd_loss=0.434, step_pde_loss=0.00473, step_regularization=6.02, step_u_loss=0.325]
Train PDE Find:   5%|▍         | 488/10000 [00:22<03:30, 45.29it/s, step_loss=0.339, step_pd_loss=0.388, step_pde_loss=0.004, step_regularization=6.03, step_u_loss=0.335] 
Train PDE Find:   5%|▍         | 488/10000 [00:22<03:30, 45.29it/s, step_loss=0.335, step_pd_loss=0.394, step_pde_loss=0.00397, step_regularization=6.04, step_u_loss=0.331]
Train PDE Find:   5%|▍         | 499/10000 [00:22<02:49, 55.97it/s, step_loss=0.335, step_pd_loss=0.394, step_pde_loss=0.00397, step_regularization=6.04, step_u_loss=0.331]
Train PDE Find:   5%|▍         | 499/10000 [00:22<02:49, 55.97it/s, step_loss=0.328, step_pd_loss=0.437, step_pde_loss=0.00467, step_regularization=6.05, step_u_loss=0.323]
Train PDE Find:   5%|▍         | 499/10000 [00:22<02:49, 55.97it/s, step_loss=0.325, step_pd_loss=0.433, step_pde_loss=0.00457, step_regularization=6.06, step_u_loss=0.32] 
Train PDE Find:   5%|▍         | 499/10000 [00:22<02:49, 55.97it/s, step_loss=0.335, step_pd_loss=0.389, step_pde_loss=0.00377, step_regularization=6.07, step_u_loss=0.331]
Train PDE Find:   5%|▍         | 499/10000 [00:22<02:49, 55.97it/s, step_loss=0.331, step_pd_loss=0.4, step_pde_loss=0.00386, step_regularization=6.08, step_u_loss=0.328]  
Train PDE Find:   5%|▍         | 499/10000 [00:22<02:49, 55.97it/s, step_loss=0.329, step_pd_loss=0.455, step_pde_loss=0.00462, step_regularization=6.08, step_u_loss=0.324]
Train PDE Find:   5%|▍         | 499/10000 [00:22<02:49, 55.97it/s, step_loss=0.324, step_pd_loss=0.454, step_pde_loss=0.00456, step_regularization=6.09, step_u_loss=0.319]
Train PDE Find:   5%|▍         | 499/10000 [00:22<02:49, 55.97it/s, step_loss=0.334, step_pd_loss=0.4, step_pde_loss=0.00372, step_regularization=6.1, step_u_loss=0.33]    
Train PDE Find:   5%|▍         | 499/10000 [00:22<02:49, 55.97it/s, step_loss=0.33, step_pd_loss=0.415, step_pde_loss=0.00373, step_regularization=6.11, step_u_loss=0.326]
Train PDE Find:   5%|▍         | 499/10000 [00:22<02:49, 55.97it/s, step_loss=0.328, step_pd_loss=0.467, step_pde_loss=0.0045, step_regularization=6.12, step_u_loss=0.323]
Train PDE Find:   5%|▍         | 499/10000 [00:22<02:49, 55.97it/s, step_loss=0.325, step_pd_loss=0.474, step_pde_loss=0.00439, step_regularization=6.13, step_u_loss=0.321]
Train PDE Find:   5%|▌         | 509/10000 [00:22<02:27, 64.24it/s, step_loss=0.325, step_pd_loss=0.474, step_pde_loss=0.00439, step_regularization=6.13, step_u_loss=0.321]
Train PDE Find:   5%|▌         | 509/10000 [00:22<02:27, 64.24it/s, step_loss=0.327, step_pd_loss=0.416, step_pde_loss=0.00346, step_regularization=6.14, step_u_loss=0.323]
Train PDE Find:   5%|▌         | 509/10000 [00:22<02:27, 64.24it/s, step_loss=0.323, step_pd_loss=0.414, step_pde_loss=0.00347, step_regularization=6.15, step_u_loss=0.319]
Train PDE Find:   5%|▌         | 509/10000 [00:22<02:27, 64.24it/s, step_loss=0.331, step_pd_loss=0.477, step_pde_loss=0.00434, step_regularization=6.16, step_u_loss=0.326]
Train PDE Find:   5%|▌         | 509/10000 [00:22<02:27, 64.24it/s, step_loss=0.328, step_pd_loss=0.479, step_pde_loss=0.0043, step_regularization=6.16, step_u_loss=0.324] 
Train PDE Find:   5%|▌         | 509/10000 [00:22<02:27, 64.24it/s, step_loss=0.322, step_pd_loss=0.424, step_pde_loss=0.00353, step_regularization=6.17, step_u_loss=0.318]
Train PDE Find:   5%|▌         | 509/10000 [00:23<02:27, 64.24it/s, step_loss=0.319, step_pd_loss=0.431, step_pde_loss=0.00342, step_regularization=6.18, step_u_loss=0.316]
Train PDE Find:   5%|▌         | 509/10000 [00:23<02:27, 64.24it/s, step_loss=0.328, step_pd_loss=0.501, step_pde_loss=0.00413, step_regularization=6.19, step_u_loss=0.324]
Train PDE Find:   5%|▌         | 509/10000 [00:23<02:27, 64.24it/s, step_loss=0.324, step_pd_loss=0.499, step_pde_loss=0.00401, step_regularization=6.2, step_u_loss=0.32]  
Train PDE Find:   5%|▌         | 509/10000 [00:23<02:27, 64.24it/s, step_loss=0.321, step_pd_loss=0.431, step_pde_loss=0.00315, step_regularization=6.21, step_u_loss=0.318]
Train PDE Find:   5%|▌         | 518/10000 [00:23<02:15, 69.76it/s, step_loss=0.321, step_pd_loss=0.431, step_pde_loss=0.00315, step_regularization=6.21, step_u_loss=0.318]
Train PDE Find:   5%|▌         | 518/10000 [00:23<02:15, 69.76it/s, step_loss=0.319, step_pd_loss=0.434, step_pde_loss=0.00309, step_regularization=6.22, step_u_loss=0.316]
Train PDE Find:   5%|▌         | 518/10000 [00:23<02:15, 69.76it/s, step_loss=0.321, step_pd_loss=0.506, step_pde_loss=0.00385, step_regularization=6.24, step_u_loss=0.317]
Train PDE Find:   5%|▌         | 518/10000 [00:23<02:15, 69.76it/s, step_loss=0.315, step_pd_loss=0.49, step_pde_loss=0.00369, step_regularization=6.25, step_u_loss=0.312] 
Train PDE Find:   5%|▌         | 518/10000 [00:23<02:15, 69.76it/s, step_loss=0.329, step_pd_loss=0.429, step_pde_loss=0.00283, step_regularization=6.26, step_u_loss=0.326]
Train PDE Find:   5%|▌         | 518/10000 [00:23<02:15, 69.76it/s, step_loss=0.326, step_pd_loss=0.431, step_pde_loss=0.00278, step_regularization=6.27, step_u_loss=0.323]
Train PDE Find:   5%|▌         | 518/10000 [00:23<02:15, 69.76it/s, step_loss=0.315, step_pd_loss=0.508, step_pde_loss=0.00353, step_regularization=6.29, step_u_loss=0.312]
Train PDE Find:   5%|▌         | 518/10000 [00:23<02:15, 69.76it/s, step_loss=0.312, step_pd_loss=0.5, step_pde_loss=0.00341, step_regularization=6.3, step_u_loss=0.309]   
Train PDE Find:   5%|▌         | 518/10000 [00:23<02:15, 69.76it/s, step_loss=0.322, step_pd_loss=0.443, step_pde_loss=0.00267, step_regularization=6.31, step_u_loss=0.319]
Train PDE Find:   5%|▌         | 518/10000 [00:23<02:15, 69.76it/s, step_loss=0.318, step_pd_loss=0.443, step_pde_loss=0.00259, step_regularization=6.32, step_u_loss=0.316]
Train PDE Find:   5%|▌         | 527/10000 [00:23<02:07, 74.13it/s, step_loss=0.318, step_pd_loss=0.443, step_pde_loss=0.00259, step_regularization=6.32, step_u_loss=0.316]
Train PDE Find:   5%|▌         | 527/10000 [00:23<02:07, 74.13it/s, step_loss=0.317, step_pd_loss=0.519, step_pde_loss=0.00321, step_regularization=6.34, step_u_loss=0.314]
Train PDE Find:   5%|▌         | 527/10000 [00:23<02:07, 74.13it/s, step_loss=0.312, step_pd_loss=0.526, step_pde_loss=0.00317, step_regularization=6.35, step_u_loss=0.309]
Train PDE Find:   5%|▌         | 527/10000 [00:23<02:07, 74.13it/s, step_loss=0.318, step_pd_loss=0.464, step_pde_loss=0.00239, step_regularization=6.36, step_u_loss=0.315]
Train PDE Find:   5%|▌         | 527/10000 [00:23<02:07, 74.13it/s, step_loss=0.314, step_pd_loss=0.487, step_pde_loss=0.00239, step_regularization=6.37, step_u_loss=0.312]
Train PDE Find:   5%|▌         | 527/10000 [00:23<02:07, 74.13it/s, step_loss=0.318, step_pd_loss=0.568, step_pde_loss=0.00317, step_regularization=6.39, step_u_loss=0.315]
Train PDE Find:   5%|▌         | 527/10000 [00:23<02:07, 74.13it/s, step_loss=0.315, step_pd_loss=0.552, step_pde_loss=0.00298, step_regularization=6.4, step_u_loss=0.312] 
Train PDE Find:   5%|▌         | 527/10000 [00:23<02:07, 74.13it/s, step_loss=0.31, step_pd_loss=0.477, step_pde_loss=0.00223, step_regularization=6.41, step_u_loss=0.307]
Train PDE Find:   5%|▌         | 527/10000 [00:23<02:07, 74.13it/s, step_loss=0.306, step_pd_loss=0.48, step_pde_loss=0.00213, step_regularization=6.43, step_u_loss=0.304]
Train PDE Find:   5%|▌         | 527/10000 [00:23<02:07, 74.13it/s, step_loss=0.32, step_pd_loss=0.556, step_pde_loss=0.00271, step_regularization=6.44, step_u_loss=0.318]
Train PDE Find:   5%|▌         | 527/10000 [00:23<02:07, 74.13it/s, step_loss=0.316, step_pd_loss=0.551, step_pde_loss=0.0025, step_regularization=6.45, step_u_loss=0.313]
Train PDE Find:   5%|▌         | 537/10000 [00:23<01:58, 79.76it/s, step_loss=0.316, step_pd_loss=0.551, step_pde_loss=0.0025, step_regularization=6.45, step_u_loss=0.313]
Train PDE Find:   5%|▌         | 537/10000 [00:23<01:58, 79.76it/s, step_loss=0.307, step_pd_loss=0.467, step_pde_loss=0.00178, step_regularization=6.47, step_u_loss=0.305]
Train PDE Find:   5%|▌         | 537/10000 [00:23<01:58, 79.76it/s, step_loss=0.305, step_pd_loss=0.477, step_pde_loss=0.00219, step_regularization=6.48, step_u_loss=0.303]
Train PDE Find:   5%|▌         | 537/10000 [00:23<01:58, 79.76it/s, step_loss=0.302, step_pd_loss=0.564, step_pde_loss=0.00259, step_regularization=6.49, step_u_loss=0.3]  
Train PDE Find:   5%|▌         | 537/10000 [00:23<01:58, 79.76it/s, step_loss=0.296, step_pd_loss=0.567, step_pde_loss=0.00232, step_regularization=6.5, step_u_loss=0.294]
Train PDE Find:   5%|▌         | 537/10000 [00:23<01:58, 79.76it/s, step_loss=0.312, step_pd_loss=0.49, step_pde_loss=0.00269, step_regularization=6.51, step_u_loss=0.31] 
Train PDE Find:   5%|▌         | 537/10000 [00:23<01:58, 79.76it/s, step_loss=0.309, step_pd_loss=0.485, step_pde_loss=0.00254, step_regularization=6.52, step_u_loss=0.306]
Train PDE Find:   5%|▌         | 537/10000 [00:23<01:58, 79.76it/s, step_loss=0.304, step_pd_loss=0.576, step_pde_loss=0.00264, step_regularization=6.53, step_u_loss=0.301]
Train PDE Find:   5%|▌         | 537/10000 [00:23<01:58, 79.76it/s, step_loss=0.301, step_pd_loss=0.624, step_pde_loss=0.00298, step_regularization=6.54, step_u_loss=0.298]
Train PDE Find:   5%|▌         | 537/10000 [00:23<01:58, 79.76it/s, step_loss=0.3, step_pd_loss=0.578, step_pde_loss=0.00218, step_regularization=6.55, step_u_loss=0.298]  
Train PDE Find:   5%|▌         | 546/10000 [00:23<03:57, 39.73it/s, step_loss=0.3, step_pd_loss=0.578, step_pde_loss=0.00218, step_regularization=6.55, step_u_loss=0.298]
Train PDE Find:   5%|▌         | 546/10000 [00:23<03:57, 39.73it/s, step_loss=0.294, step_pd_loss=0.591, step_pde_loss=0.00218, step_regularization=6.56, step_u_loss=0.292]
Train PDE Find:   5%|▌         | 546/10000 [00:23<03:57, 39.73it/s, step_loss=0.311, step_pd_loss=0.644, step_pde_loss=0.00349, step_regularization=6.56, step_u_loss=0.308]
Train PDE Find:   5%|▌         | 546/10000 [00:23<03:57, 39.73it/s, step_loss=0.303, step_pd_loss=0.625, step_pde_loss=0.00376, step_regularization=6.56, step_u_loss=0.299]
Train PDE Find:   5%|▌         | 546/10000 [00:23<03:57, 39.73it/s, step_loss=0.304, step_pd_loss=0.532, step_pde_loss=0.00242, step_regularization=6.57, step_u_loss=0.301]
Train PDE Find:   5%|▌         | 546/10000 [00:23<03:57, 39.73it/s, step_loss=0.302, step_pd_loss=0.551, step_pde_loss=0.00344, step_regularization=6.57, step_u_loss=0.298]
Train PDE Find:   5%|▌         | 546/10000 [00:23<03:57, 39.73it/s, step_loss=0.298, step_pd_loss=0.637, step_pde_loss=0.0044, step_regularization=6.57, step_u_loss=0.294] 
Train PDE Find:   5%|▌         | 546/10000 [00:23<03:57, 39.73it/s, step_loss=0.295, step_pd_loss=0.625, step_pde_loss=0.00323, step_regularization=6.58, step_u_loss=0.292]
Train PDE Find:   5%|▌         | 546/10000 [00:23<03:57, 39.73it/s, step_loss=0.299, step_pd_loss=0.556, step_pde_loss=0.00372, step_regularization=6.57, step_u_loss=0.295]
Train PDE Find:   5%|▌         | 546/10000 [00:23<03:57, 39.73it/s, step_loss=0.298, step_pd_loss=0.584, step_pde_loss=0.00447, step_regularization=6.57, step_u_loss=0.294]
Train PDE Find:   5%|▌         | 546/10000 [00:23<03:57, 39.73it/s, step_loss=0.293, step_pd_loss=0.702, step_pde_loss=0.00412, step_regularization=6.57, step_u_loss=0.289]
Train PDE Find:   6%|▌         | 556/10000 [00:23<03:17, 47.85it/s, step_loss=0.293, step_pd_loss=0.702, step_pde_loss=0.00412, step_regularization=6.57, step_u_loss=0.289]
Train PDE Find:   6%|▌         | 556/10000 [00:23<03:17, 47.85it/s, step_loss=0.287, step_pd_loss=0.676, step_pde_loss=0.0035, step_regularization=6.57, step_u_loss=0.283] 
Train PDE Find:   6%|▌         | 556/10000 [00:23<03:17, 47.85it/s, step_loss=0.301, step_pd_loss=0.557, step_pde_loss=0.00305, step_regularization=6.57, step_u_loss=0.298]
Train PDE Find:   6%|▌         | 556/10000 [00:23<03:17, 47.85it/s, step_loss=0.294, step_pd_loss=0.548, step_pde_loss=0.00254, step_regularization=6.56, step_u_loss=0.291]
Train PDE Find:   6%|▌         | 556/10000 [00:23<03:17, 47.85it/s, step_loss=0.308, step_pd_loss=0.679, step_pde_loss=0.00414, step_regularization=6.55, step_u_loss=0.303]
Train PDE Find:   6%|▌         | 556/10000 [00:23<03:17, 47.85it/s, step_loss=0.304, step_pd_loss=0.695, step_pde_loss=0.00457, step_regularization=6.55, step_u_loss=0.299]
Train PDE Find:   6%|▌         | 556/10000 [00:23<03:17, 47.85it/s, step_loss=0.29, step_pd_loss=0.587, step_pde_loss=0.00349, step_regularization=6.55, step_u_loss=0.287] 
Train PDE Find:   6%|▌         | 556/10000 [00:23<03:17, 47.85it/s, step_loss=0.291, step_pd_loss=0.592, step_pde_loss=0.00268, step_regularization=6.54, step_u_loss=0.288]
Train PDE Find:   6%|▌         | 556/10000 [00:23<03:17, 47.85it/s, step_loss=0.293, step_pd_loss=0.71, step_pde_loss=0.00408, step_regularization=6.54, step_u_loss=0.289] 
