/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  20%|██        | 1012/5000 [00:35<01:33, 42.80it/s, step_loss=0.488, step_pd_loss=0.085, step_pde_loss=0.00213, step_regularization=7.92, step_u_loss=0.401]
Train PDE Find:  20%|██        | 1012/5000 [00:35<01:33, 42.80it/s, step_loss=0.487, step_pd_loss=0.0844, step_pde_loss=0.00124, step_regularization=7.93, step_u_loss=0.401]
Train PDE Find:  20%|██        | 1012/5000 [00:35<01:33, 42.80it/s, step_loss=0.487, step_pd_loss=0.0836, step_pde_loss=0.00191, step_regularization=7.93, step_u_loss=0.402]
Train PDE Find:  20%|██        | 1012/5000 [00:35<01:33, 42.80it/s, step_loss=0.488, step_pd_loss=0.0837, step_pde_loss=0.00257, step_regularization=7.92, step_u_loss=0.401]
Train PDE Find:  20%|██        | 1012/5000 [00:35<01:33, 42.80it/s, step_loss=0.487, step_pd_loss=0.0841, step_pde_loss=0.00141, step_regularization=7.92, step_u_loss=0.402]
Train PDE Find:  20%|██        | 1018/5000 [00:35<01:26, 46.23it/s, step_loss=0.487, step_pd_loss=0.0841, step_pde_loss=0.00141, step_regularization=7.92, step_u_loss=0.402]
Train PDE Find:  20%|██        | 1018/5000 [00:35<01:26, 46.23it/s, step_loss=0.486, step_pd_loss=0.0824, step_pde_loss=0.00156, step_regularization=7.92, step_u_loss=0.402]
Train PDE Find:  20%|██        | 1018/5000 [00:35<01:26, 46.23it/s, step_loss=0.486, step_pd_loss=0.0824, step_pde_loss=0.00225, step_regularization=7.92, step_u_loss=0.402]
Train PDE Find:  20%|██        | 1018/5000 [00:35<01:26, 46.23it/s, step_loss=0.485, step_pd_loss=0.0823, step_pde_loss=0.00126, step_regularization=7.92, step_u_loss=0.402]
Train PDE Find:  20%|██        | 1018/5000 [00:35<01:26, 46.23it/s, step_loss=0.485, step_pd_loss=0.0811, step_pde_loss=0.00176, step_regularization=7.92, step_u_loss=0.402]
Train PDE Find:  20%|██        | 1018/5000 [00:35<01:26, 46.23it/s, step_loss=0.486, step_pd_loss=0.0814, step_pde_loss=0.00255, step_regularization=7.92, step_u_loss=0.402]
Train PDE Find:  20%|██        | 1023/5000 [00:35<01:30, 44.17it/s, step_loss=0.486, step_pd_loss=0.0814, step_pde_loss=0.00255, step_regularization=7.92, step_u_loss=0.402]
Train PDE Find:  20%|██        | 1023/5000 [00:35<01:30, 44.17it/s, step_loss=0.486, step_pd_loss=0.0817, step_pde_loss=0.00155, step_regularization=7.92, step_u_loss=0.402]
Train PDE Find:  20%|██        | 1023/5000 [00:35<01:30, 44.17it/s, step_loss=0.485, step_pd_loss=0.0808, step_pde_loss=0.00166, step_regularization=7.92, step_u_loss=0.402]
Train PDE Find:  20%|██        | 1023/5000 [00:35<01:30, 44.17it/s, step_loss=0.485, step_pd_loss=0.0808, step_pde_loss=0.00228, step_regularization=7.91, step_u_loss=0.402]
Train PDE Find:  20%|██        | 1023/5000 [00:36<01:30, 44.17it/s, step_loss=0.484, step_pd_loss=0.0814, step_pde_loss=0.00117, step_regularization=7.91, step_u_loss=0.402]
Train PDE Find:  20%|██        | 1023/5000 [00:36<01:30, 44.17it/s, step_loss=0.484, step_pd_loss=0.0807, step_pde_loss=0.00178, step_regularization=7.91, step_u_loss=0.402]
Train PDE Find:  20%|██        | 1023/5000 [00:36<01:30, 44.17it/s, step_loss=0.484, step_pd_loss=0.0804, step_pde_loss=0.00249, step_regularization=7.91, step_u_loss=0.401]
Train PDE Find:  21%|██        | 1029/5000 [00:36<01:23, 47.57it/s, step_loss=0.484, step_pd_loss=0.0804, step_pde_loss=0.00249, step_regularization=7.91, step_u_loss=0.401]
Train PDE Find:  21%|██        | 1029/5000 [00:36<01:23, 47.57it/s, step_loss=0.485, step_pd_loss=0.082, step_pde_loss=0.00152, step_regularization=7.91, step_u_loss=0.401] 
Train PDE Find:  21%|██        | 1029/5000 [00:36<01:23, 47.57it/s, step_loss=0.484, step_pd_loss=0.0815, step_pde_loss=0.0015, step_regularization=7.91, step_u_loss=0.401]
Train PDE Find:  21%|██        | 1029/5000 [00:36<01:23, 47.57it/s, step_loss=0.484, step_pd_loss=0.0811, step_pde_loss=0.00227, step_regularization=7.91, step_u_loss=0.401]
Train PDE Find:  21%|██        | 1029/5000 [00:36<01:23, 47.57it/s, step_loss=0.484, step_pd_loss=0.0821, step_pde_loss=0.00135, step_regularization=7.91, step_u_loss=0.401]
Train PDE Find:  21%|██        | 1029/5000 [00:36<01:23, 47.57it/s, step_loss=0.484, step_pd_loss=0.0809, step_pde_loss=0.00181, step_regularization=7.91, step_u_loss=0.401]
Train PDE Find:  21%|██        | 1029/5000 [00:36<01:23, 47.57it/s, step_loss=0.484, step_pd_loss=0.0811, step_pde_loss=0.00248, step_regularization=7.91, step_u_loss=0.4]  
Train PDE Find:  21%|██        | 1035/5000 [00:36<01:18, 50.41it/s, step_loss=0.484, step_pd_loss=0.0811, step_pde_loss=0.00248, step_regularization=7.91, step_u_loss=0.4]
Train PDE Find:  21%|██        | 1035/5000 [00:36<01:18, 50.41it/s, step_loss=0.484, step_pd_loss=0.0819, step_pde_loss=0.00134, step_regularization=7.91, step_u_loss=0.401]
Train PDE Find:  21%|██        | 1035/5000 [00:36<01:18, 50.41it/s, step_loss=0.484, step_pd_loss=0.0814, step_pde_loss=0.00158, step_regularization=7.9, step_u_loss=0.401] 
Train PDE Find:  21%|██        | 1035/5000 [00:36<01:18, 50.41it/s, step_loss=0.485, step_pd_loss=0.0821, step_pde_loss=0.00229, step_regularization=7.9, step_u_loss=0.4]  
Train PDE Find:  21%|██        | 1035/5000 [00:36<01:18, 50.41it/s, step_loss=0.485, step_pd_loss=0.0829, step_pde_loss=0.00133, step_regularization=7.9, step_u_loss=0.401]
Train PDE Find:  21%|██        | 1035/5000 [00:36<01:18, 50.41it/s, step_loss=0.485, step_pd_loss=0.0818, step_pde_loss=0.00164, step_regularization=7.9, step_u_loss=0.402]
Train PDE Find:  21%|██        | 1035/5000 [00:36<01:18, 50.41it/s, step_loss=0.486, step_pd_loss=0.083, step_pde_loss=0.0025, step_regularization=7.91, step_u_loss=0.401] 
Train PDE Find:  21%|██        | 1041/5000 [00:36<01:19, 49.89it/s, step_loss=0.486, step_pd_loss=0.083, step_pde_loss=0.0025, step_regularization=7.91, step_u_loss=0.401]
Train PDE Find:  21%|██        | 1041/5000 [00:36<01:19, 49.89it/s, step_loss=0.486, step_pd_loss=0.0829, step_pde_loss=0.00156, step_regularization=7.91, step_u_loss=0.401]
Train PDE Find:  21%|██        | 1041/5000 [00:36<01:19, 49.89it/s, step_loss=0.485, step_pd_loss=0.0814, step_pde_loss=0.0015, step_regularization=7.9, step_u_loss=0.402]  
Train PDE Find:  21%|██        | 1041/5000 [00:36<01:19, 49.89it/s, step_loss=0.486, step_pd_loss=0.0825, step_pde_loss=0.00222, step_regularization=7.9, step_u_loss=0.401]
Train PDE Find:  21%|██        | 1041/5000 [00:36<01:19, 49.89it/s, step_loss=0.486, step_pd_loss=0.0833, step_pde_loss=0.00119, step_regularization=7.9, step_u_loss=0.402]
Train PDE Find:  21%|██        | 1041/5000 [00:36<01:19, 49.89it/s, step_loss=0.486, step_pd_loss=0.0821, step_pde_loss=0.00168, step_regularization=7.9, step_u_loss=0.402]
Train PDE Find:  21%|██        | 1041/5000 [00:36<01:19, 49.89it/s, step_loss=0.488, step_pd_loss=0.0831, step_pde_loss=0.00245, step_regularization=7.9, step_u_loss=0.402]
Train PDE Find:  21%|██        | 1047/5000 [00:36<01:40, 39.49it/s, step_loss=0.488, step_pd_loss=0.0831, step_pde_loss=0.00245, step_regularization=7.9, step_u_loss=0.402]
Train PDE Find:  21%|██        | 1047/5000 [00:36<01:40, 39.49it/s, step_loss=0.486, step_pd_loss=0.0824, step_pde_loss=0.00169, step_regularization=7.89, step_u_loss=0.402]
Train PDE Find:  21%|██        | 1047/5000 [00:36<01:40, 39.49it/s, step_loss=0.486, step_pd_loss=0.0811, step_pde_loss=0.00132, step_regularization=7.89, step_u_loss=0.404]
Train PDE Find:  21%|██        | 1047/5000 [00:36<01:40, 39.49it/s, step_loss=0.486, step_pd_loss=0.0818, step_pde_loss=0.00224, step_regularization=7.9, step_u_loss=0.402] 
Train PDE Find:  21%|██        | 1047/5000 [00:36<01:40, 39.49it/s, step_loss=0.485, step_pd_loss=0.0819, step_pde_loss=0.00148, step_regularization=7.9, step_u_loss=0.402]
Train PDE Find:  21%|██        | 1047/5000 [00:36<01:40, 39.49it/s, step_loss=0.486, step_pd_loss=0.0808, step_pde_loss=0.00151, step_regularization=7.9, step_u_loss=0.403]
Train PDE Find:  21%|██        | 1052/5000 [00:36<01:44, 37.85it/s, step_loss=0.486, step_pd_loss=0.0808, step_pde_loss=0.00151, step_regularization=7.9, step_u_loss=0.403]
Train PDE Find:  21%|██        | 1052/5000 [00:36<01:44, 37.85it/s, step_loss=0.484, step_pd_loss=0.0811, step_pde_loss=0.00217, step_regularization=7.9, step_u_loss=0.401]
Train PDE Find:  21%|██        | 1052/5000 [00:36<01:44, 37.85it/s, step_loss=0.486, step_pd_loss=0.0819, step_pde_loss=0.00106, step_regularization=7.89, step_u_loss=0.402]
Train PDE Find:  21%|██        | 1052/5000 [00:36<01:44, 37.85it/s, step_loss=0.484, step_pd_loss=0.0806, step_pde_loss=0.00163, step_regularization=7.89, step_u_loss=0.402]
Train PDE Find:  21%|██        | 1052/5000 [00:36<01:44, 37.85it/s, step_loss=0.483, step_pd_loss=0.0801, step_pde_loss=0.00228, step_regularization=7.89, step_u_loss=0.401]
Train PDE Find:  21%|██        | 1052/5000 [00:36<01:44, 37.85it/s, step_loss=0.485, step_pd_loss=0.0808, step_pde_loss=0.00145, step_regularization=7.89, step_u_loss=0.403]
Train PDE Find:  21%|██        | 1057/5000 [00:36<01:47, 36.85it/s, step_loss=0.485, step_pd_loss=0.0808, step_pde_loss=0.00145, step_regularization=7.89, step_u_loss=0.403]
Train PDE Find:  21%|██        | 1057/5000 [00:36<01:47, 36.85it/s, step_loss=0.484, step_pd_loss=0.0798, step_pde_loss=0.00133, step_regularization=7.89, step_u_loss=0.403]
Train PDE Find:  21%|██        | 1057/5000 [00:36<01:47, 36.85it/s, step_loss=0.483, step_pd_loss=0.0792, step_pde_loss=0.00196, step_regularization=7.89, step_u_loss=0.401]
Train PDE Find:  21%|██        | 1057/5000 [00:36<01:47, 36.85it/s, step_loss=0.483, step_pd_loss=0.0792, step_pde_loss=0.00105, step_regularization=7.89, step_u_loss=0.403]
Train PDE Find:  21%|██        | 1057/5000 [00:36<01:47, 36.85it/s, step_loss=0.483, step_pd_loss=0.078, step_pde_loss=0.00214, step_regularization=7.89, step_u_loss=0.403] 
Train PDE Find:  21%|██        | 1061/5000 [00:36<01:50, 35.56it/s, step_loss=0.483, step_pd_loss=0.078, step_pde_loss=0.00214, step_regularization=7.89, step_u_loss=0.403]
Train PDE Find:  21%|██        | 1061/5000 [00:36<01:50, 35.56it/s, step_loss=0.484, step_pd_loss=0.0791, step_pde_loss=0.00277, step_regularization=7.89, step_u_loss=0.402]
Train PDE Find:  21%|██        | 1061/5000 [00:36<01:50, 35.56it/s, step_loss=0.485, step_pd_loss=0.079, step_pde_loss=0.00168, step_regularization=7.88, step_u_loss=0.404] 
Train PDE Find:  21%|██        | 1061/5000 [00:36<01:50, 35.56it/s, step_loss=0.481, step_pd_loss=0.0788, step_pde_loss=0.00109, step_regularization=7.88, step_u_loss=0.401]
Train PDE Find:  21%|██        | 1061/5000 [00:36<01:50, 35.56it/s, step_loss=0.482, step_pd_loss=0.0781, step_pde_loss=0.00137, step_regularization=7.88, step_u_loss=0.402]
Train PDE Find:  21%|██        | 1061/5000 [00:37<01:50, 35.56it/s, step_loss=0.479, step_pd_loss=0.0767, step_pde_loss=0.000538, step_regularization=7.88, step_u_loss=0.402]
Train PDE Find:  21%|██▏       | 1066/5000 [00:37<01:41, 38.64it/s, step_loss=0.479, step_pd_loss=0.0767, step_pde_loss=0.000538, step_regularization=7.88, step_u_loss=0.402]
Train PDE Find:  21%|██▏       | 1066/5000 [00:37<01:41, 38.64it/s, step_loss=0.482, step_pd_loss=0.0773, step_pde_loss=0.00183, step_regularization=7.89, step_u_loss=0.403] 
Train PDE Find:  21%|██▏       | 1066/5000 [00:37<01:41, 38.64it/s, step_loss=0.482, step_pd_loss=0.0783, step_pde_loss=0.00216, step_regularization=7.89, step_u_loss=0.401]
Train PDE Find:  21%|██▏       | 1066/5000 [00:37<01:41, 38.64it/s, step_loss=0.481, step_pd_loss=0.0768, step_pde_loss=0.00103, step_regularization=7.89, step_u_loss=0.403]
Train PDE Find:  21%|██▏       | 1066/5000 [00:37<01:41, 38.64it/s, step_loss=0.483, step_pd_loss=0.0775, step_pde_loss=0.00217, step_regularization=7.88, step_u_loss=0.403]
Train PDE Find:  21%|██▏       | 1066/5000 [00:37<01:41, 38.64it/s, step_loss=0.482, step_pd_loss=0.0778, step_pde_loss=0.00263, step_regularization=7.88, step_u_loss=0.401]
Train PDE Find:  21%|██▏       | 1071/5000 [00:37<01:46, 36.87it/s, step_loss=0.482, step_pd_loss=0.0778, step_pde_loss=0.00263, step_regularization=7.88, step_u_loss=0.401]
Train PDE Find:  21%|██▏       | 1071/5000 [00:37<01:46, 36.87it/s, step_loss=0.484, step_pd_loss=0.0781, step_pde_loss=0.00212, step_regularization=7.87, step_u_loss=0.404]
Train PDE Find:  21%|██▏       | 1071/5000 [00:37<01:46, 36.87it/s, step_loss=0.481, step_pd_loss=0.0782, step_pde_loss=0.00174, step_regularization=7.87, step_u_loss=0.4]  
Train PDE Find:  21%|██▏       | 1071/5000 [00:37<01:46, 36.87it/s, step_loss=0.48, step_pd_loss=0.078, step_pde_loss=0.00148, step_regularization=7.87, step_u_loss=0.4]  
Train PDE Find:  21%|██▏       | 1071/5000 [00:37<01:46, 36.87it/s, step_loss=0.48, step_pd_loss=0.0782, step_pde_loss=0.00079, step_regularization=7.88, step_u_loss=0.401]
Train PDE Find:  22%|██▏       | 1075/5000 [00:37<01:47, 36.51it/s, step_loss=0.48, step_pd_loss=0.0782, step_pde_loss=0.00079, step_regularization=7.88, step_u_loss=0.401]
Train PDE Find:  22%|██▏       | 1075/5000 [00:37<01:47, 36.51it/s, step_loss=0.487, step_pd_loss=0.0822, step_pde_loss=0.00253, step_regularization=7.88, step_u_loss=0.402]
Train PDE Find:  22%|██▏       | 1075/5000 [00:37<01:47, 36.51it/s, step_loss=0.486, step_pd_loss=0.082, step_pde_loss=0.00323, step_regularization=7.88, step_u_loss=0.4]   
Train PDE Find:  22%|██▏       | 1075/5000 [00:37<01:47, 36.51it/s, step_loss=0.483, step_pd_loss=0.0802, step_pde_loss=0.00217, step_regularization=7.87, step_u_loss=0.401]
Train PDE Find:  22%|██▏       | 1075/5000 [00:37<01:47, 36.51it/s, step_loss=0.48, step_pd_loss=0.0792, step_pde_loss=0.000864, step_regularization=7.87, step_u_loss=0.4]  
Train PDE Find:  22%|██▏       | 1079/5000 [00:37<01:47, 36.31it/s, step_loss=0.48, step_pd_loss=0.0792, step_pde_loss=0.000864, step_regularization=7.87, step_u_loss=0.4]
Train PDE Find:  22%|██▏       | 1079/5000 [00:37<01:47, 36.31it/s, step_loss=0.481, step_pd_loss=0.0803, step_pde_loss=0.00121, step_regularization=7.87, step_u_loss=0.399]
Train PDE Find:  22%|██▏       | 1079/5000 [00:37<01:47, 36.31it/s, step_loss=0.482, step_pd_loss=0.0813, step_pde_loss=0.000725, step_regularization=7.86, step_u_loss=0.4] 
Train PDE Find:  22%|██▏       | 1079/5000 [00:37<01:47, 36.31it/s, step_loss=0.482, step_pd_loss=0.0803, step_pde_loss=0.000744, step_regularization=7.87, step_u_loss=0.401]
Train PDE Find:  22%|██▏       | 1079/5000 [00:37<01:47, 36.31it/s, step_loss=0.481, step_pd_loss=0.0789, step_pde_loss=0.000775, step_regularization=7.87, step_u_loss=0.401]
Train PDE Find:  22%|██▏       | 1083/5000 [00:37<01:46, 36.75it/s, step_loss=0.481, step_pd_loss=0.0789, step_pde_loss=0.000775, step_regularization=7.87, step_u_loss=0.401]
Train PDE Find:  22%|██▏       | 1083/5000 [00:37<01:46, 36.75it/s, step_loss=0.481, step_pd_loss=0.0797, step_pde_loss=0.000667, step_regularization=7.87, step_u_loss=0.4]  
Train PDE Find:  22%|██▏       | 1083/5000 [00:37<01:46, 36.75it/s, step_loss=0.486, step_pd_loss=0.0795, step_pde_loss=0.000518, step_regularization=7.86, step_u_loss=0.406]
Train PDE Find:  22%|██▏       | 1083/5000 [00:37<01:46, 36.75it/s, step_loss=0.482, step_pd_loss=0.0799, step_pde_loss=0.000658, step_regularization=7.86, step_u_loss=0.402]
Train PDE Find:  22%|██▏       | 1083/5000 [00:37<01:46, 36.75it/s, step_loss=0.486, step_pd_loss=0.0788, step_pde_loss=0.000753, step_regularization=7.86, step_u_loss=0.406]
Train PDE Find:  22%|██▏       | 1087/5000 [00:37<02:07, 30.64it/s, step_loss=0.486, step_pd_loss=0.0788, step_pde_loss=0.000753, step_regularization=7.86, step_u_loss=0.406]
Train PDE Find:  22%|██▏       | 1087/5000 [00:37<02:07, 30.64it/s, step_loss=0.484, step_pd_loss=0.0792, step_pde_loss=0.000583, step_regularization=7.86, step_u_loss=0.404]
Train PDE Find:  22%|██▏       | 1087/5000 [00:37<02:07, 30.64it/s, step_loss=0.49, step_pd_loss=0.0789, step_pde_loss=0.00167, step_regularization=7.86, step_u_loss=0.41]   
Train PDE Find:  22%|██▏       | 1087/5000 [00:37<02:07, 30.64it/s, step_loss=0.489, step_pd_loss=0.0783, step_pde_loss=0.00224, step_regularization=7.86, step_u_loss=0.408]
Train PDE Find:  22%|██▏       | 1087/5000 [00:37<02:07, 30.64it/s, step_loss=0.49, step_pd_loss=0.0777, step_pde_loss=0.00198, step_regularization=7.85, step_u_loss=0.41]  
Train PDE Find:  22%|██▏       | 1091/5000 [00:37<02:14, 29.09it/s, step_loss=0.49, step_pd_loss=0.0777, step_pde_loss=0.00198, step_regularization=7.85, step_u_loss=0.41]
Train PDE Find:  22%|██▏       | 1091/5000 [00:37<02:14, 29.09it/s, step_loss=0.483, step_pd_loss=0.0781, step_pde_loss=0.00131, step_regularization=7.85, step_u_loss=0.403]
Train PDE Find:  22%|██▏       | 1091/5000 [00:37<02:14, 29.09it/s, step_loss=0.497, step_pd_loss=0.0799, step_pde_loss=0.00134, step_regularization=7.85, step_u_loss=0.416]
Train PDE Find:  22%|██▏       | 1091/5000 [00:37<02:14, 29.09it/s, step_loss=0.505, step_pd_loss=0.0815, step_pde_loss=0.00157, step_regularization=7.86, step_u_loss=0.422]
Train PDE Find:  22%|██▏       | 1091/5000 [00:37<02:14, 29.09it/s, step_loss=0.488, step_pd_loss=0.0795, step_pde_loss=0.00145, step_regularization=7.86, step_u_loss=0.407]
Train PDE Find:  22%|██▏       | 1095/5000 [00:37<02:03, 31.51it/s, step_loss=0.488, step_pd_loss=0.0795, step_pde_loss=0.00145, step_regularization=7.86, step_u_loss=0.407]
Train PDE Find:  22%|██▏       | 1095/5000 [00:37<02:03, 31.51it/s, step_loss=0.501, step_pd_loss=0.0776, step_pde_loss=0.00185, step_regularization=7.86, step_u_loss=0.421]
Train PDE Find:  22%|██▏       | 1095/5000 [00:37<02:03, 31.51it/s, step_loss=0.504, step_pd_loss=0.076, step_pde_loss=0.00293, step_regularization=7.86, step_u_loss=0.425] 
Train PDE Find:  22%|██▏       | 1095/5000 [00:38<02:03, 31.51it/s, step_loss=0.488, step_pd_loss=0.0768, step_pde_loss=0.0034, step_regularization=7.85, step_u_loss=0.408]
Train PDE Find:  22%|██▏       | 1095/5000 [00:38<02:03, 31.51it/s, step_loss=0.505, step_pd_loss=0.0811, step_pde_loss=0.00217, step_regularization=7.85, step_u_loss=0.422]
Train PDE Find:  22%|██▏       | 1099/5000 [00:38<01:57, 33.09it/s, step_loss=0.505, step_pd_loss=0.0811, step_pde_loss=0.00217, step_regularization=7.85, step_u_loss=0.422]
Train PDE Find:  22%|██▏       | 1099/5000 [00:38<01:57, 33.09it/s, step_loss=0.507, step_pd_loss=0.0826, step_pde_loss=0.000899, step_regularization=7.85, step_u_loss=0.424]
Train PDE Find:  22%|██▏       | 1099/5000 [00:38<01:57, 33.09it/s, step_loss=0.483, step_pd_loss=0.0782, step_pde_loss=0.00202, step_regularization=7.85, step_u_loss=0.403] 
Train PDE Find:  22%|██▏       | 1099/5000 [00:38<01:57, 33.09it/s, step_loss=0.505, step_pd_loss=0.0769, step_pde_loss=0.00231, step_regularization=7.85, step_u_loss=0.426]
Train PDE Find:  22%|██▏       | 1099/5000 [00:38<01:57, 33.09it/s, step_loss=0.517, step_pd_loss=0.0765, step_pde_loss=0.00198, step_regularization=7.85, step_u_loss=0.439]
Train PDE Find:  22%|██▏       | 1099/5000 [00:38<01:57, 33.09it/s, step_loss=0.489, step_pd_loss=0.0765, step_pde_loss=0.00121, step_regularization=7.85, step_u_loss=0.411]
Train PDE Find:  22%|██▏       | 1099/5000 [00:38<01:57, 33.09it/s, step_loss=0.492, step_pd_loss=0.0775, step_pde_loss=0.000814, step_regularization=7.85, step_u_loss=0.414]
Train PDE Find:  22%|██▏       | 1099/5000 [00:38<01:57, 33.09it/s, step_loss=0.514, step_pd_loss=0.0838, step_pde_loss=0.00137, step_regularization=7.85, step_u_loss=0.428] 
Train PDE Find:  22%|██▏       | 1106/5000 [00:38<01:33, 41.74it/s, step_loss=0.514, step_pd_loss=0.0838, step_pde_loss=0.00137, step_regularization=7.85, step_u_loss=0.428]
Train PDE Find:  22%|██▏       | 1106/5000 [00:38<01:33, 41.74it/s, step_loss=0.49, step_pd_loss=0.0762, step_pde_loss=0.00138, step_regularization=7.85, step_u_loss=0.412] 
Train PDE Find:  22%|██▏       | 1106/5000 [00:38<01:33, 41.74it/s, step_loss=0.484, step_pd_loss=0.0758, step_pde_loss=0.000681, step_regularization=7.85, step_u_loss=0.407]
Train PDE Find:  22%|██▏       | 1106/5000 [00:38<01:33, 41.74it/s, step_loss=0.49, step_pd_loss=0.0757, step_pde_loss=0.0017, step_regularization=7.85, step_u_loss=0.413]   
Train PDE Find:  22%|██▏       | 1106/5000 [00:38<01:33, 41.74it/s, step_loss=0.48, step_pd_loss=0.0763, step_pde_loss=0.00237, step_regularization=7.84, step_u_loss=0.402]
Train PDE Find:  22%|██▏       | 1106/5000 [00:38<01:33, 41.74it/s, step_loss=0.487, step_pd_loss=0.0766, step_pde_loss=0.0014, step_regularization=7.84, step_u_loss=0.408]
Train PDE Find:  22%|██▏       | 1106/5000 [00:38<01:33, 41.74it/s, step_loss=0.487, step_pd_loss=0.0771, step_pde_loss=0.00105, step_regularization=7.84, step_u_loss=0.408]
Train PDE Find:  22%|██▏       | 1106/5000 [00:38<01:33, 41.74it/s, step_loss=0.482, step_pd_loss=0.0776, step_pde_loss=0.00177, step_regularization=7.85, step_u_loss=0.402]
Train PDE Find:  22%|██▏       | 1113/5000 [00:38<01:20, 48.33it/s, step_loss=0.482, step_pd_loss=0.0776, step_pde_loss=0.00177, step_regularization=7.85, step_u_loss=0.402]
Train PDE Find:  22%|██▏       | 1113/5000 [00:38<01:20, 48.33it/s, step_loss=0.485, step_pd_loss=0.0773, step_pde_loss=0.00109, step_regularization=7.85, step_u_loss=0.407]
Train PDE Find:  22%|██▏       | 1113/5000 [00:38<01:20, 48.33it/s, step_loss=0.48, step_pd_loss=0.0776, step_pde_loss=0.000911, step_regularization=7.85, step_u_loss=0.401]
Train PDE Find:  22%|██▏       | 1113/5000 [00:38<01:20, 48.33it/s, step_loss=0.484, step_pd_loss=0.0778, step_pde_loss=0.000759, step_regularization=7.85, step_u_loss=0.406]
Train PDE Find:  22%|██▏       | 1113/5000 [00:38<01:20, 48.33it/s, step_loss=0.483, step_pd_loss=0.0777, step_pde_loss=0.000899, step_regularization=7.85, step_u_loss=0.404]
Train PDE Find:  22%|██▏       | 1113/5000 [00:38<01:20, 48.33it/s, step_loss=0.481, step_pd_loss=0.0786, step_pde_loss=0.000804, step_regularization=7.85, step_u_loss=0.401]
Train PDE Find:  22%|██▏       | 1113/5000 [00:38<01:20, 48.33it/s, step_loss=0.484, step_pd_loss=0.0793, step_pde_loss=0.0012, step_regularization=7.84, step_u_loss=0.404]  
Train PDE Find:  22%|██▏       | 1119/5000 [00:38<01:18, 49.38it/s, step_loss=0.484, step_pd_loss=0.0793, step_pde_loss=0.0012, step_regularization=7.84, step_u_loss=0.404]
Train PDE Find:  22%|██▏       | 1119/5000 [00:38<01:18, 49.38it/s, step_loss=0.482, step_pd_loss=0.0803, step_pde_loss=0.00142, step_regularization=7.84, step_u_loss=0.4] 
Train PDE Find:  22%|██▏       | 1119/5000 [00:38<01:18, 49.38it/s, step_loss=0.483, step_pd_loss=0.0797, step_pde_loss=0.000662, step_regularization=7.84, step_u_loss=0.403]
Train PDE Find:  22%|██▏       | 1119/5000 [00:38<01:18, 49.38it/s, step_loss=0.482, step_pd_loss=0.0808, step_pde_loss=0.000873, step_regularization=7.84, step_u_loss=0.4]  
Train PDE Find:  22%|██▏       | 1119/5000 [00:38<01:18, 49.38it/s, step_loss=0.483, step_pd_loss=0.0799, step_pde_loss=0.00085, step_regularization=7.84, step_u_loss=0.402]
