/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  20%|█▉        | 991/5000 [00:29<01:24, 47.40it/s, step_loss=0.605, step_pd_loss=0.221, step_pde_loss=0.00203, step_regularization=7.48, step_u_loss=0.383]
Train PDE Find:  20%|█▉        | 991/5000 [00:29<01:24, 47.40it/s, step_loss=0.606, step_pd_loss=0.219, step_pde_loss=0.00312, step_regularization=7.48, step_u_loss=0.384]
Train PDE Find:  20%|█▉        | 991/5000 [00:29<01:24, 47.40it/s, step_loss=0.607, step_pd_loss=0.218, step_pde_loss=0.00159, step_regularization=7.48, step_u_loss=0.388]
Train PDE Find:  20%|█▉        | 997/5000 [00:29<01:20, 49.68it/s, step_loss=0.607, step_pd_loss=0.218, step_pde_loss=0.00159, step_regularization=7.48, step_u_loss=0.388]
Train PDE Find:  20%|█▉        | 997/5000 [00:29<01:20, 49.68it/s, step_loss=0.598, step_pd_loss=0.203, step_pde_loss=0.00233, step_regularization=7.48, step_u_loss=0.392]
Train PDE Find:  20%|█▉        | 997/5000 [00:29<01:20, 49.68it/s, step_loss=0.592, step_pd_loss=0.193, step_pde_loss=0.00333, step_regularization=7.48, step_u_loss=0.396]
Train PDE Find:  20%|█▉        | 997/5000 [00:29<01:20, 49.68it/s, step_loss=0.581, step_pd_loss=0.185, step_pde_loss=0.00183, step_regularization=7.48, step_u_loss=0.394]
Train PDE Find:  20%|█▉        | 997/5000 [00:29<01:20, 49.68it/s, step_loss=0.569, step_pd_loss=0.173, step_pde_loss=0.0022, step_regularization=7.48, step_u_loss=0.394] 
Train PDE Find:  20%|█▉        | 997/5000 [00:29<01:20, 49.68it/s, step_loss=0.559, step_pd_loss=0.164, step_pde_loss=0.00313, step_regularization=7.48, step_u_loss=0.392]
Train PDE Find:  20%|█▉        | 997/5000 [00:29<01:20, 49.68it/s, step_loss=0.55, step_pd_loss=0.156, step_pde_loss=0.0014, step_regularization=7.48, step_u_loss=0.393]  
Train PDE Find:  20%|██        | 1003/5000 [00:29<01:17, 51.63it/s, step_loss=0.55, step_pd_loss=0.156, step_pde_loss=0.0014, step_regularization=7.48, step_u_loss=0.393]
Train PDE Find:  20%|██        | 1003/5000 [00:29<01:17, 51.63it/s, step_loss=0.544, step_pd_loss=0.147, step_pde_loss=0.00282, step_regularization=7.48, step_u_loss=0.395]
Train PDE Find:  20%|██        | 1003/5000 [00:29<01:17, 51.63it/s, step_loss=0.539, step_pd_loss=0.137, step_pde_loss=0.00408, step_regularization=7.48, step_u_loss=0.398]
Train PDE Find:  20%|██        | 1003/5000 [00:29<01:17, 51.63it/s, step_loss=0.536, step_pd_loss=0.138, step_pde_loss=0.00284, step_regularization=7.48, step_u_loss=0.394]
Train PDE Find:  20%|██        | 1003/5000 [00:29<01:17, 51.63it/s, step_loss=0.528, step_pd_loss=0.136, step_pde_loss=0.00119, step_regularization=7.48, step_u_loss=0.391]
Train PDE Find:  20%|██        | 1003/5000 [00:29<01:17, 51.63it/s, step_loss=0.535, step_pd_loss=0.141, step_pde_loss=0.00125, step_regularization=7.48, step_u_loss=0.393]
Train PDE Find:  20%|██        | 1003/5000 [00:29<01:17, 51.63it/s, step_loss=0.547, step_pd_loss=0.147, step_pde_loss=0.000841, step_regularization=7.48, step_u_loss=0.399]
Train PDE Find:  20%|██        | 1009/5000 [00:29<01:23, 47.94it/s, step_loss=0.547, step_pd_loss=0.147, step_pde_loss=0.000841, step_regularization=7.48, step_u_loss=0.399]
Train PDE Find:  20%|██        | 1009/5000 [00:29<01:23, 47.94it/s, step_loss=0.535, step_pd_loss=0.137, step_pde_loss=0.000956, step_regularization=7.48, step_u_loss=0.397]
Train PDE Find:  20%|██        | 1009/5000 [00:29<01:23, 47.94it/s, step_loss=0.558, step_pd_loss=0.139, step_pde_loss=0.00144, step_regularization=7.48, step_u_loss=0.417] 
Train PDE Find:  20%|██        | 1009/5000 [00:29<01:23, 47.94it/s, step_loss=0.521, step_pd_loss=0.122, step_pde_loss=0.00156, step_regularization=7.48, step_u_loss=0.398]
Train PDE Find:  20%|██        | 1009/5000 [00:29<01:23, 47.94it/s, step_loss=0.584, step_pd_loss=0.125, step_pde_loss=0.00196, step_regularization=7.48, step_u_loss=0.458]
Train PDE Find:  20%|██        | 1009/5000 [00:29<01:23, 47.94it/s, step_loss=0.519, step_pd_loss=0.114, step_pde_loss=0.00322, step_regularization=7.48, step_u_loss=0.401]
Train PDE Find:  20%|██        | 1009/5000 [00:29<01:23, 47.94it/s, step_loss=0.597, step_pd_loss=0.143, step_pde_loss=0.00212, step_regularization=7.48, step_u_loss=0.452]
Train PDE Find:  20%|██        | 1009/5000 [00:29<01:23, 47.94it/s, step_loss=0.555, step_pd_loss=0.125, step_pde_loss=0.000513, step_regularization=7.48, step_u_loss=0.429]
Train PDE Find:  20%|██        | 1016/5000 [00:29<01:16, 51.98it/s, step_loss=0.555, step_pd_loss=0.125, step_pde_loss=0.000513, step_regularization=7.48, step_u_loss=0.429]
Train PDE Find:  20%|██        | 1016/5000 [00:29<01:16, 51.98it/s, step_loss=0.554, step_pd_loss=0.111, step_pde_loss=0.00127, step_regularization=7.48, step_u_loss=0.442] 
Train PDE Find:  20%|██        | 1016/5000 [00:29<01:16, 51.98it/s, step_loss=0.539, step_pd_loss=0.116, step_pde_loss=0.000564, step_regularization=7.48, step_u_loss=0.422]
Train PDE Find:  20%|██        | 1016/5000 [00:29<01:16, 51.98it/s, step_loss=0.541, step_pd_loss=0.13, step_pde_loss=0.00193, step_regularization=7.47, step_u_loss=0.409]  
Train PDE Find:  20%|██        | 1016/5000 [00:29<01:16, 51.98it/s, step_loss=0.553, step_pd_loss=0.135, step_pde_loss=0.00183, step_regularization=7.47, step_u_loss=0.417]
Train PDE Find:  20%|██        | 1016/5000 [00:30<01:16, 51.98it/s, step_loss=0.526, step_pd_loss=0.126, step_pde_loss=0.000917, step_regularization=7.47, step_u_loss=0.399]
Train PDE Find:  20%|██        | 1016/5000 [00:30<01:16, 51.98it/s, step_loss=0.535, step_pd_loss=0.124, step_pde_loss=0.000563, step_regularization=7.47, step_u_loss=0.411]
Train PDE Find:  20%|██        | 1016/5000 [00:30<01:16, 51.98it/s, step_loss=0.521, step_pd_loss=0.124, step_pde_loss=0.0011, step_regularization=7.47, step_u_loss=0.396]  
Train PDE Find:  20%|██        | 1023/5000 [00:30<01:13, 54.29it/s, step_loss=0.521, step_pd_loss=0.124, step_pde_loss=0.0011, step_regularization=7.47, step_u_loss=0.396]
Train PDE Find:  20%|██        | 1023/5000 [00:30<01:13, 54.29it/s, step_loss=0.536, step_pd_loss=0.132, step_pde_loss=0.000884, step_regularization=7.47, step_u_loss=0.403]
Train PDE Find:  20%|██        | 1023/5000 [00:30<01:13, 54.29it/s, step_loss=0.523, step_pd_loss=0.125, step_pde_loss=0.000239, step_regularization=7.47, step_u_loss=0.397]
Train PDE Find:  20%|██        | 1023/5000 [00:30<01:13, 54.29it/s, step_loss=0.543, step_pd_loss=0.126, step_pde_loss=0.00145, step_regularization=7.47, step_u_loss=0.416] 
Train PDE Find:  20%|██        | 1023/5000 [00:30<01:13, 54.29it/s, step_loss=0.543, step_pd_loss=0.134, step_pde_loss=0.0011, step_regularization=7.47, step_u_loss=0.408] 
Train PDE Find:  20%|██        | 1023/5000 [00:30<01:13, 54.29it/s, step_loss=0.566, step_pd_loss=0.161, step_pde_loss=0.0016, step_regularization=7.47, step_u_loss=0.403]
Train PDE Find:  20%|██        | 1023/5000 [00:30<01:13, 54.29it/s, step_loss=0.589, step_pd_loss=0.174, step_pde_loss=0.00117, step_regularization=7.47, step_u_loss=0.414]
Train PDE Find:  21%|██        | 1029/5000 [00:30<01:13, 54.11it/s, step_loss=0.589, step_pd_loss=0.174, step_pde_loss=0.00117, step_regularization=7.47, step_u_loss=0.414]
Train PDE Find:  21%|██        | 1029/5000 [00:30<01:13, 54.11it/s, step_loss=0.556, step_pd_loss=0.155, step_pde_loss=0.00142, step_regularization=7.47, step_u_loss=0.399]
Train PDE Find:  21%|██        | 1029/5000 [00:30<01:13, 54.11it/s, step_loss=0.553, step_pd_loss=0.14, step_pde_loss=0.00113, step_regularization=7.46, step_u_loss=0.412] 
Train PDE Find:  21%|██        | 1029/5000 [00:30<01:13, 54.11it/s, step_loss=0.537, step_pd_loss=0.132, step_pde_loss=0.00118, step_regularization=7.46, step_u_loss=0.404]
Train PDE Find:  21%|██        | 1029/5000 [00:30<01:13, 54.11it/s, step_loss=0.537, step_pd_loss=0.139, step_pde_loss=0.000899, step_regularization=7.46, step_u_loss=0.398]
Train PDE Find:  21%|██        | 1029/5000 [00:30<01:13, 54.11it/s, step_loss=0.538, step_pd_loss=0.133, step_pde_loss=0.00218, step_regularization=7.46, step_u_loss=0.403] 
Train PDE Find:  21%|██        | 1029/5000 [00:30<01:13, 54.11it/s, step_loss=0.51, step_pd_loss=0.11, step_pde_loss=0.00242, step_regularization=7.46, step_u_loss=0.398]  
Train PDE Find:  21%|██        | 1035/5000 [00:30<01:17, 51.34it/s, step_loss=0.51, step_pd_loss=0.11, step_pde_loss=0.00242, step_regularization=7.46, step_u_loss=0.398]
Train PDE Find:  21%|██        | 1035/5000 [00:30<01:17, 51.34it/s, step_loss=0.509, step_pd_loss=0.105, step_pde_loss=0.000251, step_regularization=7.46, step_u_loss=0.404]
Train PDE Find:  21%|██        | 1035/5000 [00:30<01:17, 51.34it/s, step_loss=0.512, step_pd_loss=0.116, step_pde_loss=0.000561, step_regularization=7.46, step_u_loss=0.395]
Train PDE Find:  21%|██        | 1035/5000 [00:30<01:17, 51.34it/s, step_loss=0.535, step_pd_loss=0.132, step_pde_loss=0.00211, step_regularization=7.46, step_u_loss=0.401] 
Train PDE Find:  21%|██        | 1035/5000 [00:30<01:17, 51.34it/s, step_loss=0.53, step_pd_loss=0.129, step_pde_loss=0.00197, step_regularization=7.46, step_u_loss=0.399] 
Train PDE Find:  21%|██        | 1035/5000 [00:30<01:17, 51.34it/s, step_loss=0.524, step_pd_loss=0.119, step_pde_loss=0.00166, step_regularization=7.46, step_u_loss=0.402]
Train PDE Find:  21%|██        | 1035/5000 [00:30<01:17, 51.34it/s, step_loss=0.517, step_pd_loss=0.117, step_pde_loss=0.00163, step_regularization=7.46, step_u_loss=0.398]
Train PDE Find:  21%|██        | 1041/5000 [00:30<01:26, 46.01it/s, step_loss=0.517, step_pd_loss=0.117, step_pde_loss=0.00163, step_regularization=7.46, step_u_loss=0.398]
Train PDE Find:  21%|██        | 1041/5000 [00:30<01:26, 46.01it/s, step_loss=0.519, step_pd_loss=0.119, step_pde_loss=0.000934, step_regularization=7.46, step_u_loss=0.399]
Train PDE Find:  21%|██        | 1041/5000 [00:30<01:26, 46.01it/s, step_loss=0.506, step_pd_loss=0.11, step_pde_loss=0.000718, step_regularization=7.46, step_u_loss=0.396] 
Train PDE Find:  21%|██        | 1041/5000 [00:30<01:26, 46.01it/s, step_loss=0.501, step_pd_loss=0.0984, step_pde_loss=0.00234, step_regularization=7.46, step_u_loss=0.401]
Train PDE Find:  21%|██        | 1041/5000 [00:30<01:26, 46.01it/s, step_loss=0.497, step_pd_loss=0.0987, step_pde_loss=0.00277, step_regularization=7.46, step_u_loss=0.396]
Train PDE Find:  21%|██        | 1041/5000 [00:30<01:26, 46.01it/s, step_loss=0.512, step_pd_loss=0.112, step_pde_loss=0.00118, step_regularization=7.46, step_u_loss=0.4]   
Train PDE Find:  21%|██        | 1046/5000 [00:30<01:28, 44.48it/s, step_loss=0.512, step_pd_loss=0.112, step_pde_loss=0.00118, step_regularization=7.46, step_u_loss=0.4]
Train PDE Find:  21%|██        | 1046/5000 [00:30<01:28, 44.48it/s, step_loss=0.51, step_pd_loss=0.109, step_pde_loss=0.000752, step_regularization=7.45, step_u_loss=0.4]
Train PDE Find:  21%|██        | 1046/5000 [00:30<01:28, 44.48it/s, step_loss=0.51, step_pd_loss=0.109, step_pde_loss=0.00165, step_regularization=7.45, step_u_loss=0.4] 
Train PDE Find:  21%|██        | 1046/5000 [00:30<01:28, 44.48it/s, step_loss=0.527, step_pd_loss=0.124, step_pde_loss=0.00154, step_regularization=7.45, step_u_loss=0.402]
Train PDE Find:  21%|██        | 1046/5000 [00:30<01:28, 44.48it/s, step_loss=0.523, step_pd_loss=0.125, step_pde_loss=0.00151, step_regularization=7.45, step_u_loss=0.396]
Train PDE Find:  21%|██        | 1046/5000 [00:30<01:28, 44.48it/s, step_loss=0.532, step_pd_loss=0.126, step_pde_loss=0.000838, step_regularization=7.45, step_u_loss=0.405]
Train PDE Find:  21%|██        | 1051/5000 [00:30<01:27, 45.24it/s, step_loss=0.532, step_pd_loss=0.126, step_pde_loss=0.000838, step_regularization=7.45, step_u_loss=0.405]
Train PDE Find:  21%|██        | 1051/5000 [00:30<01:27, 45.24it/s, step_loss=0.533, step_pd_loss=0.133, step_pde_loss=0.00217, step_regularization=7.45, step_u_loss=0.397] 
Train PDE Find:  21%|██        | 1051/5000 [00:30<01:27, 45.24it/s, step_loss=0.547, step_pd_loss=0.145, step_pde_loss=0.00203, step_regularization=7.45, step_u_loss=0.4]  
Train PDE Find:  21%|██        | 1051/5000 [00:30<01:27, 45.24it/s, step_loss=0.536, step_pd_loss=0.141, step_pde_loss=0.000981, step_regularization=7.45, step_u_loss=0.393]
Train PDE Find:  21%|██        | 1051/5000 [00:30<01:27, 45.24it/s, step_loss=0.536, step_pd_loss=0.128, step_pde_loss=0.000426, step_regularization=7.45, step_u_loss=0.407]
Train PDE Find:  21%|██        | 1051/5000 [00:30<01:27, 45.24it/s, step_loss=0.526, step_pd_loss=0.133, step_pde_loss=0.00153, step_regularization=7.45, step_u_loss=0.391] 
Train PDE Find:  21%|██        | 1056/5000 [00:30<01:28, 44.79it/s, step_loss=0.526, step_pd_loss=0.133, step_pde_loss=0.00153, step_regularization=7.45, step_u_loss=0.391]
Train PDE Find:  21%|██        | 1056/5000 [00:30<01:28, 44.79it/s, step_loss=0.548, step_pd_loss=0.142, step_pde_loss=0.000655, step_regularization=7.45, step_u_loss=0.405]
Train PDE Find:  21%|██        | 1056/5000 [00:30<01:28, 44.79it/s, step_loss=0.527, step_pd_loss=0.133, step_pde_loss=0.00231, step_regularization=7.45, step_u_loss=0.391] 
Train PDE Find:  21%|██        | 1056/5000 [00:30<01:28, 44.79it/s, step_loss=0.544, step_pd_loss=0.131, step_pde_loss=0.00178, step_regularization=7.45, step_u_loss=0.411]
Train PDE Find:  21%|██        | 1056/5000 [00:30<01:28, 44.79it/s, step_loss=0.531, step_pd_loss=0.137, step_pde_loss=0.00131, step_regularization=7.45, step_u_loss=0.393]
Train PDE Find:  21%|██        | 1056/5000 [00:30<01:28, 44.79it/s, step_loss=0.559, step_pd_loss=0.151, step_pde_loss=0.000313, step_regularization=7.45, step_u_loss=0.407]
Train PDE Find:  21%|██        | 1061/5000 [00:30<01:26, 45.62it/s, step_loss=0.559, step_pd_loss=0.151, step_pde_loss=0.000313, step_regularization=7.45, step_u_loss=0.407]
Train PDE Find:  21%|██        | 1061/5000 [00:30<01:26, 45.62it/s, step_loss=0.545, step_pd_loss=0.148, step_pde_loss=0.00201, step_regularization=7.44, step_u_loss=0.396] 
Train PDE Find:  21%|██        | 1061/5000 [00:30<01:26, 45.62it/s, step_loss=0.548, step_pd_loss=0.143, step_pde_loss=0.00213, step_regularization=7.44, step_u_loss=0.403]
Train PDE Find:  21%|██        | 1061/5000 [00:30<01:26, 45.62it/s, step_loss=0.542, step_pd_loss=0.143, step_pde_loss=0.00168, step_regularization=7.44, step_u_loss=0.397]
Train PDE Find:  21%|██        | 1061/5000 [00:31<01:26, 45.62it/s, step_loss=0.566, step_pd_loss=0.161, step_pde_loss=0.00108, step_regularization=7.44, step_u_loss=0.404]
Train PDE Find:  21%|██        | 1061/5000 [00:31<01:26, 45.62it/s, step_loss=0.569, step_pd_loss=0.164, step_pde_loss=0.00105, step_regularization=7.45, step_u_loss=0.404]
Train PDE Find:  21%|██▏       | 1066/5000 [00:31<01:24, 46.36it/s, step_loss=0.569, step_pd_loss=0.164, step_pde_loss=0.00105, step_regularization=7.45, step_u_loss=0.404]
Train PDE Find:  21%|██▏       | 1066/5000 [00:31<01:24, 46.36it/s, step_loss=0.54, step_pd_loss=0.146, step_pde_loss=0.00144, step_regularization=7.45, step_u_loss=0.392] 
Train PDE Find:  21%|██▏       | 1066/5000 [00:31<01:24, 46.36it/s, step_loss=0.547, step_pd_loss=0.146, step_pde_loss=0.00208, step_regularization=7.45, step_u_loss=0.398]
Train PDE Find:  21%|██▏       | 1066/5000 [00:31<01:24, 46.36it/s, step_loss=0.545, step_pd_loss=0.152, step_pde_loss=0.00194, step_regularization=7.44, step_u_loss=0.391]
Train PDE Find:  21%|██▏       | 1066/5000 [00:31<01:24, 46.36it/s, step_loss=0.559, step_pd_loss=0.162, step_pde_loss=0.00133, step_regularization=7.44, step_u_loss=0.396]
Train PDE Find:  21%|██▏       | 1066/5000 [00:31<01:24, 46.36it/s, step_loss=0.546, step_pd_loss=0.154, step_pde_loss=0.00163, step_regularization=7.44, step_u_loss=0.39] 
Train PDE Find:  21%|██▏       | 1066/5000 [00:31<01:24, 46.36it/s, step_loss=0.548, step_pd_loss=0.151, step_pde_loss=0.00142, step_regularization=7.44, step_u_loss=0.395]
Train PDE Find:  21%|██▏       | 1066/5000 [00:31<01:24, 46.36it/s, step_loss=0.539, step_pd_loss=0.147, step_pde_loss=0.00132, step_regularization=7.44, step_u_loss=0.391]
Train PDE Find:  21%|██▏       | 1066/5000 [00:31<01:24, 46.36it/s, step_loss=0.544, step_pd_loss=0.151, step_pde_loss=0.00161, step_regularization=7.44, step_u_loss=0.391]
Train PDE Find:  21%|██▏       | 1066/5000 [00:31<01:24, 46.36it/s, step_loss=0.542, step_pd_loss=0.15, step_pde_loss=0.00164, step_regularization=7.44, step_u_loss=0.39]  
Train PDE Find:  22%|██▏       | 1075/5000 [00:31<01:08, 56.93it/s, step_loss=0.542, step_pd_loss=0.15, step_pde_loss=0.00164, step_regularization=7.44, step_u_loss=0.39]
Train PDE Find:  22%|██▏       | 1075/5000 [00:31<01:08, 56.93it/s, step_loss=0.54, step_pd_loss=0.15, step_pde_loss=0.00108, step_regularization=7.44, step_u_loss=0.389]
Train PDE Find:  22%|██▏       | 1075/5000 [00:31<01:08, 56.93it/s, step_loss=0.545, step_pd_loss=0.154, step_pde_loss=0.000746, step_regularization=7.44, step_u_loss=0.39]
Train PDE Find:  22%|██▏       | 1075/5000 [00:31<01:08, 56.93it/s, step_loss=0.554, step_pd_loss=0.164, step_pde_loss=0.00212, step_regularization=7.44, step_u_loss=0.388]
Train PDE Find:  22%|██▏       | 1075/5000 [00:31<01:08, 56.93it/s, step_loss=0.561, step_pd_loss=0.169, step_pde_loss=0.00194, step_regularization=7.44, step_u_loss=0.39] 
Train PDE Find:  22%|██▏       | 1075/5000 [00:31<01:08, 56.93it/s, step_loss=0.551, step_pd_loss=0.163, step_pde_loss=0.000939, step_regularization=7.44, step_u_loss=0.387]
Train PDE Find:  22%|██▏       | 1075/5000 [00:31<01:08, 56.93it/s, step_loss=0.56, step_pd_loss=0.17, step_pde_loss=0.000737, step_regularization=7.44, step_u_loss=0.389]  
Train PDE Find:  22%|██▏       | 1075/5000 [00:31<01:08, 56.93it/s, step_loss=0.562, step_pd_loss=0.173, step_pde_loss=0.00205, step_regularization=7.44, step_u_loss=0.387]
Train PDE Find:  22%|██▏       | 1075/5000 [00:31<01:08, 56.93it/s, step_loss=0.559, step_pd_loss=0.168, step_pde_loss=0.00183, step_regularization=7.44, step_u_loss=0.388]
Train PDE Find:  22%|██▏       | 1075/5000 [00:31<01:08, 56.93it/s, step_loss=0.553, step_pd_loss=0.164, step_pde_loss=0.00132, step_regularization=7.44, step_u_loss=0.387]
Train PDE Find:  22%|██▏       | 1084/5000 [00:31<00:59, 65.76it/s, step_loss=0.553, step_pd_loss=0.164, step_pde_loss=0.00132, step_regularization=7.44, step_u_loss=0.387]
Train PDE Find:  22%|██▏       | 1084/5000 [00:31<00:59, 65.76it/s, step_loss=0.55, step_pd_loss=0.16, step_pde_loss=0.000964, step_regularization=7.44, step_u_loss=0.388] 
Train PDE Find:  22%|██▏       | 1084/5000 [00:31<00:59, 65.76it/s, step_loss=0.552, step_pd_loss=0.163, step_pde_loss=0.00201, step_regularization=7.44, step_u_loss=0.387]
Train PDE Find:  22%|██▏       | 1084/5000 [00:31<00:59, 65.76it/s, step_loss=0.552, step_pd_loss=0.163, step_pde_loss=0.00197, step_regularization=7.44, step_u_loss=0.387]
Train PDE Find:  22%|██▏       | 1084/5000 [00:31<00:59, 65.76it/s, step_loss=0.546, step_pd_loss=0.159, step_pde_loss=0.00137, step_regularization=7.44, step_u_loss=0.386]
Train PDE Find:  22%|██▏       | 1084/5000 [00:31<00:59, 65.76it/s, step_loss=0.553, step_pd_loss=0.168, step_pde_loss=0.00103, step_regularization=7.44, step_u_loss=0.384]
Train PDE Find:  22%|██▏       | 1084/5000 [00:31<00:59, 65.76it/s, step_loss=0.561, step_pd_loss=0.174, step_pde_loss=0.00179, step_regularization=7.44, step_u_loss=0.385]
Train PDE Find:  22%|██▏       | 1084/5000 [00:31<00:59, 65.76it/s, step_loss=0.565, step_pd_loss=0.178, step_pde_loss=0.00166, step_regularization=7.44, step_u_loss=0.385]
Train PDE Find:  22%|██▏       | 1091/5000 [00:31<01:03, 61.71it/s, step_loss=0.565, step_pd_loss=0.178, step_pde_loss=0.00166, step_regularization=7.44, step_u_loss=0.385]
Train PDE Find:  22%|██▏       | 1091/5000 [00:31<01:03, 61.71it/s, step_loss=0.569, step_pd_loss=0.18, step_pde_loss=0.00165, step_regularization=7.43, step_u_loss=0.387] 
Train PDE Find:  22%|██▏       | 1091/5000 [00:31<01:03, 61.71it/s, step_loss=0.569, step_pd_loss=0.178, step_pde_loss=0.0015, step_regularization=7.43, step_u_loss=0.389]
Train PDE Find:  22%|██▏       | 1091/5000 [00:31<01:03, 61.71it/s, step_loss=0.567, step_pd_loss=0.176, step_pde_loss=0.00145, step_regularization=7.43, step_u_loss=0.389]
Train PDE Find:  22%|██▏       | 1091/5000 [00:31<01:03, 61.71it/s, step_loss=0.561, step_pd_loss=0.171, step_pde_loss=0.0012, step_regularization=7.44, step_u_loss=0.389] 
Train PDE Find:  22%|██▏       | 1091/5000 [00:31<01:03, 61.71it/s, step_loss=0.558, step_pd_loss=0.167, step_pde_loss=0.00185, step_regularization=7.44, step_u_loss=0.389]
Train PDE Find:  22%|██▏       | 1091/5000 [00:31<01:03, 61.71it/s, step_loss=0.551, step_pd_loss=0.162, step_pde_loss=0.00187, step_regularization=7.44, step_u_loss=0.388]
Train PDE Find:  22%|██▏       | 1091/5000 [00:31<01:03, 61.71it/s, step_loss=0.55, step_pd_loss=0.161, step_pde_loss=0.00122, step_regularization=7.44, step_u_loss=0.388] 
Train PDE Find:  22%|██▏       | 1091/5000 [00:31<01:03, 61.71it/s, step_loss=0.55, step_pd_loss=0.161, step_pde_loss=0.000907, step_regularization=7.44, step_u_loss=0.387]
Train PDE Find:  22%|██▏       | 1099/5000 [00:31<00:59, 65.24it/s, step_loss=0.55, step_pd_loss=0.161, step_pde_loss=0.000907, step_regularization=7.44, step_u_loss=0.387]
Train PDE Find:  22%|██▏       | 1099/5000 [00:31<00:59, 65.24it/s, step_loss=0.552, step_pd_loss=0.163, step_pde_loss=0.00223, step_regularization=7.43, step_u_loss=0.387]
Train PDE Find:  22%|██▏       | 1099/5000 [00:31<00:59, 65.24it/s, step_loss=0.552, step_pd_loss=0.164, step_pde_loss=0.00214, step_regularization=7.43, step_u_loss=0.386]
Train PDE Find:  22%|██▏       | 1099/5000 [00:31<00:59, 65.24it/s, step_loss=0.554, step_pd_loss=0.168, step_pde_loss=0.0011, step_regularization=7.43, step_u_loss=0.385] 
Train PDE Find:  22%|██▏       | 1099/5000 [00:31<00:59, 65.24it/s, step_loss=0.554, step_pd_loss=0.168, step_pde_loss=0.000793, step_regularization=7.43, step_u_loss=0.385]
Train PDE Find:  22%|██▏       | 1099/5000 [00:31<00:59, 65.24it/s, step_loss=0.556, step_pd_loss=0.167, step_pde_loss=0.00213, step_regularization=7.43, step_u_loss=0.386] 
Train PDE Find:  22%|██▏       | 1099/5000 [00:31<00:59, 65.24it/s, step_loss=0.555, step_pd_loss=0.167, step_pde_loss=0.00205, step_regularization=7.43, step_u_loss=0.387]
Train PDE Find:  22%|██▏       | 1099/5000 [00:31<00:59, 65.24it/s, step_loss=0.552, step_pd_loss=0.164, step_pde_loss=0.00163, step_regularization=7.43, step_u_loss=0.387]
Train PDE Find:  22%|██▏       | 1106/5000 [00:31<01:04, 59.98it/s, step_loss=0.552, step_pd_loss=0.164, step_pde_loss=0.00163, step_regularization=7.43, step_u_loss=0.387]
Train PDE Find:  22%|██▏       | 1106/5000 [00:31<01:04, 59.98it/s, step_loss=0.55, step_pd_loss=0.162, step_pde_loss=0.00131, step_regularization=7.43, step_u_loss=0.387] 
Train PDE Find:  22%|██▏       | 1106/5000 [00:31<01:04, 59.98it/s, step_loss=0.55, step_pd_loss=0.162, step_pde_loss=0.00203, step_regularization=7.43, step_u_loss=0.387]
Train PDE Find:  22%|██▏       | 1106/5000 [00:31<01:04, 59.98it/s, step_loss=0.553, step_pd_loss=0.164, step_pde_loss=0.00196, step_regularization=7.42, step_u_loss=0.387]
