/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  30%|██▉       | 1482/5000 [01:10<02:02, 28.67it/s, step_loss=0.229, step_pd_loss=0.0895, step_pde_loss=0.00202, step_regularization=4.78, step_u_loss=0.138]
Train PDE Find:  30%|██▉       | 1482/5000 [01:10<02:02, 28.67it/s, step_loss=0.229, step_pd_loss=0.0843, step_pde_loss=0.0011, step_regularization=4.78, step_u_loss=0.143] 
Train PDE Find:  30%|██▉       | 1482/5000 [01:10<02:02, 28.67it/s, step_loss=0.215, step_pd_loss=0.0851, step_pde_loss=0.00243, step_regularization=4.78, step_u_loss=0.127]
Train PDE Find:  30%|██▉       | 1482/5000 [01:10<02:02, 28.67it/s, step_loss=0.239, step_pd_loss=0.091, step_pde_loss=0.00143, step_regularization=4.78, step_u_loss=0.146] 
Train PDE Find:  30%|██▉       | 1482/5000 [01:10<02:02, 28.67it/s, step_loss=0.225, step_pd_loss=0.086, step_pde_loss=0.00117, step_regularization=4.78, step_u_loss=0.138]
Train PDE Find:  30%|██▉       | 1486/5000 [01:10<01:59, 29.45it/s, step_loss=0.225, step_pd_loss=0.086, step_pde_loss=0.00117, step_regularization=4.78, step_u_loss=0.138]
Train PDE Find:  30%|██▉       | 1486/5000 [01:10<01:59, 29.45it/s, step_loss=0.225, step_pd_loss=0.0799, step_pde_loss=0.00141, step_regularization=4.78, step_u_loss=0.143]
Train PDE Find:  30%|██▉       | 1486/5000 [01:10<01:59, 29.45it/s, step_loss=0.222, step_pd_loss=0.0873, step_pde_loss=0.000422, step_regularization=4.78, step_u_loss=0.134]
Train PDE Find:  30%|██▉       | 1486/5000 [01:10<01:59, 29.45it/s, step_loss=0.246, step_pd_loss=0.0961, step_pde_loss=0.00241, step_regularization=4.78, step_u_loss=0.148] 
Train PDE Find:  30%|██▉       | 1486/5000 [01:10<01:59, 29.45it/s, step_loss=0.228, step_pd_loss=0.0881, step_pde_loss=0.00347, step_regularization=4.79, step_u_loss=0.137]
Train PDE Find:  30%|██▉       | 1486/5000 [01:10<01:59, 29.45it/s, step_loss=0.226, step_pd_loss=0.0791, step_pde_loss=0.0027, step_regularization=4.79, step_u_loss=0.144] 
Train PDE Find:  30%|██▉       | 1486/5000 [01:10<01:59, 29.45it/s, step_loss=0.212, step_pd_loss=0.0816, step_pde_loss=0.00093, step_regularization=4.79, step_u_loss=0.129]
Train PDE Find:  30%|██▉       | 1486/5000 [01:10<01:59, 29.45it/s, step_loss=0.24, step_pd_loss=0.0972, step_pde_loss=0.00268, step_regularization=4.78, step_u_loss=0.14]  
Train PDE Find:  30%|██▉       | 1493/5000 [01:10<01:37, 36.01it/s, step_loss=0.24, step_pd_loss=0.0972, step_pde_loss=0.00268, step_regularization=4.78, step_u_loss=0.14]
Train PDE Find:  30%|██▉       | 1493/5000 [01:10<01:37, 36.01it/s, step_loss=0.225, step_pd_loss=0.093, step_pde_loss=0.00399, step_regularization=4.78, step_u_loss=0.128]
Train PDE Find:  30%|██▉       | 1493/5000 [01:10<01:37, 36.01it/s, step_loss=0.218, step_pd_loss=0.0816, step_pde_loss=0.00325, step_regularization=4.78, step_u_loss=0.133]
Train PDE Find:  30%|██▉       | 1493/5000 [01:10<01:37, 36.01it/s, step_loss=0.208, step_pd_loss=0.0821, step_pde_loss=0.00109, step_regularization=4.77, step_u_loss=0.125]
Train PDE Find:  30%|██▉       | 1493/5000 [01:10<01:37, 36.01it/s, step_loss=0.215, step_pd_loss=0.0887, step_pde_loss=0.00294, step_regularization=4.78, step_u_loss=0.124]
Train PDE Find:  30%|██▉       | 1493/5000 [01:10<01:37, 36.01it/s, step_loss=0.223, step_pd_loss=0.0876, step_pde_loss=0.00448, step_regularization=4.78, step_u_loss=0.13] 
Train PDE Find:  30%|██▉       | 1493/5000 [01:10<01:37, 36.01it/s, step_loss=0.202, step_pd_loss=0.0858, step_pde_loss=0.00396, step_regularization=4.78, step_u_loss=0.113]
Train PDE Find:  30%|██▉       | 1499/5000 [01:10<01:26, 40.41it/s, step_loss=0.202, step_pd_loss=0.0858, step_pde_loss=0.00396, step_regularization=4.78, step_u_loss=0.113]
Train PDE Find:  30%|██▉       | 1499/5000 [01:10<01:26, 40.41it/s, step_loss=0.204, step_pd_loss=0.0811, step_pde_loss=0.000803, step_regularization=4.78, step_u_loss=0.122]
Train PDE Find:  30%|██▉       | 1499/5000 [01:10<01:26, 40.41it/s, step_loss=0.2, step_pd_loss=0.079, step_pde_loss=0.00418, step_regularization=4.77, step_u_loss=0.117]    
Train PDE Find:  30%|██▉       | 1499/5000 [01:10<01:26, 40.41it/s, step_loss=0.211, step_pd_loss=0.0897, step_pde_loss=0.00634, step_regularization=4.78, step_u_loss=0.115]
Train PDE Find:  30%|██▉       | 1499/5000 [01:10<01:26, 40.41it/s, step_loss=0.198, step_pd_loss=0.0844, step_pde_loss=0.00584, step_regularization=4.78, step_u_loss=0.108]
Train PDE Find:  30%|██▉       | 1499/5000 [01:10<01:26, 40.41it/s, step_loss=0.201, step_pd_loss=0.0792, step_pde_loss=0.00241, step_regularization=4.79, step_u_loss=0.119]
Train PDE Find:  30%|███       | 1504/5000 [01:10<01:24, 41.50it/s, step_loss=0.201, step_pd_loss=0.0792, step_pde_loss=0.00241, step_regularization=4.79, step_u_loss=0.119]
Train PDE Find:  30%|███       | 1504/5000 [01:10<01:24, 41.50it/s, step_loss=0.205, step_pd_loss=0.0859, step_pde_loss=0.00278, step_regularization=4.79, step_u_loss=0.116]
Train PDE Find:  30%|███       | 1504/5000 [01:10<01:24, 41.50it/s, step_loss=0.202, step_pd_loss=0.0837, step_pde_loss=0.00523, step_regularization=4.79, step_u_loss=0.113]
Train PDE Find:  30%|███       | 1504/5000 [01:10<01:24, 41.50it/s, step_loss=0.195, step_pd_loss=0.0834, step_pde_loss=0.00518, step_regularization=4.79, step_u_loss=0.107]
Train PDE Find:  30%|███       | 1504/5000 [01:10<01:24, 41.50it/s, step_loss=0.191, step_pd_loss=0.0803, step_pde_loss=0.00243, step_regularization=4.79, step_u_loss=0.108]
Train PDE Find:  30%|███       | 1504/5000 [01:10<01:24, 41.50it/s, step_loss=0.192, step_pd_loss=0.0823, step_pde_loss=0.00282, step_regularization=4.78, step_u_loss=0.107]
Train PDE Find:  30%|███       | 1504/5000 [01:10<01:24, 41.50it/s, step_loss=0.192, step_pd_loss=0.0827, step_pde_loss=0.00465, step_regularization=4.78, step_u_loss=0.105]
Train PDE Find:  30%|███       | 1504/5000 [01:10<01:24, 41.50it/s, step_loss=0.194, step_pd_loss=0.079, step_pde_loss=0.00339, step_regularization=4.78, step_u_loss=0.112] 
Train PDE Find:  30%|███       | 1511/5000 [01:10<01:12, 48.07it/s, step_loss=0.194, step_pd_loss=0.079, step_pde_loss=0.00339, step_regularization=4.78, step_u_loss=0.112]
Train PDE Find:  30%|███       | 1511/5000 [01:10<01:12, 48.07it/s, step_loss=0.198, step_pd_loss=0.0848, step_pde_loss=0.00029, step_regularization=4.78, step_u_loss=0.113]
Train PDE Find:  30%|███       | 1511/5000 [01:10<01:12, 48.07it/s, step_loss=0.198, step_pd_loss=0.0798, step_pde_loss=0.00434, step_regularization=4.79, step_u_loss=0.114]
Train PDE Find:  30%|███       | 1511/5000 [01:10<01:12, 48.07it/s, step_loss=0.195, step_pd_loss=0.0819, step_pde_loss=0.00634, step_regularization=4.79, step_u_loss=0.107]
Train PDE Find:  30%|███       | 1511/5000 [01:10<01:12, 48.07it/s, step_loss=0.193, step_pd_loss=0.0787, step_pde_loss=0.00554, step_regularization=4.79, step_u_loss=0.109]
Train PDE Find:  30%|███       | 1511/5000 [01:10<01:12, 48.07it/s, step_loss=0.195, step_pd_loss=0.0827, step_pde_loss=0.00245, step_regularization=4.79, step_u_loss=0.109]
Train PDE Find:  30%|███       | 1511/5000 [01:10<01:12, 48.07it/s, step_loss=0.191, step_pd_loss=0.0788, step_pde_loss=0.0025, step_regularization=4.78, step_u_loss=0.11]  
Train PDE Find:  30%|███       | 1511/5000 [01:10<01:12, 48.07it/s, step_loss=0.195, step_pd_loss=0.0808, step_pde_loss=0.0049, step_regularization=4.78, step_u_loss=0.109]
Train PDE Find:  30%|███       | 1518/5000 [01:10<01:07, 51.86it/s, step_loss=0.195, step_pd_loss=0.0808, step_pde_loss=0.0049, step_regularization=4.78, step_u_loss=0.109]
Train PDE Find:  30%|███       | 1518/5000 [01:10<01:07, 51.86it/s, step_loss=0.188, step_pd_loss=0.0769, step_pde_loss=0.0049, step_regularization=4.78, step_u_loss=0.106]
Train PDE Find:  30%|███       | 1518/5000 [01:10<01:07, 51.86it/s, step_loss=0.19, step_pd_loss=0.0824, step_pde_loss=0.00275, step_regularization=4.78, step_u_loss=0.105]
Train PDE Find:  30%|███       | 1518/5000 [01:10<01:07, 51.86it/s, step_loss=0.185, step_pd_loss=0.0783, step_pde_loss=0.00165, step_regularization=4.78, step_u_loss=0.105]
Train PDE Find:  30%|███       | 1518/5000 [01:10<01:07, 51.86it/s, step_loss=0.201, step_pd_loss=0.0806, step_pde_loss=0.00309, step_regularization=4.79, step_u_loss=0.117]
Train PDE Find:  30%|███       | 1518/5000 [01:11<01:07, 51.86it/s, step_loss=0.186, step_pd_loss=0.0758, step_pde_loss=0.00258, step_regularization=4.78, step_u_loss=0.107]
Train PDE Find:  30%|███       | 1518/5000 [01:11<01:07, 51.86it/s, step_loss=0.186, step_pd_loss=0.0813, step_pde_loss=0.000241, step_regularization=4.78, step_u_loss=0.104]
Train PDE Find:  30%|███       | 1518/5000 [01:11<01:07, 51.86it/s, step_loss=0.188, step_pd_loss=0.0799, step_pde_loss=0.00443, step_regularization=4.77, step_u_loss=0.103] 
Train PDE Find:  30%|███       | 1525/5000 [01:11<01:01, 56.29it/s, step_loss=0.188, step_pd_loss=0.0799, step_pde_loss=0.00443, step_regularization=4.77, step_u_loss=0.103]
Train PDE Find:  30%|███       | 1525/5000 [01:11<01:01, 56.29it/s, step_loss=0.208, step_pd_loss=0.0781, step_pde_loss=0.00605, step_regularization=4.77, step_u_loss=0.124]
Train PDE Find:  30%|███       | 1525/5000 [01:11<01:01, 56.29it/s, step_loss=0.188, step_pd_loss=0.0777, step_pde_loss=0.00624, step_regularization=4.77, step_u_loss=0.104]
Train PDE Find:  30%|███       | 1525/5000 [01:11<01:01, 56.29it/s, step_loss=0.191, step_pd_loss=0.0804, step_pde_loss=0.00398, step_regularization=4.77, step_u_loss=0.107]
Train PDE Find:  30%|███       | 1525/5000 [01:11<01:01, 56.29it/s, step_loss=0.197, step_pd_loss=0.078, step_pde_loss=0.000607, step_regularization=4.78, step_u_loss=0.119]
Train PDE Find:  30%|███       | 1525/5000 [01:11<01:01, 56.29it/s, step_loss=0.204, step_pd_loss=0.0815, step_pde_loss=0.00327, step_regularization=4.78, step_u_loss=0.119]
Train PDE Find:  30%|███       | 1525/5000 [01:11<01:01, 56.29it/s, step_loss=0.184, step_pd_loss=0.0778, step_pde_loss=0.00425, step_regularization=4.78, step_u_loss=0.102]
Train PDE Find:  30%|███       | 1525/5000 [01:11<01:01, 56.29it/s, step_loss=0.248, step_pd_loss=0.0803, step_pde_loss=0.00227, step_regularization=4.78, step_u_loss=0.165]
Train PDE Find:  30%|███       | 1525/5000 [01:11<01:01, 56.29it/s, step_loss=0.201, step_pd_loss=0.0794, step_pde_loss=0.000764, step_regularization=4.78, step_u_loss=0.121]
Train PDE Find:  31%|███       | 1533/5000 [01:11<00:56, 61.23it/s, step_loss=0.201, step_pd_loss=0.0794, step_pde_loss=0.000764, step_regularization=4.78, step_u_loss=0.121]
Train PDE Find:  31%|███       | 1533/5000 [01:11<00:56, 61.23it/s, step_loss=0.303, step_pd_loss=0.0946, step_pde_loss=0.00149, step_regularization=4.78, step_u_loss=0.207] 
Train PDE Find:  31%|███       | 1533/5000 [01:11<00:56, 61.23it/s, step_loss=0.316, step_pd_loss=0.0912, step_pde_loss=0.0015, step_regularization=4.78, step_u_loss=0.223] 
Train PDE Find:  31%|███       | 1533/5000 [01:11<00:56, 61.23it/s, step_loss=0.264, step_pd_loss=0.0825, step_pde_loss=0.000562, step_regularization=4.78, step_u_loss=0.18]
Train PDE Find:  31%|███       | 1533/5000 [01:11<00:56, 61.23it/s, step_loss=0.249, step_pd_loss=0.0802, step_pde_loss=0.00133, step_regularization=4.78, step_u_loss=0.167]
Train PDE Find:  31%|███       | 1533/5000 [01:11<00:56, 61.23it/s, step_loss=0.237, step_pd_loss=0.0885, step_pde_loss=0.00194, step_regularization=4.78, step_u_loss=0.147]
Train PDE Find:  31%|███       | 1533/5000 [01:11<00:56, 61.23it/s, step_loss=0.258, step_pd_loss=0.0994, step_pde_loss=0.000756, step_regularization=4.77, step_u_loss=0.158]
Train PDE Find:  31%|███       | 1533/5000 [01:11<00:56, 61.23it/s, step_loss=0.21, step_pd_loss=0.0853, step_pde_loss=0.00163, step_regularization=4.77, step_u_loss=0.123]  
Train PDE Find:  31%|███       | 1533/5000 [01:11<00:56, 61.23it/s, step_loss=0.24, step_pd_loss=0.0825, step_pde_loss=0.00125, step_regularization=4.77, step_u_loss=0.156]
Train PDE Find:  31%|███       | 1533/5000 [01:11<00:56, 61.23it/s, step_loss=0.228, step_pd_loss=0.0851, step_pde_loss=0.00021, step_regularization=4.78, step_u_loss=0.143]
Train PDE Find:  31%|███       | 1542/5000 [01:11<00:50, 67.94it/s, step_loss=0.228, step_pd_loss=0.0851, step_pde_loss=0.00021, step_regularization=4.78, step_u_loss=0.143]
Train PDE Find:  31%|███       | 1542/5000 [01:11<00:50, 67.94it/s, step_loss=0.246, step_pd_loss=0.0931, step_pde_loss=0.000133, step_regularization=4.78, step_u_loss=0.153]
Train PDE Find:  31%|███       | 1542/5000 [01:11<00:50, 67.94it/s, step_loss=0.228, step_pd_loss=0.0861, step_pde_loss=0.000185, step_regularization=4.77, step_u_loss=0.142]
Train PDE Find:  31%|███       | 1542/5000 [01:11<00:50, 67.94it/s, step_loss=0.235, step_pd_loss=0.0833, step_pde_loss=0.000735, step_regularization=4.77, step_u_loss=0.151]
Train PDE Find:  31%|███       | 1542/5000 [01:11<00:50, 67.94it/s, step_loss=0.218, step_pd_loss=0.0862, step_pde_loss=0.000335, step_regularization=4.77, step_u_loss=0.132]
Train PDE Find:  31%|███       | 1542/5000 [01:11<00:50, 67.94it/s, step_loss=0.225, step_pd_loss=0.0897, step_pde_loss=0.000247, step_regularization=4.77, step_u_loss=0.135]
Train PDE Find:  31%|███       | 1542/5000 [01:11<00:50, 67.94it/s, step_loss=0.22, step_pd_loss=0.0836, step_pde_loss=0.00156, step_regularization=4.77, step_u_loss=0.134]  
Train PDE Find:  31%|███       | 1542/5000 [01:11<00:50, 67.94it/s, step_loss=0.211, step_pd_loss=0.0854, step_pde_loss=0.00164, step_regularization=4.77, step_u_loss=0.124]
Train PDE Find:  31%|███       | 1542/5000 [01:11<00:50, 67.94it/s, step_loss=0.224, step_pd_loss=0.0908, step_pde_loss=0.000551, step_regularization=4.77, step_u_loss=0.133]
Train PDE Find:  31%|███       | 1542/5000 [01:11<00:50, 67.94it/s, step_loss=0.216, step_pd_loss=0.0865, step_pde_loss=0.000776, step_regularization=4.76, step_u_loss=0.128]
Train PDE Find:  31%|███       | 1551/5000 [01:11<00:48, 71.32it/s, step_loss=0.216, step_pd_loss=0.0865, step_pde_loss=0.000776, step_regularization=4.76, step_u_loss=0.128]
Train PDE Find:  31%|███       | 1551/5000 [01:11<00:48, 71.32it/s, step_loss=0.202, step_pd_loss=0.0837, step_pde_loss=0.000875, step_regularization=4.76, step_u_loss=0.117]
Train PDE Find:  31%|███       | 1551/5000 [01:11<00:48, 71.32it/s, step_loss=0.226, step_pd_loss=0.0903, step_pde_loss=0.000336, step_regularization=4.76, step_u_loss=0.135]
Train PDE Find:  31%|███       | 1551/5000 [01:11<00:48, 71.32it/s, step_loss=0.209, step_pd_loss=0.0848, step_pde_loss=0.0011, step_regularization=4.76, step_u_loss=0.123]  
Train PDE Find:  31%|███       | 1551/5000 [01:11<00:48, 71.32it/s, step_loss=0.213, step_pd_loss=0.0829, step_pde_loss=0.000587, step_regularization=4.76, step_u_loss=0.13]
Train PDE Find:  31%|███       | 1551/5000 [01:11<00:48, 71.32it/s, step_loss=0.217, step_pd_loss=0.0883, step_pde_loss=0.000737, step_regularization=4.76, step_u_loss=0.128]
Train PDE Find:  31%|███       | 1551/5000 [01:11<00:48, 71.32it/s, step_loss=0.201, step_pd_loss=0.0846, step_pde_loss=0.000747, step_regularization=4.76, step_u_loss=0.115]
Train PDE Find:  31%|███       | 1551/5000 [01:11<00:48, 71.32it/s, step_loss=0.21, step_pd_loss=0.0833, step_pde_loss=0.000575, step_regularization=4.75, step_u_loss=0.126] 
Train PDE Find:  31%|███       | 1551/5000 [01:11<00:48, 71.32it/s, step_loss=0.205, step_pd_loss=0.0868, step_pde_loss=0.000432, step_regularization=4.75, step_u_loss=0.118]
Train PDE Find:  31%|███       | 1559/5000 [01:11<00:48, 71.07it/s, step_loss=0.205, step_pd_loss=0.0868, step_pde_loss=0.000432, step_regularization=4.75, step_u_loss=0.118]
Train PDE Find:  31%|███       | 1559/5000 [01:11<00:48, 71.07it/s, step_loss=0.19, step_pd_loss=0.0821, step_pde_loss=0.00158, step_regularization=4.76, step_u_loss=0.106]  
Train PDE Find:  31%|███       | 1559/5000 [01:11<00:48, 71.07it/s, step_loss=0.2, step_pd_loss=0.0827, step_pde_loss=0.000756, step_regularization=4.76, step_u_loss=0.116]
Train PDE Find:  31%|███       | 1559/5000 [01:11<00:48, 71.07it/s, step_loss=0.213, step_pd_loss=0.093, step_pde_loss=0.00226, step_regularization=4.75, step_u_loss=0.118]
Train PDE Find:  31%|███       | 1559/5000 [01:11<00:48, 71.07it/s, step_loss=0.201, step_pd_loss=0.0849, step_pde_loss=0.00292, step_regularization=4.75, step_u_loss=0.113]
Train PDE Find:  31%|███       | 1559/5000 [01:11<00:48, 71.07it/s, step_loss=0.193, step_pd_loss=0.0807, step_pde_loss=0.00105, step_regularization=4.75, step_u_loss=0.111]
Train PDE Find:  31%|███       | 1559/5000 [01:11<00:48, 71.07it/s, step_loss=0.204, step_pd_loss=0.0842, step_pde_loss=0.00257, step_regularization=4.75, step_u_loss=0.117]
Train PDE Find:  31%|███       | 1559/5000 [01:11<00:48, 71.07it/s, step_loss=0.195, step_pd_loss=0.0835, step_pde_loss=0.00377, step_regularization=4.75, step_u_loss=0.108]
Train PDE Find:  31%|███       | 1559/5000 [01:11<00:48, 71.07it/s, step_loss=0.189, step_pd_loss=0.082, step_pde_loss=0.00236, step_regularization=4.75, step_u_loss=0.104] 
Train PDE Find:  31%|███▏      | 1567/5000 [01:11<00:59, 57.40it/s, step_loss=0.189, step_pd_loss=0.082, step_pde_loss=0.00236, step_regularization=4.75, step_u_loss=0.104]
Train PDE Find:  31%|███▏      | 1567/5000 [01:11<00:59, 57.40it/s, step_loss=0.191, step_pd_loss=0.0827, step_pde_loss=0.00163, step_regularization=4.75, step_u_loss=0.106]
Train PDE Find:  31%|███▏      | 1567/5000 [01:11<00:59, 57.40it/s, step_loss=0.188, step_pd_loss=0.0816, step_pde_loss=0.0026, step_regularization=4.75, step_u_loss=0.104] 
Train PDE Find:  31%|███▏      | 1567/5000 [01:11<00:59, 57.40it/s, step_loss=0.196, step_pd_loss=0.0865, step_pde_loss=0.00113, step_regularization=4.75, step_u_loss=0.108]
Train PDE Find:  31%|███▏      | 1567/5000 [01:11<00:59, 57.40it/s, step_loss=0.191, step_pd_loss=0.0805, step_pde_loss=0.00243, step_regularization=4.75, step_u_loss=0.109]
Train PDE Find:  31%|███▏      | 1567/5000 [01:11<00:59, 57.40it/s, step_loss=0.194, step_pd_loss=0.0843, step_pde_loss=0.00363, step_regularization=4.76, step_u_loss=0.106]
Train PDE Find:  31%|███▏      | 1567/5000 [01:11<00:59, 57.40it/s, step_loss=0.183, step_pd_loss=0.0794, step_pde_loss=0.00253, step_regularization=4.76, step_u_loss=0.101]
Train PDE Find:  31%|███▏      | 1567/5000 [01:11<00:59, 57.40it/s, step_loss=0.186, step_pd_loss=0.0851, step_pde_loss=0.00102, step_regularization=4.75, step_u_loss=0.0994]
Train PDE Find:  31%|███▏      | 1574/5000 [01:11<01:01, 55.66it/s, step_loss=0.186, step_pd_loss=0.0851, step_pde_loss=0.00102, step_regularization=4.75, step_u_loss=0.0994]
Train PDE Find:  31%|███▏      | 1574/5000 [01:11<01:01, 55.66it/s, step_loss=0.185, step_pd_loss=0.0822, step_pde_loss=0.00141, step_regularization=4.75, step_u_loss=0.101] 
Train PDE Find:  31%|███▏      | 1574/5000 [01:11<01:01, 55.66it/s, step_loss=0.182, step_pd_loss=0.0812, step_pde_loss=0.001, step_regularization=4.75, step_u_loss=0.0994] 
Train PDE Find:  31%|███▏      | 1574/5000 [01:11<01:01, 55.66it/s, step_loss=0.187, step_pd_loss=0.0799, step_pde_loss=0.000479, step_regularization=4.75, step_u_loss=0.107]
Train PDE Find:  31%|███▏      | 1574/5000 [01:11<01:01, 55.66it/s, step_loss=0.2, step_pd_loss=0.0895, step_pde_loss=0.00161, step_regularization=4.75, step_u_loss=0.109]   
Train PDE Find:  31%|███▏      | 1574/5000 [01:12<01:01, 55.66it/s, step_loss=0.182, step_pd_loss=0.0813, step_pde_loss=0.00163, step_regularization=4.75, step_u_loss=0.0986]
Train PDE Find:  31%|███▏      | 1574/5000 [01:12<01:01, 55.66it/s, step_loss=0.183, step_pd_loss=0.0816, step_pde_loss=0.00119, step_regularization=4.75, step_u_loss=0.1]   
Train PDE Find:  32%|███▏      | 1580/5000 [01:12<01:18, 43.83it/s, step_loss=0.183, step_pd_loss=0.0816, step_pde_loss=0.00119, step_regularization=4.75, step_u_loss=0.1]
Train PDE Find:  32%|███▏      | 1580/5000 [01:12<01:18, 43.83it/s, step_loss=0.182, step_pd_loss=0.083, step_pde_loss=0.00123, step_regularization=4.75, step_u_loss=0.098]
Train PDE Find:  32%|███▏      | 1580/5000 [01:12<01:18, 43.83it/s, step_loss=0.183, step_pd_loss=0.0802, step_pde_loss=0.00124, step_regularization=4.76, step_u_loss=0.101]
Train PDE Find:  32%|███▏      | 1580/5000 [01:12<01:18, 43.83it/s, step_loss=0.188, step_pd_loss=0.0846, step_pde_loss=0.0013, step_regularization=4.76, step_u_loss=0.102] 
Train PDE Find:  32%|███▏      | 1580/5000 [01:12<01:18, 43.83it/s, step_loss=0.194, step_pd_loss=0.0806, step_pde_loss=0.000824, step_regularization=4.76, step_u_loss=0.113]
Train PDE Find:  32%|███▏      | 1580/5000 [01:12<01:18, 43.83it/s, step_loss=0.19, step_pd_loss=0.0835, step_pde_loss=0.0011, step_regularization=4.76, step_u_loss=0.105]   
Train PDE Find:  32%|███▏      | 1585/5000 [01:12<01:24, 40.35it/s, step_loss=0.19, step_pd_loss=0.0835, step_pde_loss=0.0011, step_regularization=4.76, step_u_loss=0.105]
Train PDE Find:  32%|███▏      | 1585/5000 [01:12<01:24, 40.35it/s, step_loss=0.175, step_pd_loss=0.0772, step_pde_loss=0.000644, step_regularization=4.76, step_u_loss=0.0967]
Train PDE Find:  32%|███▏      | 1585/5000 [01:12<01:24, 40.35it/s, step_loss=0.186, step_pd_loss=0.0848, step_pde_loss=0.000267, step_regularization=4.76, step_u_loss=0.101] 
Train PDE Find:  32%|███▏      | 1585/5000 [01:12<01:24, 40.35it/s, step_loss=0.178, step_pd_loss=0.0805, step_pde_loss=0.000922, step_regularization=4.76, step_u_loss=0.0968]
Train PDE Find:  32%|███▏      | 1585/5000 [01:12<01:24, 40.35it/s, step_loss=0.18, step_pd_loss=0.0829, step_pde_loss=0.000529, step_regularization=4.76, step_u_loss=0.0961] 
Train PDE Find:  32%|███▏      | 1585/5000 [01:12<01:24, 40.35it/s, step_loss=0.184, step_pd_loss=0.0785, step_pde_loss=0.000528, step_regularization=4.76, step_u_loss=0.104]
Train PDE Find:  32%|███▏      | 1590/5000 [01:12<01:32, 36.81it/s, step_loss=0.184, step_pd_loss=0.0785, step_pde_loss=0.000528, step_regularization=4.76, step_u_loss=0.104]
Train PDE Find:  32%|███▏      | 1590/5000 [01:12<01:32, 36.81it/s, step_loss=0.191, step_pd_loss=0.0859, step_pde_loss=0.000503, step_regularization=4.76, step_u_loss=0.104]
Train PDE Find:  32%|███▏      | 1590/5000 [01:12<01:32, 36.81it/s, step_loss=0.189, step_pd_loss=0.078, step_pde_loss=0.000569, step_regularization=4.77, step_u_loss=0.11]  
Train PDE Find:  32%|███▏      | 1590/5000 [01:12<01:32, 36.81it/s, step_loss=0.179, step_pd_loss=0.0818, step_pde_loss=0.000187, step_regularization=4.77, step_u_loss=0.0966]
Train PDE Find:  32%|███▏      | 1590/5000 [01:12<01:32, 36.81it/s, step_loss=0.183, step_pd_loss=0.0774, step_pde_loss=0.00124, step_regularization=4.77, step_u_loss=0.104]  
Train PDE Find:  32%|███▏      | 1594/5000 [01:12<01:35, 35.66it/s, step_loss=0.183, step_pd_loss=0.0774, step_pde_loss=0.00124, step_regularization=4.77, step_u_loss=0.104]
Train PDE Find:  32%|███▏      | 1594/5000 [01:12<01:35, 35.66it/s, step_loss=0.179, step_pd_loss=0.0818, step_pde_loss=0.000986, step_regularization=4.77, step_u_loss=0.0957]
