/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  20%|██        | 1020/5000 [00:33<00:42, 92.94it/s, step_loss=0.098, step_pd_loss=7.92, step_pde_loss=0.00094, step_regularization=5.93, step_u_loss=0.097]  
Train PDE Find:  20%|██        | 1020/5000 [00:33<00:42, 92.94it/s, step_loss=0.0912, step_pd_loss=7.98, step_pde_loss=0.00169, step_regularization=5.93, step_u_loss=0.0894]
Train PDE Find:  20%|██        | 1020/5000 [00:33<00:42, 92.94it/s, step_loss=0.0953, step_pd_loss=11.6, step_pde_loss=0.00173, step_regularization=5.93, step_u_loss=0.0934]
Train PDE Find:  20%|██        | 1020/5000 [00:33<00:42, 92.94it/s, step_loss=0.088, step_pd_loss=11.1, step_pde_loss=0.00127, step_regularization=5.93, step_u_loss=0.0865] 
Train PDE Find:  20%|██        | 1020/5000 [00:33<00:42, 92.94it/s, step_loss=0.102, step_pd_loss=7.89, step_pde_loss=0.00158, step_regularization=5.93, step_u_loss=0.0999]
Train PDE Find:  20%|██        | 1020/5000 [00:33<00:42, 92.94it/s, step_loss=0.0976, step_pd_loss=8.01, step_pde_loss=0.00111, step_regularization=5.93, step_u_loss=0.0964]
Train PDE Find:  20%|██        | 1020/5000 [00:33<00:42, 92.94it/s, step_loss=0.0905, step_pd_loss=11.5, step_pde_loss=0.00116, step_regularization=5.93, step_u_loss=0.0892]
Train PDE Find:  21%|██        | 1030/5000 [00:33<00:42, 93.43it/s, step_loss=0.0905, step_pd_loss=11.5, step_pde_loss=0.00116, step_regularization=5.93, step_u_loss=0.0892]
Train PDE Find:  21%|██        | 1030/5000 [00:33<00:42, 93.43it/s, step_loss=0.091, step_pd_loss=11.5, step_pde_loss=0.0018, step_regularization=5.92, step_u_loss=0.089]   
Train PDE Find:  21%|██        | 1030/5000 [00:33<00:42, 93.43it/s, step_loss=0.095, step_pd_loss=8.2, step_pde_loss=0.000858, step_regularization=5.92, step_u_loss=0.094]
Train PDE Find:  21%|██        | 1030/5000 [00:33<00:42, 93.43it/s, step_loss=0.0856, step_pd_loss=8.17, step_pde_loss=0.00192, step_regularization=5.92, step_u_loss=0.0836]
Train PDE Find:  21%|██        | 1030/5000 [00:33<00:42, 93.43it/s, step_loss=0.105, step_pd_loss=12.5, step_pde_loss=0.00207, step_regularization=5.92, step_u_loss=0.103]  
Train PDE Find:  21%|██        | 1030/5000 [00:33<00:42, 93.43it/s, step_loss=0.0874, step_pd_loss=11.7, step_pde_loss=0.00122, step_regularization=5.92, step_u_loss=0.086]
Train PDE Find:  21%|██        | 1030/5000 [00:33<00:42, 93.43it/s, step_loss=0.104, step_pd_loss=8.35, step_pde_loss=0.00118, step_regularization=5.92, step_u_loss=0.103] 
Train PDE Find:  21%|██        | 1030/5000 [00:33<00:42, 93.43it/s, step_loss=0.0986, step_pd_loss=8.17, step_pde_loss=0.00128, step_regularization=5.92, step_u_loss=0.0972]
Train PDE Find:  21%|██        | 1030/5000 [00:33<00:42, 93.43it/s, step_loss=0.0857, step_pd_loss=11.2, step_pde_loss=0.00113, step_regularization=5.92, step_u_loss=0.0844]
Train PDE Find:  21%|██        | 1030/5000 [00:33<00:42, 93.43it/s, step_loss=0.0848, step_pd_loss=11.2, step_pde_loss=0.00194, step_regularization=5.92, step_u_loss=0.0827]
Train PDE Find:  21%|██        | 1030/5000 [00:33<00:42, 93.43it/s, step_loss=0.0927, step_pd_loss=8.42, step_pde_loss=0.00156, step_regularization=5.92, step_u_loss=0.091] 
Train PDE Find:  21%|██        | 1040/5000 [00:33<00:41, 94.65it/s, step_loss=0.0927, step_pd_loss=8.42, step_pde_loss=0.00156, step_regularization=5.92, step_u_loss=0.091]
Train PDE Find:  21%|██        | 1040/5000 [00:33<00:41, 94.65it/s, step_loss=0.0849, step_pd_loss=8.4, step_pde_loss=0.00127, step_regularization=5.92, step_u_loss=0.0835]
Train PDE Find:  21%|██        | 1040/5000 [00:33<00:41, 94.65it/s, step_loss=0.1, step_pd_loss=12.3, step_pde_loss=0.0015, step_regularization=5.92, step_u_loss=0.0986]   
Train PDE Find:  21%|██        | 1040/5000 [00:33<00:41, 94.65it/s, step_loss=0.0921, step_pd_loss=11.7, step_pde_loss=0.00125, step_regularization=5.91, step_u_loss=0.0907]
Train PDE Find:  21%|██        | 1040/5000 [00:33<00:41, 94.65it/s, step_loss=0.0972, step_pd_loss=8.29, step_pde_loss=0.00102, step_regularization=5.92, step_u_loss=0.0961]
Train PDE Find:  21%|██        | 1040/5000 [00:33<00:41, 94.65it/s, step_loss=0.0986, step_pd_loss=8.28, step_pde_loss=0.00132, step_regularization=5.92, step_u_loss=0.0971]
Train PDE Find:  21%|██        | 1040/5000 [00:33<00:41, 94.65it/s, step_loss=0.0837, step_pd_loss=11.1, step_pde_loss=0.00133, step_regularization=5.92, step_u_loss=0.0822]
Train PDE Find:  21%|██        | 1040/5000 [00:33<00:41, 94.65it/s, step_loss=0.0836, step_pd_loss=11.4, step_pde_loss=0.00177, step_regularization=5.92, step_u_loss=0.0816]
Train PDE Find:  21%|██        | 1040/5000 [00:33<00:41, 94.65it/s, step_loss=0.0907, step_pd_loss=8.22, step_pde_loss=0.00132, step_regularization=5.91, step_u_loss=0.0893]
Train PDE Find:  21%|██        | 1040/5000 [00:33<00:41, 94.65it/s, step_loss=0.0816, step_pd_loss=8.6, step_pde_loss=0.00145, step_regularization=5.91, step_u_loss=0.08]   
Train PDE Find:  21%|██        | 1040/5000 [00:33<00:41, 94.65it/s, step_loss=0.102, step_pd_loss=12.7, step_pde_loss=0.00127, step_regularization=5.91, step_u_loss=0.1] 
Train PDE Find:  21%|██        | 1050/5000 [00:33<00:41, 95.26it/s, step_loss=0.102, step_pd_loss=12.7, step_pde_loss=0.00127, step_regularization=5.91, step_u_loss=0.1]
Train PDE Find:  21%|██        | 1050/5000 [00:33<00:41, 95.26it/s, step_loss=0.0913, step_pd_loss=12.1, step_pde_loss=0.0018, step_regularization=5.91, step_u_loss=0.0893]
Train PDE Find:  21%|██        | 1050/5000 [00:33<00:41, 95.26it/s, step_loss=0.0945, step_pd_loss=8.31, step_pde_loss=0.00113, step_regularization=5.91, step_u_loss=0.0933]
Train PDE Find:  21%|██        | 1050/5000 [00:33<00:41, 95.26it/s, step_loss=0.0958, step_pd_loss=8.54, step_pde_loss=0.00145, step_regularization=5.91, step_u_loss=0.0942]
Train PDE Find:  21%|██        | 1050/5000 [00:33<00:41, 95.26it/s, step_loss=0.0847, step_pd_loss=11.3, step_pde_loss=0.00162, step_regularization=5.91, step_u_loss=0.0829]
Train PDE Find:  21%|██        | 1050/5000 [00:33<00:41, 95.26it/s, step_loss=0.0852, step_pd_loss=11.5, step_pde_loss=0.0017, step_regularization=5.91, step_u_loss=0.0833] 
Train PDE Find:  21%|██        | 1050/5000 [00:33<00:41, 95.26it/s, step_loss=0.0879, step_pd_loss=8.7, step_pde_loss=0.00132, step_regularization=5.91, step_u_loss=0.0864]
Train PDE Find:  21%|██        | 1050/5000 [00:33<00:41, 95.26it/s, step_loss=0.0813, step_pd_loss=8.8, step_pde_loss=0.00143, step_regularization=5.91, step_u_loss=0.0797]
Train PDE Find:  21%|██        | 1050/5000 [00:33<00:41, 95.26it/s, step_loss=0.0961, step_pd_loss=12.6, step_pde_loss=0.00106, step_regularization=5.91, step_u_loss=0.0949]
Train PDE Find:  21%|██        | 1050/5000 [00:33<00:41, 95.26it/s, step_loss=0.0857, step_pd_loss=11.3, step_pde_loss=0.00192, step_regularization=5.91, step_u_loss=0.0836]
Train PDE Find:  21%|██        | 1050/5000 [00:33<00:41, 95.26it/s, step_loss=0.0969, step_pd_loss=8.5, step_pde_loss=0.00132, step_regularization=5.91, step_u_loss=0.0954] 
Train PDE Find:  21%|██        | 1060/5000 [00:33<00:42, 92.82it/s, step_loss=0.0969, step_pd_loss=8.5, step_pde_loss=0.00132, step_regularization=5.91, step_u_loss=0.0954]
Train PDE Find:  21%|██        | 1060/5000 [00:33<00:42, 92.82it/s, step_loss=0.095, step_pd_loss=8.62, step_pde_loss=0.00116, step_regularization=5.91, step_u_loss=0.0937]
Train PDE Find:  21%|██        | 1060/5000 [00:33<00:42, 92.82it/s, step_loss=0.0814, step_pd_loss=11.7, step_pde_loss=0.00133, step_regularization=5.91, step_u_loss=0.0799]
Train PDE Find:  21%|██        | 1060/5000 [00:33<00:42, 92.82it/s, step_loss=0.0819, step_pd_loss=11.7, step_pde_loss=0.00212, step_regularization=5.91, step_u_loss=0.0796]
Train PDE Find:  21%|██        | 1060/5000 [00:33<00:42, 92.82it/s, step_loss=0.0852, step_pd_loss=8.3, step_pde_loss=0.00161, step_regularization=5.91, step_u_loss=0.0835] 
Train PDE Find:  21%|██        | 1060/5000 [00:33<00:42, 92.82it/s, step_loss=0.0768, step_pd_loss=9.15, step_pde_loss=0.00129, step_regularization=5.91, step_u_loss=0.0754]
Train PDE Find:  21%|██        | 1060/5000 [00:33<00:42, 92.82it/s, step_loss=0.0981, step_pd_loss=13.2, step_pde_loss=0.000884, step_regularization=5.91, step_u_loss=0.097]
Train PDE Find:  21%|██        | 1060/5000 [00:33<00:42, 92.82it/s, step_loss=0.0853, step_pd_loss=11.9, step_pde_loss=0.00182, step_regularization=5.91, step_u_loss=0.0833]
Train PDE Find:  21%|██        | 1060/5000 [00:33<00:42, 92.82it/s, step_loss=0.0952, step_pd_loss=8.72, step_pde_loss=0.000862, step_regularization=5.91, step_u_loss=0.0941]
Train PDE Find:  21%|██        | 1060/5000 [00:33<00:42, 92.82it/s, step_loss=0.0929, step_pd_loss=8.82, step_pde_loss=0.0019, step_regularization=5.91, step_u_loss=0.0909]  
Train PDE Find:  21%|██        | 1060/5000 [00:33<00:42, 92.82it/s, step_loss=0.0902, step_pd_loss=11.9, step_pde_loss=0.00249, step_regularization=5.91, step_u_loss=0.0875]
Train PDE Find:  21%|██▏       | 1070/5000 [00:33<00:43, 90.98it/s, step_loss=0.0902, step_pd_loss=11.9, step_pde_loss=0.00249, step_regularization=5.91, step_u_loss=0.0875]
Train PDE Find:  21%|██▏       | 1070/5000 [00:33<00:43, 90.98it/s, step_loss=0.0815, step_pd_loss=11.9, step_pde_loss=0.000756, step_regularization=5.91, step_u_loss=0.0805]
Train PDE Find:  21%|██▏       | 1070/5000 [00:33<00:43, 90.98it/s, step_loss=0.0962, step_pd_loss=8.51, step_pde_loss=0.00133, step_regularization=5.9, step_u_loss=0.0948]  
Train PDE Find:  21%|██▏       | 1070/5000 [00:33<00:43, 90.98it/s, step_loss=0.0891, step_pd_loss=8.45, step_pde_loss=0.00115, step_regularization=5.9, step_u_loss=0.0878]
Train PDE Find:  21%|██▏       | 1070/5000 [00:34<00:43, 90.98it/s, step_loss=0.0937, step_pd_loss=12.1, step_pde_loss=0.00157, step_regularization=5.9, step_u_loss=0.0919]
Train PDE Find:  21%|██▏       | 1070/5000 [00:34<00:43, 90.98it/s, step_loss=0.09, step_pd_loss=11.7, step_pde_loss=0.00106, step_regularization=5.9, step_u_loss=0.0887]  
Train PDE Find:  21%|██▏       | 1070/5000 [00:34<00:43, 90.98it/s, step_loss=0.0884, step_pd_loss=8.15, step_pde_loss=0.00115, step_regularization=5.9, step_u_loss=0.0871]
Train PDE Find:  21%|██▏       | 1070/5000 [00:34<00:43, 90.98it/s, step_loss=0.0838, step_pd_loss=8.68, step_pde_loss=0.00151, step_regularization=5.91, step_u_loss=0.0822]
Train PDE Find:  21%|██▏       | 1070/5000 [00:34<00:43, 90.98it/s, step_loss=0.0975, step_pd_loss=12.9, step_pde_loss=0.00149, step_regularization=5.9, step_u_loss=0.0959] 
Train PDE Find:  21%|██▏       | 1070/5000 [00:34<00:43, 90.98it/s, step_loss=0.089, step_pd_loss=11.8, step_pde_loss=0.00148, step_regularization=5.9, step_u_loss=0.0873] 
Train PDE Find:  21%|██▏       | 1070/5000 [00:34<00:43, 90.98it/s, step_loss=0.0925, step_pd_loss=8.61, step_pde_loss=0.00112, step_regularization=5.9, step_u_loss=0.0913]
Train PDE Find:  22%|██▏       | 1080/5000 [00:34<00:42, 91.56it/s, step_loss=0.0925, step_pd_loss=8.61, step_pde_loss=0.00112, step_regularization=5.9, step_u_loss=0.0913]
Train PDE Find:  22%|██▏       | 1080/5000 [00:34<00:42, 91.56it/s, step_loss=0.0892, step_pd_loss=8.55, step_pde_loss=0.00159, step_regularization=5.9, step_u_loss=0.0875]
Train PDE Find:  22%|██▏       | 1080/5000 [00:34<00:42, 91.56it/s, step_loss=0.0881, step_pd_loss=12.4, step_pde_loss=0.00146, step_regularization=5.89, step_u_loss=0.0865]
Train PDE Find:  22%|██▏       | 1080/5000 [00:34<00:42, 91.56it/s, step_loss=0.0874, step_pd_loss=12.3, step_pde_loss=0.00127, step_regularization=5.9, step_u_loss=0.086]  
Train PDE Find:  22%|██▏       | 1080/5000 [00:34<00:42, 91.56it/s, step_loss=0.0857, step_pd_loss=8.51, step_pde_loss=0.00124, step_regularization=5.9, step_u_loss=0.0843]
Train PDE Find:  22%|██▏       | 1080/5000 [00:34<00:42, 91.56it/s, step_loss=0.0816, step_pd_loss=8.88, step_pde_loss=0.00129, step_regularization=5.9, step_u_loss=0.0802]
Train PDE Find:  22%|██▏       | 1080/5000 [00:34<00:42, 91.56it/s, step_loss=0.0955, step_pd_loss=12.2, step_pde_loss=0.00169, step_regularization=5.9, step_u_loss=0.0936]
Train PDE Find:  22%|██▏       | 1080/5000 [00:34<00:42, 91.56it/s, step_loss=0.087, step_pd_loss=12, step_pde_loss=0.00193, step_regularization=5.9, step_u_loss=0.0849]   
Train PDE Find:  22%|██▏       | 1080/5000 [00:34<00:42, 91.56it/s, step_loss=0.0884, step_pd_loss=8.73, step_pde_loss=0.000941, step_regularization=5.9, step_u_loss=0.0873]
Train PDE Find:  22%|██▏       | 1080/5000 [00:34<00:42, 91.56it/s, step_loss=0.0891, step_pd_loss=8.94, step_pde_loss=0.000973, step_regularization=5.89, step_u_loss=0.088]
Train PDE Find:  22%|██▏       | 1080/5000 [00:34<00:42, 91.56it/s, step_loss=0.0868, step_pd_loss=11.9, step_pde_loss=0.0012, step_regularization=5.89, step_u_loss=0.0854] 
Train PDE Find:  22%|██▏       | 1090/5000 [00:34<00:41, 93.32it/s, step_loss=0.0868, step_pd_loss=11.9, step_pde_loss=0.0012, step_regularization=5.89, step_u_loss=0.0854]
Train PDE Find:  22%|██▏       | 1090/5000 [00:34<00:41, 93.32it/s, step_loss=0.0842, step_pd_loss=11.9, step_pde_loss=0.00118, step_regularization=5.89, step_u_loss=0.0829]
Train PDE Find:  22%|██▏       | 1090/5000 [00:34<00:41, 93.32it/s, step_loss=0.0894, step_pd_loss=8.72, step_pde_loss=0.00131, step_regularization=5.9, step_u_loss=0.088]  
Train PDE Find:  22%|██▏       | 1090/5000 [00:34<00:41, 93.32it/s, step_loss=0.0899, step_pd_loss=9.21, step_pde_loss=0.00124, step_regularization=5.89, step_u_loss=0.0885]
Train PDE Find:  22%|██▏       | 1090/5000 [00:34<00:41, 93.32it/s, step_loss=0.0846, step_pd_loss=11.9, step_pde_loss=0.000835, step_regularization=5.89, step_u_loss=0.0836]
Train PDE Find:  22%|██▏       | 1090/5000 [00:34<00:41, 93.32it/s, step_loss=0.0775, step_pd_loss=11.1, step_pde_loss=0.00133, step_regularization=5.89, step_u_loss=0.076]  
Train PDE Find:  22%|██▏       | 1090/5000 [00:34<00:41, 93.32it/s, step_loss=0.0908, step_pd_loss=9.06, step_pde_loss=0.000835, step_regularization=5.89, step_u_loss=0.0898]
Train PDE Find:  22%|██▏       | 1090/5000 [00:34<00:41, 93.32it/s, step_loss=0.0817, step_pd_loss=9.02, step_pde_loss=0.000711, step_regularization=5.89, step_u_loss=0.0808]
Train PDE Find:  22%|██▏       | 1090/5000 [00:34<00:41, 93.32it/s, step_loss=0.101, step_pd_loss=13.5, step_pde_loss=0.00162, step_regularization=5.89, step_u_loss=0.0995]  
Train PDE Find:  22%|██▏       | 1090/5000 [00:34<00:41, 93.32it/s, step_loss=0.099, step_pd_loss=13, step_pde_loss=0.0015, step_regularization=5.89, step_u_loss=0.0973]   
Train PDE Find:  22%|██▏       | 1090/5000 [00:34<00:41, 93.32it/s, step_loss=0.0815, step_pd_loss=8.75, step_pde_loss=0.00103, step_regularization=5.89, step_u_loss=0.0804]
Train PDE Find:  22%|██▏       | 1090/5000 [00:34<00:41, 93.32it/s, step_loss=0.0843, step_pd_loss=8.78, step_pde_loss=0.000685, step_regularization=5.89, step_u_loss=0.0834]
Train PDE Find:  22%|██▏       | 1101/5000 [00:34<00:40, 95.46it/s, step_loss=0.0843, step_pd_loss=8.78, step_pde_loss=0.000685, step_regularization=5.89, step_u_loss=0.0834]
Train PDE Find:  22%|██▏       | 1101/5000 [00:34<00:40, 95.46it/s, step_loss=0.081, step_pd_loss=11.8, step_pde_loss=0.00111, step_regularization=5.89, step_u_loss=0.0797]  
Train PDE Find:  22%|██▏       | 1101/5000 [00:34<00:40, 95.46it/s, step_loss=0.0739, step_pd_loss=10.8, step_pde_loss=0.000964, step_regularization=5.88, step_u_loss=0.0728]
Train PDE Find:  22%|██▏       | 1101/5000 [00:34<00:40, 95.46it/s, step_loss=0.0958, step_pd_loss=8.91, step_pde_loss=0.000837, step_regularization=5.88, step_u_loss=0.0949]
Train PDE Find:  22%|██▏       | 1101/5000 [00:34<00:40, 95.46it/s, step_loss=0.086, step_pd_loss=8.81, step_pde_loss=0.000847, step_regularization=5.89, step_u_loss=0.085]  
Train PDE Find:  22%|██▏       | 1101/5000 [00:34<00:40, 95.46it/s, step_loss=0.095, step_pd_loss=13.3, step_pde_loss=0.00146, step_regularization=5.89, step_u_loss=0.0934]
Train PDE Find:  22%|██▏       | 1101/5000 [00:34<00:40, 95.46it/s, step_loss=0.0946, step_pd_loss=12.6, step_pde_loss=0.00149, step_regularization=5.88, step_u_loss=0.0929]
Train PDE Find:  22%|██▏       | 1101/5000 [00:34<00:40, 95.46it/s, step_loss=0.0807, step_pd_loss=8.68, step_pde_loss=0.000388, step_regularization=5.88, step_u_loss=0.0802]
Train PDE Find:  22%|██▏       | 1101/5000 [00:34<00:40, 95.46it/s, step_loss=0.0782, step_pd_loss=9.14, step_pde_loss=0.00116, step_regularization=5.88, step_u_loss=0.0769] 
Train PDE Find:  22%|██▏       | 1101/5000 [00:34<00:40, 95.46it/s, step_loss=0.088, step_pd_loss=12.5, step_pde_loss=0.000638, step_regularization=5.88, step_u_loss=0.0872]
Train PDE Find:  22%|██▏       | 1101/5000 [00:34<00:40, 95.46it/s, step_loss=0.0732, step_pd_loss=11.3, step_pde_loss=0.000691, step_regularization=5.88, step_u_loss=0.0724]
Train PDE Find:  22%|██▏       | 1111/5000 [00:34<00:41, 93.37it/s, step_loss=0.0732, step_pd_loss=11.3, step_pde_loss=0.000691, step_regularization=5.88, step_u_loss=0.0724]
Train PDE Find:  22%|██▏       | 1111/5000 [00:34<00:41, 93.37it/s, step_loss=0.109, step_pd_loss=8.39, step_pde_loss=0.0014, step_regularization=5.88, step_u_loss=0.107]    
Train PDE Find:  22%|██▏       | 1111/5000 [00:34<00:41, 93.37it/s, step_loss=0.109, step_pd_loss=8.24, step_pde_loss=0.00169, step_regularization=5.88, step_u_loss=0.107]
Train PDE Find:  22%|██▏       | 1111/5000 [00:34<00:41, 93.37it/s, step_loss=0.0722, step_pd_loss=11, step_pde_loss=0.0013, step_regularization=5.88, step_u_loss=0.0708] 
Train PDE Find:  22%|██▏       | 1111/5000 [00:34<00:41, 93.37it/s, step_loss=0.0843, step_pd_loss=13.1, step_pde_loss=0.0032, step_regularization=5.88, step_u_loss=0.081]
Train PDE Find:  22%|██▏       | 1111/5000 [00:34<00:41, 93.37it/s, step_loss=0.0794, step_pd_loss=9.64, step_pde_loss=0.00353, step_regularization=5.88, step_u_loss=0.0757]
Train PDE Find:  22%|██▏       | 1111/5000 [00:34<00:41, 93.37it/s, step_loss=0.0719, step_pd_loss=9.22, step_pde_loss=0.00182, step_regularization=5.88, step_u_loss=0.0699]
Train PDE Find:  22%|██▏       | 1111/5000 [00:34<00:41, 93.37it/s, step_loss=0.0859, step_pd_loss=11.9, step_pde_loss=0.00354, step_regularization=5.88, step_u_loss=0.0822]
Train PDE Find:  22%|██▏       | 1111/5000 [00:34<00:41, 93.37it/s, step_loss=0.0726, step_pd_loss=10.7, step_pde_loss=0.00556, step_regularization=5.87, step_u_loss=0.0669]
Train PDE Find:  22%|██▏       | 1111/5000 [00:34<00:41, 93.37it/s, step_loss=0.0902, step_pd_loss=8.99, step_pde_loss=0.00328, step_regularization=5.87, step_u_loss=0.0867]
Train PDE Find:  22%|██▏       | 1111/5000 [00:34<00:41, 93.37it/s, step_loss=0.0739, step_pd_loss=9.79, step_pde_loss=0.00133, step_regularization=5.88, step_u_loss=0.0724]
Train PDE Find:  22%|██▏       | 1121/5000 [00:34<00:42, 90.95it/s, step_loss=0.0739, step_pd_loss=9.79, step_pde_loss=0.00133, step_regularization=5.88, step_u_loss=0.0724]
Train PDE Find:  22%|██▏       | 1121/5000 [00:34<00:42, 90.95it/s, step_loss=0.12, step_pd_loss=14.6, step_pde_loss=0.00373, step_regularization=5.88, step_u_loss=0.116]   
Train PDE Find:  22%|██▏       | 1121/5000 [00:34<00:42, 90.95it/s, step_loss=0.12, step_pd_loss=13.7, step_pde_loss=0.00561, step_regularization=5.87, step_u_loss=0.114]
Train PDE Find:  22%|██▏       | 1121/5000 [00:34<00:42, 90.95it/s, step_loss=0.0957, step_pd_loss=9.21, step_pde_loss=0.00503, step_regularization=5.87, step_u_loss=0.0905]
Train PDE Find:  22%|██▏       | 1121/5000 [00:34<00:42, 90.95it/s, step_loss=0.0991, step_pd_loss=9.22, step_pde_loss=0.0037, step_regularization=5.87, step_u_loss=0.0953] 
Train PDE Find:  22%|██▏       | 1121/5000 [00:34<00:42, 90.95it/s, step_loss=0.0949, step_pd_loss=12, step_pde_loss=0.00138, step_regularization=5.87, step_u_loss=0.0933] 
Train PDE Find:  22%|██▏       | 1121/5000 [00:34<00:42, 90.95it/s, step_loss=0.0879, step_pd_loss=12.2, step_pde_loss=0.00362, step_regularization=5.87, step_u_loss=0.0841]
Train PDE Find:  22%|██▏       | 1121/5000 [00:34<00:42, 90.95it/s, step_loss=0.0934, step_pd_loss=9.6, step_pde_loss=0.00454, step_regularization=5.87, step_u_loss=0.0887] 
Train PDE Find:  22%|██▏       | 1121/5000 [00:34<00:42, 90.95it/s, step_loss=0.0865, step_pd_loss=9.89, step_pde_loss=0.00387, step_regularization=5.87, step_u_loss=0.0824]
Train PDE Find:  22%|██▏       | 1121/5000 [00:34<00:42, 90.95it/s, step_loss=0.0897, step_pd_loss=12.5, step_pde_loss=0.00205, step_regularization=5.88, step_u_loss=0.0875]
Train PDE Find:  22%|██▏       | 1121/5000 [00:34<00:42, 90.95it/s, step_loss=0.0847, step_pd_loss=11.8, step_pde_loss=0.00257, step_regularization=5.88, step_u_loss=0.0819]
Train PDE Find:  23%|██▎       | 1131/5000 [00:34<00:41, 92.89it/s, step_loss=0.0847, step_pd_loss=11.8, step_pde_loss=0.00257, step_regularization=5.88, step_u_loss=0.0819]
Train PDE Find:  23%|██▎       | 1131/5000 [00:34<00:41, 92.89it/s, step_loss=0.0846, step_pd_loss=9.26, step_pde_loss=0.00275, step_regularization=5.87, step_u_loss=0.0817]
Train PDE Find:  23%|██▎       | 1131/5000 [00:34<00:41, 92.89it/s, step_loss=0.0824, step_pd_loss=10.5, step_pde_loss=0.00234, step_regularization=5.87, step_u_loss=0.0799]
Train PDE Find:  23%|██▎       | 1131/5000 [00:34<00:41, 92.89it/s, step_loss=0.0811, step_pd_loss=12.9, step_pde_loss=0.00202, step_regularization=5.87, step_u_loss=0.0789]
Train PDE Find:  23%|██▎       | 1131/5000 [00:34<00:41, 92.89it/s, step_loss=0.0779, step_pd_loss=10.7, step_pde_loss=0.00229, step_regularization=5.87, step_u_loss=0.0754]
Train PDE Find:  23%|██▎       | 1131/5000 [00:34<00:41, 92.89it/s, step_loss=0.0724, step_pd_loss=9.88, step_pde_loss=0.000877, step_regularization=5.87, step_u_loss=0.0714]
Train PDE Find:  23%|██▎       | 1131/5000 [00:34<00:41, 92.89it/s, step_loss=0.0793, step_pd_loss=11.8, step_pde_loss=0.0031, step_regularization=5.87, step_u_loss=0.076]   
Train PDE Find:  23%|██▎       | 1131/5000 [00:34<00:41, 92.89it/s, step_loss=0.0737, step_pd_loss=11, step_pde_loss=0.00412, step_regularization=5.87, step_u_loss=0.0694]
Train PDE Find:  23%|██▎       | 1131/5000 [00:34<00:41, 92.89it/s, step_loss=0.0766, step_pd_loss=9.02, step_pde_loss=0.00239, step_regularization=5.87, step_u_loss=0.074]
Train PDE Find:  23%|██▎       | 1131/5000 [00:34<00:41, 92.89it/s, step_loss=0.0729, step_pd_loss=10.2, step_pde_loss=0.00145, step_regularization=5.87, step_u_loss=0.0712]
Train PDE Find:  23%|██▎       | 1131/5000 [00:34<00:41, 92.89it/s, step_loss=0.0703, step_pd_loss=11.5, step_pde_loss=0.00229, step_regularization=5.87, step_u_loss=0.0679]
Train PDE Find:  23%|██▎       | 1141/5000 [00:34<00:40, 94.20it/s, step_loss=0.0703, step_pd_loss=11.5, step_pde_loss=0.00229, step_regularization=5.87, step_u_loss=0.0679]
