/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
KANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (layers): ModuleList(
      (0-1): 2 x KANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  23%|██▎       | 2267/10000 [01:47<04:12, 30.62it/s, step_loss=0.2, step_pd_loss=0.0506, step_pde_loss=8.83e-7, step_regularization=0.126, step_u_loss=0.149]  
Train PDE Find:  23%|██▎       | 2267/10000 [01:47<04:12, 30.62it/s, step_loss=0.21, step_pd_loss=0.056, step_pde_loss=5.58e-7, step_regularization=0.124, step_u_loss=0.154]
Train PDE Find:  23%|██▎       | 2271/10000 [01:47<04:18, 29.87it/s, step_loss=0.21, step_pd_loss=0.056, step_pde_loss=5.58e-7, step_regularization=0.124, step_u_loss=0.154]
Train PDE Find:  23%|██▎       | 2271/10000 [01:47<04:18, 29.87it/s, step_loss=0.185, step_pd_loss=0.0508, step_pde_loss=5.65e-7, step_regularization=0.124, step_u_loss=0.134]
Train PDE Find:  23%|██▎       | 2271/10000 [01:47<04:18, 29.87it/s, step_loss=0.191, step_pd_loss=0.0522, step_pde_loss=7.81e-7, step_regularization=0.125, step_u_loss=0.139]
Train PDE Find:  23%|██▎       | 2271/10000 [01:47<04:18, 29.87it/s, step_loss=0.189, step_pd_loss=0.0548, step_pde_loss=7.01e-7, step_regularization=0.125, step_u_loss=0.134]
Train PDE Find:  23%|██▎       | 2271/10000 [01:47<04:18, 29.87it/s, step_loss=0.208, step_pd_loss=0.0528, step_pde_loss=7.98e-7, step_regularization=0.124, step_u_loss=0.156]
Train PDE Find:  23%|██▎       | 2275/10000 [01:47<04:53, 26.30it/s, step_loss=0.208, step_pd_loss=0.0528, step_pde_loss=7.98e-7, step_regularization=0.124, step_u_loss=0.156]
Train PDE Find:  23%|██▎       | 2275/10000 [01:47<04:53, 26.30it/s, step_loss=0.216, step_pd_loss=0.0549, step_pde_loss=6.28e-7, step_regularization=0.123, step_u_loss=0.161]
Train PDE Find:  23%|██▎       | 2275/10000 [01:47<04:53, 26.30it/s, step_loss=0.207, step_pd_loss=0.0518, step_pde_loss=7.66e-7, step_regularization=0.121, step_u_loss=0.155]
Train PDE Find:  23%|██▎       | 2275/10000 [01:47<04:53, 26.30it/s, step_loss=0.2, step_pd_loss=0.0548, step_pde_loss=6.21e-7, step_regularization=0.12, step_u_loss=0.145]   
Train PDE Find:  23%|██▎       | 2278/10000 [01:47<04:47, 26.86it/s, step_loss=0.2, step_pd_loss=0.0548, step_pde_loss=6.21e-7, step_regularization=0.12, step_u_loss=0.145]
Train PDE Find:  23%|██▎       | 2278/10000 [01:47<04:47, 26.86it/s, step_loss=0.191, step_pd_loss=0.0531, step_pde_loss=8.18e-7, step_regularization=0.119, step_u_loss=0.138]
Train PDE Find:  23%|██▎       | 2278/10000 [01:47<04:47, 26.86it/s, step_loss=0.199, step_pd_loss=0.0518, step_pde_loss=7.79e-7, step_regularization=0.12, step_u_loss=0.147] 
Train PDE Find:  23%|██▎       | 2278/10000 [01:47<04:47, 26.86it/s, step_loss=0.218, step_pd_loss=0.0554, step_pde_loss=6.86e-7, step_regularization=0.121, step_u_loss=0.163]
Train PDE Find:  23%|██▎       | 2281/10000 [01:47<04:57, 25.93it/s, step_loss=0.218, step_pd_loss=0.0554, step_pde_loss=6.86e-7, step_regularization=0.121, step_u_loss=0.163]
Train PDE Find:  23%|██▎       | 2281/10000 [01:47<04:57, 25.93it/s, step_loss=0.21, step_pd_loss=0.0518, step_pde_loss=7.57e-7, step_regularization=0.121, step_u_loss=0.158] 
Train PDE Find:  23%|██▎       | 2281/10000 [01:47<04:57, 25.93it/s, step_loss=0.192, step_pd_loss=0.0553, step_pde_loss=5.49e-7, step_regularization=0.122, step_u_loss=0.137]
Train PDE Find:  23%|██▎       | 2281/10000 [01:47<04:57, 25.93it/s, step_loss=0.191, step_pd_loss=0.0529, step_pde_loss=5.53e-7, step_regularization=0.122, step_u_loss=0.138]
Train PDE Find:  23%|██▎       | 2284/10000 [01:47<05:42, 22.51it/s, step_loss=0.191, step_pd_loss=0.0529, step_pde_loss=5.53e-7, step_regularization=0.122, step_u_loss=0.138]
Train PDE Find:  23%|██▎       | 2284/10000 [01:47<05:42, 22.51it/s, step_loss=0.183, step_pd_loss=0.0507, step_pde_loss=7.24e-7, step_regularization=0.119, step_u_loss=0.133]
Train PDE Find:  23%|██▎       | 2284/10000 [01:47<05:42, 22.51it/s, step_loss=0.196, step_pd_loss=0.0535, step_pde_loss=5.78e-7, step_regularization=0.12, step_u_loss=0.143] 
Train PDE Find:  23%|██▎       | 2284/10000 [01:48<05:42, 22.51it/s, step_loss=0.185, step_pd_loss=0.0508, step_pde_loss=8.51e-7, step_regularization=0.121, step_u_loss=0.134]
Train PDE Find:  23%|██▎       | 2284/10000 [01:48<05:42, 22.51it/s, step_loss=0.193, step_pd_loss=0.0534, step_pde_loss=7.62e-7, step_regularization=0.121, step_u_loss=0.14] 
Train PDE Find:  23%|██▎       | 2284/10000 [01:48<05:42, 22.51it/s, step_loss=0.182, step_pd_loss=0.0511, step_pde_loss=7.28e-7, step_regularization=0.12, step_u_loss=0.131]
Train PDE Find:  23%|██▎       | 2289/10000 [01:48<04:44, 27.09it/s, step_loss=0.182, step_pd_loss=0.0511, step_pde_loss=7.28e-7, step_regularization=0.12, step_u_loss=0.131]
Train PDE Find:  23%|██▎       | 2289/10000 [01:48<04:44, 27.09it/s, step_loss=0.184, step_pd_loss=0.0513, step_pde_loss=6.79e-7, step_regularization=0.118, step_u_loss=0.133]
Train PDE Find:  23%|██▎       | 2289/10000 [01:48<04:44, 27.09it/s, step_loss=0.191, step_pd_loss=0.0527, step_pde_loss=6.49e-7, step_regularization=0.118, step_u_loss=0.139]
Train PDE Find:  23%|██▎       | 2289/10000 [01:48<04:44, 27.09it/s, step_loss=0.193, step_pd_loss=0.0521, step_pde_loss=6.37e-7, step_regularization=0.118, step_u_loss=0.141]
Train PDE Find:  23%|██▎       | 2292/10000 [01:48<04:38, 27.65it/s, step_loss=0.193, step_pd_loss=0.0521, step_pde_loss=6.37e-7, step_regularization=0.118, step_u_loss=0.141]
Train PDE Find:  23%|██▎       | 2292/10000 [01:48<04:38, 27.65it/s, step_loss=0.187, step_pd_loss=0.0527, step_pde_loss=6.46e-7, step_regularization=0.116, step_u_loss=0.134]
Train PDE Find:  23%|██▎       | 2292/10000 [01:48<04:38, 27.65it/s, step_loss=0.181, step_pd_loss=0.0511, step_pde_loss=6.5e-7, step_regularization=0.118, step_u_loss=0.13]  
Train PDE Find:  23%|██▎       | 2292/10000 [01:48<04:38, 27.65it/s, step_loss=0.181, step_pd_loss=0.0505, step_pde_loss=7.32e-7, step_regularization=0.116, step_u_loss=0.131]
Train PDE Find:  23%|██▎       | 2295/10000 [01:48<04:38, 27.71it/s, step_loss=0.181, step_pd_loss=0.0505, step_pde_loss=7.32e-7, step_regularization=0.116, step_u_loss=0.131]
Train PDE Find:  23%|██▎       | 2295/10000 [01:48<04:38, 27.71it/s, step_loss=0.183, step_pd_loss=0.0518, step_pde_loss=6.99e-7, step_regularization=0.116, step_u_loss=0.131]
Train PDE Find:  23%|██▎       | 2295/10000 [01:48<04:38, 27.71it/s, step_loss=0.183, step_pd_loss=0.0514, step_pde_loss=6.72e-7, step_regularization=0.118, step_u_loss=0.131]
Train PDE Find:  23%|██▎       | 2295/10000 [01:48<04:38, 27.71it/s, step_loss=0.183, step_pd_loss=0.0516, step_pde_loss=5.41e-7, step_regularization=0.117, step_u_loss=0.131]
Train PDE Find:  23%|██▎       | 2295/10000 [01:48<04:38, 27.71it/s, step_loss=0.184, step_pd_loss=0.0514, step_pde_loss=7.19e-7, step_regularization=0.116, step_u_loss=0.132]
Train PDE Find:  23%|██▎       | 2299/10000 [01:48<04:19, 29.66it/s, step_loss=0.184, step_pd_loss=0.0514, step_pde_loss=7.19e-7, step_regularization=0.116, step_u_loss=0.132]
Train PDE Find:  23%|██▎       | 2299/10000 [01:48<04:19, 29.66it/s, step_loss=0.185, step_pd_loss=0.0527, step_pde_loss=5.96e-7, step_regularization=0.113, step_u_loss=0.132]
Train PDE Find:  23%|██▎       | 2299/10000 [01:48<04:19, 29.66it/s, step_loss=0.18, step_pd_loss=0.051, step_pde_loss=7.22e-7, step_regularization=0.113, step_u_loss=0.129]  
Train PDE Find:  23%|██▎       | 2299/10000 [01:48<04:19, 29.66it/s, step_loss=0.177, step_pd_loss=0.0498, step_pde_loss=6.55e-7, step_regularization=0.114, step_u_loss=0.127]
Train PDE Find:  23%|██▎       | 2299/10000 [01:48<04:19, 29.66it/s, step_loss=0.176, step_pd_loss=0.0502, step_pde_loss=6.28e-7, step_regularization=0.112, step_u_loss=0.125]
Train PDE Find:  23%|██▎       | 2303/10000 [01:48<04:12, 30.48it/s, step_loss=0.176, step_pd_loss=0.0502, step_pde_loss=6.28e-7, step_regularization=0.112, step_u_loss=0.125]
Train PDE Find:  23%|██▎       | 2303/10000 [01:48<04:12, 30.48it/s, step_loss=0.178, step_pd_loss=0.0527, step_pde_loss=5.94e-7, step_regularization=0.112, step_u_loss=0.126]
Train PDE Find:  23%|██▎       | 2303/10000 [01:48<04:12, 30.48it/s, step_loss=0.174, step_pd_loss=0.0509, step_pde_loss=7.04e-7, step_regularization=0.112, step_u_loss=0.123]
Train PDE Find:  23%|██▎       | 2303/10000 [01:48<04:12, 30.48it/s, step_loss=0.175, step_pd_loss=0.0504, step_pde_loss=6.49e-7, step_regularization=0.111, step_u_loss=0.125]
Train PDE Find:  23%|██▎       | 2303/10000 [01:48<04:12, 30.48it/s, step_loss=0.177, step_pd_loss=0.051, step_pde_loss=6.52e-7, step_regularization=0.113, step_u_loss=0.126] 
Train PDE Find:  23%|██▎       | 2307/10000 [01:48<04:30, 28.43it/s, step_loss=0.177, step_pd_loss=0.051, step_pde_loss=6.52e-7, step_regularization=0.113, step_u_loss=0.126]
Train PDE Find:  23%|██▎       | 2307/10000 [01:48<04:30, 28.43it/s, step_loss=0.183, step_pd_loss=0.0504, step_pde_loss=6.42e-7, step_regularization=0.112, step_u_loss=0.133]
Train PDE Find:  23%|██▎       | 2307/10000 [01:48<04:30, 28.43it/s, step_loss=0.193, step_pd_loss=0.0523, step_pde_loss=6.26e-7, step_regularization=0.11, step_u_loss=0.141] 
Train PDE Find:  23%|██▎       | 2307/10000 [01:48<04:30, 28.43it/s, step_loss=0.197, step_pd_loss=0.0501, step_pde_loss=6.75e-7, step_regularization=0.108, step_u_loss=0.147]
Train PDE Find:  23%|██▎       | 2307/10000 [01:48<04:30, 28.43it/s, step_loss=0.221, step_pd_loss=0.0557, step_pde_loss=5.95e-7, step_regularization=0.109, step_u_loss=0.166]
Train PDE Find:  23%|██▎       | 2311/10000 [01:48<04:14, 30.23it/s, step_loss=0.221, step_pd_loss=0.0557, step_pde_loss=5.95e-7, step_regularization=0.109, step_u_loss=0.166]
Train PDE Find:  23%|██▎       | 2311/10000 [01:48<04:14, 30.23it/s, step_loss=0.214, step_pd_loss=0.0515, step_pde_loss=6.56e-7, step_regularization=0.109, step_u_loss=0.163]
Train PDE Find:  23%|██▎       | 2311/10000 [01:48<04:14, 30.23it/s, step_loss=0.221, step_pd_loss=0.0541, step_pde_loss=5.61e-7, step_regularization=0.111, step_u_loss=0.167]
Train PDE Find:  23%|██▎       | 2311/10000 [01:48<04:14, 30.23it/s, step_loss=0.189, step_pd_loss=0.0497, step_pde_loss=6.09e-7, step_regularization=0.113, step_u_loss=0.14] 
Train PDE Find:  23%|██▎       | 2311/10000 [01:48<04:14, 30.23it/s, step_loss=0.193, step_pd_loss=0.0541, step_pde_loss=5.18e-7, step_regularization=0.111, step_u_loss=0.139]
Train PDE Find:  23%|██▎       | 2315/10000 [01:48<03:58, 32.25it/s, step_loss=0.193, step_pd_loss=0.0541, step_pde_loss=5.18e-7, step_regularization=0.111, step_u_loss=0.139]
Train PDE Find:  23%|██▎       | 2315/10000 [01:48<03:58, 32.25it/s, step_loss=0.188, step_pd_loss=0.0527, step_pde_loss=4.1e-7, step_regularization=0.112, step_u_loss=0.135] 
Train PDE Find:  23%|██▎       | 2315/10000 [01:48<03:58, 32.25it/s, step_loss=0.206, step_pd_loss=0.0506, step_pde_loss=6.95e-7, step_regularization=0.112, step_u_loss=0.156]
Train PDE Find:  23%|██▎       | 2315/10000 [01:48<03:58, 32.25it/s, step_loss=0.22, step_pd_loss=0.0565, step_pde_loss=5.7e-7, step_regularization=0.113, step_u_loss=0.163]  
Train PDE Find:  23%|██▎       | 2315/10000 [01:49<03:58, 32.25it/s, step_loss=0.201, step_pd_loss=0.0523, step_pde_loss=6.96e-7, step_regularization=0.109, step_u_loss=0.148]
Train PDE Find:  23%|██▎       | 2319/10000 [01:49<03:50, 33.39it/s, step_loss=0.201, step_pd_loss=0.0523, step_pde_loss=6.96e-7, step_regularization=0.109, step_u_loss=0.148]
Train PDE Find:  23%|██▎       | 2319/10000 [01:49<03:50, 33.39it/s, step_loss=0.185, step_pd_loss=0.0519, step_pde_loss=6.56e-7, step_regularization=0.108, step_u_loss=0.133]
Train PDE Find:  23%|██▎       | 2319/10000 [01:49<03:50, 33.39it/s, step_loss=0.188, step_pd_loss=0.0527, step_pde_loss=5.96e-7, step_regularization=0.109, step_u_loss=0.136]
Train PDE Find:  23%|██▎       | 2319/10000 [01:49<03:50, 33.39it/s, step_loss=0.194, step_pd_loss=0.052, step_pde_loss=5.46e-7, step_regularization=0.11, step_u_loss=0.142]  
Train PDE Find:  23%|██▎       | 2319/10000 [01:49<03:50, 33.39it/s, step_loss=0.199, step_pd_loss=0.054, step_pde_loss=6.35e-7, step_regularization=0.11, step_u_loss=0.146]
Train PDE Find:  23%|██▎       | 2319/10000 [01:49<03:50, 33.39it/s, step_loss=0.183, step_pd_loss=0.0516, step_pde_loss=6.19e-7, step_regularization=0.109, step_u_loss=0.131]
Train PDE Find:  23%|██▎       | 2319/10000 [01:49<03:50, 33.39it/s, step_loss=0.179, step_pd_loss=0.0517, step_pde_loss=5.07e-7, step_regularization=0.107, step_u_loss=0.128]
Train PDE Find:  23%|██▎       | 2319/10000 [01:49<03:50, 33.39it/s, step_loss=0.186, step_pd_loss=0.053, step_pde_loss=4.85e-7, step_regularization=0.107, step_u_loss=0.133] 
Train PDE Find:  23%|██▎       | 2319/10000 [01:49<03:50, 33.39it/s, step_loss=0.187, step_pd_loss=0.0512, step_pde_loss=6.48e-7, step_regularization=0.107, step_u_loss=0.136]
Train PDE Find:  23%|██▎       | 2327/10000 [01:49<03:05, 41.35it/s, step_loss=0.187, step_pd_loss=0.0512, step_pde_loss=6.48e-7, step_regularization=0.107, step_u_loss=0.136]
Train PDE Find:  23%|██▎       | 2327/10000 [01:49<03:05, 41.35it/s, step_loss=0.195, step_pd_loss=0.0527, step_pde_loss=5.39e-7, step_regularization=0.107, step_u_loss=0.143]
Train PDE Find:  23%|██▎       | 2327/10000 [01:49<03:05, 41.35it/s, step_loss=0.18, step_pd_loss=0.0509, step_pde_loss=6.88e-7, step_regularization=0.109, step_u_loss=0.13]  
Train PDE Find:  23%|██▎       | 2327/10000 [01:49<03:05, 41.35it/s, step_loss=0.182, step_pd_loss=0.0526, step_pde_loss=6.28e-7, step_regularization=0.109, step_u_loss=0.129]
Train PDE Find:  23%|██▎       | 2327/10000 [01:49<03:05, 41.35it/s, step_loss=0.181, step_pd_loss=0.0525, step_pde_loss=5.75e-7, step_regularization=0.109, step_u_loss=0.128]
Train PDE Find:  23%|██▎       | 2327/10000 [01:49<03:05, 41.35it/s, step_loss=0.184, step_pd_loss=0.0501, step_pde_loss=5.17e-7, step_regularization=0.11, step_u_loss=0.134] 
Train PDE Find:  23%|██▎       | 2327/10000 [01:49<03:05, 41.35it/s, step_loss=0.187, step_pd_loss=0.0521, step_pde_loss=5.89e-7, step_regularization=0.106, step_u_loss=0.134]
Train PDE Find:  23%|██▎       | 2327/10000 [01:49<03:05, 41.35it/s, step_loss=0.183, step_pd_loss=0.0508, step_pde_loss=6.1e-7, step_regularization=0.105, step_u_loss=0.132] 
Train PDE Find:  23%|██▎       | 2334/10000 [01:49<02:53, 44.26it/s, step_loss=0.183, step_pd_loss=0.0508, step_pde_loss=6.1e-7, step_regularization=0.105, step_u_loss=0.132]
Train PDE Find:  23%|██▎       | 2334/10000 [01:49<02:53, 44.26it/s, step_loss=0.179, step_pd_loss=0.052, step_pde_loss=5.15e-7, step_regularization=0.106, step_u_loss=0.127]
Train PDE Find:  23%|██▎       | 2334/10000 [01:49<02:53, 44.26it/s, step_loss=0.175, step_pd_loss=0.051, step_pde_loss=5.28e-7, step_regularization=0.106, step_u_loss=0.124]
Train PDE Find:  23%|██▎       | 2334/10000 [01:49<02:53, 44.26it/s, step_loss=0.177, step_pd_loss=0.0515, step_pde_loss=5.89e-7, step_regularization=0.106, step_u_loss=0.126]
Train PDE Find:  23%|██▎       | 2334/10000 [01:49<02:53, 44.26it/s, step_loss=0.178, step_pd_loss=0.0522, step_pde_loss=4.86e-7, step_regularization=0.105, step_u_loss=0.126]
Train PDE Find:  23%|██▎       | 2334/10000 [01:49<02:53, 44.26it/s, step_loss=0.176, step_pd_loss=0.0508, step_pde_loss=6.53e-7, step_regularization=0.105, step_u_loss=0.126]
Train PDE Find:  23%|██▎       | 2334/10000 [01:49<02:53, 44.26it/s, step_loss=0.181, step_pd_loss=0.0516, step_pde_loss=5.67e-7, step_regularization=0.104, step_u_loss=0.13] 
Train PDE Find:  23%|██▎       | 2334/10000 [01:49<02:53, 44.26it/s, step_loss=0.178, step_pd_loss=0.0497, step_pde_loss=5.49e-7, step_regularization=0.104, step_u_loss=0.128]
Train PDE Find:  23%|██▎       | 2341/10000 [01:49<02:35, 49.36it/s, step_loss=0.178, step_pd_loss=0.0497, step_pde_loss=5.49e-7, step_regularization=0.104, step_u_loss=0.128]
Train PDE Find:  23%|██▎       | 2341/10000 [01:49<02:35, 49.36it/s, step_loss=0.182, step_pd_loss=0.0522, step_pde_loss=4.93e-7, step_regularization=0.104, step_u_loss=0.129]
Train PDE Find:  23%|██▎       | 2341/10000 [01:49<02:35, 49.36it/s, step_loss=0.176, step_pd_loss=0.0493, step_pde_loss=5.63e-7, step_regularization=0.102, step_u_loss=0.127]
Train PDE Find:  23%|██▎       | 2341/10000 [01:49<02:35, 49.36it/s, step_loss=0.177, step_pd_loss=0.0523, step_pde_loss=5.02e-7, step_regularization=0.102, step_u_loss=0.125]
Train PDE Find:  23%|██▎       | 2341/10000 [01:49<02:35, 49.36it/s, step_loss=0.176, step_pd_loss=0.0514, step_pde_loss=6.06e-7, step_regularization=0.103, step_u_loss=0.125]
Train PDE Find:  23%|██▎       | 2341/10000 [01:49<02:35, 49.36it/s, step_loss=0.177, step_pd_loss=0.0505, step_pde_loss=5.38e-7, step_regularization=0.103, step_u_loss=0.126]
Train PDE Find:  23%|██▎       | 2346/10000 [01:49<02:43, 46.90it/s, step_loss=0.177, step_pd_loss=0.0505, step_pde_loss=5.38e-7, step_regularization=0.103, step_u_loss=0.126]
Train PDE Find:  23%|██▎       | 2346/10000 [01:49<02:43, 46.90it/s, step_loss=0.174, step_pd_loss=0.0504, step_pde_loss=5.51e-7, step_regularization=0.104, step_u_loss=0.124]
Train PDE Find:  23%|██▎       | 2346/10000 [01:49<02:43, 46.90it/s, step_loss=0.174, step_pd_loss=0.0508, step_pde_loss=4.51e-7, step_regularization=0.103, step_u_loss=0.123]
Train PDE Find:  23%|██▎       | 2346/10000 [01:49<02:43, 46.90it/s, step_loss=0.172, step_pd_loss=0.0499, step_pde_loss=6.1e-7, step_regularization=0.102, step_u_loss=0.122] 
Train PDE Find:  23%|██▎       | 2346/10000 [01:49<02:43, 46.90it/s, step_loss=0.173, step_pd_loss=0.0509, step_pde_loss=5.4e-7, step_regularization=0.104, step_u_loss=0.122]
Train PDE Find:  23%|██▎       | 2346/10000 [01:49<02:43, 46.90it/s, step_loss=0.177, step_pd_loss=0.05, step_pde_loss=5.53e-7, step_regularization=0.103, step_u_loss=0.127] 
Train PDE Find:  24%|██▎       | 2351/10000 [01:49<03:08, 40.64it/s, step_loss=0.177, step_pd_loss=0.05, step_pde_loss=5.53e-7, step_regularization=0.103, step_u_loss=0.127]
Train PDE Find:  24%|██▎       | 2351/10000 [01:49<03:08, 40.64it/s, step_loss=0.179, step_pd_loss=0.0515, step_pde_loss=5.07e-7, step_regularization=0.103, step_u_loss=0.127]
Train PDE Find:  24%|██▎       | 2351/10000 [01:49<03:08, 40.64it/s, step_loss=0.18, step_pd_loss=0.0505, step_pde_loss=5.35e-7, step_regularization=0.103, step_u_loss=0.129] 
Train PDE Find:  24%|██▎       | 2351/10000 [01:49<03:08, 40.64it/s, step_loss=0.188, step_pd_loss=0.0523, step_pde_loss=4.34e-7, step_regularization=0.106, step_u_loss=0.136]
Train PDE Find:  24%|██▎       | 2351/10000 [01:49<03:08, 40.64it/s, step_loss=0.195, step_pd_loss=0.0501, step_pde_loss=5.81e-7, step_regularization=0.104, step_u_loss=0.145]
Train PDE Find:  24%|██▎       | 2351/10000 [01:49<03:08, 40.64it/s, step_loss=0.229, step_pd_loss=0.0546, step_pde_loss=4.43e-7, step_regularization=0.1, step_u_loss=0.174]  
Train PDE Find:  24%|██▎       | 2356/10000 [01:49<03:22, 37.73it/s, step_loss=0.229, step_pd_loss=0.0546, step_pde_loss=4.43e-7, step_regularization=0.1, step_u_loss=0.174]
Train PDE Find:  24%|██▎       | 2356/10000 [01:49<03:22, 37.73it/s, step_loss=0.218, step_pd_loss=0.0513, step_pde_loss=6.01e-7, step_regularization=0.101, step_u_loss=0.167]
Train PDE Find:  24%|██▎       | 2356/10000 [01:49<03:22, 37.73it/s, step_loss=0.227, step_pd_loss=0.055, step_pde_loss=4.59e-7, step_regularization=0.105, step_u_loss=0.172] 
Train PDE Find:  24%|██▎       | 2356/10000 [01:49<03:22, 37.73it/s, step_loss=0.193, step_pd_loss=0.0506, step_pde_loss=5.46e-7, step_regularization=0.104, step_u_loss=0.143]
Train PDE Find:  24%|██▎       | 2356/10000 [01:49<03:22, 37.73it/s, step_loss=0.187, step_pd_loss=0.0532, step_pde_loss=4.67e-7, step_regularization=0.1, step_u_loss=0.134]  
Train PDE Find:  24%|██▎       | 2360/10000 [01:49<03:28, 36.60it/s, step_loss=0.187, step_pd_loss=0.0532, step_pde_loss=4.67e-7, step_regularization=0.1, step_u_loss=0.134]
Train PDE Find:  24%|██▎       | 2360/10000 [01:49<03:28, 36.60it/s, step_loss=0.181, step_pd_loss=0.0511, step_pde_loss=4.91e-7, step_regularization=0.0989, step_u_loss=0.13]
Train PDE Find:  24%|██▎       | 2360/10000 [01:50<03:28, 36.60it/s, step_loss=0.189, step_pd_loss=0.0505, step_pde_loss=5.04e-7, step_regularization=0.0997, step_u_loss=0.138]
Train PDE Find:  24%|██▎       | 2360/10000 [01:50<03:28, 36.60it/s, step_loss=0.207, step_pd_loss=0.055, step_pde_loss=5.01e-7, step_regularization=0.0989, step_u_loss=0.152] 
Train PDE Find:  24%|██▎       | 2360/10000 [01:50<03:28, 36.60it/s, step_loss=0.185, step_pd_loss=0.0496, step_pde_loss=5.05e-7, step_regularization=0.0981, step_u_loss=0.136]
Train PDE Find:  24%|██▎       | 2364/10000 [01:50<03:43, 34.19it/s, step_loss=0.185, step_pd_loss=0.0496, step_pde_loss=5.05e-7, step_regularization=0.0981, step_u_loss=0.136]
Train PDE Find:  24%|██▎       | 2364/10000 [01:50<03:43, 34.19it/s, step_loss=0.177, step_pd_loss=0.0514, step_pde_loss=5.01e-7, step_regularization=0.0977, step_u_loss=0.125]
Train PDE Find:  24%|██▎       | 2364/10000 [01:50<03:43, 34.19it/s, step_loss=0.186, step_pd_loss=0.0534, step_pde_loss=4.27e-7, step_regularization=0.0985, step_u_loss=0.132]
Train PDE Find:  24%|██▎       | 2364/10000 [01:50<03:43, 34.19it/s, step_loss=0.189, step_pd_loss=0.051, step_pde_loss=5.27e-7, step_regularization=0.0971, step_u_loss=0.138] 
Train PDE Find:  24%|██▎       | 2364/10000 [01:50<03:43, 34.19it/s, step_loss=0.19, step_pd_loss=0.0526, step_pde_loss=4.36e-7, step_regularization=0.0984, step_u_loss=0.137]
Train PDE Find:  24%|██▎       | 2368/10000 [01:50<04:14, 29.94it/s, step_loss=0.19, step_pd_loss=0.0526, step_pde_loss=4.36e-7, step_regularization=0.0984, step_u_loss=0.137]
Train PDE Find:  24%|██▎       | 2368/10000 [01:50<04:14, 29.94it/s, step_loss=0.183, step_pd_loss=0.0516, step_pde_loss=5.16e-7, step_regularization=0.0999, step_u_loss=0.131]
Train PDE Find:  24%|██▎       | 2368/10000 [01:50<04:14, 29.94it/s, step_loss=0.178, step_pd_loss=0.0513, step_pde_loss=5.18e-7, step_regularization=0.0981, step_u_loss=0.127]
Train PDE Find:  24%|██▎       | 2368/10000 [01:50<04:14, 29.94it/s, step_loss=0.178, step_pd_loss=0.0522, step_pde_loss=4.81e-7, step_regularization=0.0992, step_u_loss=0.126]
Train PDE Find:  24%|██▎       | 2368/10000 [01:50<04:14, 29.94it/s, step_loss=0.18, step_pd_loss=0.0511, step_pde_loss=4.41e-7, step_regularization=0.1, step_u_loss=0.129]    
Train PDE Find:  24%|██▎       | 2372/10000 [01:50<04:08, 30.66it/s, step_loss=0.18, step_pd_loss=0.0511, step_pde_loss=4.41e-7, step_regularization=0.1, step_u_loss=0.129]
