/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  22%|██▏       | 1122/5000 [00:49<01:21, 47.76it/s, step_loss=0.107, step_pd_loss=2.52, step_pde_loss=0.000917, step_regularization=4.45, step_u_loss=0.106]
Train PDE Find:  23%|██▎       | 1127/5000 [00:49<01:20, 48.11it/s, step_loss=0.107, step_pd_loss=2.52, step_pde_loss=0.000917, step_regularization=4.45, step_u_loss=0.106]
Train PDE Find:  23%|██▎       | 1127/5000 [00:49<01:20, 48.11it/s, step_loss=0.116, step_pd_loss=3.91, step_pde_loss=0.00131, step_regularization=4.45, step_u_loss=0.114] 
Train PDE Find:  23%|██▎       | 1127/5000 [00:49<01:20, 48.11it/s, step_loss=0.11, step_pd_loss=3.8, step_pde_loss=0.00125, step_regularization=4.45, step_u_loss=0.109]  
Train PDE Find:  23%|██▎       | 1127/5000 [00:49<01:20, 48.11it/s, step_loss=0.113, step_pd_loss=2.76, step_pde_loss=0.00118, step_regularization=4.45, step_u_loss=0.112]
Train PDE Find:  23%|██▎       | 1127/5000 [00:50<01:20, 48.11it/s, step_loss=0.113, step_pd_loss=2.75, step_pde_loss=0.00108, step_regularization=4.45, step_u_loss=0.112]
Train PDE Find:  23%|██▎       | 1127/5000 [00:50<01:20, 48.11it/s, step_loss=0.103, step_pd_loss=3.47, step_pde_loss=0.00145, step_regularization=4.45, step_u_loss=0.102]
Train PDE Find:  23%|██▎       | 1132/5000 [00:50<01:23, 46.20it/s, step_loss=0.103, step_pd_loss=3.47, step_pde_loss=0.00145, step_regularization=4.45, step_u_loss=0.102]
Train PDE Find:  23%|██▎       | 1132/5000 [00:50<01:23, 46.20it/s, step_loss=0.101, step_pd_loss=3.62, step_pde_loss=0.00121, step_regularization=4.45, step_u_loss=0.0998]
Train PDE Find:  23%|██▎       | 1132/5000 [00:50<01:23, 46.20it/s, step_loss=0.111, step_pd_loss=2.63, step_pde_loss=0.00147, step_regularization=4.44, step_u_loss=0.109] 
Train PDE Find:  23%|██▎       | 1132/5000 [00:50<01:23, 46.20it/s, step_loss=0.103, step_pd_loss=2.78, step_pde_loss=0.00176, step_regularization=4.44, step_u_loss=0.101]
Train PDE Find:  23%|██▎       | 1132/5000 [00:50<01:23, 46.20it/s, step_loss=0.118, step_pd_loss=4.04, step_pde_loss=0.000859, step_regularization=4.44, step_u_loss=0.117]
Train PDE Find:  23%|██▎       | 1132/5000 [00:50<01:23, 46.20it/s, step_loss=0.106, step_pd_loss=3.69, step_pde_loss=0.00124, step_regularization=4.44, step_u_loss=0.105] 
Train PDE Find:  23%|██▎       | 1132/5000 [00:50<01:23, 46.20it/s, step_loss=0.115, step_pd_loss=2.59, step_pde_loss=0.000684, step_regularization=4.44, step_u_loss=0.115]
Train PDE Find:  23%|██▎       | 1132/5000 [00:50<01:23, 46.20it/s, step_loss=0.112, step_pd_loss=2.54, step_pde_loss=0.00058, step_regularization=4.44, step_u_loss=0.111] 
Train PDE Find:  23%|██▎       | 1139/5000 [00:50<01:15, 51.37it/s, step_loss=0.112, step_pd_loss=2.54, step_pde_loss=0.00058, step_regularization=4.44, step_u_loss=0.111]
Train PDE Find:  23%|██▎       | 1139/5000 [00:50<01:15, 51.37it/s, step_loss=0.108, step_pd_loss=3.64, step_pde_loss=0.00138, step_regularization=4.44, step_u_loss=0.107]
Train PDE Find:  23%|██▎       | 1139/5000 [00:50<01:15, 51.37it/s, step_loss=0.108, step_pd_loss=3.77, step_pde_loss=0.00121, step_regularization=4.44, step_u_loss=0.107]
Train PDE Find:  23%|██▎       | 1139/5000 [00:50<01:15, 51.37it/s, step_loss=0.107, step_pd_loss=2.58, step_pde_loss=0.00106, step_regularization=4.44, step_u_loss=0.106]
Train PDE Find:  23%|██▎       | 1139/5000 [00:50<01:15, 51.37it/s, step_loss=0.105, step_pd_loss=2.66, step_pde_loss=0.000938, step_regularization=4.44, step_u_loss=0.104]
Train PDE Find:  23%|██▎       | 1139/5000 [00:50<01:15, 51.37it/s, step_loss=0.111, step_pd_loss=4.02, step_pde_loss=0.00164, step_regularization=4.44, step_u_loss=0.109] 
Train PDE Find:  23%|██▎       | 1139/5000 [00:50<01:15, 51.37it/s, step_loss=0.107, step_pd_loss=3.9, step_pde_loss=0.00169, step_regularization=4.44, step_u_loss=0.105] 
Train PDE Find:  23%|██▎       | 1145/5000 [00:50<01:16, 50.23it/s, step_loss=0.107, step_pd_loss=3.9, step_pde_loss=0.00169, step_regularization=4.44, step_u_loss=0.105]
Train PDE Find:  23%|██▎       | 1145/5000 [00:50<01:16, 50.23it/s, step_loss=0.108, step_pd_loss=2.68, step_pde_loss=0.00105, step_regularization=4.43, step_u_loss=0.107]
Train PDE Find:  23%|██▎       | 1145/5000 [00:50<01:16, 50.23it/s, step_loss=0.105, step_pd_loss=2.71, step_pde_loss=0.00115, step_regularization=4.43, step_u_loss=0.104]
Train PDE Find:  23%|██▎       | 1145/5000 [00:50<01:16, 50.23it/s, step_loss=0.112, step_pd_loss=3.98, step_pde_loss=0.00148, step_regularization=4.43, step_u_loss=0.11] 
Train PDE Find:  23%|██▎       | 1145/5000 [00:50<01:16, 50.23it/s, step_loss=0.105, step_pd_loss=3.7, step_pde_loss=0.00143, step_regularization=4.43, step_u_loss=0.104]
Train PDE Find:  23%|██▎       | 1145/5000 [00:50<01:16, 50.23it/s, step_loss=0.112, step_pd_loss=2.58, step_pde_loss=0.000806, step_regularization=4.43, step_u_loss=0.111]
Train PDE Find:  23%|██▎       | 1145/5000 [00:50<01:16, 50.23it/s, step_loss=0.107, step_pd_loss=2.73, step_pde_loss=0.000835, step_regularization=4.43, step_u_loss=0.106]
Train PDE Find:  23%|██▎       | 1151/5000 [00:50<01:14, 51.99it/s, step_loss=0.107, step_pd_loss=2.73, step_pde_loss=0.000835, step_regularization=4.43, step_u_loss=0.106]
Train PDE Find:  23%|██▎       | 1151/5000 [00:50<01:14, 51.99it/s, step_loss=0.112, step_pd_loss=4.16, step_pde_loss=0.0017, step_regularization=4.43, step_u_loss=0.111]  
Train PDE Find:  23%|██▎       | 1151/5000 [00:50<01:14, 51.99it/s, step_loss=0.111, step_pd_loss=3.94, step_pde_loss=0.00156, step_regularization=4.43, step_u_loss=0.109]
Train PDE Find:  23%|██▎       | 1151/5000 [00:50<01:14, 51.99it/s, step_loss=0.107, step_pd_loss=2.8, step_pde_loss=0.000983, step_regularization=4.43, step_u_loss=0.106]
Train PDE Find:  23%|██▎       | 1151/5000 [00:50<01:14, 51.99it/s, step_loss=0.108, step_pd_loss=2.79, step_pde_loss=0.00119, step_regularization=4.42, step_u_loss=0.106]
Train PDE Find:  23%|██▎       | 1151/5000 [00:50<01:14, 51.99it/s, step_loss=0.106, step_pd_loss=3.86, step_pde_loss=0.00158, step_regularization=4.42, step_u_loss=0.104]
Train PDE Find:  23%|██▎       | 1151/5000 [00:50<01:14, 51.99it/s, step_loss=0.103, step_pd_loss=3.63, step_pde_loss=0.00126, step_regularization=4.42, step_u_loss=0.101]
Train PDE Find:  23%|██▎       | 1157/5000 [00:50<01:15, 50.95it/s, step_loss=0.103, step_pd_loss=3.63, step_pde_loss=0.00126, step_regularization=4.42, step_u_loss=0.101]
Train PDE Find:  23%|██▎       | 1157/5000 [00:50<01:15, 50.95it/s, step_loss=0.109, step_pd_loss=2.86, step_pde_loss=0.00172, step_regularization=4.42, step_u_loss=0.108]
Train PDE Find:  23%|██▎       | 1157/5000 [00:50<01:15, 50.95it/s, step_loss=0.108, step_pd_loss=2.81, step_pde_loss=0.00211, step_regularization=4.42, step_u_loss=0.106]
Train PDE Find:  23%|██▎       | 1157/5000 [00:50<01:15, 50.95it/s, step_loss=0.107, step_pd_loss=4.15, step_pde_loss=0.000744, step_regularization=4.42, step_u_loss=0.106]
Train PDE Find:  23%|██▎       | 1157/5000 [00:50<01:15, 50.95it/s, step_loss=0.103, step_pd_loss=3.96, step_pde_loss=0.0027, step_regularization=4.42, step_u_loss=0.1]    
Train PDE Find:  23%|██▎       | 1157/5000 [00:50<01:15, 50.95it/s, step_loss=0.112, step_pd_loss=3.02, step_pde_loss=0.00172, step_regularization=4.42, step_u_loss=0.11]
Train PDE Find:  23%|██▎       | 1157/5000 [00:50<01:15, 50.95it/s, step_loss=0.108, step_pd_loss=3, step_pde_loss=0.00122, step_regularization=4.42, step_u_loss=0.107]  
Train PDE Find:  23%|██▎       | 1157/5000 [00:50<01:15, 50.95it/s, step_loss=0.11, step_pd_loss=4.2, step_pde_loss=0.0015, step_regularization=4.42, step_u_loss=0.109]
Train PDE Find:  23%|██▎       | 1157/5000 [00:50<01:15, 50.95it/s, step_loss=0.107, step_pd_loss=3.9, step_pde_loss=0.000692, step_regularization=4.42, step_u_loss=0.106]
Train PDE Find:  23%|██▎       | 1165/5000 [00:50<01:06, 58.05it/s, step_loss=0.107, step_pd_loss=3.9, step_pde_loss=0.000692, step_regularization=4.42, step_u_loss=0.106]
Train PDE Find:  23%|██▎       | 1165/5000 [00:50<01:06, 58.05it/s, step_loss=0.112, step_pd_loss=2.75, step_pde_loss=0.000999, step_regularization=4.41, step_u_loss=0.111]
Train PDE Find:  23%|██▎       | 1165/5000 [00:50<01:06, 58.05it/s, step_loss=0.112, step_pd_loss=2.83, step_pde_loss=0.00123, step_regularization=4.41, step_u_loss=0.111] 
Train PDE Find:  23%|██▎       | 1165/5000 [00:50<01:06, 58.05it/s, step_loss=0.105, step_pd_loss=4.1, step_pde_loss=0.00145, step_regularization=4.41, step_u_loss=0.104] 
Train PDE Find:  23%|██▎       | 1165/5000 [00:50<01:06, 58.05it/s, step_loss=0.101, step_pd_loss=3.81, step_pde_loss=0.0012, step_regularization=4.41, step_u_loss=0.0993]
Train PDE Find:  23%|██▎       | 1165/5000 [00:50<01:06, 58.05it/s, step_loss=0.11, step_pd_loss=2.96, step_pde_loss=0.00173, step_regularization=4.41, step_u_loss=0.108] 
Train PDE Find:  23%|██▎       | 1165/5000 [00:50<01:06, 58.05it/s, step_loss=0.107, step_pd_loss=3.07, step_pde_loss=0.00201, step_regularization=4.41, step_u_loss=0.105]
Train PDE Find:  23%|██▎       | 1171/5000 [00:50<01:17, 49.30it/s, step_loss=0.107, step_pd_loss=3.07, step_pde_loss=0.00201, step_regularization=4.41, step_u_loss=0.105]
Train PDE Find:  23%|██▎       | 1171/5000 [00:50<01:17, 49.30it/s, step_loss=0.104, step_pd_loss=3.91, step_pde_loss=0.00136, step_regularization=4.41, step_u_loss=0.103]
Train PDE Find:  23%|██▎       | 1171/5000 [00:50<01:17, 49.30it/s, step_loss=0.0987, step_pd_loss=3.49, step_pde_loss=0.0022, step_regularization=4.41, step_u_loss=0.0965]
Train PDE Find:  23%|██▎       | 1171/5000 [00:50<01:17, 49.30it/s, step_loss=0.106, step_pd_loss=2.67, step_pde_loss=0.00114, step_regularization=4.41, step_u_loss=0.105] 
Train PDE Find:  23%|██▎       | 1171/5000 [00:50<01:17, 49.30it/s, step_loss=0.101, step_pd_loss=3.23, step_pde_loss=0.0014, step_regularization=4.41, step_u_loss=0.0993]
Train PDE Find:  23%|██▎       | 1171/5000 [00:50<01:17, 49.30it/s, step_loss=0.106, step_pd_loss=4.23, step_pde_loss=0.00244, step_regularization=4.41, step_u_loss=0.104]
Train PDE Find:  23%|██▎       | 1171/5000 [00:50<01:17, 49.30it/s, step_loss=0.101, step_pd_loss=3.39, step_pde_loss=0.00159, step_regularization=4.4, step_u_loss=0.0995]
Train PDE Find:  24%|██▎       | 1177/5000 [00:50<01:22, 46.20it/s, step_loss=0.101, step_pd_loss=3.39, step_pde_loss=0.00159, step_regularization=4.4, step_u_loss=0.0995]
Train PDE Find:  24%|██▎       | 1177/5000 [00:50<01:22, 46.20it/s, step_loss=0.0994, step_pd_loss=3.14, step_pde_loss=0.00206, step_regularization=4.4, step_u_loss=0.0973]
Train PDE Find:  24%|██▎       | 1177/5000 [00:50<01:22, 46.20it/s, step_loss=0.109, step_pd_loss=3.66, step_pde_loss=0.00259, step_regularization=4.4, step_u_loss=0.106]  
Train PDE Find:  24%|██▎       | 1177/5000 [00:51<01:22, 46.20it/s, step_loss=0.0934, step_pd_loss=3.91, step_pde_loss=0.00122, step_regularization=4.4, step_u_loss=0.0921]
Train PDE Find:  24%|██▎       | 1177/5000 [00:51<01:22, 46.20it/s, step_loss=0.11, step_pd_loss=2.89, step_pde_loss=0.00217, step_regularization=4.4, step_u_loss=0.108]   
Train PDE Find:  24%|██▎       | 1177/5000 [00:51<01:22, 46.20it/s, step_loss=0.0967, step_pd_loss=2.97, step_pde_loss=0.00333, step_regularization=4.4, step_u_loss=0.0933]
Train PDE Find:  24%|██▎       | 1182/5000 [00:51<02:44, 23.23it/s, step_loss=0.0967, step_pd_loss=2.97, step_pde_loss=0.00333, step_regularization=4.4, step_u_loss=0.0933]
Train PDE Find:  24%|██▎       | 1182/5000 [00:51<02:44, 23.23it/s, step_loss=0.131, step_pd_loss=4.99, step_pde_loss=0.00311, step_regularization=4.4, step_u_loss=0.128]  
Train PDE Find:  24%|██▎       | 1182/5000 [00:51<02:44, 23.23it/s, step_loss=0.13, step_pd_loss=4.62, step_pde_loss=0.00112, step_regularization=4.4, step_u_loss=0.129] 
Train PDE Find:  24%|██▎       | 1182/5000 [00:51<02:44, 23.23it/s, step_loss=0.113, step_pd_loss=2.95, step_pde_loss=0.00199, step_regularization=4.4, step_u_loss=0.111]
Train PDE Find:  24%|██▎       | 1182/5000 [00:51<02:44, 23.23it/s, step_loss=0.115, step_pd_loss=3.25, step_pde_loss=0.00253, step_regularization=4.4, step_u_loss=0.112]
Train PDE Find:  24%|██▎       | 1182/5000 [00:51<02:44, 23.23it/s, step_loss=0.118, step_pd_loss=4.07, step_pde_loss=0.00179, step_regularization=4.39, step_u_loss=0.117]
Train PDE Find:  24%|██▎       | 1182/5000 [00:51<02:44, 23.23it/s, step_loss=0.0997, step_pd_loss=3.91, step_pde_loss=0.00192, step_regularization=4.39, step_u_loss=0.0977]
Train PDE Find:  24%|██▍       | 1188/5000 [00:51<02:15, 28.06it/s, step_loss=0.0997, step_pd_loss=3.91, step_pde_loss=0.00192, step_regularization=4.39, step_u_loss=0.0977]
Train PDE Find:  24%|██▍       | 1188/5000 [00:51<02:15, 28.06it/s, step_loss=0.122, step_pd_loss=2.87, step_pde_loss=0.00193, step_regularization=4.39, step_u_loss=0.12]   
Train PDE Find:  24%|██▍       | 1188/5000 [00:51<02:15, 28.06it/s, step_loss=0.111, step_pd_loss=3.38, step_pde_loss=0.00188, step_regularization=4.4, step_u_loss=0.109]
Train PDE Find:  24%|██▍       | 1188/5000 [00:51<02:15, 28.06it/s, step_loss=0.117, step_pd_loss=4.45, step_pde_loss=0.0013, step_regularization=4.39, step_u_loss=0.115]
Train PDE Find:  24%|██▍       | 1188/5000 [00:51<02:15, 28.06it/s, step_loss=0.112, step_pd_loss=3.74, step_pde_loss=0.00203, step_regularization=4.39, step_u_loss=0.109]
Train PDE Find:  24%|██▍       | 1188/5000 [00:51<02:15, 28.06it/s, step_loss=0.113, step_pd_loss=2.86, step_pde_loss=0.00169, step_regularization=4.39, step_u_loss=0.111]
Train PDE Find:  24%|██▍       | 1188/5000 [00:51<02:15, 28.06it/s, step_loss=0.111, step_pd_loss=3.11, step_pde_loss=0.00163, step_regularization=4.39, step_u_loss=0.109]
Train PDE Find:  24%|██▍       | 1188/5000 [00:51<02:15, 28.06it/s, step_loss=0.112, step_pd_loss=4.28, step_pde_loss=0.00162, step_regularization=4.39, step_u_loss=0.11] 
Train PDE Find:  24%|██▍       | 1195/5000 [00:51<01:49, 34.59it/s, step_loss=0.112, step_pd_loss=4.28, step_pde_loss=0.00162, step_regularization=4.39, step_u_loss=0.11]
Train PDE Find:  24%|██▍       | 1195/5000 [00:51<01:49, 34.59it/s, step_loss=0.1, step_pd_loss=3.85, step_pde_loss=0.00145, step_regularization=4.38, step_u_loss=0.0988]
Train PDE Find:  24%|██▍       | 1195/5000 [00:51<01:49, 34.59it/s, step_loss=0.117, step_pd_loss=2.99, step_pde_loss=0.00087, step_regularization=4.38, step_u_loss=0.116]
Train PDE Find:  24%|██▍       | 1195/5000 [00:51<01:49, 34.59it/s, step_loss=0.108, step_pd_loss=2.94, step_pde_loss=0.00123, step_regularization=4.38, step_u_loss=0.107]
Train PDE Find:  24%|██▍       | 1195/5000 [00:51<01:49, 34.59it/s, step_loss=0.109, step_pd_loss=4.54, step_pde_loss=0.00119, step_regularization=4.38, step_u_loss=0.108]
Train PDE Find:  24%|██▍       | 1195/5000 [00:51<01:49, 34.59it/s, step_loss=0.101, step_pd_loss=4.18, step_pde_loss=0.00146, step_regularization=4.38, step_u_loss=0.0993]
Train PDE Find:  24%|██▍       | 1200/5000 [00:51<01:43, 36.55it/s, step_loss=0.101, step_pd_loss=4.18, step_pde_loss=0.00146, step_regularization=4.38, step_u_loss=0.0993]
Train PDE Find:  24%|██▍       | 1200/5000 [00:51<01:43, 36.55it/s, step_loss=0.108, step_pd_loss=2.79, step_pde_loss=0.00118, step_regularization=4.38, step_u_loss=0.107] 
Train PDE Find:  24%|██▍       | 1200/5000 [00:51<01:43, 36.55it/s, step_loss=0.1, step_pd_loss=3.04, step_pde_loss=0.0013, step_regularization=4.38, step_u_loss=0.0989]  
Train PDE Find:  24%|██▍       | 1200/5000 [00:51<01:43, 36.55it/s, step_loss=0.11, step_pd_loss=4.58, step_pde_loss=0.00134, step_regularization=4.38, step_u_loss=0.109]
Train PDE Find:  24%|██▍       | 1200/5000 [00:51<01:43, 36.55it/s, step_loss=0.0978, step_pd_loss=4.28, step_pde_loss=0.00134, step_regularization=4.38, step_u_loss=0.0964]
Train PDE Find:  24%|██▍       | 1200/5000 [00:51<01:43, 36.55it/s, step_loss=0.114, step_pd_loss=3.1, step_pde_loss=0.00123, step_regularization=4.38, step_u_loss=0.112]   
Train PDE Find:  24%|██▍       | 1200/5000 [00:51<01:43, 36.55it/s, step_loss=0.111, step_pd_loss=2.87, step_pde_loss=0.00149, step_regularization=4.38, step_u_loss=0.109]
Train PDE Find:  24%|██▍       | 1206/5000 [00:51<01:34, 40.09it/s, step_loss=0.111, step_pd_loss=2.87, step_pde_loss=0.00149, step_regularization=4.38, step_u_loss=0.109]
Train PDE Find:  24%|██▍       | 1206/5000 [00:51<01:34, 40.09it/s, step_loss=0.0987, step_pd_loss=4.08, step_pde_loss=0.00168, step_regularization=4.38, step_u_loss=0.0969]
Train PDE Find:  24%|██▍       | 1206/5000 [00:51<01:34, 40.09it/s, step_loss=0.0964, step_pd_loss=3.87, step_pde_loss=0.000807, step_regularization=4.37, step_u_loss=0.0955]
Train PDE Find:  24%|██▍       | 1206/5000 [00:51<01:34, 40.09it/s, step_loss=0.104, step_pd_loss=2.81, step_pde_loss=0.000984, step_regularization=4.37, step_u_loss=0.103]  
Train PDE Find:  24%|██▍       | 1206/5000 [00:51<01:34, 40.09it/s, step_loss=0.0968, step_pd_loss=2.95, step_pde_loss=0.001, step_regularization=4.37, step_u_loss=0.0957] 
Train PDE Find:  24%|██▍       | 1206/5000 [00:52<01:34, 40.09it/s, step_loss=0.108, step_pd_loss=4.31, step_pde_loss=0.000904, step_regularization=4.37, step_u_loss=0.107]
Train PDE Find:  24%|██▍       | 1211/5000 [00:52<01:31, 41.23it/s, step_loss=0.108, step_pd_loss=4.31, step_pde_loss=0.000904, step_regularization=4.37, step_u_loss=0.107]
Train PDE Find:  24%|██▍       | 1211/5000 [00:52<01:31, 41.23it/s, step_loss=0.095, step_pd_loss=4.15, step_pde_loss=0.000566, step_regularization=4.37, step_u_loss=0.0944]
Train PDE Find:  24%|██▍       | 1211/5000 [00:52<01:31, 41.23it/s, step_loss=0.118, step_pd_loss=2.81, step_pde_loss=0.000863, step_regularization=4.37, step_u_loss=0.117] 
Train PDE Find:  24%|██▍       | 1211/5000 [00:52<01:31, 41.23it/s, step_loss=0.119, step_pd_loss=2.85, step_pde_loss=0.000632, step_regularization=4.37, step_u_loss=0.118]
Train PDE Find:  24%|██▍       | 1211/5000 [00:52<01:31, 41.23it/s, step_loss=0.094, step_pd_loss=4.12, step_pde_loss=0.00113, step_regularization=4.37, step_u_loss=0.0928]
Train PDE Find:  24%|██▍       | 1211/5000 [00:52<01:31, 41.23it/s, step_loss=0.1, step_pd_loss=4.07, step_pde_loss=0.00148, step_regularization=4.37, step_u_loss=0.0987]  
Train PDE Find:  24%|██▍       | 1211/5000 [00:52<01:31, 41.23it/s, step_loss=0.0941, step_pd_loss=2.97, step_pde_loss=0.00122, step_regularization=4.36, step_u_loss=0.0928]
Train PDE Find:  24%|██▍       | 1217/5000 [00:52<01:24, 44.86it/s, step_loss=0.0941, step_pd_loss=2.97, step_pde_loss=0.00122, step_regularization=4.36, step_u_loss=0.0928]
Train PDE Find:  24%|██▍       | 1217/5000 [00:52<01:24, 44.86it/s, step_loss=0.0899, step_pd_loss=3.19, step_pde_loss=0.00154, step_regularization=4.36, step_u_loss=0.0883]
Train PDE Find:  24%|██▍       | 1217/5000 [00:52<01:24, 44.86it/s, step_loss=0.0968, step_pd_loss=4.18, step_pde_loss=0.00143, step_regularization=4.37, step_u_loss=0.0953]
Train PDE Find:  24%|██▍       | 1217/5000 [00:53<01:24, 44.86it/s, step_loss=0.0841, step_pd_loss=3.36, step_pde_loss=0.00109, step_regularization=4.37, step_u_loss=0.0829]
Train PDE Find:  24%|██▍       | 1217/5000 [00:53<01:24, 44.86it/s, step_loss=0.1, step_pd_loss=3.23, step_pde_loss=0.000758, step_regularization=4.36, step_u_loss=0.0996]  
Train PDE Find:  24%|██▍       | 1217/5000 [00:53<01:24, 44.86it/s, step_loss=0.0882, step_pd_loss=3.61, step_pde_loss=0.000826, step_regularization=4.36, step_u_loss=0.0873]
Train PDE Find:  24%|██▍       | 1222/5000 [00:53<04:21, 14.46it/s, step_loss=0.0882, step_pd_loss=3.61, step_pde_loss=0.000826, step_regularization=4.36, step_u_loss=0.0873]
Train PDE Find:  24%|██▍       | 1222/5000 [00:53<04:21, 14.46it/s, step_loss=0.112, step_pd_loss=4.37, step_pde_loss=0.00125, step_regularization=4.36, step_u_loss=0.11]    
Train PDE Find:  24%|██▍       | 1222/5000 [00:53<04:21, 14.46it/s, step_loss=0.105, step_pd_loss=3.65, step_pde_loss=0.00113, step_regularization=4.36, step_u_loss=0.104]
Train PDE Find:  24%|██▍       | 1222/5000 [00:53<04:21, 14.46it/s, step_loss=0.1, step_pd_loss=3.45, step_pde_loss=0.00183, step_regularization=4.36, step_u_loss=0.0984] 
Train PDE Find:  24%|██▍       | 1222/5000 [00:53<04:21, 14.46it/s, step_loss=0.111, step_pd_loss=4.27, step_pde_loss=0.00179, step_regularization=4.36, step_u_loss=0.109]
Train PDE Find:  24%|██▍       | 1222/5000 [00:53<04:21, 14.46it/s, step_loss=0.0935, step_pd_loss=4.27, step_pde_loss=0.00137, step_regularization=4.36, step_u_loss=0.092]
Train PDE Find:  25%|██▍       | 1227/5000 [00:53<03:31, 17.86it/s, step_loss=0.0935, step_pd_loss=4.27, step_pde_loss=0.00137, step_regularization=4.36, step_u_loss=0.092]
Train PDE Find:  25%|██▍       | 1227/5000 [00:53<03:31, 17.86it/s, step_loss=0.106, step_pd_loss=3.14, step_pde_loss=0.00154, step_regularization=4.35, step_u_loss=0.104] 
Train PDE Find:  25%|██▍       | 1227/5000 [00:53<03:31, 17.86it/s, step_loss=0.103, step_pd_loss=3.28, step_pde_loss=0.00117, step_regularization=4.35, step_u_loss=0.102]
Train PDE Find:  25%|██▍       | 1227/5000 [00:53<03:31, 17.86it/s, step_loss=0.0984, step_pd_loss=4.45, step_pde_loss=0.00154, step_regularization=4.35, step_u_loss=0.0968]
Train PDE Find:  25%|██▍       | 1227/5000 [00:53<03:31, 17.86it/s, step_loss=0.098, step_pd_loss=4.07, step_pde_loss=0.0018, step_regularization=4.35, step_u_loss=0.0961]  
Train PDE Find:  25%|██▍       | 1227/5000 [00:53<03:31, 17.86it/s, step_loss=0.0986, step_pd_loss=3.29, step_pde_loss=0.00115, step_regularization=4.35, step_u_loss=0.0974]
Train PDE Find:  25%|██▍       | 1227/5000 [00:53<03:31, 17.86it/s, step_loss=0.0979, step_pd_loss=3.85, step_pde_loss=0.00123, step_regularization=4.36, step_u_loss=0.0966]
Train PDE Find:  25%|██▍       | 1227/5000 [00:53<03:31, 17.86it/s, step_loss=0.0868, step_pd_loss=3.54, step_pde_loss=0.00196, step_regularization=4.35, step_u_loss=0.0847]
Train PDE Find:  25%|██▍       | 1234/5000 [00:53<02:40, 23.53it/s, step_loss=0.0868, step_pd_loss=3.54, step_pde_loss=0.00196, step_regularization=4.35, step_u_loss=0.0847]
Train PDE Find:  25%|██▍       | 1234/5000 [00:53<02:40, 23.53it/s, step_loss=0.0965, step_pd_loss=3.53, step_pde_loss=0.0013, step_regularization=4.35, step_u_loss=0.0951] 
Train PDE Find:  25%|██▍       | 1234/5000 [00:53<02:40, 23.53it/s, step_loss=0.0904, step_pd_loss=4.19, step_pde_loss=0.00181, step_regularization=4.35, step_u_loss=0.0885]
Train PDE Find:  25%|██▍       | 1234/5000 [00:53<02:40, 23.53it/s, step_loss=0.0899, step_pd_loss=3.49, step_pde_loss=0.00127, step_regularization=4.36, step_u_loss=0.0885]
