/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.885, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   5%|▍         | 473/10000 [00:18<05:07, 31.01it/s, step_loss=0.235, step_pd_loss=0.215, step_pde_loss=9.33e-5, step_regularization=2.49, step_u_loss=0.191]
Train PDE Find:   5%|▍         | 473/10000 [00:19<05:07, 31.01it/s, step_loss=0.242, step_pd_loss=0.239, step_pde_loss=7.65e-5, step_regularization=2.49, step_u_loss=0.194]
Train PDE Find:   5%|▍         | 473/10000 [00:19<05:07, 31.01it/s, step_loss=0.246, step_pd_loss=0.222, step_pde_loss=0.000218, step_regularization=2.49, step_u_loss=0.201]
Train PDE Find:   5%|▍         | 473/10000 [00:19<05:07, 31.01it/s, step_loss=0.246, step_pd_loss=0.242, step_pde_loss=0.000187, step_regularization=2.48, step_u_loss=0.197]
Train PDE Find:   5%|▍         | 481/10000 [00:19<04:12, 37.70it/s, step_loss=0.246, step_pd_loss=0.242, step_pde_loss=0.000187, step_regularization=2.48, step_u_loss=0.197]
Train PDE Find:   5%|▍         | 481/10000 [00:19<04:12, 37.70it/s, step_loss=0.245, step_pd_loss=0.214, step_pde_loss=0.000124, step_regularization=2.48, step_u_loss=0.202]
Train PDE Find:   5%|▍         | 481/10000 [00:19<04:12, 37.70it/s, step_loss=0.243, step_pd_loss=0.239, step_pde_loss=0.000129, step_regularization=2.48, step_u_loss=0.195]
Train PDE Find:   5%|▍         | 481/10000 [00:19<04:12, 37.70it/s, step_loss=0.234, step_pd_loss=0.224, step_pde_loss=0.000168, step_regularization=2.48, step_u_loss=0.189]
Train PDE Find:   5%|▍         | 481/10000 [00:19<04:12, 37.70it/s, step_loss=0.231, step_pd_loss=0.225, step_pde_loss=0.000167, step_regularization=2.48, step_u_loss=0.185]
Train PDE Find:   5%|▍         | 481/10000 [00:19<04:12, 37.70it/s, step_loss=0.232, step_pd_loss=0.23, step_pde_loss=0.0001, step_regularization=2.47, step_u_loss=0.186]   
Train PDE Find:   5%|▍         | 481/10000 [00:19<04:12, 37.70it/s, step_loss=0.231, step_pd_loss=0.227, step_pde_loss=6.58e-5, step_regularization=2.47, step_u_loss=0.185]
Train PDE Find:   5%|▍         | 481/10000 [00:19<04:12, 37.70it/s, step_loss=0.235, step_pd_loss=0.238, step_pde_loss=0.00023, step_regularization=2.47, step_u_loss=0.187]
Train PDE Find:   5%|▍         | 488/10000 [00:19<03:51, 41.15it/s, step_loss=0.235, step_pd_loss=0.238, step_pde_loss=0.00023, step_regularization=2.47, step_u_loss=0.187]
Train PDE Find:   5%|▍         | 488/10000 [00:19<03:51, 41.15it/s, step_loss=0.237, step_pd_loss=0.226, step_pde_loss=0.000209, step_regularization=2.46, step_u_loss=0.192]
Train PDE Find:   5%|▍         | 488/10000 [00:19<03:51, 41.15it/s, step_loss=0.245, step_pd_loss=0.247, step_pde_loss=0.000104, step_regularization=2.45, step_u_loss=0.195]
Train PDE Find:   5%|▍         | 488/10000 [00:19<03:51, 41.15it/s, step_loss=0.256, step_pd_loss=0.214, step_pde_loss=0.000103, step_regularization=2.45, step_u_loss=0.213]
Train PDE Find:   5%|▍         | 488/10000 [00:19<03:51, 41.15it/s, step_loss=0.258, step_pd_loss=0.246, step_pde_loss=0.00017, step_regularization=2.46, step_u_loss=0.209] 
Train PDE Find:   5%|▍         | 488/10000 [00:19<03:51, 41.15it/s, step_loss=0.252, step_pd_loss=0.217, step_pde_loss=0.00014, step_regularization=2.46, step_u_loss=0.208]
Train PDE Find:   5%|▍         | 488/10000 [00:19<03:51, 41.15it/s, step_loss=0.235, step_pd_loss=0.238, step_pde_loss=0.00015, step_regularization=2.45, step_u_loss=0.187]
Train PDE Find:   5%|▍         | 488/10000 [00:19<03:51, 41.15it/s, step_loss=0.229, step_pd_loss=0.23, step_pde_loss=0.000129, step_regularization=2.45, step_u_loss=0.183]
Train PDE Find:   5%|▍         | 488/10000 [00:19<03:51, 41.15it/s, step_loss=0.237, step_pd_loss=0.213, step_pde_loss=0.000167, step_regularization=2.45, step_u_loss=0.195]
Train PDE Find:   5%|▍         | 496/10000 [00:19<03:17, 48.16it/s, step_loss=0.237, step_pd_loss=0.213, step_pde_loss=0.000167, step_regularization=2.45, step_u_loss=0.195]
Train PDE Find:   5%|▍         | 496/10000 [00:19<03:17, 48.16it/s, step_loss=0.252, step_pd_loss=0.239, step_pde_loss=0.000159, step_regularization=2.44, step_u_loss=0.204]
Train PDE Find:   5%|▍         | 496/10000 [00:19<03:17, 48.16it/s, step_loss=0.25, step_pd_loss=0.214, step_pde_loss=0.000117, step_regularization=2.44, step_u_loss=0.207] 
Train PDE Find:   5%|▍         | 496/10000 [00:19<03:17, 48.16it/s, step_loss=0.233, step_pd_loss=0.229, step_pde_loss=9.96e-5, step_regularization=2.44, step_u_loss=0.187]
Train PDE Find:   5%|▍         | 496/10000 [00:19<03:17, 48.16it/s, step_loss=0.231, step_pd_loss=0.229, step_pde_loss=0.000192, step_regularization=2.44, step_u_loss=0.185]
Train PDE Find:   5%|▍         | 496/10000 [00:19<03:17, 48.16it/s, step_loss=0.241, step_pd_loss=0.21, step_pde_loss=0.000185, step_regularization=2.44, step_u_loss=0.199] 
Train PDE Find:   5%|▍         | 496/10000 [00:19<03:17, 48.16it/s, step_loss=0.249, step_pd_loss=0.24, step_pde_loss=9.89e-5, step_regularization=2.43, step_u_loss=0.201] 
Train PDE Find:   5%|▍         | 496/10000 [00:19<03:17, 48.16it/s, step_loss=0.241, step_pd_loss=0.215, step_pde_loss=8.12e-5, step_regularization=2.43, step_u_loss=0.197]
Train PDE Find:   5%|▍         | 496/10000 [00:19<03:17, 48.16it/s, step_loss=0.234, step_pd_loss=0.232, step_pde_loss=0.000193, step_regularization=2.43, step_u_loss=0.187]
Train PDE Find:   5%|▍         | 496/10000 [00:19<03:17, 48.16it/s, step_loss=0.228, step_pd_loss=0.229, step_pde_loss=0.000166, step_regularization=2.42, step_u_loss=0.182]
Train PDE Find:   5%|▌         | 505/10000 [00:19<02:50, 55.55it/s, step_loss=0.228, step_pd_loss=0.229, step_pde_loss=0.000166, step_regularization=2.42, step_u_loss=0.182]
Train PDE Find:   5%|▌         | 505/10000 [00:19<02:50, 55.55it/s, step_loss=0.238, step_pd_loss=0.225, step_pde_loss=0.000129, step_regularization=2.42, step_u_loss=0.193]
Train PDE Find:   5%|▌         | 505/10000 [00:19<02:50, 55.55it/s, step_loss=0.24, step_pd_loss=0.241, step_pde_loss=0.000127, step_regularization=2.41, step_u_loss=0.192] 
Train PDE Find:   5%|▌         | 505/10000 [00:19<02:50, 55.55it/s, step_loss=0.236, step_pd_loss=0.216, step_pde_loss=0.000154, step_regularization=2.42, step_u_loss=0.193]
Train PDE Find:   5%|▌         | 505/10000 [00:19<02:50, 55.55it/s, step_loss=0.227, step_pd_loss=0.231, step_pde_loss=0.000136, step_regularization=2.41, step_u_loss=0.181]
Train PDE Find:   5%|▌         | 505/10000 [00:19<02:50, 55.55it/s, step_loss=0.228, step_pd_loss=0.234, step_pde_loss=0.000146, step_regularization=2.4, step_u_loss=0.181] 
Train PDE Find:   5%|▌         | 505/10000 [00:19<02:50, 55.55it/s, step_loss=0.23, step_pd_loss=0.223, step_pde_loss=0.000121, step_regularization=2.4, step_u_loss=0.186] 
Train PDE Find:   5%|▌         | 505/10000 [00:19<02:50, 55.55it/s, step_loss=0.232, step_pd_loss=0.238, step_pde_loss=0.000173, step_regularization=2.41, step_u_loss=0.184]
Train PDE Find:   5%|▌         | 505/10000 [00:19<02:50, 55.55it/s, step_loss=0.229, step_pd_loss=0.229, step_pde_loss=0.000159, step_regularization=2.41, step_u_loss=0.183]
Train PDE Find:   5%|▌         | 513/10000 [00:19<02:35, 60.90it/s, step_loss=0.229, step_pd_loss=0.229, step_pde_loss=0.000159, step_regularization=2.41, step_u_loss=0.183]
Train PDE Find:   5%|▌         | 513/10000 [00:19<02:35, 60.90it/s, step_loss=0.227, step_pd_loss=0.235, step_pde_loss=0.000124, step_regularization=2.4, step_u_loss=0.18]  
Train PDE Find:   5%|▌         | 513/10000 [00:19<02:35, 60.90it/s, step_loss=0.222, step_pd_loss=0.229, step_pde_loss=0.000108, step_regularization=2.4, step_u_loss=0.176]
Train PDE Find:   5%|▌         | 513/10000 [00:19<02:35, 60.90it/s, step_loss=0.223, step_pd_loss=0.228, step_pde_loss=0.000175, step_regularization=2.4, step_u_loss=0.177]
Train PDE Find:   5%|▌         | 513/10000 [00:19<02:35, 60.90it/s, step_loss=0.223, step_pd_loss=0.235, step_pde_loss=0.000168, step_regularization=2.4, step_u_loss=0.175]
Train PDE Find:   5%|▌         | 513/10000 [00:19<02:35, 60.90it/s, step_loss=0.226, step_pd_loss=0.232, step_pde_loss=0.000102, step_regularization=2.39, step_u_loss=0.179]
Train PDE Find:   5%|▌         | 513/10000 [00:19<02:35, 60.90it/s, step_loss=0.229, step_pd_loss=0.247, step_pde_loss=8.45e-5, step_regularization=2.39, step_u_loss=0.179] 
Train PDE Find:   5%|▌         | 513/10000 [00:19<02:35, 60.90it/s, step_loss=0.229, step_pd_loss=0.227, step_pde_loss=0.000196, step_regularization=2.39, step_u_loss=0.184]
Train PDE Find:   5%|▌         | 513/10000 [00:19<02:35, 60.90it/s, step_loss=0.233, step_pd_loss=0.244, step_pde_loss=0.000172, step_regularization=2.39, step_u_loss=0.184]
Train PDE Find:   5%|▌         | 521/10000 [00:19<02:24, 65.42it/s, step_loss=0.233, step_pd_loss=0.244, step_pde_loss=0.000172, step_regularization=2.39, step_u_loss=0.184]
Train PDE Find:   5%|▌         | 521/10000 [00:19<02:24, 65.42it/s, step_loss=0.236, step_pd_loss=0.226, step_pde_loss=0.000132, step_regularization=2.38, step_u_loss=0.191]
Train PDE Find:   5%|▌         | 521/10000 [00:19<02:24, 65.42it/s, step_loss=0.234, step_pd_loss=0.248, step_pde_loss=0.000136, step_regularization=2.38, step_u_loss=0.185]
Train PDE Find:   5%|▌         | 521/10000 [00:19<02:24, 65.42it/s, step_loss=0.232, step_pd_loss=0.221, step_pde_loss=0.000135, step_regularization=2.38, step_u_loss=0.188]
Train PDE Find:   5%|▌         | 521/10000 [00:19<02:24, 65.42it/s, step_loss=0.228, step_pd_loss=0.241, step_pde_loss=0.000119, step_regularization=2.38, step_u_loss=0.18] 
Train PDE Find:   5%|▌         | 521/10000 [00:19<02:24, 65.42it/s, step_loss=0.223, step_pd_loss=0.223, step_pde_loss=0.000148, step_regularization=2.37, step_u_loss=0.178]
Train PDE Find:   5%|▌         | 521/10000 [00:19<02:24, 65.42it/s, step_loss=0.221, step_pd_loss=0.233, step_pde_loss=0.000122, step_regularization=2.37, step_u_loss=0.175]
Train PDE Find:   5%|▌         | 521/10000 [00:19<02:24, 65.42it/s, step_loss=0.217, step_pd_loss=0.231, step_pde_loss=0.000173, step_regularization=2.37, step_u_loss=0.171]
Train PDE Find:   5%|▌         | 521/10000 [00:19<02:24, 65.42it/s, step_loss=0.22, step_pd_loss=0.23, step_pde_loss=0.000167, step_regularization=2.37, step_u_loss=0.174]  
Train PDE Find:   5%|▌         | 529/10000 [00:19<02:19, 68.01it/s, step_loss=0.22, step_pd_loss=0.23, step_pde_loss=0.000167, step_regularization=2.37, step_u_loss=0.174]
Train PDE Find:   5%|▌         | 529/10000 [00:19<02:19, 68.01it/s, step_loss=0.221, step_pd_loss=0.236, step_pde_loss=0.000109, step_regularization=2.36, step_u_loss=0.173]
Train PDE Find:   5%|▌         | 529/10000 [00:19<02:19, 68.01it/s, step_loss=0.22, step_pd_loss=0.231, step_pde_loss=9.61e-5, step_regularization=2.36, step_u_loss=0.174]  
Train PDE Find:   5%|▌         | 529/10000 [00:19<02:19, 68.01it/s, step_loss=0.227, step_pd_loss=0.242, step_pde_loss=0.000181, step_regularization=2.37, step_u_loss=0.179]
Train PDE Find:   5%|▌         | 529/10000 [00:19<02:19, 68.01it/s, step_loss=0.235, step_pd_loss=0.228, step_pde_loss=0.00017, step_regularization=2.36, step_u_loss=0.19]  
Train PDE Find:   5%|▌         | 529/10000 [00:19<02:19, 68.01it/s, step_loss=0.238, step_pd_loss=0.248, step_pde_loss=0.000106, step_regularization=2.35, step_u_loss=0.188]
Train PDE Find:   5%|▌         | 529/10000 [00:19<02:19, 68.01it/s, step_loss=0.243, step_pd_loss=0.224, step_pde_loss=8.73e-5, step_regularization=2.35, step_u_loss=0.198] 
Train PDE Find:   5%|▌         | 529/10000 [00:19<02:19, 68.01it/s, step_loss=0.231, step_pd_loss=0.247, step_pde_loss=0.000175, step_regularization=2.35, step_u_loss=0.182]
Train PDE Find:   5%|▌         | 529/10000 [00:19<02:19, 68.01it/s, step_loss=0.22, step_pd_loss=0.221, step_pde_loss=0.000141, step_regularization=2.34, step_u_loss=0.175] 
Train PDE Find:   5%|▌         | 537/10000 [00:19<02:13, 71.03it/s, step_loss=0.22, step_pd_loss=0.221, step_pde_loss=0.000141, step_regularization=2.34, step_u_loss=0.175]
Train PDE Find:   5%|▌         | 537/10000 [00:19<02:13, 71.03it/s, step_loss=0.216, step_pd_loss=0.234, step_pde_loss=0.000156, step_regularization=2.34, step_u_loss=0.169]
Train PDE Find:   5%|▌         | 537/10000 [00:19<02:13, 71.03it/s, step_loss=0.222, step_pd_loss=0.241, step_pde_loss=0.00016, step_regularization=2.34, step_u_loss=0.174] 
Train PDE Find:   5%|▌         | 537/10000 [00:19<02:13, 71.03it/s, step_loss=0.227, step_pd_loss=0.221, step_pde_loss=0.000102, step_regularization=2.34, step_u_loss=0.183]
Train PDE Find:   5%|▌         | 537/10000 [00:19<02:13, 71.03it/s, step_loss=0.235, step_pd_loss=0.245, step_pde_loss=9.28e-5, step_regularization=2.33, step_u_loss=0.185] 
Train PDE Find:   5%|▌         | 537/10000 [00:19<02:13, 71.03it/s, step_loss=0.235, step_pd_loss=0.221, step_pde_loss=0.000165, step_regularization=2.33, step_u_loss=0.191]
Train PDE Find:   5%|▌         | 537/10000 [00:19<02:13, 71.03it/s, step_loss=0.229, step_pd_loss=0.247, step_pde_loss=0.000134, step_regularization=2.32, step_u_loss=0.179]
Train PDE Find:   5%|▌         | 537/10000 [00:19<02:13, 71.03it/s, step_loss=0.22, step_pd_loss=0.225, step_pde_loss=0.000172, step_regularization=2.33, step_u_loss=0.174] 
Train PDE Find:   5%|▌         | 537/10000 [00:19<02:13, 71.03it/s, step_loss=0.214, step_pd_loss=0.232, step_pde_loss=0.00019, step_regularization=2.33, step_u_loss=0.167]
Train PDE Find:   5%|▌         | 545/10000 [00:19<02:09, 73.23it/s, step_loss=0.214, step_pd_loss=0.232, step_pde_loss=0.00019, step_regularization=2.33, step_u_loss=0.167]
Train PDE Find:   5%|▌         | 545/10000 [00:19<02:09, 73.23it/s, step_loss=0.223, step_pd_loss=0.242, step_pde_loss=5.26e-5, step_regularization=2.32, step_u_loss=0.175]
Train PDE Find:   5%|▌         | 545/10000 [00:19<02:09, 73.23it/s, step_loss=0.227, step_pd_loss=0.22, step_pde_loss=3.64e-5, step_regularization=2.33, step_u_loss=0.183] 
Train PDE Find:   5%|▌         | 545/10000 [00:19<02:09, 73.23it/s, step_loss=0.233, step_pd_loss=0.246, step_pde_loss=0.000113, step_regularization=2.33, step_u_loss=0.183]
Train PDE Find:   5%|▌         | 545/10000 [00:19<02:09, 73.23it/s, step_loss=0.229, step_pd_loss=0.225, step_pde_loss=4.13e-5, step_regularization=2.32, step_u_loss=0.184] 
Train PDE Find:   5%|▌         | 545/10000 [00:19<02:09, 73.23it/s, step_loss=0.222, step_pd_loss=0.242, step_pde_loss=5.57e-5, step_regularization=2.32, step_u_loss=0.174]
Train PDE Find:   5%|▌         | 545/10000 [00:19<02:09, 73.23it/s, step_loss=0.219, step_pd_loss=0.227, step_pde_loss=0.000103, step_regularization=2.31, step_u_loss=0.174]
Train PDE Find:   5%|▌         | 545/10000 [00:19<02:09, 73.23it/s, step_loss=0.213, step_pd_loss=0.233, step_pde_loss=6.33e-5, step_regularization=2.31, step_u_loss=0.166] 
Train PDE Find:   5%|▌         | 545/10000 [00:19<02:09, 73.23it/s, step_loss=0.222, step_pd_loss=0.237, step_pde_loss=4.11e-5, step_regularization=2.31, step_u_loss=0.175]
Train PDE Find:   5%|▌         | 545/10000 [00:19<02:09, 73.23it/s, step_loss=0.223, step_pd_loss=0.221, step_pde_loss=9.22e-5, step_regularization=2.31, step_u_loss=0.179]
Train PDE Find:   6%|▌         | 554/10000 [00:19<02:04, 75.82it/s, step_loss=0.223, step_pd_loss=0.221, step_pde_loss=9.22e-5, step_regularization=2.31, step_u_loss=0.179]
Train PDE Find:   6%|▌         | 554/10000 [00:20<02:04, 75.82it/s, step_loss=0.234, step_pd_loss=0.248, step_pde_loss=0.000126, step_regularization=2.32, step_u_loss=0.185]
Train PDE Find:   6%|▌         | 554/10000 [00:20<02:04, 75.82it/s, step_loss=0.236, step_pd_loss=0.228, step_pde_loss=9.42e-5, step_regularization=2.32, step_u_loss=0.19]  
Train PDE Find:   6%|▌         | 554/10000 [00:20<02:04, 75.82it/s, step_loss=0.231, step_pd_loss=0.247, step_pde_loss=0.00015, step_regularization=2.32, step_u_loss=0.182]
Train PDE Find:   6%|▌         | 554/10000 [00:20<02:04, 75.82it/s, step_loss=0.225, step_pd_loss=0.232, step_pde_loss=0.000104, step_regularization=2.32, step_u_loss=0.179]
Train PDE Find:   6%|▌         | 554/10000 [00:20<02:04, 75.82it/s, step_loss=0.218, step_pd_loss=0.235, step_pde_loss=0.000181, step_regularization=2.33, step_u_loss=0.171]
Train PDE Find:   6%|▌         | 554/10000 [00:20<02:04, 75.82it/s, step_loss=0.22, step_pd_loss=0.238, step_pde_loss=0.000159, step_regularization=2.32, step_u_loss=0.172] 
Train PDE Find:   6%|▌         | 554/10000 [00:20<02:04, 75.82it/s, step_loss=0.225, step_pd_loss=0.223, step_pde_loss=0.000105, step_regularization=2.32, step_u_loss=0.181]
Train PDE Find:   6%|▌         | 554/10000 [00:20<02:04, 75.82it/s, step_loss=0.23, step_pd_loss=0.242, step_pde_loss=9.21e-5, step_regularization=2.31, step_u_loss=0.181]  
Train PDE Find:   6%|▌         | 554/10000 [00:20<02:04, 75.82it/s, step_loss=0.235, step_pd_loss=0.231, step_pde_loss=0.000168, step_regularization=2.31, step_u_loss=0.189]
Train PDE Find:   6%|▌         | 563/10000 [00:20<02:00, 78.26it/s, step_loss=0.235, step_pd_loss=0.231, step_pde_loss=0.000168, step_regularization=2.31, step_u_loss=0.189]
Train PDE Find:   6%|▌         | 563/10000 [00:20<02:00, 78.26it/s, step_loss=0.232, step_pd_loss=0.246, step_pde_loss=0.000133, step_regularization=2.31, step_u_loss=0.182]
Train PDE Find:   6%|▌         | 563/10000 [00:20<02:00, 78.26it/s, step_loss=0.224, step_pd_loss=0.222, step_pde_loss=0.000148, step_regularization=2.31, step_u_loss=0.179]
Train PDE Find:   6%|▌         | 563/10000 [00:20<02:00, 78.26it/s, step_loss=0.214, step_pd_loss=0.226, step_pde_loss=0.000136, step_regularization=2.31, step_u_loss=0.169]
Train PDE Find:   6%|▌         | 563/10000 [00:20<02:00, 78.26it/s, step_loss=0.227, step_pd_loss=0.236, step_pde_loss=0.000152, step_regularization=2.31, step_u_loss=0.18] 
Train PDE Find:   6%|▌         | 563/10000 [00:20<02:00, 78.26it/s, step_loss=0.236, step_pd_loss=0.214, step_pde_loss=0.000153, step_regularization=2.31, step_u_loss=0.193]
Train PDE Find:   6%|▌         | 563/10000 [00:20<02:00, 78.26it/s, step_loss=0.233, step_pd_loss=0.237, step_pde_loss=8.83e-5, step_regularization=2.3, step_u_loss=0.186]  
Train PDE Find:   6%|▌         | 563/10000 [00:20<02:00, 78.26it/s, step_loss=0.229, step_pd_loss=0.227, step_pde_loss=5.99e-5, step_regularization=2.29, step_u_loss=0.184]
Train PDE Find:   6%|▌         | 563/10000 [00:20<02:00, 78.26it/s, step_loss=0.221, step_pd_loss=0.239, step_pde_loss=0.000213, step_regularization=2.29, step_u_loss=0.173]
Train PDE Find:   6%|▌         | 563/10000 [00:20<02:00, 78.26it/s, step_loss=0.221, step_pd_loss=0.234, step_pde_loss=0.000185, step_regularization=2.28, step_u_loss=0.174]
Train PDE Find:   6%|▌         | 572/10000 [00:20<02:03, 76.29it/s, step_loss=0.221, step_pd_loss=0.234, step_pde_loss=0.000185, step_regularization=2.28, step_u_loss=0.174]
Train PDE Find:   6%|▌         | 572/10000 [00:20<02:03, 76.29it/s, step_loss=0.22, step_pd_loss=0.224, step_pde_loss=0.000101, step_regularization=2.28, step_u_loss=0.175] 
Train PDE Find:   6%|▌         | 572/10000 [00:20<02:03, 76.29it/s, step_loss=0.222, step_pd_loss=0.237, step_pde_loss=0.000117, step_regularization=2.27, step_u_loss=0.174]
Train PDE Find:   6%|▌         | 572/10000 [00:20<02:03, 76.29it/s, step_loss=0.217, step_pd_loss=0.211, step_pde_loss=0.000125, step_regularization=2.27, step_u_loss=0.174]
Train PDE Find:   6%|▌         | 572/10000 [00:20<02:03, 76.29it/s, step_loss=0.217, step_pd_loss=0.233, step_pde_loss=7.97e-5, step_regularization=2.27, step_u_loss=0.17]  
Train PDE Find:   6%|▌         | 572/10000 [00:20<02:03, 76.29it/s, step_loss=0.212, step_pd_loss=0.233, step_pde_loss=0.000215, step_regularization=2.26, step_u_loss=0.165]
Train PDE Find:   6%|▌         | 572/10000 [00:20<02:03, 76.29it/s, step_loss=0.213, step_pd_loss=0.237, step_pde_loss=0.000216, step_regularization=2.26, step_u_loss=0.165]
Train PDE Find:   6%|▌         | 572/10000 [00:20<02:03, 76.29it/s, step_loss=0.215, step_pd_loss=0.245, step_pde_loss=5.76e-5, step_regularization=2.26, step_u_loss=0.166] 
Train PDE Find:   6%|▌         | 572/10000 [00:20<02:03, 76.29it/s, step_loss=0.217, step_pd_loss=0.229, step_pde_loss=8.11e-5, step_regularization=2.25, step_u_loss=0.171]
Train PDE Find:   6%|▌         | 580/10000 [00:20<02:24, 65.32it/s, step_loss=0.217, step_pd_loss=0.229, step_pde_loss=8.11e-5, step_regularization=2.25, step_u_loss=0.171]
Train PDE Find:   6%|▌         | 580/10000 [00:20<02:24, 65.32it/s, step_loss=0.216, step_pd_loss=0.24, step_pde_loss=0.000148, step_regularization=2.25, step_u_loss=0.168]
Train PDE Find:   6%|▌         | 580/10000 [00:20<02:24, 65.32it/s, step_loss=0.217, step_pd_loss=0.221, step_pde_loss=0.000101, step_regularization=2.24, step_u_loss=0.173]
Train PDE Find:   6%|▌         | 580/10000 [00:20<02:24, 65.32it/s, step_loss=0.217, step_pd_loss=0.249, step_pde_loss=0.000189, step_regularization=2.25, step_u_loss=0.167]
Train PDE Find:   6%|▌         | 580/10000 [00:20<02:24, 65.32it/s, step_loss=0.216, step_pd_loss=0.233, step_pde_loss=0.00018, step_regularization=2.25, step_u_loss=0.169] 
Train PDE Find:   6%|▌         | 580/10000 [00:20<02:24, 65.32it/s, step_loss=0.211, step_pd_loss=0.244, step_pde_loss=8.99e-5, step_regularization=2.24, step_u_loss=0.162]
Train PDE Find:   6%|▌         | 580/10000 [00:20<02:24, 65.32it/s, step_loss=0.206, step_pd_loss=0.234, step_pde_loss=7.96e-5, step_regularization=2.24, step_u_loss=0.159]
Train PDE Find:   6%|▌         | 580/10000 [00:20<02:24, 65.32it/s, step_loss=0.205, step_pd_loss=0.238, step_pde_loss=0.000179, step_regularization=2.24, step_u_loss=0.157]
Train PDE Find:   6%|▌         | 580/10000 [00:20<02:24, 65.32it/s, step_loss=0.204, step_pd_loss=0.232, step_pde_loss=0.000162, step_regularization=2.23, step_u_loss=0.157]
Train PDE Find:   6%|▌         | 588/10000 [00:20<02:21, 66.33it/s, step_loss=0.204, step_pd_loss=0.232, step_pde_loss=0.000162, step_regularization=2.23, step_u_loss=0.157]
Train PDE Find:   6%|▌         | 588/10000 [00:20<02:21, 66.33it/s, step_loss=0.201, step_pd_loss=0.233, step_pde_loss=0.0001, step_regularization=2.23, step_u_loss=0.154]  
Train PDE Find:   6%|▌         | 588/10000 [00:20<02:21, 66.33it/s, step_loss=0.203, step_pd_loss=0.24, step_pde_loss=7.98e-5, step_regularization=2.22, step_u_loss=0.155]
Train PDE Find:   6%|▌         | 588/10000 [00:20<02:21, 66.33it/s, step_loss=0.202, step_pd_loss=0.235, step_pde_loss=0.000191, step_regularization=2.22, step_u_loss=0.155]
Train PDE Find:   6%|▌         | 588/10000 [00:20<02:21, 66.33it/s, step_loss=0.206, step_pd_loss=0.247, step_pde_loss=0.000173, step_regularization=2.21, step_u_loss=0.156]
Train PDE Find:   6%|▌         | 588/10000 [00:20<02:21, 66.33it/s, step_loss=0.21, step_pd_loss=0.233, step_pde_loss=0.000112, step_regularization=2.21, step_u_loss=0.164] 
Train PDE Find:   6%|▌         | 588/10000 [00:20<02:21, 66.33it/s, step_loss=0.232, step_pd_loss=0.262, step_pde_loss=0.000115, step_regularization=2.2, step_u_loss=0.179]
Train PDE Find:   6%|▌         | 588/10000 [00:20<02:21, 66.33it/s, step_loss=0.283, step_pd_loss=0.216, step_pde_loss=0.000135, step_regularization=2.2, step_u_loss=0.239]
Train PDE Find:   6%|▌         | 588/10000 [00:20<02:21, 66.33it/s, step_loss=0.261, step_pd_loss=0.257, step_pde_loss=0.000106, step_regularization=2.2, step_u_loss=0.209]
